[1]| 머 리 말
[2]| 너희의 세계를 가리키는 이름인--{k{k{유란시아}k}k}{또는 {k{k{우란티아}k}k}}에 사는 필사자{必死者}들의 정신은, {k{k{하나님}k}k}, 신성{神性}, 신격{神格} 등과 같은 용어의 의미에 관하여 큰 혼란을 겪고 있다. 인간은, 다수의 이 호칭이 가리키는 신성한 인격체들의 관계에 대해서는 더 모르고 더 많이 혼동하고 있다. 그토록 심한 관념적 혼동과 관련된 이런 개념상 빈곤 때문에, 이렇게 {k{k{유란시아}k}k}에서 {k{k{영어}k}k}라는 언어로 전하도록 권한을 부여받은, {k{k{오르본톤}k}k}의 진리 계시자 단체가 여러 문서에서 앞으로 사용할, 특정한 단어 상징에 첨부되는 의미를 설명하기 위해, 이 머리말을 쓰라고 나는 지시 받았다.
[3]| 우리는 그 영역의 제한된 언어를 사용할 수밖에 없으므로, 시공우주{時空宇宙 cosmos}에 관한 의식을 확장시키고 영적 인식을 고양시키려고 애쓸 때, 확대된 개념과 진보된 진리를 제시하기가 대단히 어렵다. 그러나 우리에게 하달된 명령은, {k{k{영어}k}k}의 단어 상징을 사용해서 우리의 의미를 전달하도록, 모든 노력을 기울이라고 권고한다. 부분적으로 또는 의미가 다소 왜곡되더라도, 그러한 새로운 개념 전달에 활용할 수 있는 적절한 단어를 {k{k{영어}k}k}에서 찾을 수 없을 때에만, 새로운 용어를 도입하라고 우리는 지시 받았다.
[4]| 이 글을 정독하게 될 모든 필사자 편에서 용이하게 납득하고, 혼동을 방지하게 되기를 기대하면서, {k{k{신격}k}k}, 그리고 우주에 실재하는 사물, 의미, 및 가치에 대한 어떤 관련된 개념을 가리키는데 사용될, 수많은 {k{k{영어}k}k} 단어에 첨부될 뜻의 윤곽을, 이 머리말에서 제시하는 것이 현명하리라고 우리는 생각한다.
[5]| 그러나 단어의 정의 및 한계를 서술하는 이 {k{k{서문}k}k}을 작성하기 위해서는, 차후에 제시될 이 용어들의 용법{用法}을 미리 사용할 수밖에 없다. 그러므로 이 {k{k{서문}k}k}은, 그 자체로 완결된 글이 아니고, 이것은 오로지 이 목적을 위해 {k{k{유란시아}k}k}에 파송된 {k{k{오르본톤}k}k} 위원회가 서술한, {k{k{신격}k}k} 및 온갖 우주를 다루는 글을 읽게 될 자들을 돕기 위해서 쓴 제한된 지침서{指針書}일 뿐이다.
[6]| 너희 세계 {k{k{유란시아}k}k}는, {i{i{{k{k{네바돈}k}k}}i}i}이라는 지방우주{地方宇宙}를 구성하는 유사한 많은 인간거주{人間居住} 행성 가운데 하나다. 이 {k{k{네바돈}k}k} 우주는, 다른 비슷한 창조물들과 함께, {i{i{{k{k{오르본톤}k}k}}i}i}이라는 연방우주{聯邦宇宙}를 구성하는데, 그 수도인 {k{k{우버사}k}k}에서 우리 위원회가 왔다. {k{k{오르본톤}k}k}은, 시작도 없고 끝도 없는, 신성한 완전성의 창조물을--곧 {i{i{{k{k{하보나}k}k}}i}i}라는 중앙우주{中央宇宙}를-- 돌고 있는, 시간과 공간의 진화하는 일곱 연방우주 가운데 하나다. 중앙에 있는 이 영원한 우주의 심장부에는, 무한의 지리적 중심이자 영원한 {k{k{하나님}k}k}의 처소인, 움직이지 않는 {k{k{낙원}k}k} {k{k{섬}k}k}이 자리 잡고 있다.
[7]| 중앙에 있는 신성한 우주와 관련해서, 진화하는 일곱 연방우주를 우리는 보통 {i{i{광우주}i}i}{i{i{{}i}i}{i{i{廣宇宙}i}i}{i{i{}}i}i}라고 부르는데;연방우주들은 현재 조직되고 있는, 인간이 거주하는 창조물이다. 연방우주들은 모두, 조성되는 중이고 인간이 거주하지 않는 외부 공간의 우주들을 포괄하는, {i{i{총괄우주}i}i}{i{i{{}i}i}{i{i{總括宇宙}i}i}{i{i{}}i}i}의 일부다.
[8]| {b{b{1. }b}b}{b{b{{k{k{신격과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신성}k}k}}b}b}
[9]| 온갖 우주는, 시공우주 실체, 정신의 의미, 및 영적 가치의 다양한 수준에서 신격이 활동하는 현상을 나타내지만, 이 모든 사역{事役}은 --개인적이거나 다른 방법으로-- 신성하게 조화된다.
[10]| {b{b{{k{k{신격}k}k}}b}b}은 {k{k{하나님}k}k}으로서 인격화될 수 있는데, 사람이 도저히 납득할 수 없는 방법으로 인격이전{人格以前}이고 인격을 초월한다. {k{k{신격}k}k}의 특징은, 실체의 모든 초물질적 수준에서 --실제적으로든지 잠재적으로든지-- 통일된 속성을 가졌으며;피조물은, 통합하는 이 속성이 신성{神性}이라고 가장 쉽게 납득한다.
[11]| {k{k{신격}k}k}은, 인격있는 수준, 인격이전 수준, 그리고 인격을 초월한 수준에서 활동한다. 총체적 {k{k{신격}k}k}은 다음과 같은 일곱 수준에서 활동한다:
