[1]| 제195편{{{br}}} 오순절 이후
[3]| {k{k{오순절}k}k} 날에 {k{k{베드로}k}k}가 한 설교는, 천국 복음을 전파하면서 수고하는 사도들 대다수의 훗날 정책을 결정하고 계획을 확정할 정도로 대단했다. {k{k{베드로}k}k}가 {k{k{그리스도교}k}k} 교회의 실제 설립자였으며;{k{k{바울}k}k}은 {k{k{그리스도교}k}k} 메시지를 이방인에게 전파했고, 그것을 {k{k{그리스인}k}k} 신자들이 {k{k{로마}k}k} {k{k{제국}k}k} 전역에 퍼뜨렸다.
[4]| 전통에_매이고 사제에게_지배된 {k{k{히브리인}k}k}은, 한 민족으로서, {k{k{하나님}k}k}이 {k{k{아버지}k}k}시고 사람이 형제관계라는 {k{k{예수}k}k}의 복음뿐만 아니라, {k{k{그리스도}k}k}의 부활과 승천에 대한 {k{k{베드로}k}k}와 {k{k{바울}k}k}의 선포(곧 나중의 {k{k{그리스도교}k}k}) 역시 거부했지만, 그 외의 {k{k{로마}k}k} {k{k{제국}k}k}은, 진화하는 {k{k{그리스도교}k}k} 교훈을 받아들일 준비가 돼있었다. 당시에 {k{k{서방}k}k} 문명은 지적이었고, 전쟁에 지쳤으며, 기존의 모든 종교와 우주 철학에 완전히 회의적이었다. {k{k{그리스}k}k} 문화의 혜택을 입은 {k{k{서방}k}k} 세계의 민족들은, 매우 오래된 전통을 숭배했다. 그들은, 철학, 예술, 문학, 그리고 정치적 발전에서 물려받은 위대한 업적을 접할 수 있었다. 그러나 이 모든 성취에도, 그들에게는 혼을 만족시키는 종교가 없었다. 그들의 영적 갈망은 채워지지 않은 상태로 머물러 있었다.
[5]| 그런 인간 사회 여건 속에서, {k{k{그리스도교}k}k} 메시지에 포함돼 있는 {k{k{예수}k}k}의 교훈이 갑자기 밀려왔다. 새로운 삶의 체제가, 굶주린 마음의 이 {k{k{서방}k}k} 민족들에게 그렇게 제시됐다. 이런 상황은, 전통적 종교 관습과, 세계를 향한 {k{k{예수}k}k}의 메시지의 새로운 {k{k{그리스도교}k}k}화된 해석, 이 둘 사이의 즉각적인 갈등을 의미했다. 그런 갈등은 필연적으로, 새 것이 승리하든지, 옛 것이 승리하든지, 또는 어느 정도 선에서 {i{i{절충}i}i}하든지 하는 결과를 낳는다. 역사는 그 투쟁이 절충으로 끝났다는 것을 보여준다. {k{k{그리스도교}k}k}는, 어느 한 민족도 한 두 세대 동안에 동화될 수 없을 정도로, 너무 많은 것을 포함시키려고 했다. {k{k{예수}k}k}께서 사람의 혼에 제시했던 것과는 달리, {k{k{그리스도교}k}k}는 단순한 영적 호소가 아니었으며;종교 제례, 교육, 마법, 의술, 예술, 문학, 법, 정부, 도덕, 성{性}에 관한 규칙, 일부다처제, 그리고 제한적이기는 하지만 노예제도에 대해서까지, 일찍부터 일방적인 허세를 부렸다. {k{k{그리스도교}k}k}는 단순히 새 종교로서--곧 {k{k{로마}k}k} {k{k{제국}k}k} 전체와 {k{k{동양}k}k} 전체가 고대하고 있던 어떤 것으로서-- 나타난 것이 아니라, {i{i{인간}i}i} {i{i{사회의}i}i} {i{i{새로운}i}i} {i{i{체제}i}i}로 등장했다. 그리고 그것은, 그런 자만심으로 그 시대의 사회적_도덕적 충돌을 신속히 촉진시켰다. {k{k{예수}k}k}께서 제시한 그 이상{理想}은, {k{k{그리스}k}k} 철학으로 재해석되고 {k{k{그리스도교}k}k} 속에서 사회화됨으로써, 이제 {k{k{서방}k}k} 문명의 윤리, 도덕, 및 종교들 속에 구현돼 있는 인간 종족의 전통에 대담하게 도전했다.
[6]| 처음에는, {k{k{그리스도교}k}k}가 오직 사회적 및 경제적으로 비교적 낮은 계층 사람들만 개종시킬 수 있었다. 그러나 2세기가 시작되면서, {k{k{그리스}k}k}_{k{k{로마}k}k} 문화 중에서 가장 뛰어난 것들이, {k{k{그리스도교}k}k} 믿음이라는 이 새로운 체제, 즉 삶의 목적과 실존의 목표에 대한 이 새로운 개념으로 점점 더 전환됐다.
[7]| {k{k{유대인}k}k}에게서 기원된, 고향 땅에서는 거의 실패했던, 새로운 이 메시지가 어떻게 그토록 빨리 효과적으로 {k{k{로마}k}k} {k{k{제국}k}k}의 최고 지성인을 사로잡을 수 있었을까? 철학적 종교들과 신비적 이교들에 대한 {k{k{그리스도교}k}k}의 승리는, 다음과 같은 이유 때문이었다:
[8]| 1. 조직. {k{k{바울}k}k}은 위대한 조직가였고 그의 후예들은 그와 보조를 맞췄다.
[9]| 2. {k{k{그리스도교}k}k}가 철저히 {k{k{헬라}k}k}화 됐다. 최고의 {k{k{그리스}k}k} 철학뿐 아니라 {k{k{히브리}k}k} 신학의 정수{精髓}를 포용{包容}했다.
[10]| 3. 그러나 무엇보다도, 새롭고 위대한 {i{i{이상}i}i}{i{i{{}i}i}{i{i{理想}i}i}{i{i{}}i}i}, 즉 {k{k{예수}k}k}가 증여한 생명의 흔적과, 모든 인류를 구원하는 그의 메시지의 영향을 담고 있었다. 
[11]| 4. {k{k{그리스도교}k}k} 지도자들이 {k{k{미드라교}k}k}와 기꺼이 그렇게 타협함으로써, {k{k{미드라교}k}k}를 신봉하는 자들 가운데 상위 절반이 {k{k{안디옥}k}k} 종파에 흡수됐다.
[12]| 5. 마찬가지로, 그다음 세대와 차후 세대들의 {k{k{그리스도교}k}k} 지도자들도 이교 사상과 더 타협했는데, {k{k{로마}k}k} 황제 {k{k{콘스탄틴}k}k}마저 새 종교에 설복될 정도였다.
[13]| 그러나 {k{k{그리스도교인}k}k}은, {k{k{바울}k}k}의 {k{k{그리스도교}k}k}라는 {k{k{헬라}k}k}화 된 개정판{改訂版}을 받아들이라고 이교도에게 강요하면서 이교의 화려한 제례식을 채택함으로써, 이교도와 약삭빠른 거래를 했다. 그들은 {k{k{미드라}k}k} 숭배자와 맺었던 것보다는 이교도와 더 나은 거래를 한 것이 사실이지만, 극심한 부도덕뿐 아니라, {k{k{페르시아}k}k} 신비 사상의 비난받을 만한 다른 수많은 관습을 성공적으로 제거시켰다는 점에서는, 그런 초기 타협에서도 정복자 이상으로 성공했다.
[14]| 초기 {k{k{그리스도교}k}k} 지도자들은, 현명하게 또는 어리석게, {k{k{예수}k}k}의 {i{i{관념}i}i} 가운데 다수를 지키고 촉진시키려고 노력하면서, 그의 {i{i{이상}i}i}{i{i{{}i}i}{i{i{理想}i}i}{i{i{}}i}i}을 고의로 손상시켰다. 그리고 그들은 탁월하게 성공했다. 그러나 착각하지 마라! 이렇게 손상된 {k{k{주님}k}k}의 이상은 여전히 그의 복음에 숨어있고, 결국 그 이상의 완전한 능력을 세상에 나타낼 것이다.
[15]| {k{k{그리스도교}k}k}가 이렇게 이교화{異敎化}됨으로써, 제례식의 특징에서 옛 체제가 하찮은 승리를 여러 번 했지만, {k{k{그리스도교}k}k}는 다음과 같은 면에서 우세했다:
[16]| 1. 인간의 도덕 면에서 훨씬 높고 새로운 견해를 제시했다.
[17]| 2. {k{k{하나님}k}k}에 대한 매우 확대된 새로운 개념을 세상에 줬다.
[18]| 3. 불멸할 수 있다는 희망이, 공인된 종교가 주는 확신의 일부분이 됐다.
[19]| 4. {k{k{나사렛}k}k} {k{k{예수}k}k}를 사람의 갈급한 혼에게 제시했다.
[20]| {k{k{예수}k}k}께서 가르쳤던 위대한 진리 중에서 많은 것이 이런 초기 타협에서 거의 분실됐지만, 그것들은 이교화 된 {k{k{그리스도교}k}k}라는 이 종교 속에 여전히 잠들어 있는데, 그 {k{k{그리스도교}k}k} 또한 {k{k{사람의}k}k} {k{k{아들}k}k}의 생애와 교훈의 {k{k{바울}k}k} 개정판{改訂版}이었다. 그리고 {k{k{그리스도교}k}k}는 미처 이교화 되기도 전에 먼저 철저히 {k{k{헬라}k}k}화 됐다. {k{k{그리스도교}k}k}는 {k{k{그리스인}k}k}에게 많이, 무척 많이 빚졌다. {k{k{니케아}k}k}에서 소집된 회의가 {k{k{예수}k}k}의 본성에 대한 개념을 너무 가로막아서, 그의 증여에 대한 참된 진리가 세상에 알려지지 못할 위기에 처했을 때, 그토록 용감하게 일어나서 겁내지 않고 싸움으로써 용기 있게 그것을 저지한 사람은, {k{k{이집트}k}k}에서 온 {k{k{그리스인}k}k}이었다. 이 {k{k{그리스인}k}k}의 이름은 {k{k{아다나시우스}k}k}였고, 이 신자의 논리와 웅변술이 아니었다면, {k{k{아리우스}k}k}의 설득력이 승리했을 것이다.
[21]| {b{b{1. }b}b}{b{b{{k{k{그리스인의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영향}k}k}}b}b}
[22]| {k{k{그리스도교}k}k}의 {k{k{헬라}k}k}화는, {k{k{사도}k}k} {k{k{바울}k}k}이 {k{k{아덴}k}k}에서 {k{k{아레오바고}k}k} 협의회에 출두하여, “알려지지 않은 {k{k{하나님}k}k}”에 관해 {k{k{아덴}k}k} 사람들에게 이야기했던, 의미심장한 그날부터 본격적으로 시작됐다. 거기에 드리워진 {k{k{아크로폴리스}k}k} 성채{城砦} 그늘 아래서, 이 {k{k{로마}k}k} 시민은 거기에 있는 {k{k{그리스인}k}k}에게, {k{k{갈릴리}k}k} {k{k{유대}k}k} 땅에서 발생됐던 새 종교에 대한 자신의 개정판을 선포했다. {k{k{그리스}k}k} 철학과 {k{k{예수}k}k}의 여러 가르침 사이에는 이상하게 비슷한 무엇이 있었다. 이것들은 공통 목적을 지녔다--둘 다 {i{i{개인의}i}i} {i{i{등장}i}i}을 추구했다. {k{k{그리스인}k}k}은 사회적이고 정치적인 해방이;{k{k{예수}k}k}는 도덕적이고 영적인 해방이 목적이었다. {k{k{그리스인}k}k}은 정치적인 자유로 인도하는 지적 자유주의를 가르쳤으며;{k{k{예수}k}k}는 종교적 자유로 인도하는 영적 자유주의를 가르쳤다. 이 두 관념은 인간의 해방을 추구하는 새롭고 강력한 헌장을 수립했으며;사람의 사회적, 정치적, 및 영적 자유를 예시했다.
[23]| {k{k{그리스도교}k}k}가 존재하게 되고, 투쟁 관계에 있는 모든 종교에 대해 승리를 거두게 된 것은, 근본적으로 두 가지 때문이었다:
[24]| 1. 새롭고 선한 개념이라면, {k{k{유대인}k}k}에게서라도 기꺼이 받아들인 {k{k{그리스}k}k} 정신.
[25]| 2. {k{k{바울}k}k}과 그의 후계자들은 자발적이지만 빈틈없고 영리한 타협자였으며;예리한 신학 거래자였다.
[26]| {k{k{바울}k}k}이 {k{k{아덴}k}k}에서 일어나서, “{k{k{그리스도}k}k}, 십자가에 못박힌 {k{k{그분}k}k}”을 전파했을 때, {k{k{그리스인}k}k}은 영적으로 굶주렸으며;영적 진리에 대해 궁금해 하고, 흥미를 가졌고, 실제로 찾고 있었다. {k{k{로마인}k}k}은 처음에 {k{k{그리스도교}k}k}를 배척한 반면, {k{k{그리스인}k}k}은 그것을 포용했으며, {k{k{그리스}k}k} 문화의 일부분인 것처럼 변경해서, 나중에 {k{k{로마인}k}k}에게 이런 새 종교를 받아들이도록 몹시 압력을 가한 것은 바로 {k{k{그리스인}k}k}이었다. 
[27]| {k{k{그리스인}k}k}은 미를, {k{k{유대인}k}k}은 거룩함을 숭상했지만, 두 민족 모두 진리를 사랑했다. {k{k{그리스인}k}k}은 수세기 동안, 종교를 제외한 모든 인간 문제--곧 사회, 경제, 정치, 및 철학--에 대해 진지하게 사고하고 솔직하게 논쟁했다. 종교에 많은 관심을 기울인 {k{k{그리스인}k}k}은 거의 없었으며;자신의 종교조차 심각하게 고려하지 않았다. {k{k{유대인}k}k}은 수세기 동안 종교에 매진하면서 다른 사고 분야에는 무관심했다. 그들은 자신의 종교에 대해 너무 심각했고, 도가 지나쳤다. {k{k{예수}k}k}께서 전하는 메시지의 내용으로 조명되자, 수세기에 걸쳐서 이 두 민족의 사고가 결합하여 생성한 산물은, 이제 새로운 인간 사회 체제, 그리고 어느 정도는 인간의 새로운 종교적 신념 및 관습 체제의 추진력이 됐다.
