[1]| 제188편{{{br}}} 무덤에 있던 시간
[3]| {k{k{예수}k}k}의 필사자 신체가 {k{k{요셉}k}k}의 무덤에 놓여있었던 하루 반나절, 즉 십자가 위에서 돌아가실 때부터 부활할 때까지 기간은, {k{k{미가엘}k}k}이 이 땅에서 보낸 생애 가운데 우리에게 거의 알려지지 않은 부분이다. 우리는 {k{k{사람의}k}k} {k{k{아들}k}k}을 매장한 과정을 설명할 수 있고, 그의 부활과 관련된 사건들도 여기에 기록할 수 있지만, 금요일 오후 세 시부터 일요일 새벽 세 시까지, 약 서른여섯 시간 동안 정말로 무엇이 일어났었는지에 관해, 믿을만한 정보를 많이 제시할 수 없다. {k{k{주님}k}k}의 생애 중에서 이 기간은, {k{k{로마}k}k} 군인이 그를 십자가에서 끌어내리기 직전부터 시작됐다. 그는 돌아가신 후 약 한 시간 동안 십자가에 달려 있었다. 두 강도를 죽이는 일로 지체되지 않았다면, 그의 시신을 더 빨리 끌어내렸을 것이다.
[4]| {k{k{유대인}k}k} 관리들은, {k{k{예수}k}k}의 시신을 성 남쪽에 있는 {k{k{게헨나}k}k}라는 넓은 구덩이에 던져 넣을 계획이었으며;십자가에서 처형된 자는 그렇게 처리하는 것이 관습이었다. 이 계획이 그대로 진행됐다면, {k{k{주님}k}k}의 시신은 맹수들에게 뜯겼을 것이다.
[5]| 한편 {k{k{아리마대}k}k} {k{k{요셉}k}k}은, {k{k{니고데모}k}k}와 함께 {k{k{빌라도}k}k}에게 가서, {k{k{예수}k}k}의 시신을 적절히 장사지낼 수 있도록 자신들에게 넘겨달라고 요청했다. 십자가에 처형된 사람의 친구들이, 그런 시체를 소유하는 특권을 위해 {k{k{로마}k}k} 권세자들에게 뇌물 주는 것은, 흔히 있는 일이었다. {k{k{요셉}k}k}은 많은 돈을 지참하고 {k{k{빌라도}k}k}에게 갔으며, {k{k{예수}k}k}의 시신을 사유{私有} 매장지로 옮길 수 있는 허락을 얻기 위해, 필요한 경우에는 그 대가로 돈을 지불하려고 했다. 그러나 {k{k{빌라도}k}k}는 이것 때문에 돈을 요구하지는 않았다. 그 요청을 듣자, 그는 {k{k{요셉}k}k}이 {k{k{골고다}k}k}에 가서 {k{k{주님}k}k}의 시신을 즉시 완전하게 소유하도록 한다는 명령서에 바로 서명했다. 그동안, 모래 폭풍이 현저히 감소됐고, 강도들의 시체와 함께 {k{k{예수}k}k}의 시신을 넓은 공공 매장지 구덩이에 던져 넣었는지 확인하기 위해, {k{k{산헤드린}k}k}을 대표하는 {k{k{유대인}k}k}들로 구성된 한 무리가 {k{k{골고다}k}k}를 향해 떠났다.
[6]| {b{b{1. }b}b}{b{b{{k{k{예수를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{매장함}k}k}}b}b}
[7]| {k{k{골고다}k}k}에 도착했을 때 {k{k{요셉}k}k}과 {k{k{니고데모}k}k}는, {k{k{예수}k}k}를 십자가에서 끌어내리는 병사들과, 죄수를 매장하는 구덩이로 그의 시신을 옮겨가는 일을 {k{k{예수}k}k}의 추종자들이 방해하지 못하도록, 옆에 서서 감시하고 있는 {k{k{산헤드린}k}k} 대표자들을 발견했다. {k{k{요셉}k}k}이 {k{k{주님}k}k}의 시신에 대한 {k{k{빌라도}k}k}의 명령서를 백부장에게 제시하자, {k{k{유대인}k}k}은 자기들에게 소유권이 있다고 소란을 피우면서 시끄럽게 떠들었다. 그들이 광란에 가까울 정도로 맹렬하게 시신을 가져가려고 하면서 행동에 옮기려 하자, 백부장은 병사들 네 명에게 자기 옆으로 오도록 명령했고, 그들은 땅에 눕혀있는 {k{k{주님}k}k}의 시신 양쪽에 칼을 빼들고 섰다. 명령을 받은 다른 병사들이 성난 {k{k{유대인}k}k}을 뒤로 물리치는 동안, 백부장은 두 강도의 시체를 내버려두라고 명령했다. 질서가 회복된 후에, 백부장은 {k{k{빌라도}k}k}가 보낸 명령서를 {k{k{유대인}k}k}에게 읽어주고, 옆으로 가서 {k{k{요셉}k}k}에게 말했다:“이 시신은 당신의 소유이니 소견대로 하시오. 아무도 방해하지 못하도록 내가 병사들과 함께 지켜주겠소.”
[8]| 십자가형에 처해진 사람은 {k{k{유대인}k}k}의 무덤에 묻힐 수 없었으며;그런 절차를 금하는 엄격한 법이 있었다. {k{k{요셉}k}k}과 {k{k{니고데모}k}k}는 이 법을 알았고, {k{k{골고다}k}k}로 가는 도중에, {k{k{요셉}k}k}이 새로 만든 가족묘에 {k{k{예수}k}k}를 묻기로 결정했었으며, 그 묘는 {k{k{사마리아}k}k}로 가는 길 건너편, {k{k{골고다}k}k}에서 북쪽으로 조금 떨어진 곳에 있었고, 단단한 바위를 파서 만든 것이었다. 이 무덤에는 아무도 묻힌 적이 없었고, 그들은 {k{k{주님}k}k}을 거기에 눕히는 것이 적당하겠다고 생각했다. {k{k{예수}k}k}께서 다시 살아날 것을 {k{k{요셉}k}k}은 정말로 믿었지만, {k{k{니고데모}k}k}는 거의 믿지 않았다. 전에 {k{k{산헤드린}k}k} 회원이었던 이 사람들은 {k{k{예수}k}k}에 대한 신앙을 어느 정도 비밀리에 지키고 있었지만, 그들이 협의회를 그만두기 전에도, {k{k{산헤드린}k}k} 회원 동료들 중에는 오래 전부터 그들을 의심하는 사람들이 있었다. 그들은 이날부터 {k{k{예루살렘}k}k} 전역에서 {k{k{예수}k}k}를 가장 과감하게 전하는 제자가 됐다.
[9]| 네 시 반쯤에, {k{k{나사렛}k}k} {k{k{예수}k}k}의 장례 행렬이 {k{k{골고다}k}k}를 출발해서, 길 건너편에 있는 {k{k{요셉}k}k}의 무덤으로 갔다. 네 사람이 운반할 수 있도록 그 시신을 세마포로 쌌으며, 지켜보고 있던 충실한 {k{k{갈릴리}k}k} 여자들이 뒤따라갔다. {k{k{예수}k}k}의 시신을 운반한 사람은:{k{k{요셉}k}k}, {k{k{니고데모}k}k}, {k{k{요한}k}k}, 및 {k{k{로마}k}k} 백부장이었다.
[10]| 그들은 시신을 무덤 안으로 운반했으며, 사방 10피트 정도 되는 묘실{墓室} 안에서, 급히 장사지낼 준비를 했다. {k{k{유대인}k}k}은 시신을 정말로 땅에 묻지는 않았으며;실제로는 그것을 약품으로 처리했다. {k{k{요셉}k}k}과 {k{k{니고데모}k}k}는 많은 양의 몰약과 향료를 가져왔고, 이제 이 액체를 적신 헝겊으로 시신을 쌌다. 약품으로 처리하는 일이 끝나자, 그들은 얼굴을 수건으로 동이고, 몸을 세마포로 감았으며, 무덤 안에 있는 선반 위에 경건하게 눕혔다.
[11]| 시신을 무덤에 안치한 후에, 백부장은 부하들에게 신호를 해서 무덤 입구에 돌로 된 문을 굴리는 일을 돕게 했다. 그리고 나서, 병사들은 강도들의 시체를 {k{k{게헨나}k}k}로 옮기기 위해 출발했고, 다른 사람들은 {k{k{모세}k}k}의 율법에 따라서 {k{k{유월절}k}k} 축제를 지키기 위해, 슬퍼하면서 {k{k{예루살렘}k}k}으로 돌아갔다.
[12]| 이날은 예비일이었고 {k{k{안식일}k}k}이 곧 시작되기 때문에, 매우 급하게 서둘러 {k{k{예수}k}k}를 장사지냈다. 남자들은 서둘러 성으로 돌아갔지만, 여자들은 아주 캄캄할 때까지도 무덤 곁에 있었다. 
[13]| 이 일들이 진행되는 동안, 여자들은 모든 것을 지켜볼 수 있도록, 그리고 {k{k{주님}k}k}이 어디 안치되는지를 보기 위해, 아주 가까운 곳에 숨어 있었다. 그들이 이렇게 숨어 있었던 것은, 당시에 여자들이 남자와 함께 있는 것이 금지됐기 때문이다. 이 여자들은 {k{k{예수}k}k}를 장사지낼 준비가 제대로 갖춰지지 않았으리라고 생각했으며, {k{k{요셉}k}k}의 집으로 돌아가서 {k{k{안식일}k}k}을 지내는 동안에 향료와 기름을 준비하여, 일요일 아침에 {k{k{예수}k}k}의 시신을 보호할 수 있도록 잘 준비시키기로 의견을 모았다. 이렇게 하면서 금요일 저녁에 무덤에 머물렀던 여자들은:{k{k{막달라}k}k} {k{k{마리아}k}k}, {k{k{글로바}k}k}의 아내 {k{k{마리아}k}k}, {k{k{예수}k}k}의 이모 {k{k{마르다}k}k}, 그리고 {k{k{세포리}k}k}의 {k{k{리브가}k}k}였다.
[14]| {k{k{예수}k}k}의 제자들 중에서, {k{k{다윗}k}k} {k{k{세베대}k}k}와 {k{k{아리마대}k}k} {k{k{요셉}k}k} 외에는, 셋째 날에 무덤에서 살아날 것을 정말로 믿거나 이해한 사람이 거의 없었다.
[15]| {b{b{2. }b}b}{b{b{{k{k{무덤을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지킴}k}k}}b}b}
[16]| 셋째 날에 무덤에서 살아나리라는 그의 약속에 대해 {k{k{예수}k}k}의 추종자들은 무심했던 반면, 적들은 그렇지 않았다. 제사장들, {k{k{바리새인}k}k}, 및 {k{k{사두개인}k}k}은, 그가 죽음에서 살아날 것이라고 말했다는 보고를 받았던 것을 생각해냈다. 
[17]| 이 금요일 밤, {k{k{유월절}k}k} 만찬이 끝나고 자정 무렵에, {k{k{유대인}k}k} 지도자들이 {k{k{가야바}k}k}의 집에 모였고, 거기서 그들은, 셋째 날에 살아날 것이라는 {k{k{주님}k}k}의 약속에 대해 염려하면서 의논했다. 이 회의는 {k{k{산헤드린}k}k} 회원들로 구성된 위원회가, {k{k{예수}k}k}의 친구들이 접근하지 못하도록, 그의 무덤 앞에 {k{k{로마}k}k} 경비병을 세워 달라는 {k{k{산헤드린}k}k}의 공식 요청을 갖고, 다음 날 아침 일찍 {k{k{빌라도}k}k}에게 가기로 약속함으로써 끝났다. 이 위원회의 대변인이 {k{k{빌라도}k}k}에게 말했다:“각하, {k{k{나사렛}k}k} {k{k{예수}k}k}라는 그 사기꾼이 아직 살아있을 때, ‘3일 후에 내가 다시 살아날 것이라’고 말했다는 것을 우리가 압니다. 따라서 우리는, 적어도 그 셋째 날이 지날 때까지 그의 추종자들이 접근하지 못하도록, 무덤을 단단히 지키라는 명령을 하달해 주실 것을 요청하러 왔습니다. 우리는 그의 제자들이 와서 야밤에 그를 훔쳐간 후에, 그가 죽음에서 살아났다고 사람들에게 전파하게 되는 것을 심히 염려합니다. 이런 일이 일어나도록 우리가 내버려둔다면, 이런 실수는 그를 살려둔 것보다 훨씬 심각한 사태를 일으킬 것입니다.”
[18]| {k{k{산헤드린}k}k} 회원들의 이런 요청을 들은 {k{k{빌라도}k}k}가 말했다:“열 명의 군인을 경비원으로 내주겠다. 너희가 가서 무덤을 지켜라.” 그들은 성전으로 돌아가서, {k{k{안식일}k}k} 아침임에도, 자기네 경비원을 열 명 더 보강하여, 열 명의 {k{k{유대인}k}k} 경비원과 열 명의 {k{k{로마}k}k} 군인과 함께 {k{k{요셉}k}k}의 무덤으로 행진했으며, 무덤 앞을 지키게 했다. 이 사람들은 다른 돌을 굴려서 무덤 앞을 막았고, 그들의 허락 없이는 접근하지 못하도록 이 돌들과 그 주변에 {k{k{빌라도}k}k}의 봉인{封印}을 붙여 놨다. 그리고 이 20명의 남자는 부활이 이뤄질 때까지 계속 지켰고, {k{k{유대인}k}k}이 그들에게 음식과 음료를 가져다줬다.
[19]| {b{b{3. }b}b}{b{b{{k{k{안식일}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{동안}k}k}}b}b}
[20]| 제자와 사도들은 {k{k{안식일}k}k} 동안 여전히 숨어 있었고, 온 {k{k{예루살렘}k}k} 사람은 {k{k{예수}k}k}께서 십자가에서 죽은 사건에 대해 이야기했다. 이때 {k{k{예루살렘}k}k}에는 거의 150만 명의 {k{k{유대인}k}k}이 있었는데, {k{k{로마}k}k} {k{k{제국}k}k}의 각 지방과 {k{k{메소포타미아}k}k} 지방에서 몰려 왔다. 이날은 {k{k{유월절}k}k} 주간이 시작되는 때였으며, 이 모든 순례자는 {k{k{예수}k}k}의 부활 소식을 듣고 고향에 전하기 위해 성{城}에 남아 있는 것 같았다.
[21]| 토요일 밤늦게, {k{k{요한}k}k} {k{k{마가}k}k}는 열한 사도를 비밀리에 자기 아버지 집으로 오도록 불렀고, 거기서 그들은 이틀 전에 {k{k{주님}k}k}과 함께 {k{k{마지막}k}k} {k{k{만찬}k}k}을 나눴던 바로 그 다락방으로, 자정이 지나기 직전에 모두 모였다.
[22]| {k{k{예수}k}k}의 어머니 {k{k{마리아}k}k}는, 같은 날 토요일 저녁 해가 지기 직전에, 가족을 만나기 위해 {k{k{룻}k}k}과 {k{k{유다}k}k}와 함께 {k{k{베다니}k}k}로 돌아갔다. {k{k{다윗}k}k} {k{k{세베대}k}k}는 {k{k{니고데모}k}k}의 집에 머물렀으며, 심부름꾼들에게 일요일 아침 거기에 모두 모이도록 이미 지시해 뒀다. {k{k{예수}k}k}의 시신에 약품을 더 바르기 위해 향료를 준비한 {k{k{갈릴리}k}k} 여자들은, {k{k{아리마대}k}k} {k{k{요셉}k}k}의 집에 머물렀다.
[23]| {k{k{요셉}k}k}의 새 무덤에 누워있을 것으로 추측되는 하루 반나절 동안, {k{k{나사렛}k}k} {k{k{예수}k}k}께 정확히 무슨 일이 일어났는지, 우리는 확실하게 설명할 수 없다. 다른 필사자들이 처하는 것과 똑같은 환경에서, 그가 십자가에 달려서 자연스런 죽음을 맞은 것은 분명한 사실이다. 우리는 그가 “{k{k{아버지}k}k}여, 내 영혼을 당신 손에 의탁합니다”라고 말씀하는 것을 들었다. 그의 {k{k{사고}k}k} {k{k{조율사}k}k}가 오래 전에 인격화됐고, {k{k{예수}k}k}의 필사 존재에서 분리되어 실존했으므로, 그런 말씀이 무슨 의미를 내포하는지, 우리는 충분히 이해하지 못한다. {k{k{주님}k}k}의 {k{k{인격화된}k}k} {k{k{조율사}k}k}는, 그의 육신이 십자가 위에서 죽은 것에 결코 영향을 받을 수 없었다. {k{k{예수}k}k}께서 잠시 {k{k{아버지}k}k} 손에 의탁한 것은, 인간 체험의 기록이 맨션 세계로 옮겨지도록 대비하려고 필사 정신을 영화{靈化}시켰던, {k{k{조율사}k}k}의 초기 활동을 담은 영{靈} 이력서였던 것이 분명하다. {k{k{예수}k}k}의 체험 속에도, 그 구체에서 신앙이_성장하는 필사자의 영 본성, 또는 혼과 비슷한 어떤 영적 실체가 있었음에 틀림없다. 그러나 이것은 다만 우리의 견해일 뿐이다--{k{k{예수}k}k}께서 {k{k{아버지}k}k}께 무엇을 위탁했는지 우리는 정말로 모른다.
[24]| 우리는, {k{k{주님}k}k}의 육신 형체가 일요일 아침 세 시경까지 {k{k{요셉}k}k}의 무덤 안에 놓여 있었던 것을 알지만;서른여섯 시간 동안 {k{k{예수}k}k}의 인격이 어떤 상태에 있었는지에 대해서는 전혀 확신할 수 없다. 우리는 가끔 다음과 같이 감히 우리끼리 이것을 설명해보려고 했다:
[25]| 1. {k{k{미가엘}k}k}의 {k{k{창조주}k}k} 의식은, 물리적 육신화로 말미암은 연합된 필사 정신으로부터, 전체적으로 그리고 완전하게 해방됐음이 틀림없다.
[26]| 2. 우리가 알기에, {k{k{예수}k}k}께 있었던 {k{k{사고}k}k} {k{k{조율사}k}k}는 이 기간에도 이 땅에 현존했으며, 소집된 천상의 무리들을 몸소 지휘했다.
[27]| 3. 처음에는 그의 {k{k{사고}k}k} {k{k{조율사}k}k}가 직접 노력함으로, 그리고 나중에는 {k{k{아버지}k}k} 뜻을 끊임없이 선택하여 효과를 미친 대로, 육신의 요구와 이상적 필사자 실존의 영적 조건 사이에서 스스로 완전하게 조정함으로, {k{k{나사렛}k}k} 사람이 육신 속에서 일생 동안 수립하여 얻은 영 정체성은, {k{k{낙원}k}k} {k{k{아버지}k}k}의 보호에 위탁된 것이 틀림없다. 이 영 실체가 부활한 인격의 일부분으로서 돌아왔는지 아닌지 우리는 알지 못하지만, 우리는 돌아왔다고 믿는다. 그러나 외부 공간의 아직 조직되지 않은 영역에서 창조되지 않은 우주들과 관련하여, 밝혀지지 않은 운명을 가진 {k{k{완결성취}k}k} {k{k{네바돈}k}k} {k{k{단체}k}k}를 지휘하기 위해 나중에 양도되도록, {k{k{예수}k}k}의 혼_정체성이 지금 “{k{k{아버지}k}k}의 품” 안에서 쉬고 있다고 여기는 존재들이 우주에 있다.
[28]| 4. 우리는 {k{k{예수}k}k}의 인간 의식{意識}, 즉 필사로서 가졌던 의식은, 이 서른여섯 시간 동안 잠들어 있었다고 생각한다. 우리는, 인간 {k{k{예수}k}k}가 이 기간에 우주에서 일어난 일을 아무것도 모른다는 사실을 믿을 만한 이유를 갖고 있다. 필사자 의식에는 시간의 흐름이 나타나지 않았으며;생명의 부활은 죽음의 정지 상태를 뒤이어 동시에 일어난 것이었다.
[29]| 이상이 {k{k{예수}k}k}께서 무덤에 있던 동안의 상태에 관해 우리가 기록할 수 있는 전부다. 우리가 암시적으로 언급할 수 있는 관련 사실이 많이 있지만, 그것을 해석할 만한 충분한 자격이 우리에게는 전혀 없다. 
[30]| {k{k{사타니아}k}k}에 있는 첫 맨션 세계 부활실의 거대한 뜰에서, “{k{k{미가엘}k}k} {k{k{기념관}k}k}”으로 알려진 장엄한 물질적_모론시아 구조물을 발견할 수 있는데, 지금은 {k{k{가브리엘}k}k}의 봉인이 붙어있다. 이 기념관은 {k{k{미가엘}k}k}이 이 세상을 떠난 직후에 만들어졌고, 거기에는:“{k{k{유란시아}k}k}에서 {k{k{나사렛}k}k} {k{k{예수}k}k}의 필사자 과도기를 기념하여”라는 비문{碑文}이 붙어있다,
[31]| 이 기간에, {k{k{가브리엘}k}k}이 주재하는 가운데, 100명으로 이뤄진 {k{k{살빙톤}k}k} 최고 협의회가 {k{k{유란시아}k}k}에서 실무 회의를 열었다는 것을 보여주는 기록이 거기에 있다. 또한 거기에는, 이 기간에{k{k{ }k}k}{k{k{네바돈}k}k}의 우주 상태에 관하여, {k{k{우버사}k}k}의 {k{k{태고}k}k} {k{k{항존자}k}k}들이 {k{k{미가엘}k}k}과 대화를 나눴다는 사실을 보여주는 기록도 있다.
[32]| 우리는, {k{k{주님}k}k}의 시신이 무덤에 있는 동안, {k{k{살빙톤}k}k}에 있는 {k{k{임마누엘}k}k}과 {k{k{미가엘}k}k} 사이에, 적어도 한 번 이상 메시지가 교환됐음을 알고 있다.
[33]| {k{k{예수}k}k}의 시신이 무덤에 눕혀있는 동안에 소집된, {k{k{예루셈}k}k}에 있는 {k{k{행성}k}k} {k{k{왕자}k}k}들의 체계 협의회에서, {k{k{캘리개스챠}k}k}의 자리에 어떤 인격체가 앉아 있었음을 믿을 만한 확실한 이유가 있다.
[34]| {k{k{에덴시아}k}k}의 기록에 의하면, {k{k{노라티아덱}k}k}의 {k{k{성좌}k}k} {k{k{아버지}k}k}가 {k{k{유란시아}k}k}에 있었으며, 무덤에 있던 이 기간에 그가 {k{k{미가엘}k}k}로부터 지시 받았다는 것을 알 수 있다.
[35]| 그리고 거기에는, 외견상 육체가 죽어있는 이 기간에, {k{k{예수}k}k}의 인격 전체가 잠자거나 무의식 중에 있지는 않았음을 암시하는, 다른 증거가 많이 있다.
[36]| {b{b{4. }b}b}{b{b{{k{k{십자가에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{못박힌}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽음의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{의미}k}k}}b}b}
[37]| {k{k{예수}k}k}께서 이렇게 십자가 위에서 돌아가신 것은, 비록 필사적 사람의 종족 전체가 가져야 할 죄책감을 보상하기 위해서가 아니었고, 그렇게 하지 않으면 화내고 용서하지 않으시는 {k{k{하나님}k}k}께 효과적으로 접근하는 어떤 길을 제공하기 위한 것도 아니었더라도;비록 {k{k{사람의}k}k} {k{k{아들}k}k}이 {k{k{하나님}k}k}의 진노를 가라앉히면서, 죄 많은 사람이 구원을 성취하기 위한 길을 열기 위해 자신을 희생 제물로 바친 것도 아니었더라도;속죄와 화해라는 이 관념이 잘못된 것임에도, 그래도 여전히, {k{k{예수}k}k}께서 십자가 위에서 이렇게 돌아가신 데는 중요한 의미가 담겨있다는 것을 간과해서는 안 된다. 사람이 사는 이웃 행성들에게, {k{k{유란시아}k}k}가 “{k{k{십자가의}k}k} {k{k{세계}k}k}”로 알려지게 됐다는 것은 사실이다. 
[38]| {k{k{예수}k}k}께서는, {k{k{유란시아}k}k}에서 육신을 입은 필사자 생애 전 과정을 살기를 원했다. 일반적으로 죽음은 인생의 한 부분이다. 죽음은 끝날 수밖에 없는 연극{演劇}에서 마지막 장면이다. 십자가에 못박힌 죽음의 의미를 잘못 해석하는 미신적 오류에서 벗어나기 위해 너희가 선의{善意}로 수고하는 동안, {k{k{주님}k}k}의 죽음에 대한 진정한 중요성과 참된 의의{意義}를 깨닫지 못하는, 큰 실수를 범하지 않도록 주의해야 한다.
[39]| 필사적 사람은 최고사기꾼들의 소유물이 된 적이 결코 없었다. {k{k{예수}k}k}께서는, 변절한 통치자들, 그리고 그런 구체의 타락한 왕자들의 결박으로부터 사람을 구출하기 위한 몸값을 지불하려고 죽은 것이 아니다. 하늘에 계신 {k{k{아버지}k}k}께서는, 조상의 악행으로 인해 필사자 혼을 파멸시킬 만큼 우둔한 불공정을 마음에 품으신 적이 결코 없다. 또한 {k{k{주님}k}k}은, 인류가 {k{k{하나님}k}k}께 갚아야 될 빚을 지불하기 위한 노력의 일환으로, 희생 제물로서 죽은 것도 아니었다.
[40]| {k{k{예수}k}k}께서 이 땅에 살기 전에는, 너희가 그런 {k{k{하나님}k}k}을 믿음으로써 의롭다함을 받을 수도 있었겠지만, {k{k{주님}k}k}이 너희 동료 필사자 가운데에서 살다가 죽은 후로는 그렇지 않다. {k{k{모세}k}k}는 {k{k{창조주}k}k} {k{k{하나님}k}k}의 위엄과 공의를 가르쳤지만;{k{k{예수}k}k}께서는 하늘에 계신 {k{k{아버지}k}k}의 사랑과 자비를 묘사했다.
[41]| 동물적 본성--곧 악을 행하려는 경향--은 유전적이겠지만, 죄는 부모로부터 자녀에게 유전되지 않는다. 죄는, 의지를 지닌 피조물 개인이 {k{k{아버지}k}k} 뜻과 {k{k{아들}k}k}들의 법에 대항하는, 의식적{意識的}이고 고의적인 반역 행위다 
[42]| {k{k{예수}k}k}께서는, 이 세상 하나만의 인류를 위해서가 아니라, 전체 우주를 위해서 살다가 돌아가셨다. {k{k{예수}k}k}께서 {k{k{유란시아}k}k}에서 살다가 죽기 전에도, 이 영역에 속한 필사자들이 구원을 얻었지만, 그럼에도 그가 이 세상에 증여됨으로써 구원의 길이 엄청나게 밝아진 것이 사실이며;그의 죽음은, 필사자 육신이 죽은 후에 확실히 생존한다는 것을, 영원히 분명하게 밝히도록 많은 역할을 했다.
[43]| {k{k{예수}k}k}를 희생 제물, 몸값을 대신 치른 자, 또는 죄값을 대신 갚은 자라고 말하는 것은 적절치 못하지만, {i{i{구원자}i}i}라고 표현하는 것은 전적으로 옳다. 그는 구원(생존)의 길을 영원토록 더 분명하고 확실하게 만들었으며;{k{k{네바돈}k}k} 우주에 속하는 모든 세계의 모든 필사자에게, 구원의 길을 더 확실하고 분명하게 보여줬다.
