[1]| 제59편{{{br}}} 유란시아의 해양_생명체 시대
[3]| 우리는 {k{k{유란시아}k}k}의 역사가 약 10억 년 전에 시작됐고, 다음과 같은 주요 다섯 단계의 시대를 거쳐서 전개된다고 본다:
[4]| 1. {i{i{전생명체기}i}i}{i{i{{}i}i}{i{i{前生命體紀}i}i}{i{i{}}i}i}는 지구가 현재의 크기에 도달한 때부터 생명체가 태동되기 직전까지, 약 4억 5,000만 년에 해당되는 첫 기간이다. 너희 학자들은 이 기간을 {i{i{{k{k{시생대}k}k}}i}i}{i{i{{}i}i}{i{i{始生代}i}i}{i{i{}}i}i}로 표시해 왔다.
[5]| 2. {i{i{생명체가}i}i}{i{i{_}i}i}{i{i{싹트는}i}i}{i{i{_}i}i}{i{i{시기}i}i}는 그 다음 1억 5천만 년의 기간이다. 이 시기는, 앞에 있는 전생명체기, 즉 격변기{激變期}와, 뒤에 있는 고도로 발달된 해양_생명체 기간 사이에 끼어 있다. 이 시대는 너희 연구자들에게 {i{i{{k{k{원생대}k}k}}i}i}{i{i{{}i}i}{i{i{原生代}i}i}{i{i{}}i}i}{i{i{로}i}i} 알려져 있다.
[6]| 3. {i{i{해양}i}i}{i{i{_}i}i}{i{i{생명체기}i}i}는 그 다음 2억 5천만 년에 해당되며, 너희는 대개 이 기간을 {i{i{{k{k{고생대}k}k}}i}i}{i{i{{}i}i}{i{i{古生代}i}i}{i{i{}}i}i}라고 알고 있다.
[7]| 4. {i{i{초기}i}i} {i{i{육상}i}i}{i{i{_}i}i}{i{i{생명체기}i}i}는 그 다음 1억 년의 기간이며 {i{i{{k{k{중생대}k}k}}i}i}{i{i{{}i}i}{i{i{中生代}i}i}{i{i{}}i}i}로 알려져 있다.
[8]| 5. 마지막 5천만년은 {i{i{포유류기}i}i}{i{i{{}i}i}{i{i{哺乳類紀}i}i}{i{i{}}i}i}에 해당된다. 최근의 이 시대는 {i{i{{k{k{신생대}k}k}}i}i}{i{i{{}i}i}{i{i{新生代}i}i}{i{i{}}i}i}{i{i{로}i}i} 알려져 있다.
[9]| 위에서 보듯이, 해양_생명체기는 너희 행성의 역사에서 약 4분의 1을 차지하고 있다. 이 시기는 여섯 개의 긴 기간으로 나뉠 수 있으며, 각각은 지질학 영역과 생물학 분야, 둘 다에서 뚜렷하게 구분되는 어떤 발전 단계를 이루는 특징을 보인다.
[10]| 이 시대가 시작될 때, 바다 밑바닥, 광대한 대륙붕, 그리고 해변 가까이 있는 수많은 분지는, 풍부한 식물로 뒤덮여 있었다. 비교적 단순하고 원시적인 형태의 동물 생명체들이, 이미 선행{先行}하는 식물 유기체로부터 발전돼서 나타났고, 초기 동물 유기체들은, 많은 내륙해{內陸海}가 원시 해양 생명체로 가득 찰 때까지 여러 땅 덩어리의 광대한 해안선을 따라서 점차 퍼져 나갔다. 이런 초기 유기체 중에서 극소수만이 껍데기를 가졌기 때문에, 화석으로 남아 있는 경우가 거의 없다. 그럼에도 이어지는 시대 동안, 매우 질서정연하게 조성된 생명체_기록을 보존하는, 그 위대한 “바위 책”의 처음 장{章}들을 위한 무대가 준비됐다.
[11]| {k{k{북}k}k} {k{k{아메리카}k}k} 대륙에는 전체 해양_생명체기 화석이 엄청나게 포함된 퇴적층들이 있다. 가장 처음에 생긴 오래된 지층은, 널리 퍼진 침식 퇴적층 때문에, 앞에 있는 기간의 후반부 지층들로부터 구별되는데, 이 퇴적층은 행성이 발전한 이런 두 단계를 뚜렷하게 분리시킨다.
[12]| {b{b{1. }b}b}{b{b{{k{k{얕은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{바다}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{속의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{초기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해양}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생명체}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{삼엽충}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시대}k}k}}b}b}
[13]| 비교적 고요한 이 기간이 지구 표면에서 시작될 무렵에, 생명체는 대양의 해안선과 여러 내륙해에만 한정적으로 있었으며;아무 육상{陸上} 유기체 형태도 아직 진화되지 못했다. 원시 해양 동물이 성공적으로 태동됐고, 다음 단계로 진화할 준비가 갖춰졌다. 아메바는 이런 초기 단계의 동물 생명체가 살아남은 대표적 예이며, 앞에 있는 과도기가 끝날 무렵에 모습을 드러냈다.
