[1]| 제154편{{{br}}} 가버나움에서 마지막 날들
[3]| 4월 30일, 중대한 토요일 밤에, 풀이 죽고 어리둥절한 제자들에게 {k{k{예수}k}k}께서 위로와 용기를 주는 말을 하고 있을 때, {k{k{디베랴}k}k}에서는 {k{k{헤롯}k}k} {k{k{안티파스}k}k}와 {k{k{예루살렘}k}k} {k{k{산헤드린}k}k}을 대표하는 특별 위원 집단이 회의를 했다. 이 서기관과 {k{k{바리새인}k}k}들은, {k{k{헤롯}k}k}에게 {k{k{예수}k}k}를 체포하라고 강력하게 주장했다. 그들은 {k{k{예수}k}k}께서 사람을 선동해서 분쟁을 꾀하며, 반역까지 하리라고 그에게 확신시키기 위해 최선을 다했다. 그러나 {k{k{헤롯}k}k}은 그를 정치범으로 체포하기를 거절했다. 호수 건너편에서 사람들이 {k{k{예수}k}k}를 왕으로 선포했던 일과, 그럼에도 그가 어떻게 그 제안을 거절했는지에 대한 정확한 정보를, {k{k{헤롯}k}k}에게 그 충고자들이 제공했었다.
[4]| {k{k{헤롯}k}k}의 정식 가족 가운데 하나인 {k{k{추자}k}k}의 아내가 여자 봉사단에 속했는데, {k{k{추자}k}k}는 {k{k{헤롯}k}k}에게, {k{k{예수}k}k}께서는 이 세상 통치와 관련된 문제에 개입하기를 전혀 원치 않는다는 것과;단지 신자들의 영적 형제관계, 즉 그가 하늘 나라라고 부르는 형제관계의 설립에만 관심이 있음을 알려줬었다. {k{k{헤롯}k}k}은 {k{k{추자}k}k}의 보고를 신뢰했기 때문에, {k{k{예수}k}k}의 활동에 간섭하기를 거절했다. 또한 이때 {k{k{예수}k}k}에 대한 입장에서, {k{k{헤롯}k}k}은 {k{k{세례}k}k} {k{k{요한}k}k}과 관련해 미신적 두려움으로 시달리고 있었다. {k{k{헤롯}k}k}은 아무 것도 믿지 않는 반면 모든 것을 두려워하는, 종교를 버린 {k{k{유대인}k}k}이었다. 그는 {k{k{세례}k}k} {k{k{요한}k}k}을 죽게 한 것에 양심이 찔렸으므로, {k{k{예수}k}k}에 대항하는 이 음모에 끼어들기를 꺼렸다. 그는 {k{k{예수}k}k}가 치유한 것으로 보이는 많은 경우의 환자를 알았으며, {k{k{예수}k}k}를 선지자 또는 비교적 해롭지 않은 종교 광신자로 간주했다.
[5]| 그가 배신자를 보호한다고 {k{k{가이사}k}k}에게 보고하겠다면서 {k{k{유대인}k}k}들이 그를 협박하자, {k{k{헤롯}k}k}은 회의장에서 그들을 당장 쫓아내라고 명했다. 그렇게 해서 이 일은 한 주 유보됐고, 그동안 {k{k{예수}k}k}께서는 임박한 흩어짐에 대비하도록 추종자들을 준비시켰다.
[6]| {b{b{1. }b}b}{b{b{{k{k{한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{동안의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{협의}k}k}}b}b}
[7]| 5월 1일부터 7일까지, {k{k{예수}k}k}께서는 {k{k{세베대}k}k}의 집에서 추종자들과 긴밀하게 협의했다. 단지 시험에 통과한, 믿을만한 제자들만 이 협의에 참석하도록 허락됐다. 이때 {k{k{바리새인}k}k}의 반대에 용감하게 도전하는 도덕적 용기를 갖고, 자신이 {k{k{예수}k}k}께 속해 있다고 공공연하게 선언하는 제자는 겨우 100여명이었다. {k{k{예수}k}k}께서는 이 집단과, 아침, 오후, 및 저녁에 회의를 열었다. 해변에는 질문하러 온 소규모 집단의 사람이 오후마다 모였으며, 거기서 소수의 전도자나 사도가 그들을 가르쳤다. 이 집단은 겨우 50명 남짓했다.
[8]| 같은 주 금요일에 {k{k{가버나움}k}k} 회당 관리인들이, {k{k{예수}k}k}와 추종자들은 더 이상 {k{k{하나님}k}k}의 집에 들어올 수 없다는 공식 결정을 내렸다. 이 처사는 {k{k{예루살렘}k}k} {k{k{바리새인}k}k}의 음모로 이뤄졌다. {k{k{야이로}k}k}는 회당장직을 그만두고, 드러내놓고 {k{k{예수}k}k}와 합세했다.
[9]| 마지막 회합이 5월 7일 {k{k{안식일}k}k} 오후에 해변에서 있었다. 그때 모인 150명 미만의 사람들에게 {k{k{예수}k}k}께서 말씀했다. 이 토요일 밤은, {k{k{예수}k}k}와 그의 교훈에 대한 사람들의 인기의 물결이 가장 낮은 수위를 기록하던 때였다. 그때 이후로는 변함없고 느렸지만, 호의적 경향에서는 좀 더 건강하고 믿을만한 성장세를 나타냈으며;새로운 추종 현상이 나타났는데, 전보다 더 튼튼한, 영적 신앙과 진정한 종교 체험에 더욱 기초했다. {k{k{주님}k}k}의 추종자들이 가졌던 천국에 대한 물질적 개념과, {k{k{예수}k}k}께서 가르쳤던 좀 더 이상적이고 영적인 개념 사이에서, 좀 더 혼합되고 타협적이던 과도기 단계가 이때 분명히 끝났다. 이때부터는, 더욱 공개적인 천국 복음 선포가, 더 큰 규모로, 그리고 광범한 영적 영향력 속에서 이뤄졌다.
[10]| {b{b{2. }b}b}{b{b{{k{k{한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주간의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{휴식}k}k}}b}b}
[11]| 서기 29년 5월 8일, 일요일에, {k{k{예루살렘}k}k}에서, {k{k{산헤드린}k}k}은 {k{k{예수}k}k}와 추종자들에게는 {k{k{팔레스틴}k}k}의 어떤 회당이든지 들어오는 것을 금지한다는 성명을 발표했다. 이것은 {k{k{예루살렘}k}k} {k{k{산헤드린}k}k}이 새롭게 전례 없이 권리를 침해한 것이었다. 그때까지 각 회당은 독립된 경배자 모임으로 존재하고 작동했으며, 자체 운영자 회의의 통치와 지시 아래 있었다. 단지 {k{k{예루살렘}k}k} 회당들만 {k{k{산헤드린}k}k} 권위에 종속돼 왔었다. {k{k{산헤드린}k}k}의 이런 즉석 조처가 있게 되자, {k{k{산헤드린}k}k} 위원 중에서 다섯 명이 곧 사직했다. 이 명령을 전하고 실행시키기 위해, 100명의 심부름꾼이 즉각 파견됐다. 2주라는 짧은 기간 내에, {k{k{헤브론}k}k} 회당을 제외한 {k{k{팔레스틴}k}k}의 모든 회당이 {k{k{산헤드린}k}k}의 이 성명서를 따르기로 결정했다. {k{k{헤브론}k}k} 회당의 관리들은, 자기네 집회에 대해 {k{k{산헤드린}k}k}이 그렇게 간섭할 권리가 없다는 이유로 거절했다. {k{k{예루살렘}k}k}의 명령을 이렇게 거역한 것은, {k{k{예수}k}k}의 주장에 대한 호의에서가 아니라, 오히려 회중이 자치{自治}한다는 그들의 주장에 의거했다. {k{k{헤브론}k}k} 회당은 그로부터 얼마 되지 않아, 불에 타서 파괴됐다.
[12]| 바로 이 일요일 아침에, {k{k{예수}k}k}께서는 한 주간의 휴식을 선언했고, 모든 제자에게 그들의 고통스런 혼을 쉬게 하며, 또한 사랑하는 사람들에게 격려의 말을 하기 위해 집이나 친구들에게 가라고 재촉했다. 그가 말씀했다:“너희가 천국 확장을 위해 기도하면서, 여가를 즐기거나 고기 잡으러 여러 곳을 다니도록 해라.”
[13]| 이 한 주 동안의 휴식으로 인해, {k{k{예수}k}k}께서는 해변 주위에 있는 여러 가족과 집단을 방문할 수 있었다. 그는 또한 {k{k{세베대}k}k}의 아들 {k{k{다윗}k}k}과 여러 번 고기 잡으러 나갔고, 한편으로는 많은 시간을 혼자 지냈다. {k{k{다윗}k}k}이 가장 신임하는 두 세 명의 심부름꾼이 가까이에서 항상 대기했는데, 그들은 {k{k{예수}k}k}의 신변 보호와 관련해서 우두머리로부터 확실한 명령을 받고 있었다. 휴식하는 이 주간에는 대중에게 어떤 가르침도 주지 않았다.
[14]| 이 주간에 {k{k{나다니엘}k}k}과 {k{k{야고보}k}k} {k{k{세베대}k}k}가 상당히 심한 병을 앓았다. 그들은 고통스런 소화 불량으로 3일 동안 밤낮으로 심하게 괴로워했다. 셋째 날 밤에는 {k{k{예수}k}k}께서 {k{k{야고보}k}k}의 어머니 {k{k{살로메}k}k}를 쉬도록 보내고, 고통당하는 사도들을 직접 돌봤다. 물론 {k{k{예수}k}k}께서는 이 두 사람을 당장 치유할 수 있었지만, 그것은 이런 평상시의 어려움, 그리고 시간과 공간의 진화 세계들에서 인간 자녀의 병을 해결하려고, {k{k{아들}k}k} 또는 {k{k{아버지}k}k}가 사용하는 방식이 아니었다. 육신 속에서 획기적 생애를 지내는 내내, {k{k{예수}k}k}께서는 자신의 이 세상 가족이나 측근{側近} 추종자들 가운데 누구를 위해서든지, 어떤 종류의 초자연적 보살핌도 베풀지 않았다.
[15]| 필사 피조물은, 그 진화하는 혼{魂}의 성장과 발달, 즉 점진적으로 완전해지도록 제공된 체험 훈련의 한 부분으로서 우주의 어려움을 겪어야 하고, 행성의 장애물에 부닥쳐야 한다. 인간 혼이 영성화{靈性化}되는 것은, 광범한 실제의 우주 문제를 교육으로 해결하는 체험을 직접 겪기를 요구한다. 동물적인 본성과 비교적 낮은 형태의 의지 피조물은, 순탄한 환경 아래서는 순조롭게 진보하지 못한다. 불확실한 환경은, 힘든 일이 주는 자극과 더불어, 필사자 진보의 가치 있는 목표들을 성취하는 데, 그리고 영{靈} 운명의 더 높은 수준을 달성하는 데 대단히 기여하는, 정신과 혼과 영의 그런 활동을 산출하도록 협력한다.
[16]| {b{b{3. }b}b}{b{b{{k{k{두}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{번째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{디베랴}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{회의}k}k}}b}b}
[17]| 5월 16일에, {k{k{예루살렘}k}k} 권력자들과 {k{k{헤롯}k}k} {k{k{안티파스}k}k} 사이의 두 번째 회담이 {k{k{디베랴}k}k}에서 소집됐다. {k{k{예루살렘}k}k}에서 온 종교 및 정치 지도자들이 모두 참석했다. {k{k{유대인}k}k} 지도자들은, {k{k{갈릴리}k}k}와 {k{k{유대지방}k}k}의 사실상 거의 모든 회당이 {k{k{예수}k}k}의 교훈을 금지시켰다는 보고를 {k{k{헤롯}k}k}에게 할 수 있었다. {k{k{헤롯}k}k}으로 하여금 {k{k{예수}k}k}를 체포하도록 새롭게 시도했지만, {k{k{헤롯}k}k}은 그들의 청을 거절했다. 그러나 5월 18일에, {k{k{헤롯}k}k}은 {k{k{유대지방}k}k}의 {k{k{로마}k}k} 통치자가 그런 계획에 동의하는 조건하에, {k{k{산헤드린}k}k}의 권위로 {k{k{예수}k}k}를 체포하여 {k{k{예루살렘}k}k}으로 데려가서, 종교적 죄로 그를 문책하도록 허락하는 계획에 찬성했다. 그러는 동안 {k{k{예수}k}k}의 적들은, {k{k{헤롯}k}k}이 {k{k{예수}k}k}께 적의를 품었고, 그것은 그의 교훈을 믿는 모든 자를 처형한다는 의미가 된다는 소문을 {k{k{갈릴리}k}k} 전역에 부지런히 퍼뜨렸다.
[18]| 5월 21일 토요일 밤에, {k{k{예수}k}k}를 {k{k{예루살렘}k}k}으로 체포해 와서, {k{k{유대}k}k} 국가의 신성시되는 율법을 모독했다는 죄로 {k{k{산헤드린}k}k} 앞에서 재판받게 하려는, {k{k{헤롯}k}k}과 {k{k{바리새인}k}k} 사이의 협정에, {k{k{예루살렘}k}k} 정부 당국으로서는 아무 이의가 없다는 전갈이 {k{k{디베랴}k}k}에 전해졌다. 따라서 이날 자정 직전에, {k{k{헤롯}k}k}은 자신의 통치권 아래 있는 {k{k{예수}k}k}를 체포하여, 그를 강제로 {k{k{예루살렘}k}k}으로 데려가서 재판할 수 있는 권한을 {k{k{산헤드린}k}k} 관원들에게 위임하는 법령에 서명했다. {k{k{헤롯}k}k}이 이 허락을 내리기까지는 여러 방면에서 들어온 많은 압력이 있었으며, 그는 {k{k{예수}k}k}께서 {k{k{예루살렘}k}k}의 가증스런 적들 앞에서 정당한 재판을 기대할 수 없으리라는 점을 잘 알았다.
[19]| {b{b{4. }b}b}{b{b{{k{k{토요일}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{밤}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가버나움에서}k}k}}b}b}
