[1]| 제56편{{{br}}} 우주의 통일성
[3]| {k{k{하나님}k}k}은 하나됨이시다. {k{k{신격}k}k}은 보편적으로 조화를 이루고 계시다. 온갖 우주는 하나의 거대한 종합 기구인데, 하나의 무한한 정신이 이를 절대로 통제한다. 물리적, 지적, 및 영적 우주 창조 범위는 신성하게 상호 관련돼 있다. 완전한 존재와 불완전한 존재가 실제로 서로 연결돼 있으며, 따라서 유한한 진화 피조물은, {k{k{만유의}k}k} {k{k{아버지}k}k}의:“내가 완전한 것처럼 너희도 완전하라”는 명령에 복종해서 {k{k{낙원}k}k}으로 상승한다.
[4]| 창조물의 다양한 수준은, {k{k{총괄우주}k}k} {k{k{설계자}k}k}들의 계획과 경영에서 모두 통합돼 있다. 시_공간 필사자들의 제한된 정신에게는, 우주가 외견상 조화를 이루지 않는 많은 문제와 상황을 나타내고, 효과적인 협조가 없는 것처럼 보이겠지만;우리 중에서, 더 넓게 퍼져나가는 우주의 현상들을 목격할 수 있고, 창조적 다양성의 밑바닥에 있는 기본적 통일성을 탐지하며, 대다수의 이 기능발휘 전체에 만연해 있는, 신성한 하나됨을 발견하는 이 기술에 더 경험이 많은 자는, 보편적 창조 에너지의 이 다채로운 형태화 전체에 나타난 신성하고 유일한 목적을 더 잘 감지한다.
[5]| {b{b{1. }b}b}{b{b{{k{k{물리적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조화}k}k}}b}b}
[6]| 물리적 창조, 즉 물질 창조물은 무한하지 않지만, 완전히 조화를 이룬다. 힘, 에너지, 및 동력이 있지만, 기원은 모두 하나다. 일곱 연방우주는 외견상 이중적이며;중앙우주는 삼중적이지만;{k{k{낙원}k}k}은 하나로 구성돼 있다. 그리고 {k{k{낙원}k}k}은 --과거, 현재, 및 미래의-- 모든 물질 우주의 실제 근원이다. 그러나 시공우주가 이렇게 기원된 것은 {i{i{영원성}i}i}에 속하는 사건이며;공간이나 물질 시공우주는, 핵을 이루는 {k{k{빛의}k}k} {k{k{섬}k}k}으로부터 어느 {i{i{때에도}i}i} --곧 과거, 현재, 또는 미래에도-- 결코 나오지 않는다. 시공우주의 근원으로서 {k{k{낙원}k}k}은, 공간이 있기 전에 그리고 시간 이전에 작용하며;따라서 그 파생물은, {k{k{무조건}k}k} {k{k{절대자}k}k}를 통해서 출현하지 않는다면, 시간과 공간 속에서 버림받은 듯이 보일 수 있으며, 이 {k{k{절대자}k}k}는 공간에서 이 파생물의 궁극적 저장소이고, 세월 속에서 그 파생물을 드러내고 조정한다.
[7]| {k{k{무조건}k}k} {k{k{절대자}k}k}가 물리적 우주를 유지하고, 한편 {k{k{신격}k}k} {k{k{절대자}k}k}는 모든 물질 실체에 대한 정교한 전면통제를 유발하며;{k{k{우주}k}k} {k{k{절대자}k}k}가 이 두 {k{k{절대자}k}k}를 기능상으로 통합한다. 물질 우주에서 응집하는 이 상호 관련성은, 하부 {k{k{낙원}k}k}에 집중하는 인력에 대해서, 진정한 모든 물질 실체가 어떤 인력 반응을 보이는지 살펴봄으로써, --물질, 모론시아, 유한절대, 또는 영적인-- 모든 인격체에게 가장 잘 이해된다.
[8]| 인력의 통합은 보편적이고 불변하며;순수_에너지 반응도 마찬가지로 보편적이고 불가피하다. 순수 에너지와(곧 근본적 힘과) 순수 영은, 인력보다 온전히 먼저_반응한다. {k{k{절대자}k}k}들에 내재하는 이 원시 세력들을 {k{k{만유의}k}k} {k{k{아버지}k}k}께서 친히 통제하시며;따라서 모든 인력은, 순수 에너지 및 순수 영이신 {k{k{낙원}k}k} {k{k{아버지}k}k}께서 몸소 현존하심에, 그리고 그분의 초물질 거주지에 집중된다.
[9]| 순수 에너지는 상대적이고 기능적인 모든 비{非}_영 실체들의 조상이며, 한편 순수 영은 모든 기본 에너지 체계를 신성하게 지배적으로 전면통제할 수 있는 잠재력이다. 공간에 두루 나타날 만큼, 그리고 시간의 움직임 속에서 발견될 만큼 무척 다양한 이 두 실체는 모두, {k{k{낙원}k}k} {k{k{아버지}k}k}의 인격자에 중심을 두고 있다. {k{k{하나님}k}k}은 한 분이시기 때문에, 그분 안에서 이 실체들도 하나다--통합돼야 한다. {k{k{아버지}k}k}의 인격은 절대로 통합돼 있다.
[10]| {k{k{아버지}k}k} {k{k{하나님}k}k}의 무한한 본성에는, 물리적이면서 영적인, 그와 같은 실체의 이중성은 도저히 있을 수 없지만;{k{k{낙원}k}k} {k{k{아버지}k}k}의 인격적 가치의 무한한 수준과 절대 실체로부터 눈을 돌리는 순간, 우리는 이 두 실체가 실존하는 것을 목격하고, 그분이 몸소 현존하심에 대해 그 실체들이 충분히 민감하다는 것을 인식하며;그분 안에 만유가 있다.
[11]| {k{k{낙원}k}k} {k{k{아버지}k}k}가 무한한 인격체일 것이라는 무조건적 개념으로부터 너희가 벗어나는 순간, 원래의 유일신 {k{k{창조주}k}k} 인격체, 즉 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의--곧 {k{k{자존자}k}k}의-- 이런 이중{二重} 우주 형태화가 계속_넓어지고 확산하는 것을 통일시켜야 할 필연적 기법이 {b{b{{k{k{정신}k}k}}b}b}이라고, 너희는 가정해야 한다.
[12]| {b{b{2. }b}b}{b{b{{k{k{지적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통일성}k}k}}b}b}
