[1]| 제123편{{{br}}} 예수의 유년기 초기
[3]| {k{k{베들레헴}k}k}에 머물면서 맛본 불안정과 염려 때문에, {k{k{알렉산드리아}k}k}에 안전하게 도착할 때까지, {k{k{마리아}k}k}는 아기에게 젖을 떼지 않았고, 이 가족은 거기에 정착해서 정상으로 생활을 할 수 있게 됐다. 그들은 친척들과 함께 살았고, {k{k{요셉}k}k}은 도착한 후 얼마 되지 않아서 안정된 일자리를 얻었으므로, 가족을 잘 부양할 수 있었다. 그는 몇 달 동안 목수로 고용돼서 일하다가, 당시에 건축 중이던 공공건물들 가운데 하나에 고용된, 큰 집단의 인부를 감독하는 직책으로 승진했다. 새로운 이 체험은 {k{k{요셉}k}k}이 {k{k{나사렛}k}k}으로 돌아온 후에, 하청업자 및 건축업자가 되는 계기가 됐다.
[4]| {k{k{예수}k}k}가 무기력한 아기였던 이 처음 몇 해 동안 내내, {k{k{마리아}k}k}는 앞으로 이 세상에서 이뤄야 할 그의 사명을 어떤 방법으로든지 방해하거나, 아이의 복지를 위태롭게 할지도 모를 어떤 일이 생기지 않도록, 시종일관 계속 가까이서 돌봤으며;어떤 어머니도 {k{k{마리아}k}k}보다 더 아이에게 헌신적일 수 없었을 것이다. {k{k{예수}k}k}가 우연히 살게 됐던 그 집에는, 마침 그와 비슷한 나이의 아이가 두 명 있었고, 가까운 이웃들 가운데에도, 놀이_동무로 받아들여질 만큼 그와 비슷한 또래의 다른 아이가 여섯 명 있었다. 처음에 {k{k{마리아}k}k}는 늘 {k{k{예수}k}k}를 곁에 가까이 두려고 했다. {k{k{마리아}k}k}는 {k{k{예수}k}k}가 다른 아이들과 마당에서 놀도록 허락하면 어떤 일이 생길지도 모른다고 걱정했지만, {k{k{요셉}k}k}은, 친척의 도움을 받아서, 그렇게 하는 것은, 같은 또래 아이들에게 적응하는 방법을 배우는 유익한 체험을, {k{k{예수}k}k}에게서 뺏을 수 있음을 {k{k{마리아}k}k}에게 납득시킬 수 있었다. 그리고 {k{k{마리아}k}k}도, 과도한 격리와 유별난 보호의 그런 계획이, 어쩌면 그를 수줍어하고 어느 정도 자기_중심적이 되게 만들 수도 있다는 것을 깨닫고, 결국 이 약속의 아이를 다른 보통 아이들처럼 자라게 허락하자는 계획에 동의했으며;이런 결정에 순종했지만, {k{k{마리아}k}k}는 아이들이 집 주변과 마당에서 노는 동안 항상 지켜보는 것을 일과로 삼았다. 오직 깊은 애정을 지닌 어머니만이, 갓난아기 때와 어린아이 시절 동안 아들의 안전 때문에 항상 마음에 품고 다녔던, {k{k{마리아}k}k}의 그 무거운 짐을 알 수 있을 것이다.
[5]| 그들이 {k{k{알렉산드리아}k}k}에 머물렀던 2년 동안 내내, {k{k{예수}k}k}는 아주 건강했고 계속 정상적으로 자라났다. 몇몇 친구와 친척을 제외하고는, 누구에게도 {k{k{예수}k}k}가 “약속의 아이”라는 사실을 말하지 않았다. {k{k{요셉}k}k}의 친척 가운데 한 사람이, {k{k{멤피스}k}k}에 있는 {k{k{이크나톤}k}k}의 먼 후예인 몇몇 친구들에게 이것을 누설했으며, {k{k{나사렛}k}k} 가족이 {k{k{팔레스틴}k}k}으로 돌아가기 직전에, 그들은 {k{k{알렉산드리아}k}k}에 있는 작은 무리의 신자{信者}들과 함께 {k{k{요셉}k}k}의 친척이자_후원자의 호화로운 집에 모여서, {k{k{나사렛}k}k} 가족의 평안을 빌었고 아이에게 경의를 표했다. 이때 모였던 친구들이, {k{k{히브리}k}k} 성서의 {k{k{그리스어}k}k} 번역판 사본 전권{全卷}을 {k{k{예수}k}k}께 선물로 드렸다. 그러나 {k{k{유대인}k}k}의 신성시되는 문서의 이 사본은, {k{k{이집트}k}k}에 남아 있기를 바라는 {k{k{멤피스}k}k}와 {k{k{알렉산드리아}k}k}의 친구들의 청을 {k{k{요셉}k}k}과 {k{k{마리아}k}k}가 마침내 사양할 때까지, {k{k{요셉}k}k}의 손에 들어오지 않았다. 이 신자들은, 그 운명의 아이가 {k{k{팔레스틴}k}k}의 어떤 이름난 장소에 있는 것보다 {k{k{알렉산드리아}k}k}에 거주함으로써, 이 세계에 더 큰 영향력을 발휘할 수 있을 것이라고 주장했다. 이런 설득 때문에, {k{k{헤롯}k}k}이 죽었다는 소식을 접한 후에도, 그들은 {k{k{팔레스틴}k}k}으로 떠나는 일을 얼마 동안 연기했다.
[6]| {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 마침내, 친구 {k{k{이즈라언}k}k}이 소유한 배를 타고 {k{k{알렉산드리아}k}k}를 떠나서, {k{k{욥바}k}k}로 향했으며, 기원전 4년 8월 하순에 그 항구에 도착했다. 그들은 곧장 {k{k{베들레헴}k}k}으로 갔고, 거기에 계속 머물러 있을 것인지 아니면 {k{k{나사렛}k}k}으로 돌아갈 것인지에 대해 친구 및 친척들과 상의하느라고, 거기서 9월 한 달을 보냈다.
[7]| {k{k{마리아}k}k}는, {k{k{예수}k}k}가 {k{k{다윗의}k}k} {k{k{성읍}k}k}인 {k{k{베들레헴}k}k}에서 성장해야 한다는 생각을 완전히 포기한 적이 한 번도 없었다. {k{k{요셉}k}k}은, 아이가 자라서 {k{k{이스라엘}k}k}의 왕으로서 구원자가 될 것을 정말로 믿지는 않았다. 게다가, 그는 자신이 실제 {k{k{다윗}k}k} 자손이 아님을 알고 있었으며;자기가 {k{k{다윗}k}k}의 족보에 포함된 것은, 조상 가운데 한사람이 {k{k{다윗}k}k} 혈통 후손의 가문에 입양됐기 때문인 것도 잘 알고 있었다. 물론, {k{k{마리아}k}k}는 {k{k{다윗}k}k}의 왕위를 이을 새 계승자가 양육되기에는 {k{k{다윗의}k}k} {k{k{성읍}k}k}이 가장 적합한 곳이라고 생각했지만, {k{k{요셉}k}k}은 {k{k{헤롯}k}k} {k{k{안티파스}k}k}의 형제인 {k{k{아켈라오}k}k} 보다는 {k{k{헤롯}k}k} {k{k{안티파스}k}k}와 함께 있게 되기를 더 바랬다. 그는 {k{k{베들레헴}k}k}이나 {k{k{유대지방}k}k}에 있는 어떤 다른 도시 경우에도 아이의 안전에 대해 매우 염려할 수밖에 없었으며, {k{k{갈릴리}k}k}를 다스리는 {k{k{안티파스}k}k}보다는, {k{k{아켈라오}k}k}가 그의 아버지 {k{k{헤롯}k}k}의 위협적인 통치 방법을 더 추구할 것이라고 짐작했다. 그리고 이런 모든 이유 외에도, {k{k{요셉}k}k}은 그 아이를 기르고 교육할 곳으로는 {k{k{갈릴리}k}k}가 더 좋은 장소라고 주장했지만, 반대하는 {k{k{마리아}k}k}를 설득하기까지 3주가 걸렸다.
[8]| 10월 1일 경에, {k{k{요셉}k}k}은 {k{k{나사렛}k}k}으로 돌아가는 것이 최선이라고 {k{k{마리아}k}k}와 모든 친구들을 확신시키게 됐다. 따라서 그들은, 기원전 4년 10월 초에 {k{k{베들레헴}k}k}을 떠났고, {k{k{리다}k}k}와 {k{k{스키토폴리스}k}k}를 거쳐서, {k{k{나사렛}k}k}으로 향했다. 그들은 어느 일요일 아침 일찍 출발했는데, {k{k{마리아}k}k}와 아이는 짐을 나르는 새로 구입한 짐승을 탔고, {k{k{요셉}k}k}과 다섯 명의 친척은 걸어갔으며;{k{k{요셉}k}k}의 친척은, 그들이 {k{k{나사렛}k}k}으로 홀로 여행하도록 허락하지 않았다. 그들은 {k{k{예루살렘}k}k}과 {k{k{요단}k}k} 계곡을 거쳐서 {k{k{갈릴리}k}k}로 가기를 두려워했고, 서쪽으로 가는 길도 어린 나이의 아이와 함께 두 명만의 여행자가 가기에는 결코 안전하지 못했다.
[9]| {b{b{1. }b}b}{b{b{{k{k{나사렛으로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{돌아옴}k}k}}b}b}{b{b{ }b}b}
[10]| 여행한지 4일째 되던 날에, 일행은 안전하게 목적지에 당도했다. 그들은 아무런 예고 없이 {k{k{나사렛}k}k} 집에 도착했고, 그 집에는 {k{k{요셉}k}k}의 결혼한 형제 가운데 하나가 3년 넘게 살고 있었는데, 그들을 보자 매우 놀랐으며;그들이 일을 매우 은밀히 추진했기 때문에, {k{k{요셉}k}k}의 가족은 물론 {k{k{마리아}k}k} 쪽도, 그들이 {k{k{알렉산드리아}k}k}를 떠난 것조차 모르고 있었다. {k{k{요셉}k}k}의 형제가 자기 가족과 함께 그다음 날 이사했고, {k{k{마리아}k}k}는 {k{k{예수}k}k}의 출생 후 처음으로 단출한 가족끼리 자기 집에 정착해 생활하는 기쁨을 맛보게 됐다. {k{k{요셉}k}k}은 한 주가 지나기 전에 목수로서 일감을 확보했고, 그들은 매우 행복했다.
[11]| 그들이 {k{k{나사렛}k}k}으로 돌아올 당시에, {k{k{예수}k}k}는 3년 2개월쯤 됐다. 그는 이 모든 여행 동안 아주 잘 견뎠으며, 건강 상태도 매우 좋았고, 자유스럽게 뛰어다니며 즐길 수 있는 자기 공간을 갖게 되는 것에 대한 흥분으로 아이답게 몹시 기뻐했다. 그러나 {k{k{알렉산드리아}k}k}에서 함께 지냈던 놀이동무들을 많이 그리워했다.
[12]| {k{k{나사렛}k}k}으로 오는 도중에, {k{k{예수}k}k}가 약속의 아이라는 말을 {k{k{갈릴리}k}k} 친구와 친척들 사이에 퍼뜨리는 것은 현명치 않을 것이라고, {k{k{요셉}k}k}이 {k{k{마리아}k}k}를 설득했다. 그들은 누구에게도 이 사실을 결코 언급하지 않기로 합의했다. 그리고 그들은 서로 이 약속을 아주 잘 지켰다.
