[1]| 제31편{{{br}}} 완결성취 단체
[3]| {k{k{필사}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}는, 시간세계에서 상승하는, {k{k{조율사}k}k}와_융합된 필사자들의 현재 알려진 운명을 의미한다. 그러나 이 단체에 배정된 다른 집단들도 있다. 1차 완결성취자 단체는 다음과 같이 구성돼 있다:
[4]| 1. {k{k{하보나}k}k} {k{k{원주민}k}k}.
[5]| 2. {k{k{인력}k}k}{{k{k{引力}k}k}} {k{k{사자}k}k}.
[6]| 3. {k{k{영화롭게}k}k} {k{k{된}k}k} {k{k{필사자}k}k}.
[7]| 4. {k{k{입양된}k}k} {k{k{스라빔}k}k}.
[8]| 5. {k{k{영화롭게}k}k} {k{k{된}k}k} {k{k{물질}k}k} {k{k{아들}k}k}.
[9]| 6. {k{k{영화롭게}k}k} {k{k{된}k}k} {k{k{중도}k}k} {k{k{피조물}k}k}.
[10]| 영화롭게 된 이 여섯 집단의 존재가, 영원한 운명을 가진 이 독특한 기관{機關}을 구성한다. 우리는 그들의 미래 업무를 안다고 생각하지만, 확신하지는 못한다. {k{k{필사}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}는 {k{k{낙원}k}k}에서 동원되고 있으며, 지금은 그들이 공간의 우주들을 대단히 광범하게 돌보고, 빛과 생명에 정착한 세계들을 경영하고 있지만, 틀림없이 그들의 미래 목적지는 외부 공간에 있는, 지금_조직되고 있는 우주들이 될 것이다. 적어도 {k{k{우버사}k}k}에서는 그렇게 추측한다.
[11]| 그 단체는 공간 세계들의 운영 관계에 따라서, 그리고 길고 다사한 상승 생애 내내 획득된, 교제하는 체험에 보조를 맞춰서 조직돼 있다. 이 단체에 가입된 상승한 피조물 전체가 평등하게 취급되지만, 고양된 이 평등성은 어떤 면으로도 개체성을 폐기시키거나 개인 정체성을 파괴시키지 않는다. 우리는 어떤 완결성취자와 대화할 때, 그가 상승한 필사자인지, {k{k{하보나}k}k} 원주민인지, 입양된 스라빔인지, 중도 피조물인지, 또는 {k{k{물질}k}k} {k{k{아들}k}k}인지, 즉시 식별할 수 있다.
[12]| 현 우주 시대에, 완결성취자들은 시간세계의 우주에서 근무하려고 돌아온다. 그들은 다른 연방우주들에서 연속으로 수고하도록 배정되고, 다른 여섯 연방창조물 전부에서 근무를 마치기 전에는, 자신이 태어난 연방우주에 결코 배정되지 않는다. 그리하여 그들은 {k{k{지존하신}k}k} {k{k{분}k}k}의 칠중 개념을 획득할지도 모른다.
[13]| 필사 완결성취자 가운데 하나 또는 그 이상의 대원이, {k{k{유란시아}k}k}에서 끊임없이 근무하고 있다. 우주 봉사에서 그들이 배정되지 않는 범위는 없으며;그들은 보편적으로, 배정된 의무 봉사와 자유 봉사를 번갈아서, 동일한 기간 활동한다.
[14]| 우리는 색다른 이 집단의 미래 조직의 본성에 대해 조금도 알지 못하지만, 완결성취자들은 지금 전적으로 자치 단체를 이루고 있다. 그들은 자체의 영구, 정기{定期}, 및 임무배정 지도자와 지휘자를 선택한다. 어떤 외부 영향도 그들의 정책에 영향을 줄 수 없으며, 그들은 오직 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게만 충성을 맹세한다.
[15]| 완결성취자들은, {k{k{낙원}k}k}, 연방우주, 지방우주, 및 모든 구획의 수도{首都}에 본부를 둔다. 그들은 진화 창조물에서 분리된 계층이다. 우리는 그들을 직접 관리하거나 통제하지 않으나, 그럼에도 그들은 절대로 충성하고, 우리의 모든 계획에 항상 협동한다. 그들은 정말로, 시간과 공간에서 누적되는 시험을 견디고 참된 혼이며--곧 우주의 진화적 소금이며, 영원히 악에 물들 수 없고, 죄에 빠질 염려가 없다.
[16]| {b{b{1. }b}b}{b{b{{k{k{하보나}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{원주민}k}k}}b}b}
[17]| 중앙우주의 순례자_훈련 학교에서 선생으로서 봉사하는 {k{k{하보나}k}k} 원주민 가운데 다수가, 상승하는 필사자에게 크게 애착심을 갖게 되며, {k{k{필사}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}의 미래 활동과 운명에 더욱 흥미를 갖는다. {k{k{낙원}k}k}에서는 {k{k{그랜환다}k}k}의 동역자가 관장하는 {k{k{하보나}k}k} 지원자에 대한 등록부가 그 단체의 경영 본부에 유지되고 있다. 오늘날, 너희는 이 대기{待期} 명단에 있는 무수한 {k{k{하보나}k}k} 원주민을 발견하게 될 것이다. 직접 신성하게 창조된 이 완전한 존재들은, {k{k{필사}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}에 큰 도움을 주며, 의심의 여지없이, 매우_먼 미래에 더 큰 봉사에 참여하게 될 것이다. 그들은 완전하고 신성이 충만하게 탄생된 자의 관점을 제공한다. 따라서 완결성취자들은 체험적 실존의 두 국면을--곧 완전한 국면과 완전하게 된 국면을-- 모두 포함한다.
[18]| {k{k{하보나}k}k} 원주민은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 영 단편{斷片}을 증여 받을 수 있는 능력을 만들어낼 진화 존재들과 접촉해서, 어떤 체험적 발전을 성취해야 한다. {k{k{필사}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}는, 오직 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 영과 융합한 그런 존재, 또는 {k{k{인력}k}k} {k{k{사자}k}k}처럼 {k{k{아버지}k}k} {k{k{하나님}k}k}의 이 영을 선천적으로 구현하는 자를 영구 회원{會員}으로 삼는다.
[19]| 중앙우주 거주자는 1,000명당--곧 완결성취자 중대{中隊}마다-- 한 명의 비율로 이 단체에 가입된다. 그 단체는 1,000명의 중대 단위로, 임시 근무를 위해 조직되는데, 이 중대에는 한 명의 {k{k{하보나}k}k} 원주민, 한 명의 {k{k{인력}k}k} {k{k{사자}k}k}, 그리고 997명의 상승한 피조물이 있다. 완결성취자는 그렇게 중대로 동원되지만, 완결성취 서약은 개별적으로 집행된다. 이것은 포괄적인 암시와 영원한 취지를 갖는 서약이다. {k{k{하보나}k}k} 원주민도 똑같은 서약을 하고, 그 단체에 영구히 배속된다.
[20]| {k{k{하보나}k}k} 신입생은 자신이 배치된 중대를 따라가며;그 집단이 가는 곳이면 어디든지 그들도 간다. 그리고 너희는 완결성취자가 새로운 업무에 대해 얼마나 열정적인지 봐야 한다. {k{k{완결성취}k}k} {k{k{단체}k}k}를 성취할 가능성은, {k{k{하보나}k}k}에서 최고의 기쁨 가운데 하나이며;완결성취자가 될 가능성은, 이 완전한 종족이 겪는 최고 모험 가운데 하나다.
[21]| {k{k{하보나}k}k} 원주민 역시, {k{k{바이스져링톤}k}k}에 있는 {k{k{삼위일체처럼된}k}k} {k{k{공동}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}에, 그리고 {k{k{낙원}k}k}에 있는 {k{k{초월}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}에 동일한 비율로 가입한다. {k{k{하보나}k}k} 시민은, {k{k{하보나}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}에 가입될 가능성과 더불어, 이 세 가지 운명을 자신의 숭고한 생애에서 최고 목표로 간주한다.
[22]| {b{b{2. }b}b}{b{b{{k{k{인력}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사자}k}k}}b}b}
