[1]| 제168편{{{br}}} 나사로의 부활
[3]| {k{k{베다니}k}k} 근처 언덕 꼭대기에 올라온 {k{k{예수}k}k}를 {k{k{마르다}k}k}가{k{k{ }k}k}만나러 나간 때는, 정오가 막 지나갈 무렵이었다. {k{k{마르다}k}k}의 형제 {k{k{나사로}k}k}는 나흘 전에 죽었고, 정원 맨 구석에 있는 그들의 개인 묘지에 일요일 오후 늦게 묻혔다. 돌을 굴려 무덤 입구를 막은 것은, 이 목요일 날 아침이었다.
[4]| {k{k{나사로}k}k}가 병들었다는 소식을 {k{k{마르다}k}k}와 {k{k{마리아}k}k}가 {k{k{예수}k}k}께 전했을 때, 그들은 {k{k{주님}k}k}이 그것에 관해 무엇이든지 해 줄 것으로 확신했다. 그들은 {k{k{나사로}k}k}가 절망적일 정도로 아프다는 것을 알았고, 비록 {k{k{예수}k}k}께서 가르치고 전도하는 일을 멈추면서까지 자신들을 도우러 오리라고는 감히 생각하지 못했지만, 치료와 관련된 말씀만 해도 {k{k{나사로}k}k}가 즉시 나을 수 있는 {k{k{예수}k}k}의 치유 능력을 확신했다. 그리고 심부름꾼이 {k{k{필라델피아}k}k}를 향해 {k{k{베다니}k}k}를 떠난 후에, 몇 시간도 못 돼서 {k{k{나사로}k}k}가 죽었을 때, 그것은 {k{k{주님}k}k}이 그 형제의 발병을 너무 늦게까지, 즉 그가 이미 죽은 지 몇 시간이 지날 때까지도 몰랐기 때문이었다고 그들은 생각했다.
[5]| 그러나 화요일 오후에 {k{k{베다니}k}k}로 돌아온 그 심부름꾼이 가져온 메시지 때문에, 그들은 물론 모든 믿는 친구들도 무척 당황했다. {k{k{예수}k}k}께서, “...이 병으로는 정녕 죽지 않을 것이라”고 말씀하는 것을 들었다고, 심부름꾼이 주장했다. {k{k{예수}k}k}께서 왜 아무 말씀도 전하지 않았는지, 도움 될 만한 어떤 조언도 왜 하지 않았는지, 그들은 이해할 수 없었다.
[6]| 슬픔에_잠긴 자매들을 위로하기 위해, 여러 인근 마을과 {k{k{예루살렘}k}k}에서 많은 친구가 왔다. {k{k{나사로}k}k}와 그 자매들은, {k{k{베다니}k}k}라는 작은 마을에 살면서 그 마을을 이끌어 가는, 부유하고 존경받는 {k{k{유대인}k}k}의 자녀였다. 그리고 세 사람 모두 {k{k{예수}k}k}를 오랫동안 열렬하게 따랐음에도, 그들을 아는 모든 사람으로부터 매우 존경 받았다. 그들은 넓은 포도원과 이 근처에 있는 감람나무 과수원들을 유산으로 받았으며, 그들이 얼마만큼 부자인가 하는 것은, 그들의 토지 안에 개인 무덤을 둘 정도였다는 사실로 더욱 입증된다. 그들의 두 부모는 이미 이 무덤에 묻혀 있었다.
[7]| {k{k{마리아}k}k}는 {k{k{예수}k}k}께서 올 것이라는 생각을 이미 포기하고 비탄에 빠졌지만, {k{k{마르다}k}k}는, 돌을 무덤 앞에 굴려서 입구를 인봉{印封}하던 바로 그 아침까지도, {k{k{예수}k}k}께서 오리라는 희망을 버리지 않았다. 그때까지도 {k{k{마르다}k}k}는, {k{k{베다니}k}k} 동쪽 언덕 꼭대기에서 {k{k{여리고}k}k}로 내려가는 길을 계속 지켜보라고, 이웃 아이에게 당부했으며;{k{k{예수}k}k}와 그 친구들이 가까이 오고 있다는 소식을 {k{k{마르다}k}k}에게 전한 사람은 이 아이였다.
[8]| {k{k{예수}k}k}를 만나자, {k{k{마르다}k}k}는{k{k{ }k}k}그의 발 앞에 엎드려, “{k{k{주님}k}k}, 당신께서 여기 계셨다면, 내 형제가 죽지 않았을 것입니다!”라고 큰 소리로 외쳤다. 많은 근심이 {k{k{마르다}k}k}의 마음을 스치고 지나갔지만, 의심하는 듯한 표현을 하지 않았고, {k{k{나사로}k}k}의 죽음과 관련하여, {k{k{주님}k}k}의 행동을 의심하거나 비난하려는 기색은 조금도 없었다. {k{k{마르다}k}k}가 말을 마치자, {k{k{예수}k}k}께서 허리를 굽혀 {k{k{마르다}k}k}를 똑바로 일으켜 세우면서 말씀했다:“{k{k{마르다}k}k}야, 오직 신앙만 가져라, 그러면 네 형제가 다시 살아날 것이다.” 그러자 {k{k{마르다}k}k}가{k{k{ }k}k}대답했다:“마지막 날 부활 때에 그가 다시 살아날 것을 내가 알며;당신이 {k{k{하나님}k}k}께 요청하시는 것은 무엇이든지 우리 {k{k{아버지}k}k}께서 당신께 허락하시리라는 것을 지금도 믿습니다.”
[9]| 그러자 {k{k{예수}k}k}께서는 {k{k{마르다}k}k}의 눈을 똑바로 보면서, “내가 부활이요 생명이니;나를 믿는 자는 죽을지라도 다시 살아날 것이다. 진실로, 나를 믿으면서 사는 자는 누구든지 결코 진짜 죽음을 맛보지 않을 것이다. {k{k{마르다야}k}k} 네가 이것을 믿느냐?” 그러자 {k{k{마르다}k}k}가{k{k{ }k}k}{k{k{주님}k}k}께 대답했다:“예, 나는 당신이 {k{k{구원주}k}k}시며, 살아 계신 {k{k{하나님}k}k}의 {k{k{아들}k}k}이시며, 이 세상에 오실 분이라는 것까지도 오래 전부터 믿어왔습니다.”
[10]| {k{k{예수}k}k}께서 {k{k{마리아}k}k}에 대해 물어봤으므로, {k{k{마르다}k}k}는{k{k{ }k}k}곧 집으로 들어가서 동생에게 귓속말로, “{k{k{주님}k}k}이 여기 오셨고 너를 찾으신다”고 말했다. {k{k{마리아}k}k}가 이것을 듣고 곧 일어나서 {k{k{예수}k}k}를 만나러 서둘러 나갔으며, {k{k{예수}k}k}께서는 {k{k{마르다}k}k}를 만났던, 그 집에서 조금 떨어진 그곳에 그대로 있었다. 함께 있던 친구들은 {k{k{마리아}k}k}를 위로하려고 애쓰다가, 급히 일어나서 밖으로 나가는 것을 보고, 울기 위해 무덤으로 간다고 생각하면서 {k{k{마리아}k}k}를 따라갔다. 
[11]| 참석한 자들 가운데 다수는 {k{k{예수}k}k}를 지독하게 대적하는 자였다. 이 때문에 {k{k{마르다}k}k}는{k{k{ }k}k}그를 혼자 만나기 위해 밖으로 나갔으며, {k{k{마리아}k}k}에게 {k{k{주님}k}k}이 찾는다고 은밀하게 알려준 것도 이런 이유에서였다. {k{k{마르다}k}k}는, {k{k{예수}k}k}를 만나고 싶어 하면서도, 다른 한편으로는 {k{k{예루살렘}k}k}에서 온, 그를 대적하는 자들 앞에 그가 갑자기 나타남으로 인해 생길 수 있는 어떤 불쾌한 사건도 피하고자 했다. {k{k{마리아}k}k}가 {k{k{예수}k}k}께 인사하러 나가는 동안에, {k{k{마르다}k}k}는{k{k{ }k}k}일부러 집에 남아서 친구들과 함께 있으려고 노력했지만 뜻대로 되지 않았는데, 모든 사람이 {k{k{마리아}k}k}를 따라 나가서 뜻밖에도 {k{k{주님}k}k}과 마주쳤기 때문이다. 
[12]| {k{k{마르다}k}k}가 {k{k{마리아}k}k}를 {k{k{예수}k}k}께 안내했고, {k{k{예수}k}k}를 만나자, {k{k{마리아}k}k}는 그의 발 앞에 엎드려서, “당신께서 여기에 계셨다면, 내 오빠가 죽지 않았을 것입니다!”라고 큰 소리로 외쳤다. 그들이 모두 {k{k{나사로}k}k}의 죽음을 심히 슬퍼하는 것을 보고, {k{k{예수}k}k}의 혼은 연민으로 감동됐다. 
[13]| 애곡하던 자들은, {k{k{마리아}k}k}가 {k{k{예수}k}k}께 인사하러 갔음을 알았을 때, {k{k{마르다}k}k}와 {k{k{마리아}k}k}가 함께 {k{k{주님}k}k}과 이야기하면서 위로의 말을 듣고, {k{k{아버지}k}k}를 믿는 강한 신앙을 지키고 신성한 뜻에 완전히 복종하라는 간곡한 훈계를 받는 동안, 조금 떨어진 곳에 물러나 있었다. 
[14]| {k{k{예수}k}k}의 인간 정신은, {k{k{나사로}k}k} 및 상을 당한 자매들에 대한 애정과, 믿지 않으면서 살인할 작정인 이 {k{k{유대인}k}k}이 겉으로만 보여주는 애정 표현에 대한 경멸감과 모멸감 사이의 갈등으로 인해, 크게 흔들렸다. 몇몇 거짓된 친구가 {k{k{나사로}k}k}를 위해 억지로 겉으로만 애곡하는 것에 대해 {k{k{예수}k}k}께서 심히 분개했는데, 그런 거짓된 슬픔이, 그들의 마음 속에서 자신을 향한 신랄한 증오와 관련됐기 때문이다. 그러나 이 {k{k{유대인}k}k} 가운데 일부는 진심으로 애곡했는데, 그 가정과 진실한 친구 관계였기 때문이다.
[15]| {b{b{1. }b}b}{b{b{{k{k{나사로의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{무덤에서}k}k}}b}b}
[16]| {k{k{예수}k}k}께서는 조객{弔客}으로부터 떨어져 있는 {k{k{마르다}k}k}와 {k{k{마리아}k}k}를 잠시 위로하고 나서, 그들에게 물었다:“그를 어디에 뒀느냐?” 그러자 {k{k{마르다}k}k}가, “와서 보십시오”라고 말했다. {k{k{주님}k}k}은 슬픔에 가득 찬 두 자매를 조용히 따라가면서 눈물을 흘렸다. 그들을 따라오던 우호적인 {k{k{유대인}k}k}이 그의 눈물을 보자, 그들 가운데 하나가 말했다:“{k{k{주님}k}k}이 그를 얼마나 사랑하셨는가를 보라. 눈 먼 자의 눈을 뜨게 했던 그가 이 사람을 죽지 않게 할 수는 없었는가?” 그들은 이윽고, 정원의 맨 끝에 약 30피트 가량 솟은 바위 언덕 내리받이 경사면의 작은 자연 동굴에 마련된 가족 묘 앞에 도착했다.
[17]| {k{k{예수}k}k}께서 왜 울었는지 인간 정신에게 설명하기는 쉽지 않다. 우리가 {k{k{인격화된}k}k} {k{k{조율사}k}k}의 정신 속에 있는 기록 그대로, 인간 감정과 신성한 사고{思考}의 혼합된 등록 사항을 찾아봤지만, 우리는 모두 이런 감정 표현의 실제 원인을 전혀 확신할 수 없었다. 이때 그의 정신 속에 지나가는, 아래와 같은 여러 감정과 생각 때문에 {k{k{예수}k}k}께서 울었을 것이라고, 우리는 믿고자 한다:
[18]| 1. 그는 {k{k{마르다}k}k}와 {k{k{마리아}k}k}에게 진심어리고 슬픈 연민의 정을 느꼈으며;형제를 잃은 이 자매들에게 정말로 깊은 인간 애정을 느꼈다.
[19]| 2. 그는 많은 조객이 혹은 진심에서 혹은 가장하면서 나타남으로 인해, 그의 정신 속에 혼란이 왔다. 그는 애통함을 형식적으로 표현하는 것에 대해 항상 분개했다. 그는 그 자매들이 자기 형제를 사랑하고, 신자의 생존에 대한 신앙을 가졌음을 알았다. 이런 모순되는 감정들이, 그들이 무덤에 가까이 왔을 때 그가 왜 우셨는지, 그 이유에 대한 설명이 될 것이다. 
[20]| 3. 그는 {k{k{나사로}k}k}를 필사 생명으로 돌아오게 하기를 진실로 망설였다. 그의 자매들은 그를 정말로 필요로 했지만, {k{k{예수}k}k}께서는 친구를 다시 불러내서 지독한 박해를 체험토록 하는 것을 슬퍼했는데, {k{k{사람의}k}k} {k{k{아들}k}k}의 신성한 능력이 모든 예증 가운데 가장 크게 나타난 결과로, {k{k{나사로}k}k}가 이런 박해를 견뎌야 하리라는 것을 잘 알았다. 
[21]| 그리고 이제 우리는 어떤 흥미롭고 교훈적인 사실을 관련시킬 수 있는데:이 진술이 비록 인간적 상황에서 자연스럽고 평범하게 전개될지라도, 매우 흥미로운 부가적 효과가 있다. 심부름꾼이 일요일에 {k{k{예수}k}k}께 가서 {k{k{나사로}k}k}가 병에 걸렸음을 말씀 드렸고, {k{k{예수}k}k}께서는 “죽지 않을 것이라”는 답변을 보낸 반면, 그가 직접 {k{k{베다니}k}k}에 갔을 때에는, 심지어 그 자매들에게 “너희가 그를 어디 뒀느냐?”고 질문했다. 이 모든 것이, {k{k{주님}k}k}께서 이 세상의 풍습을 따르고 제한된 인간 정신의 지식을 따랐음을 나타내는 것처럼 보일지라도, 또한 그랬더라도, 우주의 기록은, {k{k{나사로}k}k}가 죽은 후에 {k{k{나사로}k}k}의 {k{k{사고}k}k} {k{k{조율사}k}k}에게 언제까지일지 모르지만 이 행성에 머물러 있으라고 {k{k{예수}k}k}의 {k{k{인격화된}k}k} {k{k{조율사}k}k}가 명령했음과, 이 명령이 {k{k{나사로}k}k}가 숨을 거두기 바로 15분전에 기록됐음을 보여준다. 
[22]| {k{k{예수}k}k}의 신성한 정신이, 그를 죽음에서 일으키게 될 것을, 그가 죽기 전에도 알았을까? 우리는 모른다. 우리가 아는 것은 오직 여기 기록된 것들뿐이다.
[23]| {k{k{예수}k}k}를 대적하는 자들 가운데 다수는, 그가 애정을 표현하는 것에 대해 비웃으면서 서로 말했다:“이 사람을 그토록 생각했다면, {k{k{베다니}k}k}에 오기 전에 왜 그토록 오래 머물렀단 말인가? 그들의 주장대로 그가 정말 그렇다면, 어찌하여 소중한 친구를 구해주지 않았는가? 자기가 사랑하는 사람을 구할 수 없다면, {k{k{갈릴리}k}k}의 낯선 자들을 치유한 것이 뭐 그리 대단한가?” 그리고 그들은 다른 여러 방법으로 {k{k{예수}k}k}의 교훈과 업적을 조롱하고 무시했다.
[24]| 그리하여, 이 목요일 오후 두 시 반쯤에, {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}이 이 땅에서 사역한 것과 관련된 모든 일 중에서 가장 큰 공연을 하려고, {k{k{베다니}k}k}라는 작은 마을에 무대 설치가 완료됐으며, 이것은 그가 몸으로 육신화{肉身化}한 동안에 보여준 신성한 능력 중에서 가장 큰 연출이었는데, 자신의 부활의 경우는 필사자 장막의 묶임에서 벗어난 후에 일어났기 때문이다.
[25]| 모든 계층의 천상의 존재가, 무엇이 일어날지 가슴 설레면서, {k{k{예수}k}k}의 {k{k{인격화된}k}k} {k{k{조율사}k}k}의 지시에 따라, 사랑하는 {k{k{주권자}k}k}의 명령을 수행할 준비를 갖추고, {k{k{가브리엘}k}k}의 지휘 하에 거대한 집단을 이루어 기다리면서 바로 옆에 현존해 있음을, {k{k{나사로}k}k}의 무덤 앞에 모인 작은 무리는 전혀 알지 못했다. 
[26]| {k{k{예수}k}k}께서 “돌을 치우라”고 명했을 때, 모여 있는 천상의 무리는 {k{k{나사로}k}k}를 그의 필사자 육신의 모습과 똑같이 부활시키는 연극을 상연할 준비를 마쳤다. 그런 부활 방식을 이행하는 데는 여러 어려움이 따르며, 이것은 필사 피조물이 모론시아 형태로 부활되는 통상적 기법을 훨씬 뛰어넘고, 더 많은 천상의 인격체와 훨씬 더 큰 우주 설비 조직체를 필요로 한다.
