[1]| 제136편{{{br}}} 세례와 40일 기간
[3]| {k{k{예수}k}k}께서는, {k{k{요한}k}k}의 전도에 대한 대중적 흥미가 절정에 달했을 때, 그리고 {k{k{팔레스틴}k}k}의 {k{k{유대}k}k} 민족이 {k{k{메시야}k}k} 출현을 애타게 기다리고 있을 때, 공적{公的} 업무를 시작했다. {k{k{요한}k}k}과 {k{k{예수}k}k}는 매우 대조적이었다. {k{k{요한}k}k}은 열렬하고 진지한 일꾼이었지만, {k{k{예수}k}k}는 침착하고 행복한 노동자였으며;전체 생애에서 오직 몇 번 외에는 결코 서두르지 않았다. {k{k{예수}k}k}는 세상에 위로를 가져온 위로자였고, 어느 정도는 하나의 본보기였으며;{k{k{요한}k}k}은 거의 위로자 또는 본보기가 되지 못했다. {k{k{요한}k}k}은 하늘 나라를 전파했지만 그로 인한 행복의 세계 안으로는 거의 들어가지 못했다. {k{k{예수}k}k}께서 {k{k{요한}k}k}을 옛 체제에 속하는 가장 위대한 선지자라고 호평했지만, 새로운 길이 되는 위대한 빛을 보고, 그것을 통해서 하늘 나라로 들어간 자들 가운데 아무리 작은 자라도, 참으로 {k{k{요한}k}k}보다 크다고 말씀하기도 했다.
[4]| {k{k{요한}k}k}이 다가오는 나라를 전파했을 때, 그 메시지의 중점은:회개하라! 그리고 앞으로 올 진노를 피하라는 것이었다. {k{k{예수}k}k}께서 전도를 시작했을 때, 회개하라는 권고는 같았지만, 그런 메시지 다음에는, 복음, 즉 새로운 나라의 기쁨과 자유라는 유쾌한 소식이 반드시 따라왔다.
[5]| {b{b{1. }b}b}{b{b{{k{k{고대하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{메시야의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[6]| {k{k{유대인}k}k}은 고대하는 구원자에 관한 많은 관념을 품었으며, {k{k{메시야}k}k}를 가르치는 색다른 이 학파들은 각각 자기 주장에 대한 근거를 {k{k{히브리}k}k} 성서 구절에서 찾아낼 수 있었다. 일반적으로, {k{k{유대인}k}k}은 그 민족의 역사를 {k{k{아브라함}k}k}부터 시작해서, {k{k{메시야}k}k}가 오고 {k{k{하나님}k}k} 나라라는 새 시대가 되면, 전성기를 맞이할 것이라고 생각했다. 초기에는 이 구원자를 “{k{k{주}k}k}의 종”으로 그렸고, 그다음에는 “{k{k{사람의}k}k} {k{k{아들}k}k}”로, 또한 더 후대에는 {k{k{메시야}k}k}를 “{k{k{하나님의}k}k} {k{k{아들}k}k}”로 언급하는 데까지 이르렀다. 그러나 그를 “{k{k{아브라함}k}k}의 자손”으로 또는 “{k{k{다윗}k}k}의 아들”로 칭했더라도, 그가 “기름 부음을 받은 자”로서 {k{k{메시야}k}k}라는 점에는 모두 동의했다. 그렇게 해서 그 개념은 “{k{k{주}k}k}의 종”으로부터, “{k{k{다윗}k}k}의 아들”, “{k{k{사람의}k}k} {k{k{아들}k}k}”, “{k{k{하나님의}k}k} {k{k{아들}k}k}”에 이르기까지 발전했다.
[7]| {k{k{요한}k}k}과 {k{k{예수}k}k}의 시대에 학식 있는 {k{k{유대인}k}k}들은, 곧 오실 {k{k{메시야}k}k}는 “{k{k{주}k}k}의 종”으로서, 선지자, 제사장, 및 왕이라는 삼중 직책을 겸비한 채, 완전하게 된 대표적 {k{k{이스라엘}k}k} 사람이라는 관념을 개발했다.
[8]| {k{k{모세}k}k}가 {k{k{이집트}k}k}의 억압으로부터 불가사의한 기적으로 그들의 선조를 구했던 것처럼, 곧 오실 {k{k{메시야}k}k}는, 더 큰 기적의 권능과 인종적 승리의 경이로움으로 {k{k{유대}k}k} 백성을 {k{k{로마}k}k}의 지배로부터 구해줄 것이라고, {k{k{유대인}k}k}들은 열렬하게 믿었다. 랍비들은, 분명한 모순을 갖고 있음에도, 곧 오실 {k{k{메시야}k}k}를 예언한다고 스스로 단언하는, 거의 500개 이상의 구절을 {k{k{성서}k}k}에서 수집해 왔다. 그리고 이런 시간적, 기술적, 기능적 세부사항에 집착하는 가운데, 그들은 약속된 {k{k{메시야}k}k}의 {i{i{인격}i}i}에 대해서는 거의 완전하게 잊어버렸다. 그들은 세상의 구원보다는 {k{k{유대}k}k}의 국가적 영광의 회복을--곧 {k{k{이스라엘}k}k}의 세속적인 지위 향상을-- 바라고 있었다. 그러므로 {k{k{유대인}k}k}의 정신 속에 자리 잡은 이런 세속적 {k{k{메시야}k}k} 개념을, {k{k{나사렛}k}k} {k{k{예수}k}k}가 결코 만족시킬 수 없음이 분명해진다. 그들이 예언적인 이 기록들을 다른 각도에서 바라봤다면, 그들에게 {k{k{메시야}k}k} 예언으로 통했던 것들 가운데 다수는, {k{k{예수}k}k}가 한 시대를 마무리하는 자요, 모든 민족을 향한 자비와 구원의 새롭고 더 나은 섭리시대를 시작하는 자임을 인식할 수 있도록, 그들의 정신을 매우 자연스럽게 준비시켰을 것이다.
[9]| {k{k{유대인}k}k}은 {i{i{{k{k{쉐키나}k}k}}i}i} 교리를 믿도록 양육 받았다. 그러나 {k{k{신성한}k}k} {k{k{현현}k}k}{顯現}이라고 일컫는 이 상징은 성전에 나타날 것 같지 않았다. 그들은, {k{k{메시야}k}k}가 도래하면 이 상징이 회복될 것이라고 믿었다. 그들은 종족이 죄를 짓는다는 관념, 그리고 사람의 본성이 악하다고 가정하는 관념으로 혼란스러워했다. 더러는 {k{k{아담}k}k}의 죄가 인간 종족을 저주받게 했는데, {k{k{메시야}k}k}가 이런 저주를 없애고 사람을 신성한 호의로 회복시킨다고 가르쳤다. 더러는, {k{k{하나님}k}k}이 사람을 창조하면서 선한 본성과 악한 본성을 모두 그 존재 속에 집어넣었다고 가르쳤으며;그가 이런 작업 결과를 보시고 매우 실망했고, “그렇게 사람을 만든 것을 후회하셨다”고 가르쳤다. 이렇게 가르치던 자들은, 선천적으로 악한 이런 본성에서 사람을 속량하기 위해 {k{k{메시야}k}k}가 올 것이라고 믿었다.
[10]| 대부분의 {k{k{유대인}k}k}은, 민족의 죄 때문에, 그리고 이방인 개종자들의 냉담함 때문에, {k{k{로마}k}k} 통치하에 계속 고통당한다고 믿었다. {k{k{유대}k}k} 나라는 아직 온 마음을 다해 {i{i{회개하지}i}i} 않았으며;따라서 {k{k{메시야}k}k}가 오는 것을 지연시키고 있다고 믿었다. 회개에 대한 많은 이야기가 있었으며;그런 이유로, “하늘 나라가 가까이 이르렀으니 회개하고 세례를 받으라”는 {k{k{요한}k}k}의 설교가 강력하고 즉각적인 호소력을 나타냈다. 어떤 경건한 {k{k{유대인}k}k}이든지 하늘 나라라는 말을 오직 한 가지 의미로 받아들였는데:곧 {k{k{메시야}k}k}의 도래였다.
[11]| {k{k{메시야}k}k}에 대한 {k{k{유대}k}k}인 생각과는 전혀 다른 {k{k{미가엘}k}k} 증여의 한 가지 특색이 있었으며, 그것은 인간 본성과 신성한 본성이라는 두 본성의 {i{i{합동}i}i}이었다. {k{k{유대인}k}k}은 {k{k{메시야}k}k}가, 완전하게 된 인간, 초인간, 그리고 심지어 신성한 존재라고 다양하게 생각해 왔지만, 인간적인 것과 신성한 것이 {i{i{합동한다}i}i}는 개념은 결코 생각하지 못했다. 그리고 이것이 {k{k{예수}k}k}의 초기 제자들에게 큰 장애물이었다. 그들은 초기 선지자들이 제시했던, {k{k{메시야}k}k}가 {k{k{다윗}k}k}의 아들이라는 인간적 개념;{k{k{다니엘}k}k}과 후기 선지자들 가운데 일부가 제시했던, {k{k{사람의}k}k} {k{k{아들}k}k}이라는 초인간 관념;그리고 심지어 {k{k{에녹서}k}k} 저자 및 동시대에 살던 어떤 사람들이 묘사했던, {k{k{하나님의}k}k} {k{k{아들}k}k}이라는 것까지 붙잡았지만;인간적이고 신성한 두 본성이 이 세상의 한 인격 안에 합동한다는 참된 개념은 고려해본 적이 없었다. {k{k{창조주}k}k}가 피조물 형상으로 육신화 한다는 사실은, 과거에 한 번도 계시된 적이 없었다. 그것은 오직 {k{k{예수}k}k} 안에서만 계시됐으며;{k{k{창조주}k}k} {k{k{아들}k}k}이 육신으로 와서 그 영역의 필사자들 가운데 거하기 전에는, 세상은 그런 것을 전혀 알 수 없었다.
[12]| {b{b{2. }b}b}{b{b{{k{k{예수께서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세례를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{받으심}k}k}}b}b}
