[1]| 제155편{{{br}}} 갈릴리 북부를 거쳐서 도피함
[3]| 이 획기적인 일요일에, {k{k{예수}k}k}와 스물 네 명은, {k{k{케레사}k}k} 근처에 배를 댄 뒤에 곧 북쪽으로 좀 더 올라갔고, {k{k{벳새다}k}k}_{k{k{유리아}k}k} 남쪽에 자리 잡은 아름다운 공원에서 밤을 보냈다. 그들은 전에 여기서 며칠 보낸 적이 있었으므로, 이 야영지를 알고 있었다. 잠자리에 들기 전에, {k{k{주님}k}k}은 추종자들을 주위에 부르고, {k{k{바타니아}k}k}와 북부 {k{k{갈릴리}k}k}를 거쳐서 {k{k{페니키아}k}k} 해변까지 가려고 예정한 여행에 관해 그들과 상의했다.
[4]| {b{b{1. }b}b}{b{b{{k{k{어찌하여}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이교도가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{분노하나}k}k}}b}b}{b{b{? }b}b}
[5]| {k{k{예수}k}k}께서 말씀했다:“너희는 {k{k{시편}k}k} 기자가 이 시대를 어떻게 묘사했는지 기억해야한다. 그는, ‘어찌하여 이교도가 분노하며, 민족들이 허사를 경영하는가? 세상의 왕들이 나서며 민족의 통치자들이 서로 꾀하여, {k{k{주}k}k}{主}와 그의 기름부음을 받은 자를 대적하면서, 자비의 끈을 끊어버리고 사랑의 계율을 던져 버리자고 한다’고 말했다.
[6]| “너희는 오늘 날 이것이 너희 눈앞에 이뤄졌음을 본다. 그러나 너희는 {k{k{시편}k}k} 기자의 나머지 예언들이 이뤄지는 것은 보지 못할 것인데, 그가 {k{k{사람의}k}k} {k{k{아들}k}k}에 대해, 그리고 땅에서 이룰 그의 사명에 대해 틀린 생각을 가졌기 때문이다. 내 나라는, 사랑에 기초를 두고, 자비로 선포되며, 이타적 봉사로 확립된다. 내 {k{k{아버지}k}k}는, 이교도를 비웃으면서 하늘에 앉아계신 분이 아니다. 기분 나쁘다고 격노하는 분이 아니다. {k{k{아들}k}k}이 소위 이 이교도를(실제로는 무식하고 배우지 못한 형제들을) 유산으로 받으리라는 약속은 사실이다. 나는 이 이교도를 자비와 애정의 팔을 벌려서 맞아들일 것이다. 승리의 {k{k{아들}k}k}이 ‘이교도를 쇠막대기로 쳐서 질그릇처럼 산산조각으로 깨뜨릴 것이라’는 불행한 선언이 있었음에도, 소위 이교도들 위에 이 사랑의_자비가 임할 것이다. {k{k{시편}k}k} 기자는 너희에게 ‘{k{k{주}k}k}를 두려움으로 섬기라’고 훈계하지만--나는 너희에게 신앙으로 신성한 아들신분이 되는 고양된 특전을 받으라고 명하며;그는 너희에게 떨며 즐거워하라고 명령하지만;나는 너희에게 확신을 갖고 즐거워하라고 명한다. 그는 말하기를 ‘{k{k{아들}k}k}에게 입 맞추라. 그렇지 않으면 진노하심으로 그의 분노에 불이 붙을 때 너희가 멸망할 것이라’고 했다. 그러나 이제까지 나와 함께 생활해 온 너희는, 분노와 노여움은 사람의 마음 속에서 하늘 나라를 설립하는 것과 아무 상관이 없음을 잘 안다. 그러나 {k{k{시편}k}k} 기자도 이 훈계를 끝내면서, ‘이 {k{k{아들}k}k}을 신뢰하는 자는 복이 있다’고 함으로써, 참 빛을 어렴풋이 감지했다.”
[7]| {k{k{예수}k}k}께서는 스물네 명에게 계속 가르쳤다:“이교도가 우리에게 화낼 때 이유 없이 그러지 않는다. 이교도는 소견이 좁고 편협하므로, 자신의 에너지를 열렬하게 집중할 수 있다. 그들의 목표는, 가까이 있고 대체로 눈에 보이는 것이며;따라서 그들은 용감하게 효과적으로 처리하려고 애쓴다. 하늘 나라로 들어간다고 고백한 너희가 가르치는 행동은, 전체적으로 우유부단하고 불분명하다. 이교도는 자신의 목적을 이루려고 정면으로 도전하는데;너희는 너무 만성적으로 동경만 하는 잘못을 범한다. 너희가 천국에 들어가고자 한다면, 마치 이교도가 자신이 포위 공격한 도시를 점령하는 것처럼, 왜 영적 기습공격으로 천국을 차지하지 않는가? 대체로 과거를 후회하고 현재 상황을 푸념하며 부질없이 미래를 희망하는 태도로 봉사한다면, 너희는 도저히 천국에 들어갈 자격이 없다. 어찌하여 이교도가 분노하는가? 진리를 알지 못하기 때문이다. 너희는 어찌하여 쓸데없는 동경으로 번민하는가? 진리에 {i{i{복종하지}i}i} 않기 때문이다. 쓸데없는 동경을 그만두고, 용감하게 나가서 천국 건설에 관계되는 일을 행하라.
[8]| “너희가 하는 모든 것에서, 한쪽으로 치우치거나 지나치게_전문화 되지 않게 하라. 우리를 파멸시키려는 {k{k{바리새인}k}k}은, 자신도 {k{k{하나님}k}k}의 일을 하고 있다고 진정으로 생각한다. 그들은 전통에 너무 얽매여서 편견으로 눈이 멀었고 두려움으로 굳어졌다. {k{k{그리스인}k}k}을 보라, {k{k{유대인}k}k}이 과학 없는 종교를 믿는 동안, 그들은 종교 없는 과학을 신봉했다. 그리고 그렇게 잘못 인도되어, 사람들이 편협하고 혼란스런 와해된 진리를 받아들이면, 그들의 유일한 구원의 희망은 진리와_조화되는 것--곧 개심하는 것--뿐이다.
[9]| “이 영원한 진리를 단호히 주장한다:너희가 진리에 조화됨으로써, 너희 삶에 이 아름다운 정의의 온전함을 모범으로 보여주기를 배운다면, 동료들도 너희가 그렇게 획득한 그것을 얻기 위해 너희를 따라가려 할 것이다. 진리를 탐구하는 자들이 너희에게 마음이 끌리는 만큼, 너희는 진리 재능, 즉 의로움을 보여주고 있는 것이다. 메시지를 들어줄 사람들을 찾아서 멀리까지 가야 한다면, 어떤 면에서, 너희가 온전하거나 의로운 삶, 즉 진리와_조화된 삶을 그만큼 살지 못했다는 증거다.”
[10]| 그리고 제자들과 전도자들이 그에게 밤 인사를 하고 잠자러 가기 전에, {k{k{예수}k}k}께서 그들에게 다른 많은 것을 가르쳤다.
[11]| {b{b{2. }b}b}{b{b{{k{k{고라신에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전도자들}k}k}}b}b}
[12]| 5월 23일 월요일 아침에, {k{k{예수}k}k}께서는 {k{k{베드로}k}k}에게, 열두 명의 전도자를 데리고 {k{k{고라신}k}k}으로 가도록 명하고, 자신은 나머지 열한 명의 사도와 함께 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}를 향해 떠났는데, {k{k{요단강}k}k}을 경유해서 {k{k{다마섹}k}k}_{k{k{가버나움}k}k} 길로 가다가 북동쪽으로 방향을 돌려서, {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}로 가는 교차로를 지나 그 도시로 들어갔고, 거기서 2주간 머물면서 가르쳤다. {k{k{예수}k}k}의 일행이 도착한 때는 5월 24일 화요일 오후였다.
[13]| {k{k{베드로}k}k}와 전도자들은 {k{k{고라신}k}k}에 2주 동안 머물렀고, 숫자는 작지만 진지한 신자들에게 천국 복음을 전파했다. 그러나 그들은 새 개종자를 많이 얻지 못했다. {k{k{갈릴리}k}k} 전 지역의 어떤 도시에서도, {k{k{고라신}k}k} 만큼 천국을 갈망하는 혼이 거의 없었던 곳은 없었다. {k{k{베드로}k}k}의 지시에 따라, 열두 전도자는 --육체적인-- 치유에 관해서보다는, 하늘 나라에 대한 영적 진리를 더 열정적으로 가르치고 전파했다. {k{k{고라신}k}k}에서 두 주는, 그때까지의 경력 중에서 가장 어렵고 비생산적인 기간이었다는 점에서, 열두 전도자들에게는 틀림없이 역경으로 정화{淨化}되는 기간이었다. 천국을 갈망하는 혼을 거둬들이는 만족감을 이렇게 빼앗겼기 때문에, 그들은 각자 자신의 혼을, 그리고 새로운 삶의 영적 길에서 자신의 혼이 얼마나 전진했는지를, 좀 더 진지하고 진솔하게 살펴봤다. 
[14]| 천국으로 들어가려는 사람이 더 이상 없는 듯이 보이자, 6월 7일 화요일에 {k{k{베드로}k}k}가 동역자들을 모두 소집했고, {k{k{예수}k}k} 및 다른 사도들과 합류하기 위해 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k} 지방으로 떠났다. 그들은 수요일 정오쯤 거기에 도착해서, 저녁 내내 {k{k{고라신}k}k}의 비신자들 사이에서 겪었던 체험담을 이야기하면서 보냈다. 이날 저녁 토론 중에, {k{k{예수}k}k}께서는 씨 뿌리는 자의 비유와 관련해 좀 더 이야기했고, 그들에게 인생살이에서 명백한 실패의 의미에 관해 많은 가르침을 줬다.
[15]| {b{b{3. }b}b}{b{b{{k{k{가이사랴}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{빌립보에서}k}k}}b}b}
[16]| {k{k{예수}k}k}께서 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k} 지방 근처에 머문 2주 동안에 공적 업무는 행하지 않았더라도, 사도들은 그 도시에서 수많은 밤 집회를 조용히 가졌으며, 많은 신자가 {k{k{주님}k}k}과 이야기하려고 그 야영지로 찾아왔다. 이 방문 결과로 신자들 집단은 거의 늘어나지 않았다. {k{k{예수}k}k}께서는 사도들과 매일 이야기했으며, 그들은 하늘 나라를 전파하는 업무가 이제 새로운 국면에 접어들고 있음을 더 분명하게 깨달았다. 그들은, “하늘 나라는 먹는 것과 마시는 것이 아니요, 오직 신성한 아들신분을 받아들임으로써 얻는 영적 기쁨을 실현하는 것”임을 납득하기 시작했다. 
[17]| {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}에 체류한 것은 열한 사도들에게 진정한 시험이었으며;그 두 주는 그들에게 견디기 어려운 기간이었다. 그들은 대부분 의기소침했고, {k{k{베드로}k}k}의 열정적 인간성으로 인한 간헐적 자극을 그리워했다. 이 시기에는, {k{k{예수}k}k}를 믿고 그를 따르기가 진정으로 크고 벅찬 모험이었다. 그들이 두 주 동안 개종자를 거의 얻지 못했지만, 매일 가졌던 {k{k{주님}k}k}과의 협의를 통해서 매우 유익한 것을 많이 배웠다. 
[18]| 사도들은, {k{k{유대인}k}k}이 진리를 하나의 신조{信條}로 구체화시킴으로써 영적으로 침체되고 죽어가고 있다는 것을 알게 됐으며;또한 진리가 영적 안내와 진보의 이정표로서 이바지하는 대신, 스스로_의롭게 여기는 배타성의 경계선으로 굳어져 버릴 때, 그런 교훈은 자체의 창조력과 생명_수여 능력을 잃어버리고, 결국에는 단지 보존되고 화석화{化石化}될 뿐이라는 것도 깨달았다.
[19]| 시간세계에서 그리고 영원 속에서, 인간의 인격을 그 가능성에 기초하여 바라보는 방법을, 그들은 {k{k{예수}k}k}에게서 점점 더 배우게 됐다. 그들은 먼저 눈에 보이는 형제들을 사랑하게 됨으로써, 보이지 않는 {k{k{하나님}k}k}을 사랑하도록 많은 혼을 인도할 수 있다는 것을 배웠다. 또한 동료들에 대한 이타적 봉사에 관한 {k{k{예수}k}k}의 다음과 같은 선언에도, 이런 맥락에서 새로운 의미가 가미됐다:“너희가 내 형제 가운데 지극히 작은 자 하나에게 한 것이 곧 내게 한 것이다.”
