[1]| 제91편{{{br}}} 기도의 진화
[3]| 기도는, 종교의 한 매개체로서, 종교성이 없는 예전의 독백과 문답식 표현으로부터 진화했다. 원시인이 자아를_의식하게 됨에 따라서, 필연적인 당연한 결과로, 남을_의식함, 즉 사회에 반응하고 {k{k{하나님}k}k}을 인식하는 두 가지 가능성이 생겼다.
[4]| 초기의 기도 형태는 {k{k{신격}k}k}을 향해서 말하는 것이 아니었다. 이 표현은, 너희가 어떤 중요한 이행업무에 착수하면서 “내 성공을 빌어 달라”고 친구에게 말하는 것과 아주 흡사했다. 원시인은 마술에 노예가 됐으며;행운과 불운이 인생의 모든 용건과 결부됐다. 행운을 비는 이런 간구가 처음에는 혼잣말이었다--곧 마술 부리는 자가 생각을 크게 소리치는 것과 같았다. 그 다음에는, 행운을 믿는 이 사람들은 친구와 가족에게 후원해 달라고 요청했으며, 이윽고 전체 씨족 또는 부족을 참여시키는, 어떤 형태의 예식이 거행되곤 했다.
[5]| 유령과 영의 개념이 진화했을 때, 이 간구는 초인적인 연설이 됐고, 신들을 의식하게 되자, 그런 표현은 참된 기도 수준에 도달하게 됐다. 이것에 해당하는 한 예로, {k{k{오스트랄리아}k}k}의 어떤 부족들 가운데서는, 영들 및 초인적 인물들에 대한 그들의 믿음보다, 원시 종교의 기도가 먼저 생겼다.
[6]| 종교적 자각이 생기기 전에 초기 민족들이 그랬던 것처럼, {k{k{인도}k}k}의 {k{k{토다}k}k} 부족은 특별한 대상 없이 기도하는 관습을 지금도 지킨다. 오직, {k{k{토다}k}k}의 경우에는, 이것이 그들의 퇴보하는 종교의 이런 원시 수준으로 돌아가는 것을 보여준다. {k{k{토다}k}k} 부족 가운데서 낙농업에 종사하는 사제들이 행하는 오늘날 제례식은 종교 예식과 상관없는데, 이런 비인격적 기도가 어떤 사회적, 도덕적, 또는 영적 가치든지 보존하거나 증진시키는 데 전혀 기여하지 못하기 때문이다.
[7]| 종교가 생기기 전의 기도는, {k{k{멜라네시아인}k}k}의 {초자연적 힘을 믿는} 마나 풍습, {k{k{아프리카}k}k} {k{k{피그미}k}k}의 {밀림과 동일시되는} 우다 믿음, 그리고 {k{k{북}k}k} {k{k{아메리카}k}k} {k{k{인디언}k}k}의 {만물에 깃들어 있는 영혼} 마니투{k{k{ }k}k}미신의 요소였다. {k{k{아프리카}k}k}의 {k{k{바간다}k}k} 부족들은, 최근에야 마나 수준의 기도에서 탈피했다. 이런 초기 진화의 혼란 속에서, 사람들은 --지역 및 민족의-- 신{神}들, 즉 주물, 부적, 유령, 통치자, 그리고 평범한 사람들을 향해서 기도했다.
[8]| {b{b{1. }b}b}{b{b{{k{k{원시적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기도}k}k}}b}b}
[9]| 초기 진화 종교의 기능은 서서히 형태를 갖추는, 사회적, 도덕적, 및 영적 가치를 보존하고 증대시키는 것이었다. 종교의 이런 사명을, 사람들이 의식{意識}하면서 관찰하지는 않았지만, 이 사명은 주로 기도의 역할로 성취된다. 기도하는 습관은, 어떤 집단이든지 더 높은 가치를 이렇게 확고히 보존하려는(즉 실현시키려는) 수고, 의도하지 않았지만 그럼에도 개인적인 동시에 집단적인 수고를 의미한다. 기도가 옹호하지 않는다면, 모든 거룩한 날은 단순한 공휴일 상태로 재빨리 전환될 것이다.
[10]| 매개체 중에 으뜸은 기도인데, 종교와 그 매개체는, 오직 일반적인 사회 인식, 즉 일반적으로 사회에 인식된 그런 가치기준과 연합돼 있다. 따라서, 원시인이 더 열등한 감정을 만족시키거나 순전히 이기적인 야망을 달성하려고 애쓴다면, 그는 종교의 위로와 기도의 도움을 받지 못한다. 개인이 반{反} 사회적인 어떤 것이든지 이루려고 모색한다면, 그는 비종교적 마술의 협력을 추구하고, 요술쟁이에게 의지할 수밖에 없고, 그리하여 기도의 도움을 뺏기게 된다. 따라서 기도는 매우 옛날부터, 사회적인 진화, 도덕적인 진보, 그리고 영적 달성을 강력하게 증진시키는 수단이 됐다.
[11]| 그러나 원시인의 정신은 논리적이지 않았고 일관성도 없었다. 초기의 사람은, 물질적인 것이 기도의 범위에 속하지 않는다는 것을 감지하지 못했다. 단순한 정신을 소유한 자들은, 양식, 주거지, 비, 사냥감, 및 기타 물질 재화가 사회의 복지를 증진시킨다고 생각했으며, 그리하여 이런 물질 축복을 위해서 기도하기 시작했다. 이것이 기도를 오용하는 요인이 됐지만, 윤리에 맞는 사회 활동으로 이 물질적 목표를 실현시키려는 노력에 용기를 불어넣기도 했다. 기도의 그런 타락은, 한 민족의 영적 가치를 저하시키기도 했지만, 그럼에도 그들의 경제적, 사회적, 및 윤리적 사회관행을 직접 향상시켰다.
[12]| 가장 원시적인 정신 유형의 경우에는 기도가 혼잣말에 지나지 않는다. 그것은 곧 대화형태가 됐고, 집단 경배 수준으로 확장됐다. 기도는, 원시 종교에서 마술 이전에 있었던 주문이 진화해서, 사회적 가치를 증진시키고 도덕적 이상{理想}을 증대시킬 수 있는, 인정 많은 권능 또는 존재의 실체를 인식하는 수준에 인간 정신이 이르렀음을 의미하며, 더 나아가 이런 영향력이 초인적이라는 것과, 자아_의식하는 인간 및 동료 필사자의 자아와는 다르다는 것을 의미한다. 그렇기 때문에, 종교 사역의 기능이 {i{i{개인적이라는}i}i} 것을 생생하게 마음에 그리기 전에는, 참된 기도가 존재하지 않는다.
