[1]| 제156편{{{br}}} 두로와 시돈에 체류함
[3]| 6월 10일 금요일 오후에, {k{k{예수}k}k}와 동역자들이 {k{k{시돈}k}k} 근처에 도착했고, 거기서 한 부유한 여자의 집에 머물렀는데, 그 여자는 {k{k{예수}k}k}의 대중적인 인기가 절정에 달했을 때 {k{k{벳새다}k}k} 병원에 입원한 적이 있었다. 전도자와 사도들은, 바로 이웃에 있는, 그 여자의 친구들 집에 머물렀으며, 이런 안락한 환경에서 {k{k{안식일}k}k} 기간을 쉬면서 보냈다. 그들은 북부 해변 도시들을 방문하려고 준비하기 전에, 거의 2주 반을 {k{k{시돈}k}k}과 그 근처에 머물러 있었다.
[4]| 6월의 이 {k{k{안식일}k}k}은 매우 조용한 하루였다. 전도자들과 사도들은 모두, {k{k{시돈}k}k}으로 오는 도중에 들었던 종교에 관한 {k{k{주님}k}k}의 강론에 관해 깊은 묵상에 몰두했다. {k{k{예수}k}k}께서 일러준 것을, 그들은 모두 어느 정도 판단할 수 있었지만, 그의 가르침의 중요성을 충분히 파악한 사람은 아무도 없었다.
[5]| {b{b{1. }b}b}{b{b{{k{k{시리아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여자}k}k}}b}b}
[6]| {k{k{예수}k}k}께서 머물렀던 {k{k{카루스카}k}k}의 집 근처에 한 {k{k{시리아}k}k} 여자가 살았는데, {k{k{예수}k}k}께서 위대한 치유자이자 선생이라는 말을 많이 들어서 알았고, 이 {k{k{안식일}k}k} 오후에 어린 딸을 데리고 {k{k{예수}k}k}께 왔다. 열두 살 정도 된 아이는 경련 및 기타 고통스런 증상의 특징이 있는 심한 신경증 질환을 앓았다. 
[7]| {k{k{예수}k}k}께서는, 쉬고 싶으니 자기가 {k{k{카루스카}k}k}의 집에 머물고 있음을 아무에게도 알리지 말라고, 동역자들에게 분부했었다. 그들은 {k{k{주님}k}k}의 지시를 따랐으나, {k{k{카루스카}k}k}의 하인이 이 {k{k{시리아}k}k} 여자 {k{k{노라나}k}k}의 집에 가서 자기 여주인의 집에 {k{k{예수}k}k}께서 머물고 있다는 것을 알렸으며, 고난당하는 딸을 데려와서 치유 받으라고 이 가련한 여자에게 강권했다. 물론 이 어머니는 딸이 불결한 영, 즉 귀신에 붙잡혔다고 믿었다.
[8]| {k{k{노라나}k}k}가 아이를 데리고 도착했을 때, {k{k{예수}k}k}께서 쉬시는 중이니 그를 방해할 수 없다고, {k{k{알패오}k}k} 쌍둥이 형제가 통역하는 사람을 통해서 설명했지만;{k{k{노라나}k}k}는 아이와 함께 {k{k{예수}k}k}의 휴식이 끝날 때까지 거기서 기다리겠노라고 대답했다. {k{k{베드로}k}k} 역시 그 여자에게 집으로 돌아가라고 설득했다. 그는 그동안 많은 가르침과 치유를 하느라 매우 피곤해져서, {k{k{페니키아}k}k}에는 {k{k{예수}k}k}께서 조용히 휴식을 취하기 위해 왔다는 것을 그 여자에게 설명했다. 그러나 아무 소용없었으며;{k{k{노라나}k}k}는 떠나려하지 않았다. {k{k{베드로}k}k}의 말에 대해 그 여자는 단지, “당신의 {k{k{주님}k}k}을 만나기 전에는 떠나지 않겠습니다. 나는 그가 우리 아이에게서 귀신을 쫓아낼 수 있음을 알고 있고, 그 치유자가 내 딸을 살펴보기 전에는 가지 않을 것입니다”라고만 대답했다.
[9]| 그리고 나서 {k{k{도마}k}k}가 그 여자를 돌려보내려고 애썼지만, 역시 실패했다. 그 여자가 그에게 말했다:“나는 당신의 {k{k{주님}k}k}께서 내 아이를 괴롭히는 이 귀신을 쫓아낼 수 있다고 확신합니다. {k{k{갈릴리}k}k}에서 그의 위대한 업적에 대하여 들었는데, 나는 그분을 믿습니다. 그분의 제자인 여러분이, {k{k{주님}k}k}의 도움이 필요해서 온 사람을 돌려보내려 하다니, 어찌된 영문입니까?” 그 여자의 그런 말에 {k{k{도마}k}k}도 물러설 수밖에 없었다.
[10]| 그러자 {k{k{열심당}k}k} {k{k{시몬}k}k}이 {k{k{노라나}k}k}를 설득하려고 나섰다;“여자여, 당신은 {k{k{그리스어}k}k}를 하는 이방인이다. {k{k{주님}k}k}이 자녀의 빵을 취해서 개들에게 던지실 것이라고 당신이 기대한다면 잘못된 생각이다.” 그러나 {k{k{노라나}k}k}는 {k{k{시몬}k}k}의 무례한 말을 모욕으로 받아들이지 않았다. 그 여자는 단지, “그렇습니다 선생님, 당신의 말을 이해합니다. {k{k{유대인}k}k}의 눈에는 내가 단지 한 마리 개에 불과하겠지만, 당신의 {k{k{주님}k}k}에 관한 한, 나는 믿음을 가진 개입니다. 내 딸을 {k{k{주님}k}k}께 꼭 보이기로 작정했는데, 그분이 내 딸을 한 번 바라보시기만해도 치유 받으리라고 확신하기 때문입니다. 그리고 훌륭하신 여러분도, 자녀의 상에서 떨어지는 부스러기를 먹는 개의 특권을 감히 빼앗지는 못할 것입니다.”
[11]| 바로 이때 여자아이가 그들이 보는 앞에서 심한 경련을 일으키자, 어머니가 외쳤다:“보십시오, 내 아이가 악한 영에 붙잡혔음을 알 수 있지 않습니까. 우리 처지가 여러분에게는 아무 동정심을 일으키지 않더라도, 여러분의 {k{k{주님}k}k}은 우리를 불쌍히 여기실 것인데, 그분은 모든 사람을 사랑하고, 이방인이라도 믿으면 치유하는 분이라고 들었습니다. 당신들은 그분의 제자가 될 자격이 없습니다. 내 아이가 치유될 때까지 떠나지 않을 것입니다.” 
[12]| 열려있는 창문을 통해서 이 대화를 다 듣고 있던 {k{k{예수}k}k}께서, 이때 밖으로 나와 모두를 매우 놀라게 하며 말씀했다:“오, 여자여, 네 신앙이 얼마나 큰지, 네가 바라는 것을 내가 보류할 수 없을 정도이며;평안히 네 길을 가라. 네 딸은 이미 온전하게 됐다.” 소녀는 그 시각부터 회복됐다. {k{k{노라나}k}k}와 아이가 떠나자, {k{k{예수}k}k}께서는 그들에게 이 일을 아무에게도 말하지 말라고 당부했으며;동역자들은 이런 분부에 따랐으나, 그 여자와 아이는 온 시골에 두루, 심지어 {k{k{시돈}k}k}에도 그 소녀가 치유 받았다는 사실을 퍼뜨렸으며, 그래서 {k{k{예수}k}k}께서는 수일 내로 숙소를 옮기는 것이 좋겠다고 생각했다.
