[1]| 제45편{{{br}}} 지역 체계 경영
[3]| {k{k{사타니아}k}k}의 행정부 중심은 57개의 건축양식 구체 집단--곧 {k{k{예루셈}k}k} 자체, 일곱 주요 위성, 및 마흔아홉 하위{下位}위성--으로 이뤄져 있다. 체계 수도인 {k{k{예루셈}k}k}은 {k{k{유란시아}k}k}보다 거의 100배 크기에 해당하지만, 그 중력은 약간 작다. {k{k{예루셈}k}k}의 주요 위성은 일곱 과도기 세계인데, 각각 {k{k{유란시아}k}k}보다 약 열 배 크기에 달하며, 한편 이 과도기 구체의 일곱 하위위성은 {k{k{유란시아}k}k}와 크기가 비슷하다.
[4]| 일곱 맨션 세계는 1_번 과도기 세계의 일곱 하위위성이다.
[5]| 57개 건축양식 세계로 이뤄진 이 체계 전체는, 특별하게 창조된 이 구체들을 물리적으로 조직하고 배열하는 확립된 기법에 따라서, {k{k{사타니아}k}k} {k{k{동력}k}k} {k{k{중심}k}k}과 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들이 조정함으로, 독립적으로 빛을 받고 가열되며, 물과 에너지를 공급받는다. 이 구체들은 물리적으로 보살핌을 받으며, 그밖에 원주민 스포르나기아가 이 구체들을 유지한다.
[6]| {b{b{1. }b}b}{b{b{{k{k{과도기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문화}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계}k}k}}b}b}
[7]| {k{k{예루셈}k}k} 주위를 돌고 있는 일곱 주요 세계는, 일반적으로 과도기 문화 구체{球體}로 알려져 있다. 그 통치자들은 때때로 {k{k{예루셈}k}k} 최고 행정 협의회에서 임명된다. 이 구체들은 다음과 같이 번호가 매겨지고 이름이 주어진다:
[8]| {i{i{1_}i}i}{i{i{번}i}i}. {i{i{{k{k{완결성취자}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. 이것은 지역 체계의 완결성취자 단체의 본부이며, 영접{迎接} 세계들, 즉 필사자를 상승시키는 기획에 완전히 전념하는 일곱 맨션 세계로 둘러싸여 있다. 일곱 맨션 세계의 거주자는 누구든지 완결성취자 세계를 방문할 수 있다. 운송 스라빔이 이 순례 여행에서 상승하는 인격체들을 왕복 운반하는데, 이 여행은 과도기 필사자가 궁극의 운명에 관한 신앙을 키우도록 설계돼 있다. 완결성취자들 및 그들의 구조물은 대개 모론시아 시력으로 감지될 수 없지만, 때때로, 이 높은 영 인격체들을 너희가 잠시 바라볼 수 있도록, 에너지 변형자 및 {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}들이 만들어 줄 때, 너희는 오싹할 만큼 감동하게 될 것인데, 이 인격체들은 {k{k{낙원}k}k} 상승을 실제로 완성했고, 너희가 거대한 이행업무를 완성할 수 있고 완성하게 되리라는 확신을 보증하려고, 너희가 이 긴 여행을 시작하는 바로 그 세계들로 돌아왔다. 맨션 세계에 머무는 자는 누구든지, 완결성취자가 가시화{可視化}되는 이 집회에 참석하기 위해, 적어도 일 년에 한 번 완결성취자 구체로 간다.
[9]| {i{i{2_}i}i}{i{i{번}i}i}. {i{i{{k{k{모론시아}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. 이 행성은 모론시아 생애를 감독하는 자들의 본부이며, 모론시아 우두머리들이 자신의 동역자와 도우미들, 즉 모론시아 존재 및 상승하는 필사자들을 다 훈련하는 일곱 구체로 둘러싸여 있다.
[10]| 일곱 맨션 세계를 통과해 지나가면서, 너희는 또한 모론시아 접촉을 점점 더 하게 되는 이 문화 및 사회 구체들을 통해서 진보할 것이다. 너희가 첫 맨션 세계에서 둘째 맨션 세계로 진보할 때, 2_번 과도기 본부, 즉 모론시아 세계에 방문자로 들어가기에 적합하게 될 것이며, 나머지도 그렇게 계속된다. 그리고 이 여섯 문화 구체 가운데 어느 하나에든지 현존하게 될 때, 연합된 집단 활동을 하는 둘러싼 일곱 세계 중에서 어느 곳이든지, 너희는 초청 받아서 방문자 또는 참관인이 될 수 있다.
[11]| {i{i{3_}i}i}{i{i{번}i}i}. {i{i{{k{k{천사의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. 이것은 체계 활동에 참여하는 스랍 무리 전체의 본부이며, 천사의 훈련과 훈육을 맡은 일곱 세계로 둘러싸여 있다. 이 세계들은 스랍이 사교하는 구체다.
[12]| {i{i{4_}i}i}{i{i{번}i}i}. {i{i{{k{k{최고천사}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. 이 구체는 {k{k{찬란한}k}k} {k{k{저녁별}k}k}들의 {k{k{사타니아}k}k} 고향이고, 대등한 존재와 거의_대등한 존재들이 모이는 방대한 중앙광장이다. 이 세계의 일곱 위성은, 지명되지 않은 이 천상의 존재들의 일곱 주요 집단에게 배정돼 있다.
[13]| {i{i{5_}i}i}{i{i{번}i}i}. {i{i{{k{k{아들들의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. 이 행성은 피조물에서_삼자일체된 아들들을 포함하여, 모든 계층의 신성한 {k{k{아들}k}k}의 본부다. 둘러싸고 있는 일곱 세계는, 신성하게 관계된 이 아들들이 개별적으로 무리 짓는 어떤 일에 전념한다.
