[1]| 제165편{{{br}}} 베레아 전도가 시작됨
[3]| 서기 30년 1월 3일 화요일에, {k{k{베레아}k}k}의 모든 도시와 마을로, 선교하도록 동역자들을 보내기에 앞서, {k{k{아브넬}k}k}이 그들을 모두 불러서 마지막 지시를 했는데, {k{k{아브넬}k}k}은, 전에는 {k{k{나실인}k}k}이며 한때 {k{k{엔게디}k}k}에 있는 {k{k{나실인}k}k} 학교 교장이었던 {k{k{세례}k}k} {k{k{요한}k}k}의 열두 사도의 우두머리였고, 지금은 70인 천국 사자{使者}의 우두머리였다. 이번 {k{k{베레아}k}k} 전도는 거의 세 달 동안 계속됐으며, {k{k{주님}k}k}의 마지막 사역이었다. {k{k{예수}k}k}께서는 이 일이 있은 후에, 육신을 입은 상태로는 마지막 체험을 하려고 곧바로 {k{k{예루살렘}k}k}으로 갔다. 70인은 {k{k{예수}k}k}와 열두 사도의 도움을 잠깐씩 받으면서 다음과 같은 도시, 성읍, 및 추가적인 50여개의 마을에서 일했다:{k{k{자폰}k}k}, {k{k{가다라}k}k}, {k{k{마카드}k}k}, {k{k{아르벨라}k}k}, {k{k{라맛}k}k}, {k{k{에드레이}k}k}, {k{k{보소라}k}k}, {k{k{카스핀}k}k}, {k{k{미스페}k}k}, {k{k{거라사}k}k}, {k{k{라가바}k}k}, {k{k{숙곳}k}k}, {k{k{아마수스}k}k}, {k{k{아담}k}k}, {k{k{페누엘}k}k}, {k{k{카피톨리아}k}k}, {k{k{디온}k}k}, {k{k{하티타}k}k}, {k{k{가다}k}k}, {k{k{필라델피아}k}k}, {k{k{욕베하}k}k}, {k{k{길리드}k}k}, {k{k{벧}k}k}_{k{k{니므라}k}k}, {k{k{타이러스}k}k}, {k{k{엘리라}k}k}, {k{k{리비아}k}k}, {k{k{헤시본}k}k}, {k{k{칼리호}k}k}, {k{k{벧}k}k}_{k{k{페올}k}k}, {k{k{싯딤}k}k}, {k{k{십마}k}k}, {k{k{메데바}k}k}, {k{k{벧}k}k}_{k{k{메온}k}k}, {k{k{아레오폴리스}k}k}, {k{k{아로엘}k}k}.
[4]| 이제 62명이 된 여자 단체는, 이 {k{k{베레아}k}k} 전도여행의 전체 기간에 환자 돌보는 일을 거의 도맡아서 했다. 이것은 천국 복음의 비교적 더 높은 영적인 면들이 발전된 마지막 기간이었으며, 따라서 기적이 일어나는 일은 없었다. {k{k{예수}k}k}의 사도와 제자들은, {k{k{팔레스틴}k}k}의 다른 어떤 곳에서도 이곳처럼 철저하게 일한 적이 없었으며, 다른 어느 곳에서도, 상류 계층의 시민이 {k{k{주님}k}k}의 가르침을 이렇게 널리 받아들이지 않았다.
[5]| 이때 {k{k{베레아}k}k}에는 거의 같은 숫자의 이방인과 {k{k{유대인}k}k}이 있었으며, {k{k{유대인}k}k}은 주로 {k{k{유다}k}k} {k{k{마카비}k}k} 시대에 이 지역으로 이주해 왔다. {k{k{베레아}k}k}는 {k{k{팔레스틴}k}k} 전역에서 가장 아름답고 그림 같은 지역이었다. {k{k{유대인}k}k}은 대개 이곳을 “{k{k{요단강}k}k} 저편 땅”이라고 불렀다.
[6]| 이 기간 내내, {k{k{예수}k}k}께서는 시간을 나눠서 {k{k{펠라}k}k}에 있는 야영지에 있기도 하고, 여러 성읍에 흩어져서 가르치고 전도하는 70인을 돕기 위해, 열두 사도와 함께 여행하기도 했다. 비록 {k{k{예수}k}k}께서 그렇게 하라고 요구하지는 않았지만, 70인은 {k{k{아브넬}k}k}의 지시에 따라서 믿는 자들에게 세례를 줬다. 
[7]| {b{b{1. }b}b}{b{b{{k{k{펠라}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{야영지에서}k}k}}b}b}
[8]| 1월 중순경에, 1,200명 이상이 {k{k{펠라}k}k}에 모였으며, {k{k{예수}k}k}께서는 야영지에 머무는 동안에는 적어도 매일 한 번씩 대중을 가르쳤고, 비로 방해받지 않으면 대개 아침 아홉 시부터 말씀했다. {k{k{베드로}k}k}와 다른 사도들은 매일 오후에 가르쳤다. {k{k{예수}k}k}께서는 열두 사도 및 다른 노련한 제자들과 함께, 질문하고 대답하는 형식의 평범한 학습으로 매일 저녁시간을 보냈다. 이 저녁 모임은 보통 50명 정도 됐다. 
[9]| 3월 중순쯤에 {k{k{예수}k}k}께서 {k{k{예루살렘}k}k}으로 향하는 여행을 시작할 때까지, 4천 명 이상의 사람이 {k{k{예수}k}k} 또는 {k{k{베드로}k}k}의 설교를 듣기 위해 아침마다 모였다. {k{k{주님}k}k}은 자신의 메시지에 대한 관심이 최고조에 달했을 때 이 세상에서 업무를 마치기로 결정했는데, 그 정점{頂点}은 천국이 진보하던 중에 이 둘째 단계, 즉 기적이 없는 국면에서 달성됐다. 모인 대중 가운데 4분의 3정도는 진리 탐구자였지만, {k{k{예루살렘}k}k} 및 다른 곳에서 온 많은 숫자의 {k{k{바리새인}k}k}도 있었고, 믿지 않는 자 그리고 트집 잡으려는 자도 많이 있었다.
[10]| {k{k{예수}k}k}와 열두 사도는, {k{k{펠라}k}k} 야영지에 모인 대중을 위해 시간을 많이 할애했다. 열두 사도는 실제 업무에는 거의 또는 전혀 참여하지 않았으며, {k{k{예수}k}k}와 함께 {k{k{아브넬}k}k}의 동역자들을 방문하러 이따금씩 나갔을 뿐이다. {k{k{아브넬}k}k}은, 전에 자신의 주인이었던 {k{k{세례}k}k} {k{k{요한}k}k}이 대부분의 일을 여기서 했으므로, {k{k{베레아}k}k} 지역에 매우 익숙했다. {k{k{베레아}k}k} 전도가 시작된 후에, {k{k{아브넬}k}k}과 70인은 결코 {k{k{펠라}k}k} 야영지로 돌아오지 않았다.
[11]| {b{b{2. }b}b}{b{b{{k{k{선한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{목자에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교}k}k}}b}b}
[12]| 300명 이상의 {k{k{예루살렘}k}k} 주민, {k{k{바리새인}k}k}, 그리고 기타 다른 사람들 일행이, 봉헌식 축제가 끝날 무렵에 {k{k{유대인}k}k} 통치자들의 관할 구역에서 서둘러 떠나는 {k{k{예수}k}k}를 따라서 북쪽으로 {k{k{펠라}k}k}까지 왔으며;{k{k{예수}k}k}께서 “선한 목자”에 관해 설교한 것은, 열두 사도는 물론 이 {k{k{유대인}k}k} 선생과 지도자들도 참석한 자리에서였다. 약 100명 정도 되는 집단과 이야기하면서 30분가량 자유로운 토론을 한 후에, {k{k{예수}k}k}께서 말씀했다:
