[1]| 제81편{{{br}}} 현대 문명의 발전
[3]| {k{k{캘리개스챠}k}k}와 {k{k{아담}k}k}의 사명에 입안됐던 세계 개량을 위한 계획이 실패함으로 생긴 불안정과 상관없이, 인간 종족의 기본적인 유기체 진화는, 인간 진보와 인종 발달을 재는 눈금으로 볼 때, 인간 종들을 계속 앞으로 나아가게 했다. 진화는, 지연될 수 있지만 중지될 수는 없다.
[4]| 보라색 인종의 영향은, 비록 숫자로는 원래 계획했던 것보다 적었지만, 문명의 진보를 이룩했는데, {k{k{아담}k}k} 시대부터 이 진보는, 인류가 그 이전의 실존 전체를 통해서 거의 100만 년 동안 진보했던 것보다 훨씬 컸다.
[5]| {b{b{1. }b}b}{b{b{{k{k{문명의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{발상지}k}k}}b}b}
[6]| {k{k{아담}k}k} 시대 이후로 거의 3만 5천 년 동안, 문명의 발상지{發祥地}는 {k{k{아시아}k}k} 남서부에 있었는데, {k{k{나일}k}k} 강 유역으로부터 동쪽으로 뻗어 나가서, 약간 북쪽으로 {k{k{아라비아}k}k} 북부를 지나가고, {k{k{메소포타미아}k}k} 전역과 {k{k{투르케스탄}k}k}까지 이르는 지역이었다. 그리고 그 지역에 문명이 정착되는 데에는 {i{i{기후}i}i}가 중대한 요소였다.
[7]| {k{k{아담족속}k}k}의 초기 이주를 막은 것은 북부 {k{k{아프리카}k}k}와 서부 {k{k{아시아}k}k}의 기후 및 지형의 심한 변동이었는데, 그들이 {k{k{유럽}k}k}에 들어가는 것은 확장되는 {k{k{지중해}k}k}로 인해서 막혔고, 이주하는 인파의 방향을 북쪽과 동쪽으로 바꿔서 {k{k{투르케스탄}k}k}으로 들어가게 했다. 이런 육지의 융기와 그에 관련된 기후 변화가 끝난, 기원전 15,000년 무렵에는, 문명이 이미 전 세계적 교착상태 있었는데, 동쪽으로는 {k{k{아시아}k}k}에서 산맥 때문에, 서쪽으로는 {k{k{유럽}k}k}에서 확장되는 삼림 때문에 여전히 갇혀있는, {k{k{안드족속}k}k}의 문화 효소와 생물학적 보존물만 예외였다.
[8]| 다른 모든 수고가 이루지 못한 것을 이제 기후 변화가 완성하려고 하는데, 다시 말해서, {k{k{유라시아}k}k} 사람으로 하여금 사냥을 포기하고, 더 진보된 가축 기르기와 농사짓기에 매달리도록 강요한다. 진화는 느릴 수 있지만, 몹시 효과적이다.
[9]| 초기 농사꾼들이 노예를 매우 널리 이용했기 때문에, 전에는 농부가 사냥꾼과 목동으로부터 천대받았었다. 땅을 경작하는 것은 오랫동안 천한 일로 여겨졌으며;그렇기 때문에 땅과 씨름하는 것을 저주로 여기기도 하지만, 그것이야말로 모든 축복 중에서 으뜸이다. 심지어 {k{k{가인}k}k}과 {k{k{아벨}k}k} 시대에도, 목축된 생명체를 제물로 바치는 것이, 농산물을 바치는 것보다 훨씬 존중됐다.
[10]| 사람은 대개 사냥꾼으로부터 목축업자 시대를 거쳐서 바뀜으로써 농부로 진화했으며, 이런 일들이 {k{k{안드족속}k}k}에서도 똑같이 이뤄졌지만, 더 빈번하게는 기후 변화에 따른 강압적 필요성 때문에, 모든 부족을 사냥꾼으로부터 성공적 농부로 바로 넘어가도록 만들곤 했다. 그러나 사냥하는 일에서 농업으로 즉각 옮겨가는 현상은, 상당히 높은 정도로 보라색 혈통과 혼합된 지역에서만 발생했다.
[11]| 진화 민족들(특히 {k{k{중국인}k}k})은, 우연히 수분을 머금은 씨앗에서, 또는 죽은 사람을 위해 무덤에 넣어 뒀던 씨앗에서 싹이 돋는 것을 보게 됨으로써, 씨 뿌리고 곡식 재배하는 방법을 일찍부터 배웠다. 그러나 {k{k{아시아}k}k} 남서부 전역{全域}에서는, 비옥한 강바닥과 인근 평야 지대를 따라서, {k{k{안드족속}k}k}이 조상으로부터 물려받은 개선된 농업 기법을 실행하고 있었는데, 그들의 조상은, 두 번째 동산 경계 지역에서 주로 농사짓고 채소를 가꾸는 일에 종사했다.
[12]| {k{k{아담}k}k}의 후손은 {k{k{메소포타미아}k}k} 상부 경계 지역의 고원 지대 전역에서 수천 년 동안, {k{k{동산}k}k}에서 개량된 그대로, 밀과 보리를 재배했다. {k{k{아담}k}k}과 {k{k{아담선}k}k}의 후예는 여기서 만나고 거래했으며 허물없이 어울렸다.
[13]| 생활 조건에서 이런 강제적 변화로 말미암아, 그토록 많은 비율의 인간 종족들로 하여금 이런 잡식{雜食} 습관을 갖게 됐다. 그리고 밀, 쌀, 및 채소 위주의 식사와 가축{家畜}의 고기를 섞어 먹음으로써, 고대의 이 사람들은 건강과 활력에서 큰 진보를 이뤘다.
[14]| {b{b{2. }b}b}{b{b{{k{k{문명의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{도구}k}k}}b}b}
[15]| 문화는 문명의 도구가 발달하는 데 입각해서 성장한다. 그리고 사람이 미개한 상태로부터 벗어나면서 활용했던 도구는, 더 높은 과제를 완수할 때 사람의 힘을 덜 사용하는 정도만큼 효과가 있었다.
[16]| 문화가 싹트고 사교 모임에서 진보가 시작되는 요즈음 상황에서 살고 있는 너희는, 사회와 문명에 관해서 {i{i{생각할}i}i} 수 있는 여가 시간을 실제로 약간 갖고 있는데, 초기에 너희의 조상이 사려 깊게 돌아보고 사회에 관한 판단에 헌신할 수 있는 여가가, 거의 또는 전혀 없었다는 사실을 반드시 알아야 한다.
[17]| 인간 문명에서 가장 크게 발전된 네 가지는 다음과 같다:
[18]| 1. 불을 다룰 수 있게 됨.
[19]| 2. 동물을 길들임.
[20]| 3. 포로를 노예로 삼음.
[21]| 4. 사유 재산.
[22]| 불은 최초의 위대한 발견이었고 결국 과학 세계의 문을 열어주는 계기가 됐지만, 이 점에서는 원시인에게 별로 가치가 없었다. 그들은 평범한 현상을 일으키는 원인이 자연이라는 사실을 인정하지 않으려 했다.
[23]| 불이 어디서 왔느냐는 질문이 제기되자, {k{k{안돈}k}k}과 부싯돌에 관한 단순한 이야기는, 곧 {k{k{프로메테우스}k}k}가 어떻게 그것을 하늘 나라에서 훔쳐왔는지 설명하는 전설로 대체됐다. 고대인은 자신이 직접 납득할 수 있는 범위 밖의 모든 자연 현상을 초자연적으로 설명하려고 애썼으며, 많은 현대인도 계속 이렇게 한다. 소위 자연 현상이라고 불리는 것들을 객관화 시키는 데는 오랜 세월이 걸렸으며, 아직도 완성되지 않았다. 그러나 참된 원인을 찾기 위한, 솔직하고 정직하며 용감한 노력으로 말미암아 현대 과학이 생겨났는데:이것이 점성술을 천문학으로, 연금술을 화학으로, 마술을 의학으로 바꿨다.
[24]| 기계가 생기기 전 시대에, 사람이 직접 하지 않고 작업을 완수하는 유일한 방법은 동물을 이용하는 것이었다. 지성인은 동물을 길들임으로써 살아있는 도구를 손에 쥐었고, 그것을 이용해서 농사짓고 짐을 나를 수 있는 길이 열렸다. 그리고 인간은 이런 동물 없이는, 원시 상태로부터 후대의 문명 수준으로 성장하지 못했을 것이다.
[25]| 길들이기에 가장 적합한 동물 대부분은 {k{k{아시아}k}k}에서 발견됐는데, 특히 중부와 남서부 지역이었다. 이것이, 세계의 다른 지역들보다 그 지방에서 문명이 더 빨리 발전된 이유 가운데 하나였다. 이런 동물 중에서 다수는 전에 두 번이나 길들여졌었으며, {k{k{안드족속}k}k} 시대에 재차 길들여졌다. 그러나 개는 아주 오래 전에 청색인이 길들인 후로 계속 사냥꾼 곁에 남아 있었다.
[26]| {k{k{투르케스탄}k}k}의 {k{k{안드족속}k}k}은 광범하게 말을 길들인 첫 민족이었으며, 그들의 문화가 오랫동안 주도권을 쥘 수 있었던 또 다른 이유였다. 기원전 5000년까지, {k{k{메소포타미아}k}k}, {k{k{투르케스탄}k}k}, 그리고 {k{k{중국}k}k}의 농부는, 양, 염소, 젖소, 낙타, 말, 닭, 및 코끼리를 기르기 시작했었다. 그들은, 황소, 낙타, 말, 그리고 야크를 운반용 짐승으로 이용했다. 한때는 인간 자신이 운반용 짐승 역할을 했다. 청인종의 어떤 통치자는, 한때 그의 짐꾼 거류지에 10만 명을 거느리고 있었다.
[27]| 노예제도와 땅의 개인 소유 제도는 농업과 함께 발전됐다. 노예제도는 주인의 생활수준을 높였고, 사회 문화를 누릴 더 많은 여가 시간을 제공했다.
[28]| 미개인은 자연의 노예였지만, 과학 문명이 인류에게 서서히 점점 더 많은 자유를 수여하고 있다. 동물, 불, 바람, 물, 전류, 그리고 아직 발견되지 않은 다른 에너지 자원을 통해서, 인간은 끊임없이 수고해야 할 필요로부터 자신을 해방시켜 왔고, 계속 해방시킬 것이다. 기계류의 풍성한 발명으로 발생되는 과도기 병폐에 상관없이, 그런 기계 발명에서 얻게 되는 궁극적 유익은 측량하지 못할 만큼 크다. 일을 처리하는 새롭고 더 나은 방법을 사람이 생각하고, 계획하고, 상상할 수 있는 {i{i{여가}i}i} {i{i{시간}i}i}을 갖게 되기까지, 문명은 확립되기는 커녕, 결코 번영할 수 없다.
[29]| 사람은 처음에는 돼있는 것을 단순히 이용해서 주거지를 삼았는데, 암붕{岩棚} 밑에 살거나 동굴에 거주했다. 그 다음에는 나무와 돌 같은 자연물을 이용해서 가족을 위한 오두막을 지었다. 마지막으로는 집 건물을 새롭게 짓는 단계로 발전했는데, 벽돌 또는 다른 건축 재료를 만드는 방법을 익혔다.
[30]| {k{k{투르케스탄}k}k} 고원지대의 민족들은, 비교적 현대적인 종족들 중에서 처음으로 나무로 집을 지었는데, 이 집들은 {k{k{아메리카}k}k}를 개척한 정착민이 만든 초기 통나무집과 흡사했다. 평야 지대에 세워진 모든 사람의 거주지는 벽돌로 지어졌으며;나중에는 불에 구운 벽돌이 사용됐다.
[31]| 강가에 살던 이전의 종족들은 둥근 모양을 이루도록 긴 막대기들을 땅에 박은 다음에;꼭대기는 서로 모아져서, 오두막을 위한 뼈대를 이루게 했는데, 가로지르는 갈대이엉으로 엇갈리게 짜서, 전체적인 모양은 큰 바구니를 엎어놓은 것과 흡사했다. 이런 구조물은 나중에 진흙으로 칠해졌고, 그것이 햇빛으로 마르게 된 후에는, 비가 새지 않는 매우 유용한 주택이 됐다.
[32]| 이런 초기 오두막으로부터, 각종 바구니를 엮어 짜는 후대의 방법이 독립적으로 생겨났다. 어떤 집단에서는, 나무로 만든 뼈대에 축축한 진흙이 칠해지는 광경을 관찰함으로써, 도기{陶器}를 만드는 방법이 생겨났다. 진흙으로 뒤덮인 원시 오두막 가운데 하나가 우연히 불에 타게 됐을 때, 도기를 불에 구어 단단하게 만드는 방식이 발견됐다. 옛날에 사용되던 기술은, 초기 사람들의 일상생활에 수반하는 우연한 사건에서 유래됐다. 이런 사실은, 적어도 {k{k{아담}k}k}이 도래하기까지, 진화로 진보하던 인류에게는 거의 전반적으로 정확한 사실이었다.
[33]| {k{k{왕자}k}k}의 참모진이 도기 만드는 방법을 약 50만 년 전에 처음 소개했지만, 진흙으로 그릇 만들기는 15만 년 넘도록 실제로 사라졌었다. 그 만{灣}의 해안에 있던 {k{k{수메르인}k}k}_이전{以前} {k{k{놋족속}k}k}만 계속 진흙으로 그릇을 만들었다. 도기 만드는 기술은 {k{k{아담}k}k} 시절에 다시 회복됐다. 이런 기술의 보급은, {k{k{아프리카}k}k}, {k{k{아라비아}k}k}, 및 중앙 {k{k{아시아}k}k}의 사막 지역이 확장됨과 동시에 이뤄졌고, 개선된 기법이 연달아 파도를 이루면서 {k{k{메소포타미아}k}k}로부터 바깥으로 {k{k{동반구}k}k}에 퍼졌다.
[34]| {k{k{안드족속}k}k} 시대의 이 문명을, 그들의 도기류 또는 다른 기술의 단계로 항상 추적할 수는 없다. 인간 진화의 완만한 과정은, {k{k{달라마시아}k}k}와 {k{k{에덴}k}k}의 체제로 인해서 굉장히 뒤얽혔다. 후대의 항아리와 도구들이, 순수한 {k{k{안드족속}k}k} 사람들이 만든 그 이전의 생산품보다 더 열등한 경우가 종종 발생한다.
[35]| {b{b{3. }b}b}{b{b{{k{k{도시}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{제조업}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{상업}k}k}}b}b}
[36]| 기원전 12,000년 무렵부터 시작해서, 풍부하고 광활한 목초지로 구성된 {k{k{투르케스탄}k}k} 사냥터와 방목지가 기후조건 때문에 파괴됨으로써, 그 지역에 있던 사람들은 새로운 형태의 산업과 미숙한 제조업에 의지할 수밖에 없게 됐다. 더러는 길들여진 짐승 떼 사육으로 돌아섰고, 더러는 농사꾼이 되거나 물에서_자라는 먹을거리를 수집하기도 했지만, 더 상류 유형의 {k{k{안드족속}k}k} 지식인들은 상업과 제조업에 종사하는 쪽으로 선택했다. 전체 부족이 한 가지 산업의 개발에 매달리는 것이 풍습이 되기도 했다. {k{k{나일}k}k} 강 유역에서 {k{k{힌두쿠시}k}k}까지, 그리고 {k{k{간지스}k}k} 강에서 {k{k{황하}k}k}{黃河}까지, 우수한 부족의 주요 업무는 땅을 경작하는 것이 됐고, 상업을 부업으로 겸했다.
[37]| 상업의 증가와, 원료를 가공해서 다양한 상품을 만드는 제조업의 증가는, 그런 초기의 제법 평화로운 공동체 조성에 직접 도움 줬고, 그 공동체는 문화와 문명의 기술을 확산시키는 데 큰 영향을 미쳤다. 광대한 세계 무역 시대가 열리기 전에, 사회 공동체는 부족단위였다--즉 확장된 가족 집단들이었다. 거래함으로써 서로 다른 종류의 인간들이 사귀게 됐고, 그리하여 문화가 더 빠른 속도로 섞이도록 기여했다.
[38]| 약 12,000년 전에, 독립된 도시의 시대가 밝아오고 있었다. 그리고 원시 무역과 제조업을 하는 이런 도시들은 반드시, 농업과 가축을 기르는 지역으로 둘러싸여 있었다. 생활수준이 증진됨으로써 산업이 촉진되는 것이 사실이지만, 너희는 개량된 초기 도시 생활에 대해서 그릇된 생각을 가져서는 안 된다. 초기 인종들은 그렇게 깔끔하고 정결한 상태가 아니었으며, 원시 촌락{村落}은 순전히 오물과 쓰레기가 쌓임으로써 25년마다 평균 1내지 2피트씩 높아졌다. 또한 이런 옛 도시 가운데 어떤 것들은 주변의 땅보다 매우 빠른 속도로 높아졌는데, 불에 굽지 않은 진흙으로 지은 오두막이 오래 지탱되지 못할 뿐만 아니라, 옛 것이 허물어진 자리 위에 바로 새 집을 짓는 것이 관습이었기 때문이다.
[39]| 금속의 보편적 사용은, 초기 산업 및 상업 도시들이 이뤄지던 이 시대의 특색이었다. 너희는 이미 기원전 9000년 이전으로 추정되는 청동{靑銅} 문화를 {k{k{투르케스탄}k}k}에서 발견했으며, {k{k{안드족속}k}k}은 마찬가지로, 쇠, 금, 및 구리를 잘 다루는 기술을 일찍부터 익혔다. 그러나 비교적 진보된 문명 중심지에서 멀리 떨어진 지역의 상황은 매우 달랐다. 그런 곳에는 {k{k{석기시대}k}k}, {k{k{청동기시대}k}k}, 및 {k{k{철기시대}k}k} 같은 뚜렷한 시기가 없었으며;세 시기가 모두 한꺼번에 다른 장소에서 존재했다.
[40]| 금은 사람이 얻으려고 애쓴 최초의 금속이었는데;가공하기 쉬웠고, 처음에는 장식품으로만 사용됐다. 그 다음으로 사용된 것은 구리였지만, 주석{朱錫}을 섞음으로써 더 강한 청동이 만들어지기까지는 널리 사용되지 않았다. 구리와 주석을 섞어서 청동을 만드는 방법은, {k{k{투르케스탄}k}k}의 {k{k{아담선족속}k}k} 가운데 한 사람이 발견했는데, 그들이 사는 고지대의 구리 광산이 우연히 주석 퇴적층과 가까이 있었기 때문이다.
[41]| 미숙한 제조업이 출현하고 산업이 시작되면서, 문화를 가진 문명의 보급에 상업이 재빨리 가장 강력한 영향력을 행사하게 됐다. 육상 및 해상 무역로가 개설됨으로 인해, 여행이 크게 촉진됐고, 문화의 혼합은 물론, 문명의 융합이 크게 촉진됐다. 기원전 5000년까지, 문명화된 지역과 약간 문명화된 지역 전체에서, 말이 광범하게 이용됐다. 이런 후대 인종들은 길들여진 말을 소유했을 뿐만 아니라, 다양한 종류의 마차와 전차{戰車}를 갖췄다. 오래 전에도 바퀴가 사용됐지만, 이제는 운송수단들이 그렇게 갖춰져서, 상업과 전쟁 양쪽에 널리 이용됐다.
[42]| 여행하는 상인과 방랑하는 탐험가가, 유사{有史} 이래 문명의 진보에, 다른 모든 영향력이 합쳐진 것보다 더 많이 기여했다. 군사적 정복, 식민지화, 그리고 후대의 종교들이 조성한 선교사 체계 역시 문화를 보급시키는 요인이 됐지만;이것은 모두, 무역 관계 다음으로 2차였고, 무역 관계는 산업에서 급속도로 발달하는 기술과 과학으로 인해 속도가 계속 빨라졌다.
[43]| {k{k{아담}k}k} 혈통이 인간 종족들에게 주입됨으로써, 문명의 속도가 빨라졌을 뿐만 아니라, 또한 세상 끝까지 모험하고 탐험하려는 성향을 크게 자극했으며, 그 결과로 {k{k{안드족속}k}k}의 급속도로 번식하는 혼혈 후손이 {k{k{유라시아}k}k}와 {k{k{북아프리카}k}k} 대부분을 곧 차지하게 됐다.
[44]| {b{b{4. }b}b}{b{b{{k{k{혼합된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인종}k}k}}b}b}
[45]| 역사 시대가 시작될 즈음에는, {k{k{유라시아}k}k} 전역, 북부 {k{k{아프리카}k}k}, 및 {k{k{태평양}k}k}의 섬들이 인류의 혼합 인종들로 뒤덮였다. 그리고 오늘날 이 인종들은, {k{k{유란시아}k}k}의 다섯 가지 기본 인간 혈통이 섞이고 다시 섞임으로써 형성됐다.
[46]| {k{k{유란시아}k}k} 인종들은 각각 어떤 특색 있는 육체적 특질로 구분된다. {k{k{아담족속}k}k}과 {k{k{놋족속}k}k}은 얼굴이_길었으며;{k{k{안돈족속}k}k}은 얼굴이_넓적했다. {k{k{상익}k}k} 인종은 얼굴이_중간이었고, 황색인과 청색인은 얼굴이_넓적한 경향이 있다. 청인종들은, {k{k{안돈족속}k}k} 혈통과 섞이게 됐을 때, 뚜렷하게 얼굴이_넓적했다. 2차 {k{k{상익}k}k} 종족들은 얼굴이_중간이거나 얼굴이_길었다.
[47]| 이런 두개골 용적이 종족의 기원을 해독하는 데 유용하더라도, 골격 전체가 훨씬 더 믿을 만하다. {k{k{유란시아}k}k} 인종들이 발전하던 초기 시절에는, 원래 다음과 같은 다섯 가지 다른 유형의 골격 구조가 있었다:
[48]| 1. {k{k{안돈족속}k}k}, 즉 {k{k{유란시아}k}k} 원주민.
[49]| 2. 1차 {k{k{상익}k}k}, 즉 홍색, 황색, 및 청색.
[50]| 3. 2차 {k{k{상익}k}k}, 즉 주황색, 녹색, 및 남색.
[51]| 4. {k{k{놋족속}k}k}, 즉 {k{k{달라마시아인}k}k}의 후손.
[52]| 5. {k{k{아담족속}k}k}, 즉 보라색 인종.
[53]| 이런 5대{大} 종족 집단이 광범하게 서로 섞였는데, 혼합이 계속될수록, {k{k{상익}k}k} 인종의 유전적 우월성 때문에 {k{k{안돈족속}k}k} 유형이 흐려지는 경향이 있었다. {k{k{라플란드인}k}k}과 {k{k{에스키모인}k}k}은 {k{k{안돈족속}k}k}과 {k{k{상익}k}k}_청인종의 혼합이다. 그들의 골격 구조는 원래 {k{k{안돈}k}k} 유형에 거의 근접했었다. 그러나 {k{k{아담족속}k}k}과 {k{k{놋족속}k}k}은 다른 인종들과 무척 심하게 섞였으므로, 오직 일반화된 {k{k{코카소이드}k}k} 종류로만 발견될 수 있다.
[54]| 따라서, 일반적으로, 지나간 2만 년 동안의 인간 유골이 발굴되더라도, 다섯 가지의 원래 유형을 분명하게 구분하기는 불가능할 것이다. 그런 골격 구조의 연구는, 인류가 현재 대략 세 부류로 구분됨을 밝혀줄 것이다:
[55]| 1. {i{i{{k{k{코카소이드}k}k}}i}i}--{k{k{놋족속}k}k}과 {k{k{아담족속}k}k} 혈통들이 {k{k{안드족속}k}k}과 섞였는데, 1차와 (약간의) 2차 {k{k{상익}k}k}과 혼합됨으로, 그리고 상당히 많은 {k{k{안돈족속}k}k}과 이종 교배됨으로 더 변경됐다. {k{k{서양}k}k}의 백인종은, 약간의 {k{k{인도인}k}k} 및 {k{k{우랄알타이}k}k} 어족{語族} 사람들과 함께 이 집단에 포함된다. 이 구분에서 일치하는 요소는, 많든지 적든지 {k{k{안드족속}k}k} 유전형질이 있다는 것이다.
[56]| 2. {i{i{{k{k{몽골인}k}k}}i}i}--원래의 홍인종, 황인종, 및 청인종을 포함하는 1차 {k{k{상익}k}k} 유형. {k{k{중국인}k}k}과 {k{k{아메리카}k}k} 원주민이 여기에 속한다. {k{k{유럽}k}k}에서는 {k{k{몽골인}k}k} 유형이 2차 {k{k{상익}k}k}과 {k{k{안돈족속}k}k}의 혼합으로 변경됐으며;{k{k{안드족속}k}k}이 주입됨으로써 더 변경됐다. {k{k{말레이인}k}k}과, 기타 {k{k{인도네시아}k}k} 민족들은, 높은 비율의 2차 {k{k{상익}k}k} 핏줄을 가졌음에도, 이 분류에 속한다.
[57]| 3. {i{i{{k{k{흑색}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{인종}k}k}}i}i}--원래의 주황인종, 녹색인종, 및 남색인종을 포함하는 2차 {k{k{상익}k}k} 유형. 이것은 {k{k{흑인}k}k}이 가장 잘 예증{例證}하는 유형이며, {k{k{아프리카}k}k}, {k{k{인도}k}k}, 및 {k{k{인도네시아}k}k} 전역에서, 2차 {k{k{상익}k}k} 종족들이 자리잡은 곳은 어디서든지 발견될 것이다.
[58]| {k{k{중국}k}k} 북부에는 {k{k{코카소이드}k}k}와 {k{k{몽골인}k}k} 유형이 섞인 어떤 인종이 있으며;{k{k{레반트}k}k}에서는 {k{k{코카소이드}k}k}와 {k{k{흑색}k}k} {k{k{인종}k}k}이 서로 섞였으며;{k{k{인도}k}k}에서는 {k{k{남}k}k} {k{k{아메리카}k}k}처럼 세 가지 유형이 모두 나타난다. 그리고 살아남은 세 가지 유형의 골격 특질이 여전히 존속하며, 현재 인간 종족들의 후기 선조를 확인하는 데 도움이 된다.
[59]| {b{b{5. }b}b}{b{b{{k{k{문화가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{있는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사회}k}k}}b}b}
[60]| 생물학적 진화와, 문화가 있는 문명이, 반드시 상호 관련될 필요는 없으며;어느 시대든지, 유기체의 진화는 문화적 쇠퇴 한가운데서 방해받지 않고 진행될 수 있다. 그러나 오랜 기간의 인간 역사를 조사해 보면, 결국 진화와 문화가 원인과 결과로서 연결됨을 발견할 것이다. 진화는 문화가 없는 곳에서도 진행될 수 있지만, 문화가 있는 문명은 인종 발달이 선행되는 충분한 바탕 없이는 번성하지 않는다. {k{k{아담}k}k}과 {k{k{이브}k}k}는 인간 사회의 진보와 상관없는 문명의 기술을 소개하지 않았지만, {k{k{아담}k}k}의 피는 인종들의 선천적 역량을 증대시켰고, 경제 발전과 산업 진보 속도를 가속시켰다. {k{k{아담}k}k}이 증여됨으로써 인종들의 두뇌 능력이 향상됐고, 그리하여 자연스런 진화의 진행이 크게 촉진됐다.
[61]| 농업, 동물 길들이기, 및 개선된 건축술을 통해서, 인류는 생존을 위한 끊임없는 최악의 투쟁으로부터 점차 벗어나게 됐고, 무엇으로 삶의 과정을 상쾌하게 만들 것인지 발견하기 위해서 궁리하기 시작했으며;이것은 계속 높아지는, 물질적으로 안락함의 수준에 도달하려고 노력하는 시발점이 됐다. 인간은 제조업과 산업을 통해서 필사자 인생의 유쾌한 만족감을 점차 증대시키고 있다.
[62]| 그러나 문화 사회는, 무료 회원권과 완전한 동등함을 갖고 그 속에 태어나도록 상속된 특권을 모든 사람이 가질 만큼, 훌륭하고 인정 많은 동호회{同好會}가 아니다. 오히려 그 사회는, 세상 노동자들의 늘_진보하는 상류 조합{組合} 같은데, 그 속에서 자기 자녀와 그 자녀의 자녀가 후세에 생활하고 전진해 갈 수 있도록, 세상을 더 나은 장소로 만들기 위해서 숭고하게 고생하는 사람만 그 대열에 들어갈 수 있다. 그리고 이 문명 조합은 비싼 요금을 부과하는데, 엄하고 혹독한 훈련을 강요하고, 모든 반대자 및 거부자에게는 무거운 벌금을 부과하는 반면, 사회의 공통된 위험과 인종적 위험에 대항하기 위한 증강된 안전 보장 외에는, 개인의 자유나 특권을 거의 제공하지 않는다.
[63]| 사회의 연합은, 인간이 그동안 배워온 것이 유익하다는, 생존 대비책의 한 형태이며;그렇기 때문에, 대부분의 개인은 자기를_희생하고 개인의_자유를 삭감하는 보험료를 기꺼이 지불하며, 사회는 이런 증대된 집단적 보호에 대한 값으로, 그 구성원으로부터 보험료를 받아낸다. 한 마디로, 오늘날 사회 체제는 시행착오로 생긴 보험 계획인데, 이것은 인간 종족의 초기 체험의 특징을 나타내는, 혹독하고도 반{反}사회적인 상황으로 돌아가지 않게, 어느 정도 보장하고 보호하도록 고안돼 있다.
[64]| 이처럼 사회는, 제도를 통한 시민의 자유, 자본과 발명을 통한 경제적 자유, 문화를 통한 사회적 해방, 그리고 치안{治安} 규칙을 통한 폭력으로부터의 자유를 보장하기 위해서 서로 협동하는 짜임새가 돼간다.
[65]| {i{i{힘이}i}i} {i{i{정의를}i}i} {i{i{이루지는}i}i} {i{i{않지만}i}i}{i{i{,}i}i} {i{i{뒤를}i}i} {i{i{잇는}i}i} {i{i{각}i}i} {i{i{세대가}i}i} {i{i{공통으로}i}i} {i{i{인정하는}i}i} {i{i{권리를}i}i} {i{i{강력하게}i}i} {i{i{시행한다}i}i}. 정부의 가장 중요한 사명은, 권리에 대해서 정의를 내리고, 계층들 사이의 차이에 대한 정의롭고 공정한 규칙을 제정하고, 법이 정하는 규정에 의거해서 기회를 균등하게 보장하는 것이다. 각 인간의 권리는 사회적 의무와 관련돼 있으며;집단의 혜택은 보호장치인데, 이것은 집단이 봉사한 것에 대해서 부과되는 요금 전액을 지불하라고 어김없이 요구한다. 그리고 집단의 권리는, 개인의 권리와 마찬가지로, 성적{性的} 성향에 대한 규칙을 포함해서, 반드시 보호돼야 한다.
[66]| 집단의 규칙을 따르는 자유가, 사회 진화에서 정당한 목표다. 제한 없는 자유는, 불안정하고 경솔한 인간 정신이 지어낸, 헛되고 공상적인 환상에 불과하다.
[67]| {b{b{6. }b}b}{b{b{{k{k{문명의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유지}k}k}}b}b}
