[1]| 제138편{{{br}}} 천국 사자의 훈련
[3]| “{k{k{천국}k}k}”에 대한 설교를 전파한 후 그날 오후에, {k{k{예수}k}k}께서는 여섯 명의 사도를 불러 모으고, {k{k{갈릴리}k}k} {k{k{바다}k}k} 주변에 있는 성읍들을 방문하려는 계획을 비로소 알려줬다. 동생 {k{k{야고보}k}k}와 {k{k{유다}k}k}는 이 회담에 부름 받지 못했으므로 기분이 매우 상했다. 그들은 이때까지 자신들도 {k{k{예수}k}k}의 핵심 동역자에 속한다고 생각했다. 그러나 {k{k{예수}k}k}께서는, 천국의 이 사도 지휘자 대원에 가까운 친족을 포함시키지 않기로 계획했다. 선택된 소수에서 {k{k{야고보}k}k}와 {k{k{유다}k}k}를 제외시킨 이 일은, {k{k{가나}k}k}에서의 체험 이후로 줄곧 어머니를 멀리하는 듯한 태도와 함께, {k{k{예수}k}k}와 그 가족 사이의 거리를 계속_멀어지게 하는 시발점이었다. 이런 상황은 그가 공적{公的} 사역을 수행하는 동안 계속됐고--곧 그들은 그를 거의 배척했고--, 이런 불화는 그의 죽음과 부활 이후까지도 완전히 없어지지는 않았다. 그의 어머니는, 동요하는 신앙과 희망의 태도, 그리고 증대되는 실망, 창피함, 및 절망의 감정들 사이에서 계속 갈팡질팡했다. 단지 가장 어린 {k{k{룻}k}k}만이 가장인_오빠에게 흔들리지 않는 충성심을 보였다.
[4]| 부활이 있을 때까지도, {k{k{예수}k}k}의 온 가족은 그의 사역에 거의 협력하지 않았다. 선지자가 자기 고향에서만 존경받지 못한다면, 자기 가족 이외의 사람들은 그를 이해심 있게 호의적으로 평가한다.
[5]| {b{b{1. }b}b}{b{b{{k{k{최종}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지시}k}k}}b}b}
[6]| 다음 날, 서기 26년 6월 23일 일요일에, {k{k{예수}k}k}께서는 여섯 명에게 최종 지시를 내렸다. 둘씩 짝 지어 나가서 천국의 기쁜 소식을 가르치라고 명했다. 세례 주는 것을 금했고, 공개적인 설교를 하지 말라고 충고했다. 나중에는 그들이 대중 앞에서 설교하도록 허락하겠지만, 당분간 여러 이유로 인해, 동포와 몸소 접촉하면서 실질 체험을 획득하게 되기를 원한다고 설명했다. {k{k{예수}k}k}께서는 그들의 첫 여행이 전적으로 {i{i{개인}i}i} {i{i{업무}i}i}가 되도록 의도했다. 그의 이런 발표가 사도들을 실망시키기는 했지만, {k{k{예수}k}k}께서 그런 식으로 천국 선포를 시작하는 이유를, 그들은 적어도 부분적으로나마 알았으므로, 원기왕성하게 자신만만한 열정으로 출발했다. 이들을 둘씩 짝 지어 보냈는데, {k{k{야고보}k}k}와 {k{k{요한}k}k}은 {k{k{케레사}k}k}로, {k{k{안드레}k}k}와 {k{k{베드로}k}k}는 {k{k{가버나움}k}k}으로, {k{k{빌립}k}k}과 {k{k{나다니엘}k}k}은 {k{k{타리키아}k}k}로 갔다.
[7]| {k{k{예수}k}k}께서는 그들이 이 첫 두 주간 봉사를 시작하기 전에, 자신이 떠난 후 천국의 일을 계속할 열두 명의 사도를 임명하기 원한다고 그들에게 발표했고, 입안된 사도 단체 회원으로, 전에 전도된 자들 가운데서 한 사람씩 선정하도록 그들 각자에게 위임했다. {k{k{요한}k}k}이 큰 소리로 물었다:“그러나 {k{k{주님}k}k}, 우리는 {k{k{요단}k}k}에서부터 {k{k{주님}k}k}과 계속 함께 했고, 천국을 위한 우리의 첫 책무인 이 일을 준비하면서 당신의 모든 가르침을 들어왔는데, 이 여섯 사람도 우리와 한 무리가 되고 모든 것을 똑같이 나누게 됩니까?” 그러자 {k{k{예수}k}k}께서 대답했다:“그렇다 {k{k{요한}k}k}아, 너희가 선택할 사람들은 우리와 하나가 될 것이고, 내가 너희에게 가르쳤던 것처럼, 너희가 그들에게 천국에 관한 모든 것을 가르치게 될 것이다.” 그렇게 말씀한 후, {k{k{예수}k}k}께서 그들로부터 떠났다.
[8]| 여섯 명은, 각자 새로운 사도를 한 명씩 선택해야 한다는 {k{k{예수}k}k}의 지시에 대해 토론하면서 많은 의견 교환을 마치기까지, 일하러 가지 않고 모여 있었다. 그들은 결국 {k{k{안드레}k}k}의 조언을 받아들였고, 각자 사역하기 위해 떠났다. {k{k{안드레}k}k}가 말한 내용은 다음과 같았다:“{k{k{주님}k}k}이 옳다;이 일을 감당하기에 우리 인원이 부족하다. 선생들이 더 필요한데, 이 여섯 명의 새 사도를 선택하도록 우리에게 맡길 만큼 {k{k{주님}k}k}께서 우리를 신뢰하시고 있음이 분명하다.” 그들이 일하러 가기 위해 헤어지던 이날 아침에, 각자의 마음 속에는 드러내지 않은 약간의 침울함이 깃들어 있었다. 그들은 곧 {k{k{예수}k}k}를 보고 싶어지게 될 것을 알았으며, 두렵고 겁이 나기도 했지만, 이런 방식으로 천국이 시작되리라고는 상상하지도 못했다.
[9]| 여섯 명은 두 주간 수고한 후에, 논의하기 위해서 {k{k{세베대}k}k}의 집으로 돌아오기로 했다. 그동안 {k{k{예수}k}k}께서는, {k{k{요셉}k}k}, {k{k{시몬}k}k}, 그리고 근처에 사는 다른 가족을 만나려고 {k{k{나사렛}k}k}으로 갔다. {k{k{예수}k}k}께서는 {k{k{아버지}k}k} 뜻을 이루기 위해 전념하는 것에서 벗어나지 않는 한, 자기 가족의 신뢰와 사랑을 유지하기 위해 인간적으로 가능한 모든 일을 했다. 그는 이 문제에서 자신의 의무를 충분히 이행하고도 남았다.
[10]| 사도들이 이 사명을 위해 떠나 있는 동안, {k{k{예수}k}k}께서는 지금 감옥에 있는 {k{k{요한}k}k}에 대해 많이 생각했다. 자신의 잠재적 권능을 사용해서 그를 석방시키고 싶은 큰 유혹이 있었지만, “{k{k{아버지}k}k}의 뜻을 받들기”위해 한 번 더 단념했다.
[11]| {b{b{2. }b}b}{b{b{{k{k{여섯}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{명을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{택하심}k}k}}b}b}
[12]| 여섯 명의 이번 첫 선교 여행은 굉장히 성공적이었다. 그들은 모두, 사람들과 개인적으로 직접 접촉하는 것이 큰 가치가 있다는 것을 발견했다. 그들은 결국, 종교란 순수하게 온전히 {i{i{개인적인}i}i} {i{i{체험}i}i}의 문제임을 더 확실히 깨달으면서 {k{k{예수}k}k}께 돌아왔다. 그들은, 종교적 위안과 영적 원기회복에 대한 말씀을 듣기에 일반인이 얼마나 굶주려 있는지 알기 시작했다. {k{k{예수}k}k} 앞에 모였을 때, 그들은 서로 먼저 말하려고 했지만, {k{k{안드레}k}k}가 책임을 맡아 한 명씩 불러서, {k{k{주님}k}k}께 정식으로 보고하게 했고, 새로운 여섯 사도에 대한 추천도 제시하게 했다.
[13]| 각자 새 사도가 되도록 선택한 사람을 발표한 후에, {k{k{예수}k}k}께서는 그 추천에 대해서 모든 다른 사람에게 찬반을 물었으며;그리하여 여섯 명의 새로운 사도 모두가, 기존의 여섯 명 전체에게 정식으로 승인받았다. 그런 후에 {k{k{예수}k}k}께서는, 이 후보자들을 함께 방문하고 그들을 봉사에 초대할 것이라고 발표했다.
[14]| 새로 선택된 사도는 다음과 같았다:
[15]| 1. {i{i{{k{k{마태}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{레위}k}k}}i}i}는 {k{k{가버나움}k}k}의 세관 징수원이었고, 그의 사무실은 {k{k{바타니아}k}k} 경계에 가까운 도시 동쪽에 있었다. {k{k{안드레}k}k}가 그를 선택했다.
[16]| 2. {i{i{{k{k{도마}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{디두모}k}k}}i}i}는 {k{k{타리키아}k}k} 지방의 어부였는데, 한때는 {k{k{가다라}k}k}에서 목수와 석공 일을 했다. {k{k{빌립}k}k}이 그를 선택했다.
[17]| 3. {i{i{{k{k{야고보}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{알패오}k}k}}i}i}는 {k{k{케레사}k}k}의 어부이자 농부였으며, {k{k{야고보}k}k} {k{k{세베대}k}k}에게 선택받았다.
[18]| 4. {i{i{{k{k{유다}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{알패오}k}k}}i}i}는 {k{k{야고보}k}k} {k{k{알패오}k}k}의 쌍둥이 형제요, 그 역시 어부였으며, {k{k{요한}k}k} {k{k{세베대}k}k}에게 선택받았다.
[19]| 5. {i{i{{k{k{열심당}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{시몬}k}k}}i}i}은, {k{k{열심당}k}k}이라는 애국자 조직에서 높은 관원이었는데, {k{k{예수}k}k}의 사도로 참여하기 위해 그 직위를 포기했다. {k{k{열심당}k}k}에 가담하기 전에는 상인이었다. {k{k{베드로}k}k}가 그를 선택했다.
[20]| 6. {i{i{{k{k{가룟}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{유다}k}k}}i}i}는 {k{k{여리고}k}k}에 사는 부유한 {k{k{유대인}k}k} 부모의 외아들이었다. 그는 {k{k{세례}k}k} {k{k{요한}k}k}에게 동조했고, {k{k{사두개인}k}k}인 그의 부모는 그와 인연을 끊었다. {k{k{예수}k}k}의 사도들이 그를 발견했을 때, 그는 그 지역에서 직장을 찾고 있었으며, 재정을 맡아본 경험이 주된 원인이 되어, 그들의 대열에 들어오도록 {k{k{나다니엘}k}k}이 그에게 권유했다. {k{k{유다}k}k}는 열두 사도 중에서 유일한 {k{k{유대지방}k}k} 사람이었다.
[21]| 그들의 질문에 답변하고 그들이 보고하는 세부사항을 들으면서, {k{k{예수}k}k}께서는 그 여섯 명과 하루 종일 같이 지냈는데, 관련시킬만한 흥미 있고 유익한 체험을 그들이 많이 했기 때문이다. 그들은 더 야심적인 대중 운동을 시작하기 전에, 조용하고 개인적인 방법으로 일하도록 내보내는 {k{k{주님}k}k}의 계획의 지혜를 이제 알게 됐다.
[22]| {b{b{3. }b}b}{b{b{{k{k{마태와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시몬을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{부르심}k}k}}b}b}{b{b{ }b}b}
[23]| 다음 날, {k{k{예수}k}k}와 여섯 명은 세관 징수원인 {k{k{마태}k}k}를 부르러 갔다. {k{k{마태}k}k}는 장부를 정리하고 동생에게 업무 인계를 끝내면서, 그들을 기다리고 있었다. 징세 사무실에 가까이 갔을 때, {k{k{안드레}k}k}가 {k{k{예수}k}k}와 함께 다가갔고, {k{k{예수}k}k}께서 {k{k{마태}k}k}의 얼굴을 바라보면서, “나를 따르라”고 말씀했다. 그러자 그가 일어나서 {k{k{예수}k}k}와 사도들을 자기 집으로 안내했다.
[24]| {k{k{마태}k}k}는 자신이 마련한 그날 저녁 연회에 대해 {k{k{예수}k}k}께 설명하면서, {k{k{예수}k}k}께서 주빈{主賓}이 돼준다면, 적어도 자기 가족과 친구들을 만찬에 초대하고 싶다고 말했다. 그리고 {k{k{예수}k}k}께서 찬성의 표시로 고개를 끄덕였다. 그러자 {k{k{베드로}k}k}는 {k{k{마태}k}k}를 옆으로 데리고 가서, 자신이 {k{k{시몬}k}k}이라는 한 사람을 사도로 초대한 것에 대해 설명하고, {k{k{시몬}k}k}도 이 잔치에 참석할 수 있도록 그의 허락을 받았다.
[25]| {k{k{마태}k}k}의 집에서 점심식사를 끝낸 후에, 그들은 모두 {k{k{베드로}k}k}와 함께 {k{k{시몬}k}k}을 부르러 갔고, 이제 그의 조카가 대신 맡아보는 오래된 사무실에서 {k{k{시몬}k}k}을 만났다. {k{k{베드로}k}k}가 {k{k{예수}k}k}를 {k{k{시몬}k}k}에게 모시고 가자, {k{k{주님}k}k}은 그 열성 애국자를 환영하면서, 다만 “나를 따르라”고 말씀했다.
[26]| 그들은 모두 {k{k{마태}k}k}의 집으로 돌아왔고, 거기서 저녁 식사 시간까지 정치와 종교에 대하여 많은 이야기를 나눴다. {k{k{레위}k}k} 가족이 오랫동안 상업과 세금 징수하는 일에 종사해왔으므로;{k{k{마태}k}k}가 이 연회에 초대한 손님 중에는, {k{k{바리새인}k}k}이 “세리와 죄인”이라고 일컬어 온 사람들이 많이 있었다.
[27]| 당시에 이런 종류의 연회_만찬에 저명인사가 참석하게 되면, 모든 관심 있는 사람들이 연회석상 주위를 서성거리면서, 식사에 참석한 귀빈을 관찰하거나, 그의 대화 또는 연설에 귀를 기울이는 것이 관습이었다. 따라서, {k{k{가버나움}k}k}에 있는 대부분의 {k{k{바리새인}k}k}이, 이런 색다른 사교 모임에서 {k{k{예수}k}k}의 품행을 관찰하기 위해 이 행사에 참석했다.
[28]| 만찬이 진행됨에 따라서, 참여한 사람들의 기쁨은 최고의 흥겨움에 도달했고, 모든 사람이 그렇게 유쾌한 시간을 지내고 있었는데, 그것을 주시하던 {k{k{바리새인}k}k}은, {k{k{예수}k}k}께서 그토록 낙천적이고 속편하게 행사에 참여하는 것에 대해 마음 속으로 비난하기 시작했다. 그날 밤 늦게, 그들이 대화를 나누고 있을 때, 악의가 가득한 {k{k{바리새인}k}k} 하나가 {k{k{예수}k}k}의 행동에 대해 {k{k{베드로}k}k}에게 비난했다:“세리와 죄인들과 함께 먹으며 경망스럽게 즐기는 그런 자리에 참석하는 이 사람을 가리켜, 너는 어떻게 감히 의로운 사람이라 말할 수 있는가.” {k{k{예수}k}k}께서 그 자리에 있던 사람들에게 작별 인사하기 직전에, {k{k{베드로}k}k}가 이 비난의 말을 그에게 귓속말로 전했다. {k{k{예수}k}k}께서 비로소 입을 열고 말씀했다:“{k{k{마태}k}k}와 {k{k{시몬}k}k}을 우리 공동체로 환영해 맞으려고 오늘 이 자리에 왔는데, 나는 너희의 편안함과 즐겁게 친교하는 것을 보니 대단히 기쁘지만, 너희는 더 많이 기뻐해야 하는데, 하늘 나라의 좋은 것들을 더 풍성히 즐기게 될, 도래하는 영의 나라로 들어가는 입구를, 너희 가운데 다수가 발견하게 될 것이기 때문이다. 그리고 내가 이 친구들과 함께 즐거워하는 것을 보고, 마음 속으로 비난하면서 서 있는 너희에게 말하겠는데, 나는 사회적으로 짓밟힌 자들에게 기쁨을, 도덕적으로 포로 된 자들에게 영적 자유를 선포하러 왔다. 건강한 자에게는 의원이 쓸데없고, 오히려 병든 자에게 쓸데 있음을 내가 다시 말해야 되겠느냐? 나는 의인이 아니라 죄인을 부르러 왔다.”
[29]| 그리고 이것은 모든 {k{k{유대인}k}k}의 눈에 참으로 이상한 광경이 아닐 수 없었는데:의로운 성품과 고상한 인품을 지닌 사람이, 비종교적이고 쾌락을_추구하는 세리들은 물론, 죄인이라고 알려진 무리와 함께 어울리는 것을 봤기 때문이다. {k{k{열심당}k}k} {k{k{시몬}k}k}이 {k{k{마태}k}k}의 집에 모인 사람들 앞에서 연설하기 원했으나, {k{k{안드레}k}k}는, 앞으로 이뤄질 천국이 {k{k{열심당}k}k}의 운동과 혼동되는 것을 {k{k{예수}k}k}께서 원치 않음을 알았으므로, 어떤 공개적 의견도 발표하지 못하도록 그를 말렸다.
[30]| {k{k{예수}k}k}와 사도들은 그날 밤 {k{k{마태}k}k}의 집에 머물렀고, 사람들은 집으로 돌아가면서, 오직 한 가지 사실:곧 {k{k{예수}k}k}의 선함과 친절함에 대해 이야기했다.
[31]| {b{b{4. }b}b}{b{b{{k{k{쌍둥이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{형제를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{부르심}k}k}}b}b}
[32]| 다음 날, 그들 아홉 명은 모두, 다음 두 사도, 즉 {k{k{야고보}k}k} {k{k{세베대}k}k}와 {k{k{요한}k}k} {k{k{세베대}k}k}가 추천한 {k{k{알패오}k}k}의 쌍둥이 아들인 {k{k{야고보}k}k}와 {k{k{유다}k}k}를 정식으로 부르기 위해서, 함께 배를 타고 {k{k{케레사}k}k}로 건너갔다. 어부인 이 쌍둥이 형제는, {k{k{예수}k}k}와 사도들이 올 것을 알았으므로, 호숫가에서 기다리고 있었다. {k{k{야고보}k}k} {k{k{세베대}k}k}가 {k{k{케레사}k}k} 어부들에게 {k{k{주님}k}k}을 소개했으며, {k{k{예수}k}k}께서는 그들을 유심히 바라보면서 고개를 끄덕였고, “나를 따르라”고 말씀했다.
[33]| 그들이 함께 지낸 그날 오후에, {k{k{예수}k}k}께서는 축제 모임에 참가하는 것에 대해 그들에게 충분히 지시하면서, 이렇게 말씀을 마무리했다:“모든 사람이 내 형제다. 하늘에 계신 내 {k{k{아버지}k}k}께서는 우리가 만든 어떤 피조물도 무시하지 않으신다. 하늘 나라는 모든 남녀에게 열려있다. 거기에 들어가려고 애쓸지 모르는 어떤 굶주린 혼 앞에서든지, 아무도 자비의 문을 닫지 못할 것이다. 우리는 천국에 대해 듣기 원하는 모든 사람과 함께 앉아서 식사할 것이다. 하늘에 계신 우리 {k{k{아버지}k}k}께서 사람을 내려다보실 때, 그들 모두 똑같다. 따라서 {k{k{바리새인}k}k}이나 죄인, {k{k{사두개인}k}k}이나 세리, {k{k{로마인}k}k}이나 {k{k{유대인}k}k}, 부자나 가난한 자, 자유자나 묶인 자와 함께 식사하기를 거부하지 말라. 천국 문은 진리를 알고자 하고 {k{k{하나님}k}k}을 찾고자 하는 모두에게 넓게 열려있다.”
[34]| 그날 밤, {k{k{알패오}k}k}의 집에서 간소하게 저녁 식사를 하던 중에, 쌍둥이 형제가 사도 일행에 가입했다. {k{k{예수}k}k}께서 그날 밤 늦게 사도들에게, 불순한 영들의 기원, 본성, 및 운명에 관해 처음으로 가르쳤지만, 그들은 {k{k{예수}k}k}께서 자기들에게 한 말씀의 의미를 납득할 수 없었다. 그들은 {k{k{예수}k}k}를 사랑하고 존경하기는 매우 쉬우나, 그의 교훈 가운데 다수는 이해하기에 매우 어렵다는 것을 발견했다.
[35]| 밤에 휴식한 뒤에, 이제 열한 명이 된 전체 인원은 배를 타고 {k{k{타리키아}k}k}로 건너갔다.
[36]| {b{b{5. }b}b}{b{b{{k{k{도마와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유다를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{부르심}k}k}}b}b} 
[37]| 어부 {k{k{도마}k}k}와 방랑자 {k{k{유다}k}k}는, 어선{漁船}들이 정박하는 {k{k{타리키아}k}k}에서 {k{k{예수}k}k}와 사도들을 만났고, {k{k{도마}k}k}는 그들을 가까이 있는 자기 집으로 안내했다. 이때 {k{k{빌립}k}k}이, 자기가 사도로 추천한 {k{k{도마}k}k}를 소개했고, {k{k{나다니엘}k}k}은 {k{k{유대지방}k}k} {k{k{사람}k}k}인 {k{k{가룟}k}k} {k{k{유다}k}k}를 역시 정중하게 소개했다. {k{k{예수}k}k}께서는 {k{k{도마}k}k}를 바라보면서 말씀했다:“{k{k{도마}k}k}야, 너는 신앙이 부족하지만;그럼에도 너를 받아들이겠다. 나를 따르라.” {k{k{주님}k}k}은 {k{k{가룟}k}k} {k{k{유다}k}k}에게 말씀했다:“{k{k{유다}k}k}야, 우리는 모두 한 몸이고, 이제 나는 너를 우리 가운데 받아들이겠는데, 네 {k{k{갈릴리}k}k} 형제들에게 항상 충성하게 되기 바란다. 나를 따르라.”
[38]| 그들이 휴식을 끝냈을 때, {k{k{예수}k}k}께서는 그들과 함께 기도하고, 그들에게 {k{k{거룩한}k}k} {k{k{영}k}k}의 본성과 활동에 관해서 가르치기 위해, 얼마동안 열두 사도를 데리고 떠났지만, 그가 가르치려고 애쓰는 그 놀라운 진리의 의미를, 그들은 이번에도 거의 납득하지 못했다. 한 사람은 한 면을 파악하고, 다른 사람은 다른 한 면을 납득했지만, 그들 가운데 아무도 그의 가르침 전체를 포용할 수 없었다. 그들은 항상, 자신이 지닌 종교적 신념의 옛 형식에 {k{k{예수}k}k}의 새 복음을 맞추려는 실수를 했다. 그들은, {k{k{예수}k}k}께서 새로운 구원의 복음을 선포하고, {k{k{하나님}k}k}을 찾아가는 새로운 길을 설립하러 왔다는 관념을 파악할 수 없었으며;그가 바로 하늘에 계신 {k{k{아버지}k}k}의 새로운 계시{i{i{였음}i}i}을 감지하지 못했다.
[39]| {k{k{예수}k}k}께서는 다음 날 열두 사도를 그들끼리 있게 했으며;그들이 서로 친해지기 원했고, 자신이 가르친 것들에 대해 그들끼리 의논하기를 바랐다. {k{k{주님}k}k}은 저녁 식사시간에 돌아왔고, 식사_후에 스라빔의 사역에 관해 이야기했는데, 사도들 가운데 몇 명은 그의 가르침을 납득했다. 그들은 그날 밤을 지낸 후에, 다음날 배를 타고 {k{k{가버나움}k}k}으로 떠났다.
