[1]| 제94편{{{br}}} 동양의 멜기세덱 교훈
[3]| {k{k{살렘}k}k} 종교의 초기 선생들은, {k{k{아프리카}k}k}와 {k{k{유라시아}k}k}에서 가장 멀리 있는 부족들에게도 스며들었고, 한 분뿐이신 우주의 {k{k{하나님}k}k}을 사람이 믿고 신뢰하는 것이, 신성한 은혜를 얻기 위해서 지불하는 유일한 값이라고 제시하는, {k{k{마키벤타}k}k}의 복음을 계속 증거 했다. {k{k{멜기세덱}k}k}이 {k{k{아브라함}k}k}과 맺은 계약은, {k{k{살렘}k}k}을 비롯한 다른 중심지들에서 퍼져나가는 초기의 모든 선전활동{宣傳活動}의 본이 됐다. 어떤 종교에도, {k{k{동반구}k}k} 전체에 {k{k{멜기세덱}k}k}의 교훈을 전했던, 이 고귀한 남녀 사람들보다 더 열정적이고 적극적인 선교사가 {k{k{유란시아}k}k}에 있었던 적이 없다. 이 선교사들은 여러 민족과 종족으로부터 모집됐고, 주로 개종한 원주민을 통해서 교훈을 전파했다. 그들은 세계의 서로 다른 여러 지역에 훈련 중심지를 설립했고, 거기서 원주민에게 {k{k{살렘}k}k} 종교를 가르쳤으며, 그 다음에는 각자 자기 민족 가운데서 선생 역할을 하도록 이 제자들을 임명했다.
[4]| {b{b{1. }b}b}{b{b{{k{k{베다시대의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인도에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살렘}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교훈}k}k}}b}b}
[5]| {k{k{멜기세덱}k}k} 시대에, {k{k{인도}k}k}는 국제적 지역이었고, 최근에 북쪽과 서쪽에서 침입한 {k{k{아리아인}k}k}_{k{k{안드족속}k}k}의 정치적 및 종교적 지배를 받게 됐다. 이때 {k{k{아리아인}k}k}은 반도{半島}의 북부와 서부 지역만 광범하게 점령했다. {k{k{베다시대}k}k}에 새로 들어온 이 사람들은 자신의 여러 부족 신격{神格}을 가져왔다. 그들의 종교 경배 형태는 옛 {k{k{안드족속}k}k} 조상의 예식 풍습과 거의 다름없었는데, 아버지가 여전히 사제 기능을 담당하고, 어머니는 여자 사제 역할을 했으며, 가족 화로{火爐}를 여전히 제단{祭壇}으로 사용했다.
[6]| {k{k{베다}k}k} 종파는, 당시에 선생_사제인 {k{k{브라만}k}k} 신분계층의 지시 아래서 성장과 변질 과정에 있었으며, 이 신분계층은, 확대되는 경배 제례식을 점점 더 통제하려고 했다. {k{k{살렘}k}k} 선교사가 {k{k{인도}k}k} 북부 지역에 들어갔을 때, 전에 33명에 달했던 {k{k{아리아인}k}k} 신격의 합병이 한창 진행되고 있었다.
[7]| 이 {k{k{아리아인}k}k}의 다신교{多神敎}는 초기 일신교의 타락을 나타내는 것이었는데, 이것은 그들이 여러 부족 단위로 갈라지고, 각 부족마다 고유의 신을 공경함으로 말미암아 생겨났다. {k{k{메소포타미아}k}k} {k{k{안드족속}k}k}의 원래 일신교와 삼자일체론이 이렇게 퇴화한 것은, 기원전 2000년 이후 처음 몇 세기 동안 재통합되는 과정에 있었다. 하늘의 주인인 {k{k{다이우스}k}k} {k{k{피타}k}k};대기의 폭풍우를 주관하는 주인인 {k{k{인드라}k}k};땅의 주인이고 초기 {k{k{삼위일체}k}k} 개념이 퇴화한 상징인 머리 셋 달린 화신{火神} {k{k{애그니}k}k}, 이 삼중 지도력 아래서, 여러 신{神}이 만신전{萬神殿}으로 조직됐다.
[8]| 명확한 단일신교{單一神敎}의 발전이, 진화된 일신교{一神敎}를 위해서 길을 닦고 있었다. 가장 오래된 신격인 {k{k{애그니}k}k}는, 전체 만신전의 아버지_우두머리로 종종 승격되곤 했다. 때로는 {k{k{프라야파티}k}k}로 불렸고, 때로는 {k{k{브라마}k}k}로 명명됐던, 아버지_신격의 원리는, {k{k{브라만}k}k} 사제들이 나중에 {k{k{살렘}k}k} 선생들과 벌인 신학적 투쟁에서 사라져버렸다. {i{i{{k{k{브라만}k}k}}i}i}은 {k{k{베다}k}k}의 만신전 전체를 활성화시키는 신성_에너지의 원리라고 생각됐다.
[9]| {k{k{살렘}k}k} 선교사는, {k{k{멜기세덱}k}k}의 유일하신 {k{k{하나님}k}k}, 즉 하늘에 계신 {k{k{지고자}k}k}를 전파했다. 이런 묘사는, {k{k{아버지}k}k}_{k{k{브라마}k}k}가 모든 신{神}의 근원이라는 새로 생겨나는 개념과 완전히 불일치하지는 않았지만, {k{k{살렘}k}k}의 교리는 의식{儀式}에 구애받지 않았으며, 따라서 {k{k{브라만}k}k} 사제 제도의 교의, 전통, 및 교훈과 정면으로 충돌하게 됐다. {k{k{브라만}k}k} 사제계층은, 신앙을 통한 구원, 즉 제례식 관례와 제물 예식절차와는 거리가 먼, {k{k{하나님}k}k}의 은혜를 말하는 {k{k{살렘}k}k}의 가르침을 결코 받아들이려고 하지 않았다.
[10]| {k{k{하나님}k}k}을 신뢰할 것과 신앙으로 구원받는 것을 전파하는 {k{k{멜기세덱}k}k} 복음을 거부함으로써, {k{k{인도}k}k}에는 중대한 전환점이 이뤄졌다. {k{k{살렘}k}k} 선교사들은 {k{k{베다}k}k}의 모든 옛 신을 믿는 신앙을 버리는 데 크게 기여했지만, {k{k{베다}k}k} 교리를 따르는 사제인 지도자들은, 유일하신 {k{k{하나님}k}k}과 하나의 단순한 신앙을 부르짖는 {k{k{멜기세덱}k}k}의 가르침을 거부했다.
[11]| {k{k{브라만}k}k}들은 {k{k{살렘}k}k} 선생과 대항하려는 노력의 일환으로, 당대의 신성시되는 기록에서 발췌했고, 이런 편집물은 나중에 다시 개정돼서, 현대에 이르기까지 {k{k{리그}k}k}_{k{k{베다}k}k}로 전해오는데, 가장 오래된 신성시되는 책 가운데 하나다. {k{k{브라만}k}k}들이 당시 민족들에게 제시한 자기네 경배 제례식과 희생제사를, 구체화시키고 형태화 하고 고정시키려고 애씀에 따라서, 두 번째, 세 번째, 및 네 번째 {k{k{베다}k}k}가 계속 만들어졌다. 최상의 것들을 고려할 때, 이 기록들은, 개념의 아름다움과 통찰력의 진실성에서는, 비슷한 성격의 다른 어떤 본문에든지 필적할 만하다. 그러나 뛰어난 이 종교가 {k{k{인도}k}k} 남부에서, 수많은 미신, 종파, 및 제례식에 오염되자, 점차 변형돼서, 전에 필사적 사람이 개발한 것들 가운데 가장 잡다한 체계가 되고 말았다. {k{k{베다}k}k} 경전을 살펴보면, 전에 알려졌던 {k{k{신격}k}k} 개념 중에서 가장 높은 개념과 가장 타락된 개념을 얼마큼씩 드러낼 것이다.
[12]| {b{b{2. }b}b}{b{b{{k{k{브라만교}k}k}}b}b}
[13]| {k{k{살렘}k}k} 선교사들이 남쪽으로 {k{k{드라비다}k}k}의 {k{k{데칸}k}k}으로 스며듦에 따라서, 그들은 점차 확대되는 신분계층 체계와 부딪치게 됐는데, 이 체계는, 증가하는 2차 {k{k{상익}k}k} 민족들의 물결에 직면하여, 종족 주체성을 상실하지 않기 위한 {k{k{아리아인}k}k}의 책략이었다. {k{k{브라만}k}k} 사제 신분계층이 이 체계의 바로 그 본질이었으므로, 이 사회 질서는 {k{k{살렘}k}k} 선생들의 전진을 크게 지연시켰다. 이 신분계층 체계는 {k{k{아리아}k}k} 인종을 구하지 못했지만, {k{k{브라만}k}k}을 영속시키는 데는 성공했고, 그들은 다음에 {k{k{인도}k}k}에서 오늘날까지 종교 패권을 유지했다.
[14]| 그리고 이제는, 더 높은 진리를 거부함으로 {k{k{베다교리}k}k}가 약화되면서, {k{k{아리아인}k}k} 종파는 {k{k{데칸}k}k}에서 점점 더 침략 당하게 됐다. 종족이 멸망하고 종교가 소멸하는 형세를 막아보려는 절망적인 노력으로, {k{k{브라만}k}k} 신분계층은 스스로를 다른 모든 것보다 우위에 놓으려고 애썼다. 그들은, 신격{神格}에게 제물을 바치는 것은 그 자체로 대단히_효과적이고, 그 효력에서 대단히_강력하다고 가르쳤다. 그들은, 우주에 근본적인 두 가지 신성한 원칙 가운데, 하나는 신격인 {k{k{브라만}k}k}이고, 다른 하나는 {k{k{브라만}k}k} 사제계층이라고 선포했다. 다른 어떤 {k{k{유란시아}k}k}의 민족들 중에서도, 사제가 자기네 신들 위에 자기를 더 높이고, 신들에게 돌아갈 영예를 자신이 가로챈 경우는 없었다. 그러나 그들이 이런 뻔뻔스런 주장과 함께 너무 모순되게 멀리 갔으므로, 주변의 덜 발전된 문명들로부터 쏟아져 들어오는 타락시키는 종파들 앞에서, 그 불안정한 체계는 통째로 붕괴됐다. 광대한 {k{k{베다}k}k} 사제계층 자체는, 그들 자신의 이기적이고 어리석은 무례함이 온 {k{k{인도}k}k}에 가져온, 무기력하고 염세적인 암담한 물결 아래로 허우적거리며 침몰했다.
[15]| 자아에 지나치게 집중하는 것은, 사람, 짐승, 또는 잡초로 연달아 끝없이 거듭 육신화함으로써, 자아가 진화 과정과는 다르게 영속한다는 두려움을 확실하게 주입시켰다. 그리고 새로 나타나는 일신교가 될 뻔한 어떤 것에 매달릴 수 있었던, 모든 오염시키는 믿음 중에서 어떤 것도, {k{k{드라비다}k}k}의 {k{k{데칸}k}k}에서 온 윤회{輪廻}에 대한 이 믿음처럼--즉 혼이 다시 육신화한다는 교리처럼-- 그토록 망쳐놓지는 못했다. 진저리나고 단조로운 반복적인 윤회에 대한 이 믿음은, 초기 {k{k{베다}k}k} 신앙의 한 부분이었던, 죽고 나서 구원과 영적 승진을 획득한다는, 그들이 오랫동안 소중히 간직해 왔던 희망을, 고심하는 필사자들로부터 빼앗았다.
