[1]| 제129편{{{br}}} 예수의 성년기 후반부 생애
[3]| {k{k{예수}k}k}는, {k{k{나사렛}k}k} 가족의 집안일을 돌보는 것과 가족 개개인에게 직접 지시하던 것에서, 마침내 전적으로 자신을 분리시켰다. 그는 세례 받기 직전까지 가족의 재정에 계속 도움을 줬고, 또한 형제자매들 각자의 영적 번영에 세심한 개인적 관심을 가졌다. 또한 그는 홀로된 어머니의 평안과 행복을 위해 인간으로서 가능한 모든 것을 할 준비가 항상 돼있었다.
[4]| 이제 {k{k{사람의}k}k} {k{k{아들}k}k}은 {k{k{나사렛}k}k} 가정으로부터 영구히 떠나기 위한 모든 준비를 마쳤으며;실행하기 쉬운 일은 아니었다. {k{k{예수}k}k}는 나면서부터 민족을 사랑했으며;가족을 사랑했고, 타고난 이 애정은 그들에 대한 각별한 헌신으로 인해 엄청나게 증대돼 있었다. 우리가 동료들에게 우리 자신을 더 온전히 내주면 내줄수록, 우리는 그들을 더 사랑하게 되며;{k{k{예수}k}k}는 그토록 온전히 가족에게 헌신한 이래, 위대하고 강렬한 애정으로 그들을 사랑했다.
[5]| {k{k{예수}k}k}가 자신들로부터 떠날 준비를 하고 있다는 것을 가족 모두 서서히 자각했다. 예상된 이별의 슬픔을 줄일 수 있는 유일한 길은, 의도된 떠남을 알릴 때를 대비해서 그들을 미리 준비시키는 점진적 방법뿐이었다. 그가 결국 이렇게 이별할 준비를 하고 있다는 것을 그들이 알아채기까지는 4년 넘게 걸렸다.
[6]| {b{b{1. }b}b}{b{b{{k{k{스물일곱}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{21}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[7]| 서기 21년 1월, 비가 오는 일요일 아침에, {k{k{예수}k}k}는 형식을 차리지 않고 가족을 떠나면서, 자신은 {k{k{디베랴}k}k}로 갈 것이고, 그 후에 {k{k{갈릴리바다}k}k} 주변의 다른 도시들을 방문하겠다는 설명만 덧붙였다. 그는 그렇게 그들을 떠났고, 다시는 그 가정의 정식 구성원이 되지 않았다.
[8]| 그는, {k{k{세포리}k}k} 대신 곧 {k{k{갈릴리}k}k}의 수도가 될 신도시{新都市}인 {k{k{디베랴}k}k}에서 한 주간을 보냈으며;관심거리가 거의 발견되지 않자, 잇달아 {k{k{막달라}k}k}와 {k{k{베데스다}k}k}를 거쳐서 {k{k{가버나움}k}k}에 이르렀고, 아버지의 친구인 {k{k{세베대}k}k}를 방문하기 위해 거기에 머물렀다. {k{k{세베대}k}k}의 아들들은 어부였으며;{k{k{세베대}k}k} 자신은 배를 건조하는 사람이었다. {k{k{나사렛}k}k} {k{k{예수}k}k}는 설계와 건축에 전문가였고;나무 다루는 일에는 이미 장인{匠人}의 경지였으며;{k{k{세베대}k}k}도 {k{k{나사렛}k}k} 기술자의 솜씨를 오래 전부터 알고 있었다. {k{k{세베대}k}k}는 개량된 배를 만들기 위해서 오랫동안 고심해 왔고, 이제 그 계획을 {k{k{예수}k}k}에게 제시하면서 사업을 같이 하자고 그 방문자 목수에게 제안했으며, {k{k{예수}k}k}도 쾌히 승낙했다.
[9]| {k{k{예수}k}k}는 {k{k{세베대}k}k}와 1년 조금 넘도록 함께 일했지만, 그 기간에 새로운 모양의 배를 만들었고, 배 건조에서 전적으로 새로운 방식을 정립시켰다. 우수한 기법으로, 그리고 증기를 쬔 널빤지를 이용하는 대단히 개선된 방법으로, {k{k{예수}k}k}와 {k{k{세베대}k}k}는 매우 우수한 유형의 배, 즉 옛날 유형의 배보다 훨씬 안전하게 호수를 항해할 수 있는 선박을 제작하기 시작했다. 이 신형{新型} 배를 만들기 위해서, {k{k{세베대}k}k}는 자신의 작은 시설이 감당할 수 있는 것보다 훨씬 더 많은 작업을 수년간 했으며;불과 5년이 못 되어, 호수 위에 떠있는 모든 배는 실제로 {k{k{가버나움}k}k}의 {k{k{세베대}k}k} 조선소에서 만든 것이었다. {k{k{예수}k}k}는 {k{k{갈릴리}k}k} 해변의 어부들에게 신형 배 설계자로 잘 알려지게 됐다.
[10]| {k{k{세베대}k}k}는 비교적 재력 있는 사람이었으며;그의 조선소는 {k{k{가버나움}k}k}의 남쪽 호숫가에 있었고, 그의 집은 {k{k{벳새다}k}k}의 어업기지 근처 호숫가에 자리 잡고 있었다. {k{k{예수}k}k}는 이 해 동안에 {k{k{세베대}k}k}의 집에서 살았고, {k{k{가버나움}k}k}에 더 오래 머물렀다. 그는 세상에서 홀로, 즉 아버지 없이 오랫동안 일해 왔으며, 아버지같은_동업자와 함께 일하는 이 기간을 매우 즐겼다.
[11]| {k{k{세베대}k}k}의 아내 {k{k{살로메}k}k}는 {k{k{안나스}k}k}의 친척이었는데, {k{k{안나스}k}k}는 한때 {k{k{예루살렘}k}k}의 대제사장이었다가, 8년 전에 일선에서 물러난 후에도 여전히 {k{k{사두개파}k}k}에서 가장 영향력이 있었다. {k{k{살로메}k}k}는 {k{k{예수}k}k}를 매우 존경하게 됐다. {k{k{예수}k}k}를 자기 친아들인 {k{k{야고보}k}k}, {k{k{요한}k}k}, 및 {k{k{다윗}k}k}처럼 사랑했고, 네 딸도 {k{k{예수}k}k}를 큰오빠로 여기고 존경했다. {k{k{예수}k}k}는 종종, {k{k{야고보}k}k}, {k{k{요한}k}k}, 및 {k{k{다윗}k}k}과 함께 고기잡이를 나갔고, 그들은 {k{k{예수}k}k}가 조선공으로서 전문가일 뿐만 아니라 노련한 어부임을 알게 됐다.
[12]| 이 해 동안에, {k{k{예수}k}k}는 매달 {k{k{야고보}k}k}에게 돈을 보냈다. 그리고 그는 10월에 {k{k{마르다}k}k}의 결혼식에 참석하기 위해서 {k{k{나사렛}k}k}으로 돌아갔고, {k{k{시몬}k}k}과 {k{k{유다}k}k}의 합동결혼식 직전까지 2년 이상 {k{k{나사렛}k}k}에 돌아가지 않았다.
