[1]| 제14편{{{br}}} 신성한 중앙우주
[3]| 완전하고 신성한 우주가, 전체 창조계의 중앙을 차지하고 있으며;그 영원한 중심의 주변을, 광대한 시간 공간 창조물이 회전한다. {k{k{낙원}k}k}은, 절대로 안정된, 핵심에 있는 거대한 {k{k{섬}k}k}이며, 웅대하고 영원한 우주 한가운데서 움직이지 않고 정지돼 있다. 중앙에 있는 이 행성 집단은 {k{k{하보나}k}k}라고 불리며, {k{k{네바돈}k}k} 지방우주에서 아주 멀리 떨어져 있다. {k{k{하보나}k}k}는 막대한 용적과 도저히 믿을 수 없을 정도의 질량에 해당하는, 10억 구체로 이뤄져 있지만, 상상할 수 없을 만큼 아름답고 뛰어나게 화려한 이 방대한 창조물의 진짜 크기는, 인간 정신의 분별력으로 파악할 수 있는 범위를 확실히 벗어난다.
[4]| {k{k{하보나}k}k}는 유일하게 안정되고, 완전하고, 확립된 세계들의 집합체다. {k{k{하보나}k}k}는 온전하게 창조되고 완전한 우주이며;진화로 발전한 것이 아니다. {k{k{하보나}k}k}는, 영원한, 완전한 핵심이며, 굉장한 진화 실험을 구성하는 끝없는 우주들의 행렬이 그 핵심 주변을 빙글빙글 도는데, 이 실험은 {k{k{하나님}k}k}의 {k{k{창조주}k}k} {k{k{아들}k}k}들의 대담한 모험이며, 이{k{k{ }k}k}{k{k{아들}k}k}들은 원형{原型} 우주를 시간세계에서 복제하고 공간 속에서 재생하기를 열망하는데, 이 원형 우주는, 신성한 완벽함, 최상의 완결성, 궁극적 실체, 및 영원한 완전성의 이상{理想}이다.
[5]| {b{b{1. }b}b}{b{b{{k{k{낙원}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{하보나}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체계}k}k}}b}b}
[6]| {k{k{낙원}k}k} 주변지역에서 일곱 연방우주의 내부 경계선에 이르기까지, 다음과 같은 일곱 공간 상황 및 운행이 있다:
[7]| 1. {k{k{낙원}k}k}에 맞닿은 정지된 중간_공간 지대.
[8]| 2. 세 {k{k{낙원}k}k} 회로 및 일곱 {k{k{하보나}k}k} 회로의 시계방향 행렬.
[9]| 3. 중앙우주의 흑암 인력 본체들로부터 {k{k{하보나}k}k} 회로들을 구분시키는 약간고요한 공간 지대.
[10]| 4. 반시계방향으로_움직이는, 안쪽의 흑암 인력 본체들의 띠.
[11]| 5. 흑암 인력 본체들의 두 공간 경로를 구분하는, 독특한 둘째 공간 지대.
[12]| 6. {k{k{낙원}k}k} 주변을 시계방향으로 도는, 흑암 인력 본체들의 외부 띠.
[13]| 7. 일곱 연방우주의 가장 안쪽 회로들로부터 흑암 인력 본체들의 외부 띠를 분리시키는 셋째 공간 지대 --약간고요한 지대.
[14]| {k{k{하보나}k}k}의 10억 세계는, 세 회로의 {k{k{낙원}k}k} 위성들을 바로 감싸는 일곱 동심{同心} 회로에 배열돼 있다. 가장 안쪽의 {k{k{하보나}k}k} 회로에는 3천 500만 이상{以上}의 세계가 있고, 가장 바깥쪽에는 2억 4천 500만 이상 있으며, 그 사이에는 비례하는 숫자가 있다. 각 회로{回路}가 다르지만, 전체는 완전히 균형 잡혀 있고 절묘하게 조직돼 있으며, 각 회로에는 {k{k{무한한}k}k} {k{k{영}k}k}의 특화된 대표, 즉 {k{k{일곱}k}k} {k{k{회로}k}k} {k{k{영}k}k} 가운데 하나로 충만 돼있다. 이 비인격 {k{k{영}k}k}은, 다른 기능들 외에도, 각 회로 전반에 걸쳐 천상{天上}의 직무의 진행을 조화시킨다.
