[1]| 제44편{{{br}}} 천상의 기능공
[3]| 다양한 분과{分科} 본부 세계와 우주 본부 세계에서 우대받는 거류민{居留民} 가운데, 천상{天上}의 기능공이라고 불리는 독특한 계층의 혼합된 인격체들을 발견할 수 있다. 이 존재들은 모론시아 영역 및 하급 영 영역의 으뜸 예술가요 기능공이다. 그들은 모론시아 장식과 영적 미화{美化}에 참여하는 영 및 준영{準靈}이다. 그런 기능공들은 광우주에 두루--곧 빛과 생명에 정착한 모든 구체뿐 아니라, 연방우주, 지방우주, 성좌, 및 체계의 본부 세계에-- 퍼져 있지만;그들의 주요 활동 영역은 성좌에 있으며, 특히 각 본부 구체를 둘러싼 770개의 세계에 있다.
[4]| 물질 정신은, 그들의 업무를 거의 납득할 수 없을지라도, 모론시아 세계와 영{靈} 세계들에 자체의 고귀한 기술과 숭고한 문화가 없지 않다는 것을 이해해야만 된다.
[5]| 천상의 기능공들은, 그 자체로 창조되지 않으며;중앙우주 출신의 어떤 선생 인격체들, 그리고 상승하는 필사자 및 기타 수많은 천상의 집단으로부터 뽑은 자원하는 제자들로 구성된, 선택되고 모집된 존재들의 단체다. 이 기술자들로 구성된 원래의 훈육 단체를, {k{k{무한한}k}k} {k{k{영}k}k}이 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}과 협동해서 언젠가 배정했으며, 일곱 기능공 분야 각각에 1,000명씩, 7,000명의 {k{k{하보나}k}k} 교관으로 이뤄져 있다. 그런 핵심과 함께 시작해, 오랜 세월에 걸쳐서, 영 직무와 모론시아 직무에서 솜씨 있는 일꾼들의 이 눈부신 단체가 발전돼 왔다.
[6]| 어떤 모론시아 인격체나 영 실재든지;다시 말해서, 선천적인 신성한 아들신분의 지위보다 밑에 있는 어떤 존재든지, 천상의 기능공 단체에 들어가기에 적합하다. 진화하는 구체에서 상승하는 {k{k{하나님}k}k}의 아들들은, 모론시아 세계에 도착한 후에, 기능공 단체에 들어가기 위해 지원할 수 있으며, 충분히 재능을 갖고 있으면, 비교적 길거나 짧은 기간의 그런 생애를 선택할 수 있다. 그러나 아무도, 1,000년, 즉 연방우주 시간으로 1,000년보다 짧게 천상의 기능공에 가입할 수 없다.
[7]| 천상의 기능공 전체가 연방우주 본부에 등록돼 있지만, 그들은 지방우주 수도에서 모론시아 감독관들의 지휘를 받는다. 각 지방우주 본부 세계에서 활동하는 모론시아 감독관들의 중앙 단체가 그들을 다음과 같은 주요 일곱 활동 분야에 임명한다:
[8]| 1. {k{k{천상의}k}k} {k{k{음악가}k}k}.
[9]| 2. {k{k{하늘의}k}k} {k{k{재생자}k}k}.
[10]| 3. {k{k{신성한}k}k} {k{k{건축가}k}k}.
[11]| 4. {k{k{사고}k}k}{{k{k{思考}k}k}} {k{k{기록원}k}k}.
[12]| 5. {k{k{에너지}k}k} {k{k{조종자}k}k}.
