[1]| 제190편{{{br}}} 예수의 모론시아 출현
[3]| 부활한 {k{k{예수}k}k}께서는 이제, 그 영역에서 한 필사자의 상승하는 모론시아 생애를 체험하기 위해, 잠시 {k{k{유란시아}k}k}에서 지낼 준비를 했다. 그가 필사자로 육신화했던 세계에서 모론시아 생애의 이 시기를 보냈음에도, 어쨌든, 그것은 {k{k{예루셈}k}k}에 있는 일곱 맨션 세계의 점진적 모론시아 일생을 통과하는, {k{k{사타니아}k}k} 필사자의 체험과 모든 점에서 대등할 것이다.
[4]| {k{k{예수}k}k}께 내재되고 그를 죽음에서 살아날 수 있게 한 이 모든 능력--곧 생명 재능--은, 천국을 믿는 자에게 그가 수여하는 바로 그 영원한 생명이라는 선물인데, 이것은 지금도, 믿는 자가 자연스런 죽음의 속박에서 벗어나 부활할 것을 확실하게 만든다.
[5]| 이 영역들의 필사자는, {k{k{예수}k}k}께서 이 일요일 아침 무덤에서 일어났을 때 가졌던 과도기 육신, 즉 모론시아 육신과 똑같은 유형으로, 부활의 아침에 일어날 것이다. 이 육신에는 순환되는 피가 없고, 그런 존재들은 평범한 물질 음식을 섭취하지 않으며;그럼에도, 이 모론시아 형체는 {i{i{실재한다}i}i}. {k{k{예수}k}k}께서 부활한 후에 다양한 신자가 그를 봤을 때, 그들은 실제로 그를 봤으며;환상이나 환각에 스스로_속은 것이 아니었다.
[6]| {k{k{예수}k}k}의 부활에 대한 변치 않는 신앙은, 초기 복음을 가르치던 모든 분파의 신앙에 기본적인 주요 특색이었다. {k{k{예루살렘}k}k}, {k{k{알렉산드리아}k}k}, {k{k{안디옥}k}k}, 및 {k{k{필라델피아}k}k}에서 복음을 전하던 모든 선생이, {k{k{주님}k}k}의 부활을 절대로 믿는 신앙에 동참했다.
[7]| {k{k{주님}k}k}의 부활을 전파하는 데 {k{k{막달라}k}k} {k{k{마리아}k}k}가 맡았던 탁월한 역할을 조망할 때, {k{k{베드로}k}k}가 사도들의 대변인이었던 것처럼, {k{k{마리아}k}k}가 여자 단체의 대변인이었음이 기록됐어야 했다. {k{k{마리아}k}k}는 여자 일꾼들의 우두머리는 아니었지만, 그들의 수석{首席} 교사였고 공식 대변자였다. {k{k{마리아}k}k}는 이미 매우 용의주도한 여자가 돼있었으므로, {k{k{요셉}k}k}의 동산을 지키는 사람이라고 생각한 남자에게 말을 걸면서 보여준 대담성은, 빈 무덤을 발견했을 때 {k{k{마리아}k}k}가 얼마나 혐오감을 느꼈는지 보여준다. {k{k{유대인}k}k} 여자는 전통적으로 낯선 남자에게 접근할 수 없음을 {k{k{마리아}k}k}가 잠시 잊었던 것은, 그 사랑이 얼마나 깊고 극치를 이뤘는지, 그리고 그 헌신이 얼마나 완전했는지를 보여준다.
[8]| {b{b{1. }b}b}{b{b{{k{k{부활의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{소식}k}k}}b}b}
[9]| 사도들은 {k{k{예수}k}k}께서 자기들을 떠나게 되기를 원치 않았으므로;다시 살아날 것이라는 약속과 함께 죽음에 대해 언급한 그의 모든 말씀을 가볍게 여겼었다. 그들은 부활이 일어나리라고 기대하지 않았으며, 뚜렷한 증거로 인해 압박을 받고 직접 체험함으로써 완전한 증명에 직면할 때까지 믿으려 하지 않았다.
[10]| 자신이 {k{k{예수}k}k}를 봤고 그와 이야기했다는 사실을 알리는 다섯 여자의 보고를 사도들이 믿지 않으려고 하자, {k{k{막달라}k}k} {k{k{마리아}k}k}는 무덤으로 돌아갔고, 다른 여자들은 {k{k{요셉}k}k}의 집으로 돌아가서, {k{k{요셉}k}k}의 딸과 다른 여자들에게 자신들의 체험을 관련시켜서 설명했다. 그리고 그들이 설명하는 것을 여자들은 믿었다. 여섯 시 조금 지났을 때, {k{k{예수}k}k}를 만났던 여자들과 {k{k{아리마대}k}k} {k{k{요셉}k}k}의 딸이 {k{k{니고데모}k}k}의 집으로 갔으며, 그들은 그동안 일어난 이 모든 일을 거기에 모여 있는, {k{k{요셉}k}k}, {k{k{니고데모}k}k}, {k{k{다윗}k}k} {k{k{세베대}k}k}, 및 다른 남자들에게 이야기했다. {k{k{니고데모}k}k}와 다른 사람들은 그들의 이야기를 의심했고, {k{k{예수}k}k}께서 죽음에서 살아났다는 것을 믿지 않았으며;{k{k{유대인}k}k}이 시신을 가져간 것이라고 추측했다. {k{k{요셉}k}k}과 {k{k{다윗}k}k}은, 그 보고를 믿고 싶어졌으므로, 급히 나가서 무덤을 조사해 볼 정도가 됐으며, 그 여자들이 설명한 대로 모든 것을 발견할 수 있었다. 그리고 그들은 묘실을 들여다 본 마지막 사람이 됐는데, 대제사장이 성전 경비병들의 지휘관을 보내서 무덤을 지키게 했고, 일곱 시 반쯤에는 수의를 모두 없애버렸기 때문이다. 그 지휘관은 모든 것을 세마포 헝겊에 싸서 근처에 있는 절벽 아래로 던져버렸다.
[11]| {k{k{다윗}k}k}과 {k{k{요셉}k}k}은 즉시 무덤을 떠나서 {k{k{엘리야}k}k} {k{k{마가}k}k}의 집으로 갔고, 다락방에서 열 사도와 협의했다. {k{k{예수}k}k}께서 죽음에서 살아났음을, 비록 희미하기는 했지만, {k{k{요한}k}k} {k{k{세베대}k}k}만 믿으려고 했다. {k{k{베드로}k}k}는 처음에는 믿었지만, {k{k{주님}k}k}을 만나지 못하자 심각한 의심에 빠졌다. 그들은 모두 {k{k{유대인}k}k}이 시신을 가져갔다고 믿으려 했다. {k{k{다윗}k}k}은 그들과 논쟁하지는 않았지만, 떠나면서 말했다:“여러분은 사도요, 이것을 이해해야만 할 것입니다. 나는 여러분과 다툴 생각은 없지만;그럼에도 이제 {k{k{니고데모}k}k}의 집으로 돌아가겠으며, 오늘 아침에 심부름꾼들을 거기에 모이도록 지시해 뒀으므로, 그들이 모두 모이면, {k{k{주님}k}k}이 부활했다는 소식을 전파하는 마지막 사명을 그들에게 맡겨서 내보낼 작정입니다. 나는, {k{k{주님}k}k}께서 자신이 죽게 될 것이고 셋째 날에 살아날 것이라고 말씀하는 것을 들었으며, 그 말씀을 믿습니다.” 낙심하고 절망에 빠진 천국 대사들에게 그렇게 말하면서, 자청하여 연락과 정보를 담당한 이 대장은 사도들로부터 떠났다. 다락방에서 나가던 길에, 그는 사도들의 자금 전부가 들어있는 {k{k{유다}k}k}의 돈 주머니를 {k{k{마태}k}k} {k{k{레위}k}k}에게 맡겼다.
[12]| 26명에 달하는 {k{k{다윗}k}k}의 심부름꾼 가운데 마지막 사람이 {k{k{니고데모}k}k}의 집에 도착한 것은 아홉 시 반쯤이었다. {k{k{다윗}k}k}은 넓은 안마당에 즉시 그들을 모아 놓고 지시했다:
[13]| “형제 여러분, 내게 그리고 서로에게 서약한 대로 그동안 내 지시를 잘 따라줬으며, 내가 여러분에게 그동안 한 번도 잘못된 정보를 전달시킨 일이 없었음을, 돌이켜 보면 잘 알 것입니다. 나는 이제, 자진하여 천국 심부름꾼으로 지원한 여러분에게 마지막 사명을 부여하려고 하며, 이 일을 마치면서 여러분의 서약을 해제하고, 그렇게 함으로써 소식 전달 단체를 해산시키려 합니다. 여러분, 나는 우리 업무가 완료됐음을 선언합니다. {k{k{주님}k}k}께서는 필사자 심부름꾼이 더 이상 필요하지 않으며;죽음에서 살아나셨습니다. 저들이 그를 체포하기 전에, 그는 자신이 죽을 것과 셋째 날에 다시 살아날 것을 우리에게 말씀하셨습니다. 나는 무덤에 가봤습니다--비어 있었습니다. 나는, {k{k{예수}k}k}와 대화를 나눈 {k{k{막달라}k}k} {k{k{마리아}k}k}와 다른 네 여자의 말을 들었습니다. 이제 나는 여러분을 해산하고, 작별인사를 하고, 각자 임무를 수행하도록 보내면서, 믿는 자들에게 여러분이 전할 소식은, ‘{k{k{예수}k}k}께서 죽음에서 살아나셨고;무덤이 비었다’는 것입니다.”
[14]| 거기에 있던 사람들 대부분은, {k{k{다윗}k}k}이 그렇게 하지 않도록 말리려고 애썼다. 그러나 그를 말릴 수 없었다. 그러자 그들은 심부름꾼들을 단념시키려고 했지만, 그들은 의심하는 말에 관심이 없었다. 그리하여, 이 일요일 아침 열 시 조금 전에, 26명의 이 소식 전달자는 {k{k{예수}k}k}께서 부활했다는 엄청난 진리와 사건의 첫 소식을 전파하면서 나아갔다. 그리고 그들은 이 사명을 시작하면서, 지난 수많은 경우처럼, {k{k{다윗}k}k} {k{k{세베대}k}k}와 맺은 서약을 실천했다. 이 사람들은 {k{k{다윗}k}k}을 매우 신뢰했다. 그들은 {k{k{예수}k}k}를 만났다는 사람들과 대화하기 위해 지체하는 일조차 배제하고, 이 임무를 위해 출발했으며;{k{k{다윗}k}k}의 말을 그대로 믿었다. 그들 대부분은 {k{k{다윗}k}k}이 한 말을 믿었으며, 또 어느 정도 의심하는 자들도, 신속할 뿐만 아니라 확실하게 그 소식을 전했다. 
[15]| 영적 천국 단체인 사도들은 이날 다락방에 모여 있었고, 거기서 두려움을 분명히 드러내고 불신을 나타냈던 반면, 이 평신도들은 사람의 형제관계라는 {k{k{주님}k}k}의 복음을 사회화시키는 일을 처음 시도했으며, 두려움 없는 유능한 지도자의 명령에 따라서, 한 세계와 한 우주의 부활하신 {k{k{구원주}k}k}를 전파하기 위해 나아갔다. {k{k{주님}k}k}이 택한 대표자들이 그의 말씀을 기꺼이 믿거나 목격자들의 증언을 받아들이기도 전에, 그들은 오히려 이 중대한 봉사를 시작했다.
[16]| 이 26명은, {k{k{베다니}k}k}에 있는 {k{k{나사로}k}k}의 집과, 남쪽으로 {k{k{브엘세바}k}k}에서 북쪽으로 {k{k{다마스커스}k}k}와 {k{k{시돈}k}k}에 이르기까지;동쪽으로 {k{k{필라델피아}k}k}에서 서쪽으로 {k{k{알렉산드리아}k}k}까지, 신자들이 모여 있는 모든 처소로 파견됐다. 
[17]| 형제들과 작별한 후에, {k{k{다윗}k}k}은 자기 어머니를 만나기 위해 {k{k{요셉}k}k}의 집으로 갔고, 그 후에 그들은 기다리고 있는 {k{k{예수}k}k}의 가족과 합류하기 위해 {k{k{베다니}k}k}로 갔다. {k{k{다윗}k}k}은 {k{k{마르다}k}k}와 {k{k{마리아}k}k}가 세상 소유물을 처분할 때까지 그들과 함께 {k{k{베다니}k}k}에 머물렀고, {k{k{필라델피아}k}k}에 있는 형제 {k{k{나사로}k}k}와 합류하려고 떠나는 여행길에 그들과 동행했다.
[18]| 이때부터 일 주일 정도 됐을 무렵에, {k{k{요한}k}k} {k{k{세베대}k}k}가 {k{k{예수}k}k}의 어머니 {k{k{마리아}k}k}를 {k{k{벳새다}k}k}에 있는 자기 집으로 모시고 갔다. {k{k{예수}k}k}의 첫째 남동생 {k{k{야고보}k}k}는 가족과 함께 {k{k{예루살렘}k}k}에 남았다. {k{k{룻}k}k}은 {k{k{나사로}k}k}의 자매들과 함께 {k{k{베다니}k}k}에 남았다. {k{k{예수}k}k}의 나머지 가족은 {k{k{갈릴리}k}k}로 돌아갔다. {k{k{다윗}k}k} {k{k{세베대}k}k}는, {k{k{예수}k}k}의 막내 여동생 {k{k{룻}k}k}과 결혼한 후 6월 초에, {k{k{마르다}k}k} 및 {k{k{마리아}k}k}와 함께 {k{k{베다니}k}k}를 떠나서 {k{k{필라델피아}k}k}로 갔다.
[19]| {b{b{2. }b}b}{b{b{{k{k{베다니에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나타난}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예수}k}k}}b}b}
[20]| {k{k{예수}k}k}께서는, 모론시아 부활 때부터, 그의 영이 높은 곳으로 상승한 시간까지, 이 땅에 있는 신자들에게 눈에 보이는 형체로, 각각 독립된 사건에서 열아홉 번 나타났다. 적에게는 나타나지 않았고, 식별 가능한 형태로 가시화 된 것을 영적으로 활용하지 못할 사람에게도 나타나지 않았다. 그는 무덤에 있는 다섯 여자에게 처음으로 나타났으며;두 번째 역시, 무덤에서 {k{k{막달라}k}k} {k{k{마리아}k}k}에게 나타났다.
[21]| 세 번째 출현은 같은 일요일 {k{k{베다니}k}k}에서 정오 무렵 발생했다. 정오가 조금 지났을 때, {k{k{예수}k}k}의 첫 동생 {k{k{야고보}k}k}가 {k{k{다윗}k}k}의 심부름꾼이 약 한 시간 전에 전해 준 소식을 마음 속 깊이 생각하면서, {k{k{나사로}k}k}의 정원에서 {k{k{마르다}k}k}와 {k{k{마리아}k}k}의 형제가 부활했던 빈 무덤 앞에 서 있었다. {k{k{야고보}k}k}는 맏형의 이 세상 사명을 믿으려는 경향이 항상 있었지만, {k{k{예수}k}k}의 업무에 오랫동안 접하지 못했으며, {k{k{예수}k}k}가 {k{k{메시야}k}k}라는 사도들의 후반기 주장에 대해서는 깊은 의심에 빠져 있었다. 심부름꾼이 가져온 소식 때문에, 가족은 모두 깜짝 놀라서 거의 정신을 잃을 정도였다. {k{k{야고보}k}k}가 {k{k{나사로}k}k}의 빈 무덤 앞에 서 있을 때, {k{k{막달라}k}k} {k{k{마리아}k}k}가 거기에 도착했고, 이른 새벽 시간에 {k{k{요셉}k}k}의 무덤에서 겪었던 체험을, 흥분하면서 그 가족에게 이야기했다. {k{k{마리아}k}k}가 아직 말하고 있을 때, {k{k{다윗}k}k} {k{k{세베대}k}k}와 그의 어머니가 도착했다. 당연히 {k{k{룻}k}k}은 이 보고를 믿었으며, {k{k{유다}k}k}는 {k{k{다윗}k}k}과 {k{k{살로메}k}k}와 이야기를 나눈 후에 그것을 믿었다.
[22]| 그러는 동안, 그들이 {k{k{야고보}k}k}를 찾으려 했으나 미처 발견하기 전에, {k{k{야고보}k}k}는 아직 무덤 근처 정원에 서 있었는데, 바로 옆에서 누군가 자기 어깨에 손을 대는 듯한 인기척을 느꼈으며;옆으로 돌아보는 순간, 자기 옆에서 점차 모습이 드러나는 이상한 형체를 보게 됐다. 그는 너무 놀라서 말문이 막혔으며, 너무 두려워서 도망가지도 못했다. 그러자 그 이상한 형체가 말했다:“{k{k{야고보}k}k}야, 나는 천국 봉사를 위해 너를 부르려고 왔다. 네 형제들과 진지하게 하나가 돼서 나를 따라오거라.” 자기 이름을 말하는 것을 들은 {k{k{야고보}k}k}는, 자기에게 말하는 사람이 바로 맏형 {k{k{예수}k}k}임을 알게 됐다. 그들 모두 {k{k{주님}k}k}의 모론시아 형체를 알아보는 데 다소 어려움을 겪었으나, 그가 일단 그들과 대화를 시작했을 때, 그의 목소리를 식별하지 못하거나 그의 매력 있는 인격을 알아보지 못한 사람은 거의 없었다.
[23]| {k{k{예수}k}k}께서 자기에게 말씀하고 있음을 알아본 {k{k{야고보}k}k}는, 무릎을 꿇으면서 “내 아버지여, 형님이여”라고 소리쳤으나, {k{k{예수}k}k}께서는 그에게 일어서라고 명하면서 말씀했다. 그리고 그들은 정원을 거닐면서 거의 3분간 대화를 나눴으며;하루 전에 일어났던 일을 이야기하고, 곧 일어날 사건을 예견했다. 그 집 가까이 이르자, {k{k{예수}k}k}께서는, “{k{k{야고보}k}k}야, 내가 너희 모두를 함께 만날 때까지 잘 있으라”고 말씀했다.
