[1]| 제68편{{{br}}} 문명의 태동
[3]| 이 글은, 동물 실존보다 거의 나을 것 없는 상태로부터, 중간의 여러 시대를 거쳐서, 어설프기는 하지만 실제 문명이 인류의 고등 인종들 가운데서 진화한 후대에 이르기까지, 인간 종족들이 겪은 길고 긴 전진하는 투쟁에 관한 이야기의 시작이다.
[4]| 문명은 종족이 획득하는 것이며;생물학적으로 타고난 것이 아니며;그렇기 때문에 어느 자녀든지, 문화가 있는 환경에서 키워야 하고, 한편 이어지는 각 세대의 젊은이들은 그 교육을 새로 받아야 한다. 문명의 우수한 --과학적, 철학적, 및 종교적-- 자질은, 한 세대에서 다음 세대로 직접 계승해서 전달되지 않는다. 이 문화적 성취는, 오직 사회 유산을 현명하게 보존함으로써만 유지된다.
[5]| {k{k{달라마시아}k}k} 선생들이 협동 체제의 사회적 진화를 개시했고, 인류는 30만 년 동안 집단으로 활동하는 관념 속에서 양육됐다. 누구보다도 청색인이 초기의 이런 사회 교훈으로 인해서 유익을 얻었고, 홍색인은 다소 얻었으며, 흑색인이 전체 가운데 가장 적게 얻었다. 더 최근에는, 황인종과 백인종이 {k{k{유란시아}k}k}에서 가장 진보된 사회 발전을 나타냈다.
[6]| {b{b{1. }b}b}{b{b{{k{k{보호하기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{위한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사회화}k}k}}b}b}
[7]| 사람들은 서로 가까이했을 때 종종 서로 비슷해지기를 배우지만, 원시인에게는 형제처럼 느끼는 기분, 그리고 동료들과 사회적으로 접촉하려는 욕구가, 자연스럽게 흘러넘치지는 않았다. 오히려, 초기 인종들은 “협력해야 힘을 발휘한다”는 것을 비참한 체험을 겪음으로써 배웠으며;{k{k{유란시아}k}k}에서 사람의 형제관계를 즉시 실현하기를 지금 방해하고 있는 것은, 이런 자연스런 형제다운 애정의 부족이다.
[8]| 연합은 일찍부터 살아남기 위한 대가{代價}가 됐다. 혼자 있는 사람은, 그가 어떤 갑작스런 습격을 받는다 해도 확실하게 보복할 수 있는, 어느 집단에 소속돼 있음을 표시하는 부족 표지{標識}를 간직하지 않는 한, 아무런 도움도 받을 수 없었다. 심지어 {k{k{가인}k}k}의 시대에도, 집단에 소속돼 있다는 어떤 표지를 갖지 않고 멀리 여행하는 것은 치명적이었다. 문명은 폭력으로 인한 죽음을 사람이 피할 수 있는 대비책이 됐으며, 반면에 그 대가는 사회가 요구하는 여러 법적 요구에 복종함으로써 지불된다.
[9]| 원시 사회는 이처럼 필요를 서로 의존하고 연합함으로 증진된 안전에 기초를 뒀다. 그리고 인간 사회는, 고립을 두려워한 결과로, 그리고 마지못해 협동함으로, 오랜 세월의 반복과정을 거쳐서 진화해 왔다.
[10]| 원시 인간은, 독립된 개인들의 단순한 집합보다 집단이 훨씬 더 훌륭하고 강함을 일찍부터 배웠다. 100명의 남자가 결합해 힘을 합쳐서 일하면 거대한 돌도 움직일 수 있으며;잘 훈련된 다수의 평화 수호자는 흥분한 군중을 자제시킬 수 있다. 그리하여 사회가 생겨났는데, 개인들을 단순히 연합시키는 것이 아니라, 영리하게 협동하는 자들을 {i{i{조직한}i}i} 결과였다. 그러나 협동은 사람의 선천적 특징이 아니며;사람은 처음에는 두려움을 통해서, 그리고 나서 나중에는 시간상 어려움을 극복하기에, 그리고 영원한 위기라고 생각되는 것에 대비하여 조심하기에, 협동이 가장 유익하다는 것을 깨닫기 때문에 협동하기를 배운다.
[11]| 일찍부터 스스로를 그렇게 원시 형태의 사회로 조직화했던 민족들은, 동료들에 대한 방어뿐만 아니라, 자연에 대한 도전에서도 더 성공하게 됐으며;살아남을 가능성이 더 증대됐고, 그리하여 문명은 여러 번 퇴보했음에도 {k{k{유란시아}k}k}에서 꾸준히 진보했다. 그리고 사람이 많은 실책을 저질렀어도 인간의 문명이 정지되거나 파괴되지 않은 것은, 오로지 연합함으로써 살아남는 가치가 높아지기 때문이다.
[12]| {k{k{오스트랄리아}k}k} 원주민, {k{k{아프리카}k}k}의 {k{k{부시먼}k}k} 인종, 및 {k{k{피그미}k}k} 인종의 특징인 원시 사회 상황이 오늘날에도 남아있다는 사실이, 현대의 문화 사회가 상당히 최근 현상임을 잘 보여준다. 진보가 늦은 이 민족들 가운데서, 초기의 집단적 호전성, 개인적 의심, 그리고 모든 원시 종족의 전반적인 특질이었던 매우 반사회적{反社會的}인 기타 특징들이 발견될 수 있다. 사회성이 없는 고대의 민족 중에서 초라한 모습으로 살아남아 있는 이 사람들을 통해서, 선천적으로 개인주의적 성향을 지닌 사람은, 사회적 진보에 훨씬 더 능력 있고 힘 있는 조직체 및 연합체들과 성공적으로 경쟁할 수 없다는 사실이 뚜렷하게 증명됐다. 40내지 50마일마다 서로 다른 사투리를 구사하며, 진보가 늦고 의심 많은 이 반사회적 인종들은, {k{k{행성}k}k} {k{k{왕자}k}k}의 육체전환 참모진의 합동 교육과, 인종을 개량시키는 {k{k{아담}k}k}의 후예 무리들의 후기 활동이 없었다면, 너희가 지금 어떤 모습으로 살고 있을 것인지를 예증{例證}하고 있다.
[13]| “자연으로 돌아가라”는 현대의 외침은, 무식한 망상, 즉 한때의 허구적인 “황금기”를 실체라고 믿는 것이다. 황금기에 관한 전설의 유일한 근거는, {k{k{달라마시아}k}k}와 {k{k{에덴}k}k}이라는 역사적 사실뿐이다. 그러나 개량된 이 사회들은, 꿈같은 유토피아의 실현과는 거리가 아주 멀었다. 
[14]| {b{b{2. }b}b}{b{b{{k{k{사회}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{발전의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요인}k}k}}b}b}
[15]| 문명화된 사회는, {i{i{고립되기}i}i} 싫어하는 것을 극복하기 위해서 사람이 일찍부터 노력한 결과다. 그러나 이것은 상호간 애정을 반드시 의미하지는 않으며, 현재 어느 원시 집단들이 보여주는 난폭한 태도는, 초기 부족들이 어떤 상태를 겪었는지를 잘 묘사한다. 그렇지만 문명세계에서 각 개인이 서로 충돌하고 대립되는 관계에 있더라도, 그리고 문명 자체가 경쟁과 투쟁이라는 모순 덩어리처럼 보일지라도, 문명은 심히 단조롭게 정체된 것이 아니라 진지하게 분투하고 있음을 입증한다.
