[1]| 제35편{{{br}}} 하나님의 지방우주 아들
[3]| 앞에서 소개한 {k{k{하나님}k}k}의 {k{k{아들}k}k}들은 {k{k{낙원}k}k}에서 기원됐다. 그들은 우주의 영토를 다스리는 신성한 {k{k{통치자}k}k}들의 자녀다. 아들신분을 갖는 첫째 {k{k{낙원}k}k} 계층인 {k{k{창조주}k}k} {k{k{아들}k}k}들 중에서, 우주 아버지이며 주권자인 오직 한 명의 {k{k{미가엘}k}k}이 {k{k{네바돈}k}k}에 있다. {k{k{낙원}k}k}의 아들신분을 갖는 둘째 계층에는 {k{k{아보날}k}k}, 즉 {k{k{집정관}k}k} {k{k{아들}k}k}이 있는데, {k{k{네바돈}k}k}에는 할당된 숫자대로 -- 1,062명이 -- 모두 존재한다. 그리고 이 “비교적 부족한 {k{k{그리스도}k}k}들”은 {k{k{창조주}k}k}인 {k{k{으뜸}k}k} {k{k{아들}k}k}이 {k{k{유란시아}k}k}에서 그랬던 것처럼, 행성에 자신을 증여할 때 효과적이고 전능{全能}하다. {k{k{삼위일체}k}k}에서 기원된 셋째 계층은 지방우주에 등록되지 않으나, 나는 15,000 내지 20,000명의 {k{k{삼위일체}k}k} {k{k{교사}k}k}{{k{k{敎師}k}k}} {k{k{아들}k}k}이 {k{k{네바돈}k}k}에 존재한다고 추정하는데, 이것은 기록에 등재된, 피조물에서_삼자일체된 9,642명의 보좌관을 제외한 것이다. 이 {k{k{낙원}k}k} {k{k{데이날}k}k}들은 재판관도 경영자도 아니며;최고선생이다.
[4]| 검토될 {k{k{아들}k}k}들의 유형은 지방우주에서 기원된 존재이며;그들은 {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}의 자녀이고, 서로 보완하는 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}과 다양하게 연합해서 태어난다. 다음의 지방우주 아들신분 계층이 본 문서에서 언급될 것이다:
[5]| 1. {k{k{멜기세덱}k}k} {k{k{아들}k}k}.
[6]| 2. {k{k{보론다덱}k}k} {k{k{아들}k}k}.
[7]| 3. {k{k{라노난덱}k}k} {k{k{아들}k}k}.
[8]| 4. {k{k{생명}k}k} {k{k{운반자}k}k} {k{k{아들}k}k}.
[9]| 세 아들신분 계층, 즉:{k{k{미가엘}k}k}, {k{k{아보날}k}k}, 및 {k{k{데이날}k}k}의 창조를 위해서, 삼중{三重} {k{k{낙원}k}k} {k{k{신격}k}k}이 작용한다. 지방우주에서 이중{二重} {k{k{신격}k}k}인 {k{k{아들}k}k}과 {k{k{영}k}k} 역시, 높은 세 계층, 즉:{k{k{멜기세덱}k}k}, {k{k{보론다덱}k}k}, 및 {k{k{라노난덱}k}k} 창조에 작용하며;이런 삼중 형태화를 성취함으로써, 그들은 {k{k{생명}k}k} {k{k{운반자}k}k}가 속하는 다재다능한 계층을 산출하는 일에, 그 다음 수준의 {k{k{칠중}k}k} {k{k{하나님}k}k}과 협력한다. 이 존재들은 하강{下降}하는 {k{k{하나님}k}k}의 {k{k{아들}k}k}들과 함께 분류되지만, 독특하고 독창적인 형태의 우주 생명체다. 그들에 대한 설명이 다음 문서 전체를 차지할 것이다.
[10]| {b{b{1. }b}b}{b{b{{k{k{아버지}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{멜기세덱}k}k}}b}b}
[11]| 주어진 우주의 신성한 목적과 창조 계획에 따라서, {k{k{빛나는}k}k} {k{k{새벽별}k}k} 및 기타 경영 인격체들 같은, 개인적으로 협조하는 존재가 실존하게 된 후에, {k{k{창조주}k}k} {k{k{아들}k}k}, 그리고 {k{k{무한한}k}k} {k{k{영}k}k}의 지방우주 {k{k{딸}k}k}인 {k{k{창조적}k}k} {k{k{영}k}k} 사이에서 새로운 형태의 창조적 합동이 일어난다. 이 창조적 동업관계에서 발생되는 인격체 후손은 원본 {k{k{멜기세덱}k}k}--곧 {k{k{아버지}k}k} {k{k{멜기세덱}k}k}--인데, 그는 나중에 {k{k{창조주}k}k} {k{k{아들}k}k} 및 {k{k{창조적}k}k} {k{k{영}k}k}과 협력해서, 그 이름을 가진 집단 전체를 실존하게 하는 독특한 존재다.
[12]| {k{k{네바돈}k}k} 우주에서 {k{k{아버지}k}k} {k{k{멜기세덱}k}k}은 {k{k{빛나는}k}k} {k{k{새벽별}k}k}의 첫 행정 동역자로서 행동한다. {k{k{가브리엘}k}k}은 우주 정책에 더 많이 관여하고, {k{k{멜기세덱}k}k}은 실용적 과정에 더 많이 관여한다. {k{k{가브리엘}k}k}은, 정기적으로 열리는 {k{k{네바돈}k}k} 법정과 협의회를 주재하고, {k{k{멜기세덱}k}k}은, 특별하고 예외적이며 응급을 요하는 위원회와 자문 기관을 주재한다. {k{k{가브리엘}k}k}과 {k{k{아버지}k}k} {k{k{멜기세덱}k}k}은 {k{k{살빙톤}k}k}에서 동시에 같이 떠나는 경우가 결코 없는데, {k{k{가브리엘}k}k}이 없을 때에는 {k{k{아버지}k}k} {k{k{멜기세덱}k}k}이 {k{k{네바돈}k}k}의 우두머리 행정관 역할을 하기 때문이다.
