[1]| 제126편{{{br}}} 혹독한 시련의 2년
[3]| {k{k{예수}k}k}가 겪은 세상_생애의 모든 체험 가운데, 열네 살과 열다섯 살 때가 가장 힘들었다. 그가 신성과 운명에 대해 이미 스스로_의식하기 시작한 후, 그리고 내주하는 {k{k{조율사}k}k}와 상당히 많이 교통하기 전에, 이 2년은 다사{多事}했던 {k{k{유란시아}k}k} 생애 가운데 가장 견디기 어려운 시절이었다. 이 2년은, 큰 시험, 즉 실제적인 유혹의 기간이었다고 봐야 할 것이다. 소년기에서 청년기로 넘어가는 동안에, 초기의 혼란과 청년기의 문제들을 거치면서, 어떤 인간 젊은이도, {k{k{예수}k}k}가 겪었던 것보다 더 쓰라린 시험을 체험한 적이 없었다.
[4]| {k{k{예수}k}k}가 젊은이로 성장하는 이 중요한 기간은, {k{k{예루살렘}k}k} 방문을 마치고 {k{k{나사렛}k}k}으로 돌아올 때부터 시작됐다. {k{k{마리아}k}k}는 처음에는 아들을 다시 찾은 것에 대해, 즉 --그렇지 않은 적이 한 번도 없었지만-- {k{k{예수}k}k}가 충성된 아들이 되어 집으로 돌아왔다고 생각하면서, 그리고 장차 그의 인생에 대한 자신의 계획에, 그가 이제부터는 더 순종하리라고 생각하면서 매우 행복했다. 그러나 {k{k{마리아}k}k}의 이런 물질적 망상, 그리고 남이 알아주지 않는 가족 자부심은, 곧 빛이 바래게 됐으며;{k{k{마리아}k}k}는 이내 더 완전하게 환상에서 깨어나게 돼있었다. 소년은 아버지와 보내는 시간이 점점 많아졌으며;자기 문제를 어머니와 상의하는 일은 점점 줄어들었고, 한편 부모는, 그가 {k{k{아버지}k}k}의 일에 대한 관계를 숙고하는 것과, 이 세상 직무 사이에서 자주 왔다 갔다 하는 것을 점점 더 납득하기 어려웠다. 솔직히, 그의 부모는 그를 이해하지 못했지만, 진정으로 사랑했다.
[5]| 나이가 들면서, {k{k{유대}k}k} 민족에 대한 {k{k{예수}k}k}의 연민의 정과 사랑이 깊어졌지만, 정치적으로 임명된 제사장들이 {k{k{아버지}k}k}의 성전에 거하고 있다는 것에 대한 의분{義憤}은, 그의 정신 속에서 점점 더 커졌다. {k{k{예수}k}k}는, 진지한 {k{k{바리새인}k}k}과 정직한 서기관들을 매우 존경했으나, 위선적인 {k{k{바리새인}k}k}이나 정직하지 못한 신학자들은 심히 혐오했으며;진실하지 못한 모든 종교 지도자들을 경멸의 눈으로 바라봤다. 그가 {k{k{이스라엘}k}k} 지도자들을 세밀히 관찰한 후에, {k{k{유대인}k}k}이 기대하고 있는 {k{k{메시야}k}k}가 될 수도 있다는 쪽으로 유혹을 받은 때도 더러 있었지만, 그런 유혹에 결코 넘어가지 않았다.
[6]| {k{k{예루살렘}k}k} 성전의 현자{賢者}들 가운데서 보였던, 잊지 못할 그의 행위에 대한 이야기가, 모든 {k{k{나사렛}k}k} 사람을 기쁘게 했고, 특히 그를 가르쳤던 회당 학교 선생들이 그랬다. 한동안 모든 사람의 입에서 그의 칭찬이 자자했다. 온 동네 사람은, 그의 어린 시절의 지혜와 칭찬받을 만한 행동에 대해 호의를 가졌고, 장차 그가 {k{k{이스라엘}k}k}에서 위대한 지도자가 되도록 운명이 정해졌으며;드디어 {k{k{갈릴리}k}k}의 {k{k{나사렛}k}k}에서도 진정 위대한 선생이 나오게 됐다고 내다봤다. 그래서 그들은 모두, {k{k{예수}k}k}가 15세가 되어 {k{k{안식일}k}k}에 회당에서 정기적으로 {k{k{성서}k}k}를 읽을 수 있도록 허락될 날을 고대했다.
[7]| {b{b{1. }b}b}{b{b{{k{k{열네}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{8}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[8]| 그가 열네 번째 생일을 맞이하는 해가 됐다. 그는 멍에를 잘 만드는 기술자가 됐고, 천과 가죽 취급에도 능숙했다. 또한 그는 노련한 목수와 가구 제작자가 되기까지 급속도로 숙련돼 갔다. 이 여름에, 기도하고 묵상하기 위해, {k{k{나}k}k}그는 {k{k{사렛}k}k} 북서쪽에 있는 언덕 꼭대기에 자주 올라갔다. 그는 자신의 이 세상 증여의 본질을 점점 더 자각하기 시작했다.
[9]| 100년 조금 더 전에, 이 언덕은 “{k{k{바알}k}k}을 숭배하는 곳”이었고, 지금은 {k{k{이스라엘}k}k}의 저명한 성자{聖者}인 {k{k{시므온}k}k}의 무덤이 있는 곳이었다. {k{k{예수}k}k}는 이 {k{k{시므온}k}k} 언덕 꼭대기에서 {k{k{나사렛}k}k}과 그 주변 지방을 바라봤다. {k{k{므깃도}k}k}를 보면서 그는, {k{k{이집트}k}k} 군대가 {k{k{아시아}k}k}에서 첫 번째 대승을 거뒀던 이야기와;그리고 후대에는 다른 군대가 어떻게 {k{k{유대지방}k}k}의 왕 {k{k{요시아}k}k}를 참패시켰는지를 회상하곤 했다. 그리 멀리 떨어지지 않은 곳으로는, {k{k{드보라}k}k}와 {k{k{바락}k}k}이 {k{k{시스라}k}k}를 쳐부쉈다는 장소인 {k{k{타낙}k}k}을 바라볼 수 있었다. 멀리, {k{k{요셉}k}k}의 형제들이 그를 {k{k{이집트}k}k}의 노예로 팔아버렸다고 배워온 {k{k{도단}k}k}의 언덕을 볼 수 있었다. 그리고 나서 그는 {k{k{에발산}k}k}과 {k{k{그리심산}k}k}으로 눈을 돌리고, {k{k{아브라함}k}k}, {k{k{야곱}k}k}, 및 {k{k{아비멜렉}k}k}에 대한 전설을 혼자 회상해 봤다. 그렇게 하면서 그는, 아버지 {k{k{요셉}k}k}의 민족과 관계된 역사적이고 전통적인 사건들을 마음 속에 회상했다.
[10]| 그는 회당 교사들의 지도하에, 상급 독해{上級 讀解} 과정을 계속 밟았고, 집에서는 남동생들과 여동생들이 알맞은 나이가 되는 대로 그들의 교육도 계속 맡았다.
[11]| {k{k{예수}k}k}가 다음 해 8월에 15세가 되면, {k{k{예루살렘}k}k}으로 가서 교육 받기로 예정돼 있었으므로, {k{k{요셉}k}k}은 그가 오랜 기간 {k{k{예루살렘}k}k}에서 공부하는 데 필요한 돈을 마련하기 위하여, 이 해 초기에, {k{k{나사렛}k}k}과 {k{k{가버나움}k}k}의 부동산에서 나오는 수입을 따로 저축해 두기로 했다.
[12]| 이 해가 시작될 때, {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 똑같이, 맏아들의 숙명에 대해 자주 의심을 품었다. 그는 진정으로 총명하고 사랑스런 아이였지만, 몹시 이해하기 어려웠고, 그의 속을 헤아리기가 너무 힘들었으며, 게다가 그에게서 어떤 특출하거나 기적적인 사건이 나타난 적이 없었다. 자존심 강한 어머니는, 아들이 어떤 초인적이거나 기적적인 솜씨를 보여 주기를 오랫동안 숨죽이고 기다려왔지만, 어머니의 기대는 늘 비참할 정도의 실망으로 끝나곤 했다. 이 모든 것이 용기를 잃게 했고, 심지어 낙담하게 했다. 당시의 독실한 신자들은, 선지자와 약속의 사람은 반드시 기적을 베풀고, 놀라운 일을 행함으로써 자신의 소명을 나타내고 신성한 권위를 세워야한다는 말을 진정으로 믿고 있었다. 그러나 {k{k{예수}k}k}는 이런 것을 하나도 하지 않았으며;그리하여 그 부모는 그의 장래를 깊이 생각할수록 더 심각한 혼란에 빠져들었다.
