[1]| 제72편{{{br}}} 이웃 행성에 있는 정부
[3]| 나는, {k{k{라나훠지}k}k}의 허락을 받고, {k{k{에덴시아}k}k} {k{k{지고자}k}k}의 승인을 받아서, {k{k{사타니아}k}k} 체계에 소속되고 그리 멀지 않은 행성에 살고 있는, 가장 진보된 인간 종족의 사회, 도덕, 및 정치 생활 가운데 일부를 이야기할 수 있는 권한을 부여받았다.
[4]| {k{k{루시퍼}k}k}의 반역에 참여함으로 말미암아 격리됐던 {k{k{사타니아}k}k}의 전체 세계 중에서, 이 행성은 {k{k{유란시아}k}k}와 매우 비슷한 역사를 경험해 왔다. 이 두 구체{球體}의 유사성 때문에 이런 아주 특별한 소개를 허락했음이 분명한데, 어느 한 행성의 직무를 다른 행성에 설명하도록 동의하는 것은, 체계 통치자들에게 매우 드문 일이기 때문이다.
[5]| 이 행성은, {k{k{유란시아}k}k}와 마찬가지로, {k{k{루시퍼}k}k} 반역과 관련하여 그 {k{k{행성}k}k} {k{k{왕자}k}k}가 불충{不忠}함으로 말미암아 배반으로 인도됐다. 거기 있는 필사 인종들에게 {k{k{집정관}k}k} {k{k{아들}k}k}이 증여된 적이 없었으므로, {k{k{아담}k}k}이 {k{k{유란시아}k}k}에 온 후로 얼마 지나지 않아서, 이 구체에도 {k{k{물질}k}k} {k{k{아들}k}k}이 왔고, 이 {k{k{아들}k}k} 역시 태만해서, 그 구체가 격리되도록 만들었다.
[6]| {b{b{1. }b}b}{b{b{{k{k{대륙}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{국가}k}k}}b}b}
[7]| 이 행성의 모든 불리한 조건에도, {k{k{오스트랄리아}k}k}와 비슷한 크기의 독립된 한 대륙{大陸}에서, 매우 우세한 문명이 진화하고 있다. 이 나라의 인구는 약 1억 4천만 명이다. 그 민족은 혼합된 인종이고, 청색인과 황색인이 압도적으로 많은데, {k{k{유란시아}k}k}에서 백인종이라고 불리는 인종보다, 약간 더 많은 보라색 인종 성분을 갖고 있다. 이 다양한 인종은 아직 충분히 섞이지 않았지만, 매우 기꺼이 사귀고 교제한다. 이 대륙에서 평균 수명은 지금 90세인데, 그 행성의 다른 어떤 민족보다도 약 15퍼센트 높다.
[8]| 이 나라의 산업 구조는, 그 대륙의 독특한 지형으로부터 생기는 어떤 큰 혜택을 누린다. 높은 산악지대에는 1년에 여덟 달 비가 내리며, 그 나라 한 가운데 자리 잡고 있다. 이런 자연 조건은, 수력 발전의 활용을 유리하게 만들고, 그 대륙의 비교적 건조한 서쪽 4분의 1에 엄청난 양의 물을 쉽게 공급할 수 있게 한다.
[9]| 이 사람들은 자급자족 하는데, 다시 말해서, 인접 국가들로부터 아무것도 수입하지 않고도 얼마든지 살 수 있다. 그들의 천연자원은 풍부하며, 생활필수품의 결핍을 과학 기법으로 보충하는 방법을 배웠다. 그들의 국내 교역은 활발하지만, 그들보다 덜 진보된 이웃 국가들의 전반적인 호전성 때문에, 국제 무역은 거의 없다.
[10]| 이 대륙 국가는 대체로 그 행성의 진화 경향을 따랐는데:부족국가 단계에서 강력한 통치자와 왕이 출현하는 단계까지, 수천 년이 소요됐다. 절대 군주제가 있은 후에, 다른 여러 정부 체제가 이어졌다--곧 미숙한 상태의 공화정치, 공동 국가 체제, 그리고 독재 정권이 수없이 생겼다가 사라졌다. 이런 성장은 500년 전까지 계속됐는데, 정치적 혼란기에, 그 나라의 강력한 권력을 가진 독재하는_집정관들 가운데 하나가 마음을 바꾸는 계기가 있었다. 그는 다른 통치자들 가운데 한 사람에게 권한을 이양하는 조건으로 자진해서 물러났고, 나머지 두 사람 가운데 비교적 낮은 자리에 있던 사람도 권한을 포기했다. 그리하여 한 명의 통치자가 대륙의 주권을 차지했다. 통합을 이룬 국가는 강력한 군주 통치 아래서 거의 100년 이상 발전했고, 그 기간에 훌륭한 자유 헌장이 완성됐다.
[11]| 그 후에 군주제로부터 대의제도 형태의 정부로 전환되는 과정이 점차 진행됐고, 왕은 단순한 사회적이거나 감상적인 명목상 우두머리로 남게 됐으며, 남자 후계자가 이어지지 못하게 되자 마침내 사라졌다. 현재의 공화국은 겨우 200년 전부터 존재해 오고 있으며, 그 기간에, 앞으로 이야기하려는 정부 기법에 이르기까지 계속 발전해왔고, 산업과 정치 분야에서 최근의 발전이 지난 10년 동안 이뤄지고 있다.
[12]| {b{b{2. }b}b}{b{b{{k{k{정치}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조직}k}k}}b}b}
[13]| 이 대륙 국가는 이제 대의정부 체제를 유지하고, 나라의 수도{首都} 중앙에 위치하고 있다. 중앙 정부는, 비교적 독립된 상태에 있는 100개 주{州}를 관할하는 강력한 연방으로 이뤄져 있다. 이 주들은 10년 임기의 자체 주지사와 의원들을 선출하며, 누구도 재선{再選}할 수 없다. 주 재판관들은 주지사로부터 종신으로 임명받고, 입법부의 동의를 받으며, 이 입법부는 시민 10만 명마다 대표자 한 사람으로 구성돼 있다.
[14]| 도시 크기에 따라 서로 다른 5개 유형의 대도시 정부가 구성되지만, 어떤 도시도 주민이 100만 명을 넘을 수 없다. 이런 자치도시를 통치하는 짜임새는, 전체적으로 매우 단순하고, 직접이며, 경제적이다. 가장 높은 유형의 시민들이, 소수의 도시 행정 직무를 예리하게 조사한다.
[15]| 연방 정부는 세 협조 분야로 구성됐는데:행정부, 입법부, 및 사법부를 포함한다. 연방 최고 행정관은 6년마다 지역의 보통선거로 선출된다. 그는 재선이 불가능한데, 예외적으로 각 주지사의 동의를 받은, 75개 이상의 주 입법부의 청원으로 재선될 수 있지만, 그것도 한 번 뿐이다. 그는 아직 살아있는 전직 최고 행정관들로 구성된 최고 고문단의 자문을 받는다.
[16]| 입법부는 세 의회로 구성된다:
[17]| 1. {i{i{상원}i}i}{i{i{{}i}i}{i{i{上院}i}i}{i{i{}}i}i}은, 산업, 전문직, 농업, 및 기타 노동자 집단들이 선출하며, 경제 활동에 따라서 투표한다.
[18]| 2. {i{i{하원}i}i}{i{i{{}i}i}{i{i{下院}i}i}{i{i{}}i}i}은, 산업이나 전문직을 제외한, 사회, 정치, 및 철학 집단을 포함하는 특정한 사회 조직체들이 선출한다. 정상 신분을 갖는 모든 시민은 두 부류의 대표자 선출에 모두 참여할 수 있지만, 선거가 상원에 관계된 것이냐 하원에 관계된 것이냐에 따라서 다르게 분류된다.
[19]| 3. {i{i{제}i}i}{i{i{3}i}i} {i{i{의회}i}i}는--곧 원로{元老} 정치가들은-- 노련한 시민 봉사자들이 포함되고, 최고 행정관, 지역(연방 산하) 행정관들, 최고 재판소의 우두머리, 그리고 상하 양원{兩院}의 지도자급 관리들이 지명한 많은 저명한 인사가 참여한다. 이 집단은 100명으로 제한되고, 그 구성원은 원로 정치가들 자체의 과반 결정으로 선출된다. 회원권은 평생 지속되며, 빈자리가 생길 때에는, 지명된 사람 중에서 가장 많은 표를 얻은 자가 그 자리를 대신하도록 선출된다. 이 기관의 활동범위는 순전히 자문하는 역할이지만, 여론을 조정하는 대단한 기관이고, 정부의 모든 분야에 강력한 영향력을 행사한다.
