[1]| 제95편{{{br}}} 레반트의 멜기세덱 교훈
[3]| {k{k{인도}k}k}가 동부 {k{k{아시아}k}k}에서 많은 종교와 철학을 태동시켰듯이, {k{k{레반트}k}k}가 {k{k{서양}k}k} 세계의 신앙 본산지였다. {k{k{살렘}k}k} 선교사들은, {k{k{팔레스틴}k}k}, {k{k{메소포타미아}k}k}, {k{k{이집트}k}k}, {k{k{이란}k}k}, 및 {k{k{아라비아}k}k}를 거쳐서, 남서부 {k{k{아시아}k}k} 전역으로 퍼져나갔고, {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}의 복음이 전하는 기쁜 소식을 가는 곳마다 선포했다. 이 지역들 가운데 일부에서 그들의 교훈이 열매를 맺었으며;다른 어떤 지역에서는 다양하게 성공을 거두기도 했다. 때때로 그들의 실패는 지혜가 부족했기 때문이었고, 때로는 어쩔 수 없는 환경 때문이었다.
[4]| {b{b{1. }b}b}{b{b{{k{k{메소포타미아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살렘}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[5]| 기원전 2000년까지, {k{k{메소포타미아}k}k}의 종교는, {k{k{섿족속}k}k}의 교훈을 거의 잃어버린 상태였으며, 두 침입자 집단의 원시적 믿음의 영향을 크게 받고 있었는데, 하나는 서부 사막에서 스며든 {k{k{베두윈}k}k} {k{k{셈족속}k}k}이었고, 다른 하나는 북쪽에서 내려온 말 타는 야만인이었다.
[6]| 그러나 한 주의 일곱째 날을 숭배하는 초기 {k{k{아담족속}k}k} 사람들의 관습은, {k{k{메소포타미아}k}k}에서 완전히 사라지지 않았다. 다만, {k{k{멜기세덱}k}k} 시절에는, 일곱째 날이 가장 불운한 날로 간주됐다. 금기{禁忌}가 지배했으며;불길한 일곱째 날에 여행을 떠나거나, 음식을 요리하거나, 불을 피우는 것은 불법이었다. {k{k{유대인}k}k}은 자신들이 발견한 {k{k{메소포타미아}k}k}의 금기 사항 가운데 다수를 {k{k{팔레스틴}k}k}으로 가져왔는데, 일곱째 날, 즉 {k{k{샤바툼}k}k}을 지키는 {k{k{바벨론}k}k}의 관례에 기초해서 창시한 것들이었다.
[7]| {k{k{살렘}k}k} 선생들은, {k{k{메소포타미아}k}k}의 여러 종교를 많이 다듬고 개선하려고 많이 수고했음에도, 유일하신 {k{k{하나님}k}k}을 다양한 민족이 영구히 인식{認識}하도록 만드는 데는 성공하지 못했다. 그런 가르침은 150년 이상 우위를 차지했지만, 그 다음에는 잡다한 신격들을 믿는 옛 신앙에 점차 굴복하게 됐다.
[8]| {k{k{살렘}k}k} 선생들은 {k{k{메소포타미아}k}k}에 있던 신들의 숫자를 크게 줄였는데, 한때는 주요 신격을:{k{k{벨}k}k}, {k{k{샤마쉬}k}k}, {k{k{나부}k}k}, {k{k{아누}k}k}, {k{k{에아}k}k}, {k{k{마르덕}k}k}, {k{k{씬}k}k}, 이렇게 일곱 개로 줄이기도 했다. 새로운 가르침이 최고조에 달했을 때, 그들은 이 신들 가운데 세 가지를 다른 것보다 우위에 놓았는데, 그것은 {k{k{바벨론}k}k}의 삼신{三神}, 즉:땅과 바다 그리고 하늘의 신인, {k{k{벨}k}k}, {k{k{에아}k}k}, 및 {k{k{아누}k}k}였다. 또 다른 삼신들이 다른 장소에서 조성됐고, 모두가 {k{k{안드족속}k}k}과 {k{k{수메르인}k}k}의 삼자일체 교훈을 연상시켰는데, 세 개의 동심원으로 된 {k{k{멜기세덱}k}k} 휘장에 대한 {k{k{살렘족속}k}k}의 믿음에 기초했다.
[9]| 신{神}들의 어머니이자 성적{性的} 풍요로움의 정령{精靈}인 {k{k{이쉬타르}k}k}의 인기를, {k{k{살렘}k}k} 선생은 결코 완전히 극복하지 못했다. 그들은 이런 여신 숭배를 제거하려고 많이 애썼지만, {k{k{바벨론인}k}k}과 그 이웃은 변장된 형태의 성교{性交} 숭배를 완전히 벗어난 적이 없었다. 모든 여자가 일생 동안 적어도 한 번 이상 낯선 사람의 품에 안기는 것이, {k{k{메소포타미아}k}k} 전역의 보편적 풍습이 됐으며;이것을 {k{k{이쉬타르}k}k}가 요구하는 헌신으로 여겼고, 풍요로움이 이런 성적 희생 행위에 주로 달렸다고 믿었다.
[10]| {k{k{멜기세덱}k}k} 교훈의 초기 진보는, {k{k{키쉬}k}k}에 있는 학교의 지도자였던 {k{k{나보닷}k}k}이, 성전에서 유행하는 매춘 풍습에 대해서 일치된 공격을 하기로 결정할 때까지는, 매우 만족스럽게 진행됐다. 그러나 이런 사회 갱신을 이루려는 {k{k{살렘}k}k} 선교사들의 노력은 실패했으며, 이런 실패로 엉망진창이 되면서, 그들의 더 중요한 영적 교훈과 철학 교훈은 완전히 무너졌다.
[11]| {k{k{살렘}k}k}의 복음이 이렇게 실패한 후 즉시, {k{k{이쉬타르}k}k} 종파의 제례식이 엄청나게 확장됐는데, 이 제례식은 이미, {k{k{이집트}k}k}에서 {k{k{이시스}k}k}로, {k{k{팔레스틴}k}k}에서는 {k{k{아스다롯}k}k}으로, {k{k{그리스}k}k}에서는 {k{k{아프로디테}k}k}로, 북부 부족들에게는 {k{k{아스다르테}k}k}라는 이름으로 퍼져있었다. {k{k{바벨론}k}k} 사제들이 다시 한 번 점성술로 기울어진 것은 {k{k{이쉬타르}k}k} 숭배의 이런 부흥과 관련됐는데;점성술은 {k{k{메소포타미아}k}k}에서 마지막으로 큰 부흥을 겪었고, 점치는 일이 유행하게 됐으며, 사제계층은 여러 세기 동안 점차 약화됐다.
[12]| {k{k{멜기세덱}k}k}은 추종자들에게, 만유의 {k{k{아버지}k}k}시며 {k{k{조물주}k}k}이신 유일하신 {k{k{하나님}k}k}을 가르치도록, 그리고 오직 신앙으로 신성한 은혜를 받을 수 있음을 전파하도록 훈계했었다. 그러나 새 진리를 가르치는 선생들은, 너무 많은 것을 시도하는, 느린 진화를 갑작스런 혁명으로 대체시키려는 실책을 종종 범했다. {k{k{메소포타미아}k}k}에서 활동한 {k{k{멜기세덱}k}k} 선교사는, 그 민족에게 너무 높은 도덕 기준을 제시했으며;너무 많은 것을 시도했고, 그들의 고귀한 대의{大義}는 실패로 끝났다. 명확한 복음을 설교할 수 있는, {k{k{만유의}k}k} {k{k{아버지}k}k}가 실체라는 진리를 선포할 수 있는 권한이 그들에게 주어졌지만, 그들은 사회관행을 개선하는, 외견상 가치 있는 목적에 집착하게 됐으며, 그리하여 그들의 위대한 사명은 탈선했고, 좌절과 망각 속에서 사실상 사라졌다.
[13]| 한 세대 만에, {k{k{살렘}k}k} 본부가 {k{k{키쉬}k}k}에서 사라졌고, 유일하신 {k{k{하나님}k}k}에 대한 믿음의 전파는 {k{k{메소포타미아}k}k} 전역에서 실질적으로 중단됐다. 그러나 {k{k{살렘}k}k} 학교들의 잔재는 존속했다. 여기저기 흩어진 작은 무리들이, 유일하신 {k{k{창조주}k}k}에 대한 믿음을 고수했고, {k{k{메소포타미아}k}k} 사제의 우상 숭배와 부도덕성에 맞서 싸웠다.
[14]| {k{k{구약}k}k} {k{k{성경}k}k}의 {k{k{시편}k}k} 가운데 다수를 돌 위에 새긴 사람은, 바로 자신들의 가르침이 거부된 뒤에 활동하던 {k{k{살렘}k}k} 선교사들이었으며, 후대에 이르러서는 포로로 잡혀온 {k{k{히브리인}k}k} 제사장들이 거기서 그것들을 발견했고, 나중에는 {k{k{유대인}k}k}이 썼다고 주장하는 찬미의 시{詩}를 수집하면서 그것들을 거기에 포함시켰다. {k{k{바벨론}k}k}에서 가져온 이 아름다운 성시{聖詩}들은 {k{k{벨}k}k}_{k{k{마르덕}k}k} 신전에 새겨진 글이 아니며;이 성시들은 초기 {k{k{살렘}k}k} 선교사들의 후손의 작품이었고, {k{k{바벨론}k}k} 사제들이 수집한 마술적인 것과는 뚜렷이 대조가 된다. {k{k{욥기}k}k}는, {k{k{키쉬}k}k}에 있던, 그리고 {k{k{메소포타미아}k}k} 전역에 있던 {k{k{살렘}k}k} 학교의 교훈이 매우 잘 반영된 작품이다.
[15]| {k{k{메소포타미아}k}k}의 종교 문화 대부분은, {k{k{아메네몹}k}k}과 {k{k{이크나톤}k}k}의 작품을 통하여 {k{k{이집트}k}k}를 거쳐서, {k{k{히브리인}k}k} 문학과 예배의식{禮拜儀式} 속으로 들어갔다. {k{k{이집트인}k}k}은 사회적 책무에 관한 교훈을 눈에 띄게 보존했는데, 이 교훈은 초기 {k{k{안드족속}k}k} {k{k{메소포타미아인}k}k}에게서 유래됐고, {k{k{유프라테스}k}k} 강 유역을 점령한 후대 {k{k{바벨론인}k}k}은 대부분 잃어버렸다.
[16]| {b{b{2. }b}b}{b{b{{k{k{이집트의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{초기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[17]| 원래의 {k{k{멜기세덱}k}k} 교훈은 {k{k{이집트}k}k}에서 실제로 가장 깊게 뿌리내렸고, 나중에 거기서 {k{k{유럽}k}k}으로 퍼져나갔다. {k{k{나일}k}k} 강 유역의 진화 종교는, {k{k{놋족속}k}k}과 {k{k{아담족속}k}k} 그리고 후대에는 {k{k{유프라테스}k}k} 강 유역의 {k{k{안드족속}k}k} 민족 가운데 우세한 종족들이 들어옴으로써 주기적으로 증대됐다. 때로는, {k{k{이집트}k}k}의 민간 경영자 가운데 다수가 {k{k{수메르인}k}k}이었다. 이 시기에 세계 인종들이 {k{k{인도}k}k}에서 가장 많이 섞인 것처럼, {k{k{이집트}k}k}에서는 {k{k{유란시아}k}k}에서 발견될 수 있는 가장 완벽하게 혼합된 유형의 종교 철학이 조성됐고, 그것은 {k{k{나일}k}k} 강 유역에서 세계 여러 지역으로 퍼져 나갔다. {k{k{유대인}k}k}은 세상 창조에 대한 관념 대부분을 {k{k{바벨론인}k}k}으로부터 흡수했으며, 한편 신성한 {k{k{섭리}k}k} 개념은 {k{k{이집트인}k}k}으로부터 도입했다.
[18]| {k{k{살렘}k}k} 교훈에 대해서 {k{k{이집트}k}k}가 {k{k{메소포타미아}k}k}보다 더 호의적이었던 것은, 철학 또는 종교 성향보다 정치와 도덕 성향 때문이었다. {k{k{이집트}k}k}의 각 부족 지도자는, 권좌를 쟁취한 후에, 자기 부족의 신이 다른 모든 신의 원본 신격이며 창조자라고 선포함으로써, 자기 왕조를 영속시키려고 애썼다. {k{k{이집트인}k}k}은 이런 식으로 초월신 관념에 점점 익숙해졌는데, 이것은 나중에 우주를 창조한 {k{k{신격}k}k}의 교리로 가는 디딤돌이 됐다. 일신교 관념은 {k{k{이집트}k}k}에서 여러 세기 동안 오락가락 했는데, 유일하신 {k{k{하나님}k}k}에 대한 믿음이 항상 토대를 이뤘지만, 진화하는 다신론{多神論} 개념을 완전히 억제하지는 못했다.
[19]| {k{k{이집트인}k}k}은 자연 신들을 오랜 세월 숭배해 왔으며;더 현저히, 수십 개로 분리된 각 부족마다 특별한 집단 신, 즉 하나는 황소를, 하나는 사자를, 또 하나는 수양을, 그런 식으로 숭배했다. 훨씬 전에는 그들도 {k{k{아메리카}k}k} {k{k{원주민}k}k}과 매우 흡사한, 토템을 섬기는 부족이었다.
[20]| 시간이 지나자, {k{k{이집트인}k}k}은 벽돌을 사용하지 않은 무덤에 놓인 시신이 소다 성분을 함유한 모래 작용으로 인해 보호되는 반면--즉 미라가 되는 반면--, 벽돌로 지은 무덤에 장사된 것은 부패된다는 것을 발견했다. 이런 관찰이 여러 가지 실험으로 이끌었고, 결국 시체를 미라로 만드는 풍습을 나중에 낳게 했다. {k{k{이집트인}k}k}은, 시신을 보존함으로써 그가 미래의 생애로 나아가도록 도와준다고 믿었다. 그들은 시체가 부패한 후 먼 훗날에도 그 사람을 잘 알아볼 수 있도록, 시체 옆에 매장용 조각품을 뒀고, 관 위에도 비슷한 모습을 새겼다. 이런 매장용 조각상 만들기가, {k{k{이집트}k}k}의 예술을 크게 개선했다.
[21]| {k{k{이집트인}k}k}은 무덤이 시신을 지켜주고, 그 결과로 사후{死後}의 생존을 쾌적하게 해준다는 신념을 여러 세기 동안 간직했다. 마술 풍습의 후대 진화는, 인생들에게 태어날 때부터 죽을 때까지 부담을 줬지만, 무덤을 믿는 종교로부터 그들을 가장 효과적으로 구출했다. 사제들은, “지하 세계에서 사람의 심장을 빼앗기는 일”을 방지할 수 있다고 믿는 마법의 문장을 관{棺}에 새기려고 했다. 곧 이런 다양한 내용의 마법 문장이 {k{k{사자의}k}k} {k{k{서}k}k}{死者의 書}로 수집되어 보존됐다. 그러나 {k{k{나일}k}k} 강 유역에서 마법 제례식은, 당시 제례식이 흔치않게 도달하는 정도까지, 일찍부터 양심과 성품의 분야와 관련됐다. 그리고 나중에는, 구원받는 것은 정교한 무덤보다 이런 윤리적이고 도덕적인 이상{理想}에 달려 있었다.
[22]| 이 시대의 미신은, 병을 고치는 수단으로 침 뱉기가 효과적이라는 일반적인 믿음에서 잘 설명되는데, 이 관념은 {k{k{이집트}k}k}에서 기원됐고, 거기서 {k{k{아라비아}k}k}와 {k{k{메소포타미아}k}k}로 전파됐다. {k{k{호루스}k}k}와 {k{k{셑}k}k}이 전투를 벌이는 전설에 의하면, 그 젊은 신이 자기 눈을 잃었지만, {k{k{셑}k}k}을 정복한 후에, 현명한 신 {k{k{쏘드}k}k}가 상처에 침을 뱉어 치료함으로써 이 눈을 회복시켰다.
