[1]| 제143편{{{br}}} 사마리아를 지나감
[3]| 서기 27년 6월 말에, {k{k{유대}k}k} 종교 지도자들이 점점 심하게 방해했으므로, {k{k{예수}k}k}와 열두 사도는 천막과 개인 물건을 {k{k{베다니}k}k}에 있는 {k{k{나사로}k}k}의 집에 맡기고 {k{k{예루살렘}k}k}을 떠났다. 그들은 {k{k{사마리아}k}k}로 들어가기 위해 북쪽으로 가면서, {k{k{벧엘}k}k}에서 {k{k{안식일}k}k}을 지냈다. 그들은 여기서, {k{k{곱나}k}k}와 {k{k{에브라임}k}k}에서 온 사람들에게 여러 날 전도했다. {k{k{아리마대}k}k}와 {k{k{탐나}k}k}에서 온 한 무리의 사람들이, 자기네 동네를 방문해 달라고 {k{k{예수}k}k}를 초청했다. {k{k{주님}k}k}과 사도들은 이 지역에서 2주 이상 {k{k{유대인}k}k}과 {k{k{사마리아인}k}k}을 가르쳤는데, 그들 가운데 많은 사람은 천국의 기쁜 소식을 듣기 위해 멀리 {k{k{안티파트리}k}k}에서 왔다.
[4]| 남부 {k{k{사마리아}k}k} 사람들은 {k{k{예수}k}k}의 말씀을 기쁘게 받아들였고, {k{k{가룟}k}k} {k{k{유다}k}k}를 제외한 사도들은 {k{k{사마리아인}k}k}에 대한 많은 편견을 극복할 수 있었다. {k{k{유다}k}k}가 이 {k{k{사마리아인}k}k}을 사랑하기는 매우 어려웠다. 7월 마지막 주간에, {k{k{예수}k}k}와 동역자들은 {k{k{요단}k}k}에서 가까운 {k{k{그리스}k}k} 도시 {k{k{파새리}k}k}와 {k{k{아켈라이}k}k}로 떠날 준비를 했다.
[5]| {b{b{1. }b}b}{b{b{{k{k{아켈라이에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전도함}k}k}}b}b}
[6]| 8월 전반부에, 사도 일행은 {k{k{그리스}k}k} 도시 {k{k{아켈라이}k}k}와 {k{k{파새리}k}k}에 본부를 뒀고, 거기서 거의 이방인만으로--곧 {k{k{그리스인}k}k}, {k{k{로마인}k}k}, {k{k{시리아인}k}k}으로-- 이뤄진 모임을 상대로는 처음 전도하는 체험을 가졌는데, 이 두 도시에는 {k{k{유대인}k}k}이 거의 살지 않았기 때문이다. 사도들은 {k{k{로마}k}k} 시민과 접촉하면서, 도래하는 나라에 대한 메시지를 전달하는 중에 새로운 어려움에 부딪쳤고, {k{k{예수}k}k}의 교훈에 대한 새로운 반대에 봉착하게 됐다. 사도들과 여러 차례 가졌던 저녁 회담 가운데 하나에서, 열두 사도가 개인적으로 수고해서 얻은 사람들과 겪은 체험담을 되풀이하는 동안, {k{k{예수}k}k}께서는 천국 복음에 대한 이런 장애물에 대해 주의 깊게 귀를 기울였다.
[7]| 그들의 어려움 중에서 {k{k{빌립}k}k}의 질문이 가장 대표적이었다. {k{k{빌립}k}k}이 말했다:“{k{k{주님}k}k}, 이 {k{k{그리스인}k}k}과 {k{k{로마인}k}k}은, 그런 교훈이 오직 약한 자나 노예에게 어울린다면서, 우리 메시지를 가볍게 여깁니다. 이방인의 종교가 강력하고 확고하고 적극적인 성품을 획득하게 해주기 때문에, 우리의 가르침보다 우월하다고 그들은 주장합니다. 우리가 모든 사람을 약하고 수동적인 비저항자로 만들어서, 이 세상에서 곧 사라지게 할 것이라고 그들은 확언합니다. {k{k{주님}k}k}, 그들은 당신을 좋아하고, 당신의 가르침이 신성하고 이상적이라고 기꺼이 시인하지만, 우리를 진지하게 받아들이지는 않으려고 합니다. 그들은 당신의 종교가 이 세상에 맞지 않는다고 하며;사람은 당신이 가르치는 대로 살 수 없다고 주장합니다. 그러니 {k{k{주님}k}k}, 이제 우리는 이 이방인들에게 뭐라고 말해야 합니까?”
[8]| {k{k{도마}k}k}, {k{k{나다니엘}k}k}, {k{k{열심당}k}k} {k{k{시몬}k}k}, 및 {k{k{마태}k}k}로부터, 천국 복음에 대한 비슷한 반대에 대해 듣고 난 후에, {k{k{예수}k}k}께서 열두 사도에게 말씀했다:
[9]| “나는, 내 {k{k{아버지}k}k} 뜻을 행하고, 그의 사랑하는 성품을 전체 인류에게 계시하기 위해, 이 세상에 왔다. 형제들아, 그것이 내 사명이다. 그래서 나는 이 한 가지만 이행할 것인데, 내 교훈이 이 시대 또는 다른 세대의 {k{k{유대인}k}k}이나 이방인들로부터 오해받는 것에 괘념치 않는다. 그러나 너희는, 신성한 사랑에도 엄격한 훈련이 있다는 사실을 경시해서는 안 될 것이다. 자녀를 사랑하는 아버지의 마음은, 경솔한 자식의 현명치 못한 행위를 억제하라고, 아버지에게 종종 강요한다. 아버지의 자제시키는 훈련의 현명함과 사랑의 동기를, 자녀가 반드시 납득하지는 못한다. 그러나 너희에게 분명히 말하는데, {k{k{낙원}k}k}에 계신 내 {k{k{아버지}k}k}께서는 억제할 수 없는 사랑의 권능으로 온갖 우주를 지배하신다. 모든 영 실체 중에서 사랑이 최고다. 진리는 자유하게 하는 계시이지만, 사랑은 최상의 관계다. 그리고 너희 동료 사람들이 오늘날의 세계를 관리하면서 어떤 실수를 하든지 상관없이, 앞으로 오는 세대에는 내가 너희에게 선언하는 복음이 바로 이 세상을 지배할 것이다. 인간이 진보하는 궁극적 목적은, {k{k{하나님}k}k}이 아버지이심을 경건하게 깨닫는 것과, 사람이 형제관계임을 사랑으로 구체화시키는 것이다.
[10]| “그러나 누가 너희에게, 내 복음이 단지 노예와 약한 자들만을 위한 것이라고 했느냐? 내가 택한 사도들인 너희가 약한 자처럼 보이느냐? {k{k{요한}k}k}이 약한 자처럼 보였느냐? 너희는 내가 두려움에 사로잡힌 것을 봤느냐? 이 세대의 가난한 자들과 억압받는 자들이 복음을 전도 받은 것은 사실이다. 이 세상 종교는 가난한 자들을 무시했지만, 내 {k{k{아버지}k}k}께서는 사람을 차별하지 않으신다. 게다가, 회개하고 아들신분을 받아들이라는 초청에, 이 시대의 가난한 자들이 제일 먼저 관심을 표했다. 천국 복음은 모든 사람--곧 {k{k{유대인}k}k}과 이방인, {k{k{그리스인}k}k}과 {k{k{로마인}k}k}, 부자와 가난한 자--에게, 그리고 젊은이나 노인, 남자나 여자에게 똑같이 전파될 것이다.
[11]| “내 {k{k{아버지}k}k}가 사랑의 {k{k{하나님}k}k}이고, 자비 베풀기를 기뻐하신다고 해서, 천국의 봉사가 단조롭고 쉬울 것이라고 생각하지 말라. {k{k{낙원}k}k}으로 상승하는 것은 언제나 최상의 모험이요, 영원에 이르는 험난한 길이다. 이 세상에서 천국을 위해 봉사하려면, 너희와 너희 동업자들이 불러일으킬 수 있는 용감한 남자다움을 전부 요구할 것이다. 너희 가운데 많은 사람이 이 천국 복음에 충성을 바침으로써 죽임을 당할 것이다. 육체적 전쟁에서 싸우고 있는 전우{戰友} 앞에서 용기를 얻어 죽는 것은 쉽지만, 너희 필사자 마음 속에 간직돼 있는 진리를 사랑하기 위해, 네 생명을 조용히 혼자 버리는 일에는, 더 높고 더 심오한 형태의 인간적 용기와 헌신이 요구된다.
[12]| “오늘날, 너희가 무저항의 복음을 전파하고 비폭력의 인생을 사는 것으로 인해, 믿지 않는 자들이 너희를 비난할지 모르지만, 너희는 이 교훈을 향한 자신의 영웅적 헌신으로 인해 모든 인류를 놀라게 할 사람들, 곧 이 천국 복음을 믿는 진지한 신자들의 긴 행렬에서 처음으로 자원한 자들이다. 이 세상의 어떤 군대도, 모든 세상으로 나아가, 기쁜 소식--곧 {k{k{하나님}k}k}이 {k{k{아버지}k}k}이시고 사람이 형제관계인 것--을 전파하게 될, 너희와 너희의 충성스런 계승자들이 제시하는 것 보다 더 큰 용기와 대담함을 보여 준 적이 이제까지 없었다. 육신의 용기는 가장 낮은 형태의 용감함이다. 정신적 용감함이 더 높은 유형의 인간적 용기이지만, 심오한 영적 실체의 계몽된 신념에 대한 타협하지 않는 충성이, 가장 높고 절정에 이른 것이다. 그리고 그런 용기가, {k{k{하나님}k}k}을_아는 사람의 영웅적 자질을 구성한다. 그리고 너희 모두는 {k{k{하나님}k}k}을_아는 사람이며;진정으로 {k{k{사람의}k}k} {k{k{아들}k}k}의 개인 동역자다.”
