[1]| 제130편{{{br}}} 로마로 가는 길에서
[3]| 이 세상에서 {k{k{예수}k}k}의 생애 가운데, 스물여덟 살 되던 해 대부분과 스물아홉 살 되던 해 전체 기간이 {k{k{로마}k}k} 세계의 여행에 사용됐다. {k{k{예수}k}k}와 두 명의 {k{k{인도}k}k} 원주민은--곧 {k{k{고노드}k}k}와 아들 {k{k{가니드}k}k}는-- 서기 22년 4월 26일 일요일 아침에 {k{k{예루살렘}k}k}을 떠났다. 그들은 일정에 맞춰 여행했고, {k{k{예수}k}k}는 이듬해인 서기 23년 12월 10일에 {k{k{페르시아만}k}k}의 {k{k{카락스}k}k} 시에서 그 아버지와 아들에게 작별 인사를 했다.
[4]| 그들은 {k{k{예루살렘}k}k}에서 {k{k{욥바}k}k}를 경유해서 {k{k{가이사랴}k}k}로 갔다. 그들은 {k{k{가이사랴}k}k}에서 {k{k{알렉산드리아}k}k}로 가는 배를 탔다. {k{k{알렉산드리아}k}k}에서 {k{k{크레테}k}k}의 {k{k{라세아}k}k}로 항해했다. {k{k{크레테}k}k}에서 {k{k{구레네}k}k}를 거쳐 {k{k{카르타고}k}k}로 갔다. {k{k{카르타고}k}k}에서 {k{k{나폴리}k}k}로 가는 배를 탔고, {k{k{말타}k}k}와 {k{k{시라큐스}k}k}와 {k{k{메시나}k}k}를 경유했다. 그들은 {k{k{나폴리}k}k}로부터 {k{k{카푸아}k}k}로 갔고, 거기서 {k{k{로마}k}k}로 가는 {k{k{아피아}k}k} {k{k{도로}k}k}를 여행했다.
[5]| 그들은 {k{k{로마}k}k}에 머문 다음에 육로를 이용하여 {k{k{타렌툼}k}k}으로 갔고, 거기서 {k{k{그리스}k}k}의 {k{k{아테네}k}k}로 항해했으며, {k{k{니코폴리스}k}k}와 {k{k{고린도}k}k}에 들렀다. {k{k{아덴}k}k}으로부터 {k{k{드로아}k}k}를 경유해서 {k{k{에베소}k}k}에 이르렀다. {k{k{에베소}k}k}에서 {k{k{구브로}k}k}로 항해했고, 가는 도중에 {k{k{로데}k}k}에 들렀다. {k{k{구브로}k}k}에서 상당한 시간을 방문과 휴식으로 보냈고, 그다음으로는 {k{k{시리아}k}k}의 {k{k{안디옥}k}k}을 향해서 항해했다. {k{k{안디옥}k}k}에서 {k{k{시돈}k}k}을 향해 남쪽으로 여행했고, {k{k{다마스커스}k}k}까지 갔다. 거기서 대상로를 통하여 {k{k{메소포타미아}k}k}로 갔고, {k{k{타프사커스}k}k}와 {k{k{라리싸}k}k}를 지나갔다. {k{k{바빌론}k}k}에서 얼마간 머물다가 {k{k{우르}k}k}와 다른 지역들을 방문하고 {k{k{수싸}k}k}로 갔다. 그들은 {k{k{수싸}k}k}에서 {k{k{카락스}k}k}로 갔고, 거기서 {k{k{고노드}k}k}와 {k{k{가니드}k}k}는 배를 타고 {k{k{인도}k}k}로 떠났다.
[6]| {k{k{고노드}k}k}와 {k{k{가니드}k}k}가 사용하는 언어의 기본 원리를 {k{k{예수}k}k}가 습득한 것은, {k{k{다마스커스}k}k}에서 일했던 4개월 동안이었다. 거기에 있는 동안, 그는 {k{k{고노드}k}k}의 고향 지역 출신인 한 {k{k{인도인}k}k}의 도움을 받아서, {k{k{그리스어}k}k}를 어느 {k{k{인도}k}k} 언어로 번역하기에 많은 시간을 들여 수고했다.
[7]| 이 {k{k{지중해}k}k} 지역 여행에서 {k{k{예수}k}k}는 {k{k{가니드}k}k}를 가르치는 일과, {k{k{고노드}k}k}의 사업상 회담 및 사교에서 통역하는 일을 하면서, 매일 대략 절반의 시간을 보냈다. 매일 나머지 시간은 그의 재량에 맡겨졌고, 그는 동료 사람들과 긴밀하게 개인적으로 접촉하는 일에, 그 영역의 필사자들과 그토록 친밀하게 교제하는 일에 사용했는데, 이것은 공생애 사역을 시작하기 직전의 이 몇 해 사이에 특색을 이루는 활동이었다.
[8]| {k{k{예수}k}k}는, 직접 관찰하고 실제로 접촉함으로써, {k{k{서양}k}k}과 {k{k{레반트}k}k}의 비교적 높은 물질적 및 지적 문명을 스스로 습득했으며;{k{k{고노드}k}k}와 그의 영리한 아들로부터는, {k{k{인도}k}k}와 {k{k{중국}k}k}의 문명과 문화에 대해서 많은 것을 배웠는데, {k{k{고노드}k}k} 자신은, {k{k{인도}k}k} 시민이면서 황색 인종의 제국까지 세 번이나 두루 여행한 사람이었기 때문이다.
[9]| 청년 {k{k{가니드}k}k}는, 이 길고 친밀한 교제 기간에 {k{k{예수}k}k}로부터 많은 것을 배웠다. 그들은 서로 무척 좋아졌고, 젊은이의 아버지는 {k{k{예수}k}k}에게, 자신과 함께 {k{k{인도}k}k}로 가자고 여러 번 청했지만, {k{k{예수}k}k}는 언제나 {k{k{팔레스틴}k}k}에 있는 가족에게 돌아가야 한다는 이유로 그의 청을 사양했다.
[10]| {b{b{1. }b}b}{b{b{{k{k{욥바에서}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{요나에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교}k}k}}b}b}{b{b{ }b}b}
[11]| 그들이 {k{k{욥바}k}k}에 머무는 동안에, {k{k{예수}k}k}는 제혁업자인 {k{k{시몬}k}k}이라는 사람을 위해서 일하는, {k{k{필리스틴}k}k} 통역자 {k{k{가디아}k}k}를 만났다. {k{k{메소포타미아}k}k}에 있는 {k{k{고노드}k}k}의 대리점들이 이 {k{k{시몬}k}k}과 많은 거래를 했으므로, {k{k{고노드}k}k}와 그의 아들은, {k{k{가이사랴}k}k}로 가는 길에 {k{k{시몬}k}k}을 방문하기로 했다. 그들이 {k{k{욥바}k}k}에 머무는 동안에 {k{k{예수}k}k}와 {k{k{가디아}k}k}는 다정한 친구가 됐다. 이 젊은 {k{k{필리스틴}k}k} 사람은 진리 탐구자였다. {k{k{예수}k}k}는 진리 수여자였으며;{k{k{유란시아}k}k}에서 그 세대의 사람들에게 진리{i{i{였다}i}i}. 위대한 진리 탐구자와 위대한 진리 수여자가 만났을 때, 새로운 진리를 체험함으로써 해방시키는 큰 깨우침이 탄생된다.
[12]| 어느 날 저녁식사를 마친 뒤에, {k{k{예수}k}k}와 {k{k{필리스틴}k}k} 청년이 해변을 거닐었고, {k{k{가디아}k}k}는 이 “{k{k{다마스커스}k}k} 서기관”이 {k{k{히브리}k}k} 전승에 매우 정통함을 알지 못한 채, {k{k{요나}k}k}가 {k{k{다시스}k}k}로 가는 불행한 항해를 위해 승선했던 배가 정박해 있는 것이라고 말하면서, {k{k{예수}k}k}에게 그 배를 가리켰다. 그는 설명을 마치면서, “그렇지만, 큰 물고기가 실제로 {k{k{요나}k}k}를 삼켰다고 생각합니까?”라고 질문했다. 그때 {k{k{예수}k}k}는, 이 젊은이의 인생이 이런 전통에 크게 영향받아왔고, 그것에 대한 깊은 묵상으로 말미암아, 의무로부터 멀리 도망치려는 어리석은 생각이 그에게 심어지고 있음을 알았으며;따라서 {k{k{예수}k}k}는, 실질적 생활을 하도록 {k{k{가디아}k}k}에게 현재 동기를 부여하고 있는 토대를 갑자기 무너뜨릴 만한 말은 한 마디도 하지 않았다. {k{k{예수}k}k}는 이 질문에 대해 이렇게 대답했다:“친구여, 우리 모두는 {k{k{하나님}k}k} 뜻에 따라서 인생을 살아가는 {k{k{요나}k}k}들이고, 우리가 유혹에 빠져서 현재의 사명으로부터 멀리 도망가려 할 때마다 항상, 진리의 능력과 정의의 힘이 지시하지 않는 그런 영향력의 즉각적인 통제 아래에 우리 자신을 맡기게 된다. 의무로부터 도피하면 진리가 희생된다. {k{k{하나님}k}k}을_저버린 그런 {k{k{요나}k}k}들이 절망의 밑바닥에 빠져있을지라도, 마음을 돌이켜서 {k{k{하나님}k}k}과 그의 선하심을 찾지 않는 한, 빛과 생명을 위한 헌신으로부터 도피하는 것은 결국, 어두움과 죽음으로 이어지는 이기심이라는 다루기 힘든 고래들과 비참한 투쟁을 해야 하는 결과를 초래할 뿐이다. 그렇지만, 그런 낙심된 혼들이 진심으로 {k{k{하나님}k}k}을 찾고자 열망할 때에는--곧 진리에 대한 굶주림과 의에 대해 목말라 할 때에는, 아무 것도 그들을 계속 속박할 수 없다. 그들이 아무리 깊은 곳에 빠져 있더라도, 그들이 전심으로 빛을 찾기만 하면, 하늘에 계신 {k{k{주}k}k} {k{k{하나님}k}k}의 영이 그들을 속박에서 구출할 것이며, 삶의 악한 환경이, 새로운 봉사와 더 현명한 삶을 위한 새 기회가 있는 마른 땅 위로 그들을 토해낼 것이다.”
