[1]| 제80편{{{br}}} 서양에서 안드족속의 확장
[3]| {k{k{유럽}k}k}의 청색인은, 위대한 문화가 있는 문명을 비록 스스로 성취하지는 못했지만, {k{k{아담}k}k}화{化} 된 혈통들이 후대의 {k{k{안드족속}k}k} 침입자와 섞였을 때, 보라색 인종과 그 {k{k{안드족속}k}k} 계승자의 시대 이후로 일찍이 {k{k{유란시아}k}k}에 나타난 진취적 문명을 달성하기에 가장 유능한 혈통 가운데 하나를 창출한, 생물학적 기초를 제공했다.
[4]| 현대의 백색 민족들은 {k{k{아담}k}k} 혈통 중에서 살아남은 핏줄들을 흡수했는데, 이 {k{k{아담}k}k} 혈통은, {k{k{상익}k}k} 인종, 즉 어느 정도 홍인종 및 황인종이지만 특히 청인종과 섞이게 됐다. 모든 백인종에는 상당한 비율의 원래 {k{k{안돈족속}k}k} 혈통이 포함됐고, 초기 {k{k{놋족속}k}k} 핏줄은 훨씬 높은 비율로 들어 있다.
[5]| {b{b{1. }b}b}{b{b{{k{k{유럽에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{들어간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아담족속}k}k}}b}b}
[6]| 마지막 {k{k{안드족속}k}k}이 {k{k{유프라테스}k}k} 강 유역에서 쫓겨나기 전에, 그들의 많은 형제는, 모험가, 선생, 상인, 및 전사{戰士}로서 {k{k{유럽}k}k}에 들어갔다. 보라색 인종이 활동하던 초기 시대에는, {k{k{지중해}k}k} 해구{海溝}가 {k{k{지브랄터}k}k} 해협과 {k{k{시칠리아}k}k} 연결육지로 보호 받았다. 사람의 아주 초기 해상 교역 가운데 일부는 이런 내륙 호수들에서 이뤄졌는데, 북쪽에서 온 청색인과 남쪽에서 온 {k{k{사하라인}k}k}이 동쪽에서 온 {k{k{놋족속}k}k} 및 {k{k{아담족속}k}k}과 거기서 만났다.
[7]| {k{k{지중해}k}k} 해구 동쪽 유역에서, {k{k{놋족속}k}k}은 자신의 가장 광범한 문화 가운데 하나를 이룩했고, 이 중심지들에서 {k{k{유럽}k}k} 남부 쪽으로 어느 정도 확산되어 들어갔지만, 특히 {k{k{아프리카}k}k} 북부 쪽으로 더 많이 들어갔다. 얼굴이_넓적한 {k{k{놋족속}k}k}_{k{k{안드족속}k}k} {k{k{시리아인}k}k}은, 서서히 융기되는 {k{k{나일}k}k} 강 삼각주에 정착했으므로, 도기{陶器} 제조법과 농업을 매우 일찍부터 도입했다. 또한 그들은, 양, 염소, 소, 그리고 길들여진 다른 동물을 수입했고, 크게 개선된 금속 가공법을 들여왔는데, 당시에는 {k{k{시리아}k}k}가 그런 산업의 중심지였다.
[8]| 3만 년이 넘도록, {k{k{이집트}k}k}에는 {k{k{메소포타미아인}k}k}이 꾸준하게 이주해 들어갔는데, 그들은 자신의 예술과 문화를 가져와서 {k{k{나일}k}k} 강 유역의 문화를 풍성하게 만들었다. 그러나 엄청난 숫자의 {k{k{사하라}k}k} 사람이 유입돼서 {k{k{나일}k}k} 강 주변의 초기 문명을 크게 악화시켰으므로, 약 15,000년 전에는 {k{k{이집트}k}k} 문화가 가장 낮은 수준으로 떨어졌다.
[9]| 그러나 그 전에는 {k{k{아담족속}k}k}의 서부 이주를 방해하는 것이 거의 없었다. {k{k{사하라}k}k}는 목동과 농사짓는 사람들이 널리 퍼져 있는 넓은 목초지였다. {k{k{사하라인}k}k}은 제조업에 종사한 적이 없었을 뿐만 아니라, 도시를 건설한 적도 없었다. 그들은 멸종된 녹색 및 주황인종의 혈통을 많이 지닌 남색_흑색 집단에 속했다. 그러나 그들은, 습기 많은 바람의 방향이 바뀌어, 부유하고 평화로운 문명을 소멸시키고 땅이 융기되기 전에, 아주 제한된 양의 보라색 유전형질을 받았다.
[10]| {k{k{아담}k}k}의 피가 대부분의 인간 종족에게 나눠졌지만, 더러는 다른 종족들보다 더 확보했다. {k{k{인도}k}k}의 혼합된 인종들과 {k{k{아프리카}k}k}에 있는 검은 색 사람들은 {k{k{아담족속}k}k}의 흥미를 끌지 못했다. 홍색인이 멀리 이주해서 {k{k{아메리카}k}k}로 들어가지 않았다면, {k{k{아담족속}k}k}은 홍색인과 자유롭게 섞였을 것이며, 황색인에게도 친절한 태도를 보였겠지만, 황인종도 너무 먼 {k{k{아시아}k}k} 지역에 있었으므로, 마찬가지로 접촉하기 힘들었다. 따라서 그들은 모험심이나 애타심이 작용했을 때, 또는 {k{k{유프라테스}k}k} 강 유역에서 쫓겨나게 됐을 때, {k{k{유럽}k}k}에 있는 청인종들과 합동하기를 매우 자연스럽게 선택했다.
[11]| 당시에 {k{k{유럽}k}k}을 지배하던 청색인에게는, 초기에 이주하던 {k{k{아담족속}k}k}에게 불쾌감을 주는 종교 관습이 전혀 없었고, 보라색 인종과 청인종은 서로 성적 매력을 많이 느꼈다. 청인종 가운데 가장 우수한 사람들은, {k{k{아담족속}k}k}과 결혼하도록 허락 받는 것을 큰 영광으로 여겼다. 모든 청색 남자는 {k{k{아담족속}k}k} 여자의 호감을 살 수 있을 만큼 능숙하고 예술적인 상태가 되려는 야심을 품었고, 우수한 청색 여자의 최고 소원은 {k{k{아담족속}k}k}의 관심을 끄는 것이었다.
[12]| 이주하는 이 {k{k{에덴}k}k}의 아들들은 청인종 가운데 가장 수준 높은 유형의 사람들과 서서히 결합했는데, 끈질기게 버티는 {k{k{네안데르탈}k}k} 혈통의 종족들을 무자비하게 멸절시키면서, 자신의 문화 풍습을 활성화시켰다. 이런 종족 혼합 기법은, 열등한 종족들을 제거시킴과 함께, 우수한 청색인으로 구성된 열둘 이상의 강건하고 진취적인 집단을 형성했는데, 이들 가운데 하나를 너희는 {k{k{크로}k}k}_{k{k{마뇽인}k}k}이라고 불러 왔다.
[13]| 이런 이유 및 기타 이유들로 인해, 이주하기에 더 유리한 경로가 조금도 없었음에도, {k{k{메소포타미아}k}k} 문화의 초기 물결이 거의 유일하게 {k{k{유럽}k}k} 쪽으로 방향을 잡았다. 그리고 현대 {k{k{유럽}k}k} 문명이 앞서도록 결정한 것은 바로 이런 환경이었다.
[14]| {b{b{2. }b}b}{b{b{{k{k{기후와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지형의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{변화}k}k}}b}b}
[15]| 보라색 인종이 {k{k{유럽}k}k}으로 들어가던 초기 팽창은, 어떤 기후 및 지형 변화로 갑자기 끝나게 됐다. 북쪽 빙원{氷原}이 물러감에 따라서, 습기가 많은 바람이 서쪽에서 북쪽으로 옮겨졌고, 거대한 {k{k{사하라}k}k}의 끝없이 펼쳐진 목초지가 점차 불모의 사막 지대로 바뀌었다. 이런 건조 현상 때문에, 거대한 {k{k{사하라}k}k} 고원 거주자들이 흩어졌는데, 그들은 키가_작고 거무스름하며 눈동자가_검고 얼굴이_길쭉했다.
[16]| 더 순수한 남색 요소들이 남쪽으로 이동해서 중앙 {k{k{아프리카}k}k} 밀림 지대에 이르렀고, 그 후로 거기에 계속 남았다. 좀 더 혼합된 집단들이 세 방향으로 퍼져나갔는데:우수한 부족들은 서쪽으로 이주해서 {k{k{스페인}k}k}으로 갔고, 거기서 {k{k{유럽}k}k} 인근 지역으로 들어갔으며, 후대에 {k{k{지중해}k}k}에 있던 얼굴이_길쭉하고 거무스름한 인종의 중심을 형성했다. 진보가 가장 안 된 무리가 {k{k{사하라}k}k} 고원 동쪽으로 향했고, {k{k{아라비아}k}k}로 이주했으며, 거기서 북부 {k{k{메소포타미아}k}k}와 {k{k{인도}k}k}를 거쳐서 멀리 {k{k{실론}k}k}에 이르렀다. 중간에 해당되는 집단은 북동쪽으로 {k{k{나일}k}k} 강 유역까지, 그리고 {k{k{팔레스틴}k}k}으로 옮겨갔다.
[17]| {k{k{데칸}k}k}에서 {k{k{이란}k}k}과 {k{k{메소포타미아}k}k}를 거쳐서 {k{k{지중해}k}k} 양쪽 해안선을 따라 흩어진 현대의 민족들 가운데서 어느 정도 유사성이 나타나는 것은, 이 2차 {k{k{상익}k}k} 토대 때문이다.
