[1]| 제134편{{{br}}} 과도기 시절
[3]| {k{k{지중해}k}k}를 여행하는 동안, {k{k{예수}k}k}는 자신이 만났던 사람들 및 거쳐 간 나라들을 면밀히 연구했고, 이 세상에서 보낼 나머지 생애에 관한 최종 결정에 도달한 것은 이 무렵이었다. 그는 {k{k{팔레스틴}k}k}에서 {k{k{유대인}k}k} 부모에게 태어나도록 마련한 계획을 전에 충분히 고려했었고, 이제 최종적으로 인정했으며, 따라서 그는 진리를 가르치는 공적{公的} 선생으로서 필생과업을 시작할 때까지 기다리기 위해, 계획적으로 {k{k{갈릴리}k}k}로 돌아갔으며;아버지 {k{k{요셉}k}k}이 소속된 민족의 땅에서 공생애를 펼치기 위한 계획을 비로소 수립했고, 자신의 자유의지로 이렇게 했다.
[4]| {k{k{예수}k}k}는 몸소 겪은 인간적 체험을 통해서, 이 세상 생애를 마무리하는 무대를 설치하고 마지막 장면을 상연하기에, 전체 {k{k{로마}k}k} 세계에서 {k{k{팔레스틴}k}k}이 가장 적합한 곳임을 알아냈다. 그는, 자신의 진정한 본성을 공개적으로 나타내는 계획과, 자신이 태어난 {k{k{팔레스틴}k}k}의 {k{k{유대인}k}k} 및 이방인 가운데서 자신의 신성한 정체성을 계시하는 계획표에, 처음으로 온전히 만족하게 됐다. 그는 무력한 아기로서 인간의 체험을 시작한 바로 그 땅에서, 이 세상의 생애를 끝내고 필사자로서 실존하는 생애를 마무리하기로, 명확히 결정했다. {k{k{유란시아}k}k}에서 그의 생애는 {k{k{팔레스틴}k}k}에 있는 {k{k{유대인}k}k} 가운데서 시작됐고, 그는 일생을 {k{k{팔레스틴}k}k}의 {k{k{유대인}k}k} 가운데서 끝내기로 선택했다.
[5]| {b{b{1. }b}b}{b{b{{k{k{서른}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{24}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[6]| {k{k{예수}k}k}는 {k{k{카락스}k}k}에서 (서기 23년 12월에) {k{k{고노드}k}k} 및 {k{k{가니드}k}k}와 헤어진 후, {k{k{우르}k}k}를 경유해서 {k{k{바빌론}k}k}으로 돌아갔으며, 거기서 {k{k{다마스커스}k}k}로 가는 사막 대상{隊商}과 합세했다. {k{k{다마스커스}k}k}에서 {k{k{나사렛}k}k}으로 가는 도중에, 단지 몇 시간 {k{k{가버나움}k}k}에 들렸고, 거기서 {k{k{세베대}k}k} 가족을 만났다. 그는 거기서 동생 {k{k{야고보}k}k}를 만났는데, {k{k{야고보}k}k}는 {k{k{세베대}k}k}의 배를 만드는 목공소에서 가끔 그를 대신해 일하기 위하여 얼마 전부터 와있었다. {k{k{예수}k}k}는 {k{k{야고보}k}k}와 (역시 우연히 {k{k{가버나움}k}k}에 왔던) {k{k{유다}k}k}와 함께 이야기하고 나서, {k{k{요한}k}k} {k{k{세베대}k}k}가 그럭저럭 구입한 작은 집을 동생 {k{k{야고보}k}k}에게 넘겨준 다음, {k{k{나사렛}k}k}으로 갔다.
[7]| {k{k{예수}k}k}는 {k{k{지중해}k}k} 여행을 마쳤을 때, 공적{公的} 사역을 시작할 때까지 생활비를 감당할 만큼 충분한 돈을 받았다. 그러나 {k{k{가버나움}k}k}의 {k{k{세베대}k}k}, 그리고 이 특별한 여행 도중에 그가 만났던 사람들을 제외하면, 세상은 그가 이런 여행을 했었다는 것을 전혀 알지 못했다. 그의 가족은 그가 {k{k{알렉산드리아}k}k}에서 공부하면서 지냈다고 항상 믿었다. {k{k{예수}k}k}는 이런 믿음을 한 번도 확인시키지 않았고, 그런 오해를 공개적으로 부정하지도 않았다.
[8]| {k{k{예수}k}k}는 {k{k{나사렛}k}k}에 머물던 몇 주 동안, 가족과 친구들을 방문하거나 동생 {k{k{요셉}k}k}과 수리소에 함께 있으면서 얼마간 시간을 보내기는 했지만, 대부분의 관심을 {k{k{마리아}k}k}와 {k{k{룻}k}k}에게 쏟았다. {k{k{룻}k}k}은 그때 거의 열다섯 살이었고, 소녀가 된 이래, {k{k{예수}k}k}와 긴 대화를 나누기는 이번이 처음이었다.
[9]| {k{k{시몬}k}k}과 {k{k{유다}k}k}는 언제든지 결혼할 마음을 먹었지만, {k{k{예수}k}k}의 허락 없이는 하고 싶지 않았으며;따라서 그들은 맏형이 돌아오리라는 희망을 버리지 않으면서 결혼을 미루고 있었다. 그들 모두가 대부분의 문제에서 {k{k{야고보}k}k}를 가장{家長}으로 여기기는 했지만, 막상 결혼이 임박하자 {k{k{예수}k}k}의 축복을 받고 싶어 했다. 그래서 {k{k{시몬}k}k}과 {k{k{유다}k}k}는 서기 24년 3월 초순에 합동결혼식을 올렸다. 나이 든 아이들은 이제 모두 결혼하게 됐으며;가장 어린 {k{k{룻}k}k}만 {k{k{마리아}k}k}와 함께 집에 남게 됐다.
[10]| {k{k{예수}k}k}는 자기 가족 가운데 개개인과는 평상시처럼 자연스럽게 만났지만, 그들이 모두 함께 있을 때에는 거의 말이 없었으므로, 가족은 자기들끼리 그 사실에 대해 이야기했다. {k{k{마리아}k}k}는 특히 맏아들의 비정상적으로 특이한 습성 때문에 당황했다.
[11]| {k{k{예수}k}k}가 {k{k{나사렛}k}k}을 떠날 준비를 하고 있을 무렵에, 이 도시를 지나가던 큰 대상{隊商} 안내자가 심한 병에 걸리게 됐고, {k{k{예수}k}k}는 외국어에 능통했으므로 그 자리를 대신하겠다고 자원했다. {k{k{예수}k}k}는 이 여행으로 인해 1년간 집을 비워야 했고, 남동생들이 모두 결혼해서 집에는 어머니와 {k{k{룻}k}k}뿐이었으므로, 가족회의를 소집한 자리에서, 최근에 {k{k{야고보}k}k}에게 넘겨줬던 {k{k{가버나움}k}k} 집으로 어머니와 {k{k{룻}k}k}이 이사할 것을 제안했다. 따라서 {k{k{예수}k}k}가 대상과 함께 떠난 며칠 뒤에, {k{k{마리아}k}k}와 {k{k{룻}k}k}은 {k{k{가버나움}k}k}으로 이사했고, 거기서 그들은 {k{k{마리아}k}k}가 살아 있는 동안 내내, {k{k{예수}k}k}가 제공한 집에서 살았다. {k{k{요셉}k}k}이 자기 가족을 데리고 {k{k{나사렛}k}k} 고향집으로 들어왔다.
[12]| 이 해는 {k{k{사람의}k}k} {k{k{아들}k}k}의 내적 체험에서 더욱 특이한 몇 해 가운데 하나였으며;그의 인간 정신과 내주하는 {k{k{조율사}k}k} 사이에서 조화를 이루는 데 굉장한 발전이 있었다. 당시에 멀지 않은 장래에 있을 큰 사건들을 위해서, {k{k{조율사}k}k}는 생각을 재조직하고 정신을 연습시키기에 적극 관여해 왔었다. {k{k{예수}k}k}의 인격은, 세상을 향한 그의 태도에 굉장한 변화를 일으킬 준비를 하고 있었다. 이 기간은 사이에_낀 시기, 즉 사람으로 출현하는 {k{k{하나님}k}k}으로서 일생을 시작하고, {k{k{하나님}k}k}으로 출현하는 사람으로서 이 세상 생애를 완성시킬 준비를 이제 갖추는, 그 존재가 거치는 과도기 단계였다.
