[1]| 제11편{{{br}}} 영원한 낙원 섬
[3]| {k{k{낙원}k}k}은 온갖 우주의 영원한 중심이며, {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, {k{k{무한한}k}k} {k{k{영}k}k}, 그리고 세 분의 신성한 협조자 및 동역자들이 거하는 곳이다. 이 중앙 {k{k{섬}k}k}은, 총괄우주 전체에서 시공우주 실체 가운데 가장 거대한 조직체다. {k{k{낙원}k}k}은 물질적인 천체일 뿐만 아니라 영적 거주지다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 지성 창조물 전체는 물질 거주지에 거주하며;따라서 절대 통제 중심 역시 엄밀한 의미에서 물질적이어야 한다. 그리고 반복해서 말하지 않을 수 없는데, 영 물체와 영적 존재들은 {i{i{실재}i}i}한다.
[4]| {k{k{낙원}k}k}의 물질적 아름다움은 장엄한 물리적 완전성에 있으며;{k{k{하나님의}k}k} {k{k{섬}k}k}의 장관{壯觀}은, 거기 거주하는 존재들의 뛰어난 지적 업적과 정신 발달에서 드러나며;중앙 {k{k{섬}k}k}의 영광은, 신성한 영 인격체의 무한한 재능에서--곧 생명의 빛에서-- 나타난다. 그러나 영적{靈的} 아름다움의 깊이와 이 장엄한 전체조화의 경이로움은, 물질 피조물의 유한한 정신의 납득한계를 아주 벗어난다. 신성한 거주지의 영광과 영적 광채를, 필사자는 납득할 수 없다. 그리고 {k{k{낙원}k}k}은 영원부터 존재하며;핵심에 있는 이 {k{k{빛과}k}k} {k{k{생명의}k}k} {k{k{섬}k}k}의 기원에 관해서는 기록도 없고 전승도 없다.
[5]| {b{b{1. }b}b}{b{b{{k{k{신성한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{거주지}k}k}}b}b}
[6]| {k{k{낙원}k}k}은, 우주의 부문들을 경영할 때 여러 목적에 이바지하지만, 피조 존재들에게는 1차로 {k{k{신격}k}k}이 거하시는 곳으로서 존재한다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격있는 현존은, 거의 원형{圓形}이지만 구형{求刑}은 아닌 이곳의 위쪽 표면 정 중앙, 즉 {k{k{신격}k}k}들의 거처에 거하신다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 이 {k{k{낙원}k}k} 현존은, {k{k{영원한}k}k} {k{k{아들}k}k}이 몸소 현존하심으로 바로 둘러싸였는데, 두 분 다 {k{k{무한한}k}k} {k{k{영}k}k}의 말할 수 없는 영광으로 뒤덮여 있다.
[7]| {k{k{하나님}k}k}은 바로 이 영원한 중앙 거처에 거하고, 거해 왔으며, 또한 영원토록 거하실 것이다. 우리는 거기서 항상 그분을 발견해 왔으며, 또한 항상 그렇게 될 것이다. {k{k{만유의}k}k} {k{k{아버지}k}k}는 시공우주에서 초점이고, 영적으로 인격화돼 있으며, 지리적으로 온갖 우주의 이 중심에 거하신다.
[8]| 우리는 모두 {k{k{만유의}k}k} {k{k{아버지}k}k}를 발견하려고 추구하는 직통 진로를 안다. 너희는 신성한 거주지에 관해서 많이 납득할 수 없는데, 이는 그 거주지가 너희로부터 멀리 떨어져 있고 그 사이에 있는 공간의 광대함 때문이지만, 이 거대한 간격의 의미를 납득할 수 있는 자는, 마치 너희가 {k{k{유란시아}k}k}에 명확하게 그리고 지리적으로 위치된 도시인, {k{k{뉴욕}k}k}, {k{k{런던}k}k}, {k{k{로마}k}k}, 또는 {k{k{싱가포르}k}k}를 아는 것처럼, 확실하고 분명하게 {k{k{하나님}k}k}의 위치와 거주지를 안다. 너희가, 배, 지도, 그리고 나침반을 가진 지성있는 항해자였다면, 쉽게 이 도시들을 찾을 수 있었을 것이다. 마찬가지로, 너희가 항해 시간과 수단을 갖췄다면, 영적으로 자격이 있다면, 그리고 필요한 안내를 받는다면, 너희는 별처럼 빛나는 영역들을 통해 안쪽으로 계속 여행하면서, 마침내 {k{k{만유의}k}k} {k{k{아버지}k}k}의 영적 영광이 빛나는 중심부 앞에 서게 될 때까지, 이 우주에서 저 우주로, 그리고 이 회로에서 저 회로로 안내 받을 수 있을 것이다. 그 여행을 위한 모든 필수품을 가졌다면, 너희 자신의 행성에서 먼 도시를 찾는 것과 똑같이, 모든 것의 중앙에 친히 현존하시는 {k{k{하나님}k}k}을 찾을 수 있다. 너희가 이런 장소를 방문하지 못했다고 해서, 그것이 실체임을 또는 실제로 실존함을 어떤 식으로도 부정하지 못한다. 우주 피조물 가운데 매우 적은 숫자가 {k{k{낙원}k}k}에 있는 {k{k{하나님}k}k}을 발견했다고 해서, 만유의 중심에 계시는 그분의 영적{靈的} 인격자가 실제임을 또는 그분의 실존이 실체임을, 어떤 식으로도 부정하지 못한다.
[9]| {k{k{아버지}k}k}는 이 중앙 위치에서 항상 발견되게 돼있다. {k{k{아버지}k}k}가 움직였다면 우주에 대혼란이 일어났을 것인데, 창조물의 맨 끝으로부터 우주의 인력 계통들이 이 거주지 중심에서 그분에게 집중되기 때문이다. 우리가 우주들을 통해서 인격 회로를 거꾸로 추적하든지, 또는 상승하는 인격체들이 {k{k{아버지}k}k}를 향해 안쪽으로 여행하는 동안 그들을 따라가든지;하부 {k{k{낙원}k}k}을 향해 물질 인력 계통을 추적하든지, 또는 시공우주 힘의 반동하는 순환을 따라가든지;{k{k{영원한}k}k} {k{k{아들}k}k}을 향한 영적 인력 계통을 추적하든지, 또는 {k{k{하나님}k}k}의 {k{k{낙원}k}k} {k{k{아들}k}k}들의 안쪽을 향한 행렬을 따라가든지;정신 회로를 추적하든지, 아니면 {k{k{무한한}k}k} {k{k{영}k}k}으로부터 솟아난 수 조{兆}의 천상의 존재를 따라가든지 --이 여러 관찰 가운데 어느 것 또는 모든 관찰 결과로-- 우리는 {k{k{아버지}k}k}의 현존을 향해서, 즉 그분의 중앙 거주지를 향해서 돌아가도록 직접 인도될 것이다. {k{k{하나님}k}k}은 여기에 친히, 분명하게, 그리고 실제로 현존하신다. 그리고 그분의 무한한 존재로부터, 생명, 에너지, 및 인격이 모든 우주를 향해서 홍수가_휩쓸듯 흘러나간다.
[10]| {b{b{2. }b}b}{b{b{{k{k{영원한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{섬의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[11]| 너희의 천문학상 위치, 별이 가득한 체계들에 자리 잡은 너희의 공간 위치에서도, 물질 우주의 광대함을 너희가 비로소 어렴풋이 식별할 수 있게 됐으므로, 그토록 거대한 물질 우주가, 적절하고 마땅한 수도{首都}, 즉 어떤 본부가 반드시 있어야 한다는 것이 너희에게 명백해질 것인데, 이 수도는 물질 영역과 살아있는 존재들이 가득한, 방대하고 광범한 이 전체 창조를 다스리는 우주 {k{k{통치자}k}k}의 위엄과 무궁함에 어울린다.
[12]| {k{k{낙원}k}k}은 인간거주 천체{天體}들과는 형체가 다르며:구형{球刑}이 아니다. 확실히 타원체인데, 남북 지름이 동서 지름보다 6분의 1 더 길다. 중앙 {k{k{섬}k}k}은 본질적으로 평평하며, 윗면에서 아랫면까지 거리는 동서 지름의 10분의 1이다.
[13]| {k{k{낙원}k}k}의 정지 상태와 관련된, 그리고 {k{k{섬}k}k}의 북쪽 끝에 작용하는 힘_에너지로 인한 높은 외부_압력과 관련된, 이 용적{容積}의 차이가, 총괄우주에서 절대 방향을 설정할 수 있게 한다.
[14]| 중앙 {k{k{섬}k}k}은 지리적으로 세 활동 범위로 나뉘어 있다:
[15]| 1. {k{k{상부}k}k} {k{k{낙원}k}k}.
[16]| 2. {k{k{주변}k}k} {k{k{낙원}k}k}.
[17]| 3. {k{k{하부}k}k} {k{k{낙원}k}k}.
