[1]| 제10편{{{br}}} 낙원 삼위일체
[3]| 영원한 {k{k{신격}k}k}들의 {k{k{낙원}k}k} {k{k{삼위일체}k}k}는, {k{k{아버지}k}k}가 인격 절대성에서 벗어나는 것을 용이하게 한다. {k{k{삼위일체}k}k}는, {k{k{하나님}k}k}의 무한한 개인적 의지{意志}의 제한 없는 표현을, {k{k{신격}k}k}의 절대성과 완전하게 연합시킨다. {k{k{영원한}k}k} {k{k{아들}k}k}, 그리고 신에게서 기원된 다양한 {k{k{아들}k}k}들은, 탁월성, 완전성, 무변성, 영원성, 보편성, 절대성, 및 무한성에 달리 내재된 제한조건으로부터 {k{k{아버지}k}k}께서 해방되시도록, {k{k{공동}k}k} {k{k{행위자}k}k} 및 그의 우주 자녀들과 함께 효과적으로 준비한다.
[4]| {k{k{신격}k}k}의 영원한 본성에 대한 충분한 표현과 완전한 계시를, {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 효과적으로 마련한다. {k{k{삼위일체}k}k}의 {k{k{상비}k}k}{{k{k{常備}k}k}} {k{k{아들}k}k}들도 마찬가지로 신{神}의 응보에 대한 충분하고 완전한 계시를 제공한다. {k{k{삼위일체}k}k}는 {k{k{신격}k}k}의 통일이며, 이 통일은 원래의 대등하고 공존하는 세 인격체, 즉 {k{k{아버지}k}k} {k{k{하나님}k}k}, {k{k{아들}k}k} {k{k{하나님}k}k}, 및 {k{k{영}k}k} {k{k{하나님}k}k}이 신으로서 하나 되는 절대 기초에 영원히 의거한다.
[5]| 영원성 궤도에서, 현재 상황으로부터 끝없는 과거를 되돌아보면서, 우리는 우주 직무에서 오직 한 가지 피할 수 없는 필연성을 발견할 수 있는데, {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 그것이다. 나는 {k{k{삼위일체}k}k}가 필연적일 수밖에 없었다고 판단한다. 과거, 현재, 및 미래의 시간을 바라볼 때, 나는 온갖 우주 전체에서 다른 어떤 것도 필연적이었다고 간주할 수 없다. 되돌아보거나 앞을 내다 볼 때, {k{k{삼위일체}k}k} 없이는 현재의 총괄우주를 생각할 수 없다. {k{k{낙원}k}k} {k{k{삼위일체}k}k}만 계시면, 우리는 만사를 행하는 상호간의 방법 또는 심지어 복합적인 방법도 가정할 수 있지만, {k{k{아버지}k}k}, {k{k{아들}k}k}, 및 {k{k{영}k}k}의 {k{k{삼위일체}k}k} 없이는, {k{k{신격}k}k}의 절대적 하나 되심 앞에서, {k{k{무한자}k}k}가 어떻게 삼중성{三重性}인 동시에 동격의 인격화를 이룩할 수 있는지, 우리는 알 수 없다. 어떤 다른 창조 개념도, {k{k{삼위일체}k}k}의 기준, 즉 단일체인 {k{k{신격}k}k}에 내재된 절대성이 완벽해야 할 뿐만 아니라, {k{k{신격}k}k}이 삼중으로 인격화하는 데 내재된 의지를 충분히 해방시켜야 한다는 이 기준을 충족시키지 못한다.
[6]| {b{b{1. }b}b}{b{b{{k{k{제}k}k}}b}b}{b{b{1 }b}b}{b{b{{k{k{근원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중심의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{자기}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{분배}k}k}}b}b}
[7]| 영원한 과거에, {k{k{아버지}k}k}가 의미심장한 자기_분배 원칙을 개시한 것처럼 보일 것이다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 사심{私心}없고 사랑하고 사랑스런 본성에는, 그가 증여하거나 위임하기에 불가능하다고 분명하게 발견한, 오직 그런 능력과 권위만을 자신이 실행할 수 있도록 유보시키는 무엇이 내재돼 있다.
[8]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, 다른 어떤 {k{k{창조주}k}k}나 피조물에게든지 증여될 수 있었던, 자신의 온갖 부분을 처음부터 벗어던졌다. {k{k{아버지}k}k}는, 위임될 수 있는 모든 능력과 권세를 신성한 {k{k{아들}k}k}들 및 그들과 관련된 지성체들에게 위임해 왔다. 그는, 양도될 수 있는 경영 권세의 모든 특권을, 각자의 우주에 있는 {k{k{주권자}k}k} {k{k{아들}k}k}들에게, 실제로 양도해 왔다. 지방우주 직무에서 그는, {k{k{영원한}k}k} {k{k{아들}k}k}이 원본 중앙우주에서 완전하고 유능하며 권세 있음과 마찬가지로, {k{k{주권자}k}k} {k{k{창조주}k}k} {k{k{아들}k}k} 각각을 그렇게 만들어 왔다. {k{k{아버지}k}k}는 인격을 소유하는 위엄과 신성함에 맞춰서, 온갖 방법으로, 어느 시대나, 어디서나, 어떤 인격자에게나, 그리고 자신이 중앙에 거하는 우주를 제외한 모든 우주에서, 자신의 모든 것과 모든 속성들 전체, 즉 벗어버릴 수 있는 모든 것을 분배해 왔고 실제로 증여해 왔다.
[9]| 신{神}의 인격은 자기_중심적이 아니며;인격을 스스로_분배하고 공유하는 것은 신의 자발적 자아성의 특징이다. 피조물은 인격있는 다른 피조물과의 연합을 갈망하며;{k{k{창조주}k}k}들은 자신의 우주 자녀와 신성을 나누고 싶어 하며;{k{k{무한자}k}k}의 인격은 {k{k{만유의}k}k} {k{k{아버지}k}k}와 마찬가지로 드러나는데, {k{k{만유의}k}k} {k{k{아버지}k}k}는 두 동격 인격체, 즉 {k{k{영원한}k}k} {k{k{아들}k}k} 및 {k{k{공동}k}k} {k{k{행위자}k}k}와, 존재의 실체성을 공유하고 자신과 동등함을 공유한다.
[10]| {k{k{아버지}k}k}의 인격과 신성한 속성들에 관한 지식을 위해서, 우리는 항상 {k{k{영원한}k}k} {k{k{아들}k}k}의 계시에 의존할 것인데, 왜냐하면 공동 창조 행위가 발효됐을 때, {k{k{신격}k}k} 가운데 {k{k{제}k}k}3 {k{k{인격자}k}k}가 인격체 실존으로 솟아나오고 자신의 신성한 부모에 대한 혼합된 개념을 실행했을 때, {k{k{아버지}k}k}는 조건 없는 인격체로서 존재하기를 끝냈기 때문이다. {k{k{공동}k}k} {k{k{행위자}k}k}가 있게 되고 창조의 중앙 핵심이 물질화됨에 따라서, 확실한 변화, 영원한 변화가 발생됐다. {k{k{하나님}k}k}은 절대 인격체로서 자신을 {k{k{영원한}k}k} {k{k{아들}k}k}에게 내줬다. 그리하여 {k{k{아버지}k}k}는 “무한성의 인격”을 독생자 {k{k{아들}k}k}에게 증여한 반면, 두 분은 영원히 합동하는 “공동 인격”을 {k{k{무한한}k}k} {k{k{영}k}k}에게 증여했다.
[11]| 유한한 정신 개념을 벗어나는 이 이유 및 다른 이유들 때문에, 인간 피조물은 {k{k{하나님}k}k}의 아버지_인격을 납득하기가 대단히 어렵지만, {k{k{하나님}k}k}의 무한한 아버지_인격이 {k{k{영원한}k}k} {k{k{아들}k}k} 안에서 보편적으로 드러나는 경우, 그리고 {k{k{아들}k}k}과 함께 {k{k{무한한}k}k} {k{k{영}k}k} 안에서 보편적으로 활동하는 경우는 예외다.
[12]| {k{k{하나님}k}k}의 {k{k{낙원}k}k} {k{k{아들}k}k}들이 진화 세계를 방문하고, 때로는 심지어 필사자 육체와 같은 모습으로 거기에 거주하기 때문에, 그리고 이 증여가, 신성한 인격의 본성과 성품 중에서 일부를 필사적 사람이 실제로 알 수 있도록 만들기 때문에, 행성 구면{球面}에 사는 피조물은, 이 {k{k{낙원}k}k} {k{k{아들}k}k}들의 증여를 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}에 관한 확실하고 믿을만한 정보로 여겨야 한다.
