[1]| 제26편{{{br}}} 중앙우주의 돌보는 영
[3]| {k{k{최고스라빔}k}k}은 {k{k{낙원}k}k}과 중앙우주의 돌보는 영이며;{k{k{무한한}k}k} {k{k{영}k}k}의 가장 낮은 자녀 집단--곧 천사 무리-- 중에서 가장 높은 계층이다. {k{k{낙원}k}k} {k{k{섬}k}k}으로부터 시간과 공간의 세계에 이르기까지, 그런 돌보는 영들과 마주치게 돼있다. 조직된 인간거주 창조물 가운데 어느 주요 부분이든지, 그들이 봉사하지 않는 곳은 없다.
[4]| {b{b{1. }b}b}{b{b{{k{k{돌보는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영}k}k}}b}b}
[5]| 천사는, 모든 공간에서 진화하고 상승하는, 의지를 지닌 피조물을 돌보는_영 동역자이며;또한 그들은 구체의 신성한 인격체들 중에서 비교적 높은 무리에 해당하는 동업자요 일하는 동역자다. 모든 계층의 천사는 분명한 인격체이고 매우 개별화돼 있다. 그들은 모두 회상 지휘자들의 보살핌의 진가를 알아볼 수 있는 큰 수용력을 소유하고 있다. {k{k{공간의}k}k} {k{k{사자}k}k} {k{k{무리}k}k}와 함께, 돌보는 영들은 휴식하고 변화하는 기간을 가지며;매우 사교적인 본성을 지니고, 인간보다 훨씬 뛰어난 교제 능력을 갖고 있다.
[6]| 광우주의 돌보는 영들은 다음과 같이 분류된다:
[7]| 1. {k{k{최고스라빔}k}k}.
[8]| 2. {k{k{제}k}k}2{k{k{스라빔}k}k}.
[9]| 3. {k{k{제}k}k}3{k{k{스라빔}k}k}.
[10]| 4. {k{k{전}k}k}{{k{k{全}k}k}}{k{k{스라빔}k}k}.
[11]| 5. {k{k{스라빔}k}k}.
[12]| 6. {k{k{체루빔}k}k}과 {k{k{사노빔}k}k}.
[13]| 7. {k{k{중도}k}k}{{k{k{中道}k}k}} {k{k{피조물}k}k}.
[14]| 천사 계층의 개별 구성원은, 우주에서 개인 신분이 전적으로 고정돼 있지는 않다. 어떤 계층의 천사는 일정 기간 {k{k{낙원}k}k} {k{k{동무}k}k}가 될 수 있으며;더러는 {k{k{천상의}k}k} {k{k{기록원}k}k}이 되며;더러는 {k{k{법해석}k}k} {k{k{고문}k}k} 직급으로 승진한다. 어떤 체루빔은 스랍 신분 및 운명으로 올라가기도 하는 반면, 진화 스라빔은 상승하는 {k{k{하나님의}k}k} {k{k{아들}k}k}의 영적 수준을 성취할 수 있다.
[15]| 일곱 계층의 돌보는 영들은, 계시된 바와 같이, 상승하는 피조물에게 가장 중요한, 그들의 기능에 따라서 다음과 같이 분류될 수 있다:
[16]| 1. {i{i{{k{k{중앙우주의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{돌보는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}. {i{i{최고스라빔}i}i}에 속하는 세 계층은, {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계에서 근무한다. {k{k{무한한}k}k} {k{k{영}k}k}이, 1차 최고스라빔, 즉 {k{k{낙원}k}k} 최고스라빔을 창조한다. {k{k{하보나}k}k}에서 근무하는 2차 및 3차 계층은, 각각 {k{k{으뜸}k}k} {k{k{영}k}k}들의 자손이고 {k{k{회로}k}k} {k{k{영}k}k}들의 자손이다.
[17]| 2. {i{i{{k{k{연방우주의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{돌보는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i} --제2스라빔, 제3스라빔, 및 전{全}스라빔. {k{k{반사하는}k}k} {k{k{영}k}k}들의 자녀인 {i{i{제}i}i}{i{i{2}i}i}{i{i{스라빔}i}i}은, 일곱 연방우주에서 다양하게 근무한다. {k{k{무한한}k}k} {k{k{영}k}k} 안에서 기원된 {i{i{제}i}i}{i{i{3}i}i}{i{i{스라빔}i}i}은, 결국 {k{k{태고}k}k} {k{k{항존자}k}k}들과 {k{k{창조주}k}k} {k{k{아들}k}k} 사이에서 연락하는 봉사에 전념한다. {i{i{전스라빔}i}i}은, {k{k{무한한}k}k} {k{k{영}k}k}과 {k{k{일곱}k}k} {k{k{최상급}k}k} {k{k{행정관}k}k}의 협동으로 창조되고, 후자의 독점적 하인이다. 이 세 계층에 대한 논의는 본 문서들에서 계속되는 주제{主題}를 형성한다.
[18]| 3. {i{i{{k{k{지방우주의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{돌보는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}은, {i{i{스라빔}i}i} 그리고 그 보좌관{輔佐官}인 {i{i{체루빔}i}i}을 포함한다. 필사 상승자는 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}의 이 자손과 처음 접촉을 갖는다. 인간거주 세계에서 탄생되는 {i{i{중도}i}i} {i{i{피조물}i}i}은, 천사 계층에 속하는 것이 확실히 타당하지 않지만, 기능적으로는 종종 돌보는 영들과 함께 분류된다. 그들에 관한 이야기는, 스라빔 및 체루빔에 대한 설명과 함께, 너희 지방우주 직무를 다루는 문서들에 제시돼 있다.
[19]| 모든 계층의 천사 무리는, 다양한 우주 봉사에 헌신하고, 천상의 존재 가운데 높은 계층들을 이런 저런 방법으로 돌보지만, 시간세계의 자녀를 위한 점진적 완전성이라는 상승 요강{要綱} 촉진에 많은 숫자로 채택되는 자는, 최고스라빔, 제2스라빔, 및 스라빔이다. 그들은, 중앙우주, 연방우주, 및 지방우주에서 활동하면서, {k{k{영원한}k}k} {k{k{아들}k}k}을 통해 {k{k{만유의}k}k} {k{k{아버지}k}k}께 도달하기를 추구하는 모든 존재에게 도움을 주고 안내하려고 {k{k{무한한}k}k} {k{k{영}k}k}이 제공해 온, 단절되지 않은 영 사역자들 계통을 형성한다.
[20]| 최고스라빔은, 오직 하나의 행위 국면에 관하여 “영 극성{極性}”에 제한을 받는데, 이는 {k{k{만유의}k}k} {k{k{아버지}k}k} 때문이다. 그들은 {k{k{아버지}k}k}의 독자적 회로를 직접 채택하는 경우를 제외하면 단독으로 일할 수 있다. {k{k{아버지}k}k}의 직접 사역에 따라서 능력을 공급받을 때, 최고스라빔은 기능을 발휘할 수 있도록 쌍을 이뤄서 자발적으로 연합해야 한다. 제2스라빔도 마찬가지로 제한돼 있고, 그 외에도 {k{k{영원한}k}k} {k{k{아들}k}k} 회로에 동조하기 위해서 쌍으로 일해야 한다. 스라빔은 분리되고 지역화된 인격체로서 홀로 활동할 수 있지만, 연합된 쌍으로서 극성{極性}을 갖게 됐을 때에만 회로화될 수 있다. 그런 영 존재들이 쌍으로 연합될 때, 한 쪽이 다른 쪽에게 보충적이라고 말하게 된다. 보충 관계는 일시적일 수 있으며;그들의 영원한 본성일 필요는 없다.
[21]| 이 찬란한 빛의 피조물은, 바로 1차 우주 회로의 영적 에너지를 받아들임으로써 유지된다. {k{k{유란시아}k}k} 필사자들은 식물 작용을 통해서 빛_에너지를 흡수해야 하지만, 천사 무리는 회로화돼 있으며;“너희가 알지 못하는 양식을 갖고 있다”. 또한 그들은 기묘한 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들이 반포{頒布}하는 가르침에 참여하며;생명 에너지들을 동화시키는 자체 기법과 매우 흡사하게 지식을 받고 지혜를 흡수한다.
[22]| {b{b{2. }b}b}{b{b{{k{k{강력한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{최고스라빔}k}k}}b}b}
[23]| 최고스라빔은 {k{k{낙원}k}k}과 중앙우주에 머무는 모든 유형의 존재를 돌보는 노련한 사역자다. 이 고등 천사들은:1차, 2차, 및 3차의 세 주요 계층으로 창조된다.
[24]| {i{i{1}i}i}{i{i{차}i}i} {i{i{최고스라빔}i}i}은 {k{k{공동}k}k} {k{k{창조주}k}k}의 독자적 자손이다. 그들은, {k{k{낙원}k}k} {k{k{시민}k}k}으로 구성된 특정한 집단과, 계속_증가하는 상승한 순례자 단체에 대해, 동일한 수로 나뉘어 사역한다. 영원한 {k{k{섬}k}k}의 이 천사들은 {k{k{낙원}k}k} 거주자로 구성된 두 집단에 대한 기본 훈련을 촉진시킬 때 매우 효과적이다. 그들은, --하나는 의지를 지닌 신성하고 완전한 가장 높은 유형의 피조물이고, 다른 하나는 온갖 우주 전체에서 가장 낮은 의지 피조물 가운데 완전하게 진화된 유형의 피조물인-- 독특한 두 계층의 우주 피조물이 서로 이해하는 데 도움 되는 많은 것을 제공한다.
[25]| 1차 최고스라빔의 업무는 너무나 독특하고 특이하기 때문에, 다음 이야기에서 별도로 고려될 것이다.
[26]| {i{i{2}i}i}{i{i{차}i}i} {i{i{최고스라빔}i}i}은 {k{k{하보나}k}k}의 일곱 회로에 있는 상승하는 존재들의 직무를 지도하는 자다. 그들은 중앙 창조물의 세계 회로들에서 긴 기간 머무는, 수많은 계층의 {k{k{낙원}k}k} {k{k{시민}k}k}에 대한 교육 훈련에 똑같이 관여해 사역하지만, 우리는 그들의 이 봉사 국면을 논의할 수 없다.
[27]| 이 고등 천사들에는 일곱 유형이 있는데, 각 유형마다 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 하나로부터 기원되며, 따라서 그 본성을 닮는다. 집단적으로 볼 때, 독특한 존재 및 실재들에 속하는 많은 다른 집단을 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 창조하며, 각 계층의 개별 구성원은 본성에서 비교적 균일하다. 그러나 동일한 이 {k{k{일곱}k}k} {k{k{영}k}k}이 개별적으로 창조할 때, 그 결과로 나오는 계층들은 항상 본성에서 칠중{七重}이며;각 {k{k{으뜸}k}k} {k{k{영}k}k}의 자녀는 자신을 창조한 자의 본성을 띠며, 따라서 서로 다르다. 그런 것이 2차 최고스라빔의 기원이고, 모든 창조된 일곱 유형의 천사들은, 그들 전체 계층에게 열려있는 모든 활동 경로에서, 주로 중앙 및 신성한 우주의 일곱 회로에서 활동한다.
[28]| {k{k{하보나}k}k}의 일곱 행성 회로 각각은 {k{k{일곱}k}k} {k{k{회로}k}k} {k{k{영}k}k} 가운데 하나의 직접 감독을 받는데, 그들 자체는 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 집단으로 --따라서 균일하게-- 창조했다. {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 본질에 참여하더라도, 보조하는 이 일곱 {k{k{하보나}k}k} {k{k{영}k}k}은 본래의 원형{原型} 우주의 일부분이 아니었다. 그들은 원래의 (영원한) 창조가 있은 후에, 그러나 {k{k{그랜환다}k}k} 시대보다 훨씬 전에 활약하고 있었다. 그들은 {k{k{지존하신}k}k} {k{k{분}k}k}의 떠오르는 목적에 대한 {k{k{으뜸}k}k} {k{k{영}k}k}들의 창조적 반응으로 나타났지만, 광우주가 조직되고 나서 활동하고 있다는 것이 발견됐다. {k{k{무한한}k}k} {k{k{영}k}k}과 그의 모든 창조 동역자는, 보편적 조정자로서, 체험적 {k{k{신격}k}k}들 안에서 그리고 진화하는 우주들에서, 동시에 조성되는 것들에 대해 적절한 창조적 반응을 보일 수 있는 역량을 풍성하게 부여받은 것처럼 보인다.
[29]| {i{i{3}i}i}{i{i{차}i}i} {i{i{최고스라빔}i}i}은 이 {k{k{일곱}k}k} {k{k{회로}k}k} {k{k{영}k}k} 안에서 기원된다. 그들 각각은 개별 {k{k{하보나}k}k} 회로에서, 중앙우주의 요구를 만족시키기 위해, 3차 계층에 해당하는 충분한 숫자의 고등 최고스랍 사역자들을 창조하도록, {k{k{무한한}k}k} {k{k{영}k}k}에게서 능력을 부여받는다. 시간세계의 순례자들이 {k{k{하보나}k}k}에 도착하기 전에, {k{k{회로}k}k} {k{k{영}k}k}들이 이 천사 사역자 가운데 비교적 소수를 생산하는 동안, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 {k{k{그랜환다}k}k}가 도착할 때까지 2차 최고스라빔 창조를 시작조차 하지 않았다. 그러므로, 두 계층 가운데 연장자{年長者}로서, 3차 최고스라빔이 먼저 고려될 것이다.
[30]| {b{b{3. 3}b}b}{b{b{{k{k{차}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{최고스라빔}k}k}}b}b}
[31]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 이 봉사자들은 다양한 {k{k{하보나}k}k} 회로의 전문가 천사이며, 그들의 사역은, 시간세계에서 상승하는 순례자와, 영원성에 속하는 하강하는 순례자 양쪽에 미친다. 완전한 중앙우주에 속한 10억 연구 세계에서는, 모든 계층에 속한 너희의 최고스랍 동역자들이 너희에게 온전히 보일 것이다. 가장 높은 의미로 볼 때, 너희 모두는 거기서 상호 접촉하고 동정심을 갖는 우애 있고 이해심 많은 존재가 될 것이다. 또한 너희는 하강하는 순례자를 충분히 인식하게 되고 절묘하게 사귀게 될 것인데, 그들은 안쪽으로부터 바깥쪽으로 이 회로들을 거쳐 가는 {k{k{낙원}k}k} {k{k{시민}k}k}이며, 첫째 회로의 안내 세계를 통해서 {k{k{하보나}k}k}에 들어가고, 바깥으로 일곱째까지 진행한다.
[32]| 일곱 연방우주에서 상승하는 순례자는 반대방향으로 {k{k{하보나}k}k}를 통과하는데, 일곱째 회로 안내 세계의 길로 들어가고 안쪽으로 진행한다. 세계에서 세계로, 그리고 회로에서 회로로 상승하는 피조물의 진행에는 어떤 시간제한도 존재하지 않는데, 모론시아 세계들의 거주지에 어떤 고정된 시간제한도 독단적으로 부여되지 않는 것과 똑같다. 그러나 적합하게 발전된 개인은, 하나 또는 그 이상의 지방우주 훈련 세계에 머무는 것에서 면제될 수 있지만, 어떤 순례자도, 점진적으로 영성화하는 일곱 {k{k{하보나}k}k} 회로를 하나라도 피해서 통과할 수 없을 것이다.
[33]| 시간세계의 순례자들이 베푸는 봉사에 주로 배정되는 3차 최고스라빔 무리는 다음과 같이 분류된다:
[34]| 1. {i{i{{k{k{조화}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{감독관}k}k}}i}i}. 심지어 완전한 {k{k{하보나}k}k}에서도, 차후 {k{k{낙원}k}k} 성취를 위해 시간세계의 순례자를 준비시키는 모든 업무에서, 체계를 유지하고 화합을 보장하기 위한 일종의 조정하는 영향력이 분명히 필요하다. 그런 것이--곧 모든 것이 부드럽고 신속하게 움직이도록 만드는 것이-- 조화 감독관의 실제 사명이다. 그들은 첫째 회로에서 기원되므로, {k{k{하보나}k}k} 전역에서 근무하고, 그들이 그 회로들에 현존한다는 것은 아무 것도 잘못될 수 없음을 의미한다. 서로 다른 계층의--심지어 다양한 수준의-- 인격체를 포함하는 다양한 활동을 조화시키는 위대한 역량을 갖고 있기 때문에, 필요할 때에는 언제 어디서나, 이 최고스라빔이 도움을 줄 수 있게 된다. 그들은 시간세계의 순례자와 영원의 순례자가 서로 이해하는 데 막대하게 기여한다.
[35]| 2. {i{i{{k{k{우두머리}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{기록원}k}k}}i}i}. 이 천사들은 둘째 회로에서 창조되지만, 중앙우주 어디서든지 활동한다. 그들은 3중으로 기록하는데, {k{k{하보나}k}k}의 엄밀한 서류철을 위해, 자기 계층의 영적 서류철을 위해, 그리고 {k{k{낙원}k}k}의 공식 기록을 위해 기록한다. 그 외에도 그들은, {k{k{낙원}k}k}의 살아있는 도서관, 즉 1차 계층에 속하는 최고스라빔의 지식 관리인들에게, 중요한 참된_지식의 진행사항을 자동으로 전달한다.
[36]| 3. {i{i{{k{k{방송인}k}k}}i}i}. 제3 {k{k{회로}k}k} {k{k{영}k}k}의 자녀들은, 비록 자신의 공식 주둔지가 최외곽 궤도에 있는 70_번 행성에 위치하더라도, {k{k{하보나}k}k} 전역에서 작용한다. 이 으뜸 기술자들은 중앙 창조물의 방송 청취인이자 송출인이고, {k{k{낙원}k}k}에 있는 모든 {k{k{신격}k}k} 현상에 대한 공간 보고서를 지도하는 자다. 그들은 공간의 기본 회로들 전체를 운영할 수 있다.
[37]| 4. {i{i{{k{k{사자}k}k}}i}i}{i{i{{}i}i}{i{i{使者}i}i}{i{i{}}i}i}{i{i{들}i}i}은 4_번 회로에서 기원된다. 그들은, 직접 전달하도록 규정된 모든 소식을 지참하는 자로서, {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계를 돌아다닌다. 그들은 자신의 동료들, 즉 천상의 인격체, {k{k{낙원}k}k} 순례자, 그리고 심지어 시간세계에서 상승한 혼들을 섬긴다.
