[1]| 제50편{{{br}}} 행성 왕자
[3]| {k{k{행성}k}k} {k{k{왕자}k}k}들은, {k{k{라노난덱}k}k} {k{k{아들}k}k} 계층에 속하지만, 아주 전문화된 근무를 하기 때문에, 대개 별개의 집단으로 간주된다. 이 지방우주 {k{k{아들}k}k}들은, 2차 {k{k{라노난덱}k}k}으로서 {k{k{멜기세덱}k}k}의 보증을 받은 후에, 성좌 본부에 있는 그들 계층의 예비군에 배정된다. 여기서부터 그들은 {k{k{체계}k}k} {k{k{주권자}k}k}의 지시로 다양한 임무에 배정되며, 결국 {k{k{행성}k}k} {k{k{왕자}k}k}로서 임명되고, 진화하는 인간거주 세계를 다스리도록 파견된다.
[4]| {k{k{생명}k}k} {k{k{운반자}k}k}들이 생명체를 확립시키고 진화하는 지성 존재들을 개발시킨 이 행성에서 활동할, 한 경영자 우두머리를 보내달라는 요청을 {k{k{체계}k}k} {k{k{주권자}k}k}가 받아들이는 것을 계기로, 주어진 행성에 통치자를 배정하는 문제에 {k{k{체계}k}k} {k{k{주권자}k}k}가 처음으로 개입한다. 진화하는 필사 피조물이 거주하는 모든 행성은, 아들신분을 갖는 이 계층의 행성 통치자를 배정받는다.
[5]| {b{b{1. }b}b}{b{b{{k{k{왕자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사명}k}k}}b}b}
[6]| {k{k{행성}k}k} {k{k{왕자}k}k}와 그의 보좌관 형제들은, {k{k{낙원}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}이 시간과 공간의 하위 피조물에게 (육신화를 제외하고) 가장 가깝게 접근할 수 있는 인격화에 상당한다. 정말로, {k{k{창조주}k}k} {k{k{아들}k}k}은 자신의 영{靈}을 통해서 그 영역의 피조물과 접촉하지만, {k{k{행성}k}k} {k{k{왕자}k}k}는 {k{k{낙원}k}k}으로부터 나와서 사람의 자녀들에게 뻗어 나가는, 인격있는 {k{k{아들}k}k} 계층들 중에서 마지막 계층이다. {k{k{무한한}k}k} {k{k{영}k}k}은 운명 수호자 및 다른 천사 존재들의 인격자 안에서 매우 가까이 접근하며;{k{k{만유의}k}k} {k{k{아버지}k}k}는 {k{k{신비}k}k} {k{k{관찰자}k}k}들의 인격이전{人格以前} 현존으로서 사람 안에 거하지만;{k{k{행성}k}k} {k{k{왕자}k}k}는, {k{k{영원한}k}k} {k{k{아들}k}k}과 그의 {k{k{아들}k}k}들이 너희에게 다가가려는 마지막 수고를 나타낸다. {k{k{행성}k}k} {k{k{왕자}k}k}는 새롭게 인간이 거주하게 된 세계에서, 완벽한 신성{神性}을 유일하게 대표하는 자인데, ({k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}의 자손인) {k{k{창조주}k}k} {k{k{아들}k}k}과 ({k{k{무한한}k}k} {k{k{영}k}k}의 우주 {k{k{딸}k}k}인) 신성한 사역자로부터 태어난다.
[7]| 새롭게 인간이 거주하게 된 세계의 왕자는, 충성스런 도우미와 보좌관 단체, 그리고 많은 숫자의 사역하는 영으로 둘러싸인다. 그러나 그런 새로운 세계를 지도하는 단체는, 행성의 문제와 어려움에 대해 선천적으로 동정심을 갖고 그에 대해 이해하기 위해서는, 낮은 계층의 체계 경영자여야 한다. 그리고 진화 세계에 동정심을 가진 통치자를 마련해 주려는 이 모든 노력에는, 인간에_가까운 이 인격체들이 그들 자신의 정신을 {k{k{최상급}k}k} {k{k{통치자}k}k}들의 뜻보다 높게 고양시킴으로써 타락할 수도 있다는 부담이 늘어난다.
[8]| 이 {k{k{아들}k}k}들은, 개별 행성에서 신성을 대표하는 자로서 아주 외롭게 있으므로 엄중한 시험을 받으며, {k{k{네바돈}k}k}은 몇 차례 반역이 발발하는 불운을 겪어 왔다. {k{k{체계}k}k} {k{k{주권자}k}k}와 {k{k{행성}k}k} {k{k{왕자}k}k}들을 창조할 때, {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}로부터 점점 더 멀어지는 개념을 인격화시키는 일이 발생하며, 그리하여 한 개인이 자신을_중요시여김에 따라서 균형 감각을 잃는 위험성이 점점 증대되고, 수많은 계층의 신성한 존재들의 가치기준과 관계, 그리고 단계적으로 얻는 그들의 권한을 제대로 파악하지 못할 가능성이 더 커진다. {k{k{아버지}k}k}가 지방우주에 직접 현존하지 않는다는 사실은 또한, 이 {k{k{아들}k}k}들 모두에게 신앙과 충성심에 대한 어떤 시험이 된다.
[9]| 그러나 이 세계 왕자들이 인간거주 구체를 조직하고 경영하는 사명에서 실패하는 일은 자주 발생하지 않으며, 그들의 성공은 나중에, 그 세계의 원시인에게 비교적 높은 형태의 피조물 생명을 주입시키기 위해서 오는 {k{k{물질}k}k} {k{k{아들}k}k}의 사명을 크게 촉진시킨다. 또한 그들의 통치는, {k{k{하나님}k}k}의 {k{k{낙원}k}k} {k{k{아들}k}k}들을 위해서 그 행성들을 준비시키는 일을 많이 하기도 하는데, 이 {k{k{아들}k}k}들은, 그 후에 세계들을 심판하기 위해서, 그리고 이어지는 섭리시대들을 개시하기 위해서 온다.
[10]| {b{b{2. }b}b}{b{b{{k{k{행성의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{경영}k}k}}b}b}
[11]| 모든 {k{k{행성}k}k} {k{k{왕자}k}k}는, {k{k{미가엘}k}k}의 최고 행정관인 {k{k{가브리엘}k}k}의 우주 경영 관할권 아래에 있으며, 한편 직속 권한에서는 {k{k{체계}k}k} {k{k{주권자}k}k}의 행정 명령에 종속된다.
[12]| {k{k{행성}k}k} {k{k{왕자}k}k}들은, 예전에 자신의 교관 및 후원자였던 {k{k{멜기세덱}k}k}들의 조언을 언제든지 구할 수 있지만, 그런 보조를 요청하도록 임의로 요구받지는 않으며, 그런 도움을 자발적으로 요청하지 않는다면, {k{k{멜기세덱}k}k}들은 행성 경영에 관여하지 않는다. 이 세계 통치자들은 24조언자의 충고를 따를 수도 있는데, 이들은 그 체계의 증여 세계들로부터 소집된다. {k{k{사타니아}k}k}에서 현재 이 조언자들은 모두 {k{k{유란시아}k}k} 원주민이다. 그리고 성좌 본부에 있는 비슷한 70인 협의회 역시, 그 영역들의 진화 존재들로부터 선택된다.
