[1]| 제46편{{{br}}} 지역 체계 본부
[3]| {k{k{사타니아}k}k}의 수도 {k{k{예루셈}k}k}은 한 지역 체계의 평범한 수도이며, {k{k{루시퍼}k}k}의 반역, 그리고 {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 증여됨으로써 야기된 수많은 불규칙성을 제외하면, 유사한 구체들 가운데 전형적 상태다. 너희의 지역 체계는 어느 정도 험난한 체험을 거쳐 왔지만, 지금은 가장 효과적으로 경영되고 있으며, 세월이 흐름에 따라서, 불협화음의 결과는 서서히 그러나 분명히 뿌리가 뽑히고 있다. 질서와 선의{善意}가 회복되고 있으며, {k{k{예루셈}k}k}의 환경은 너희의 전승{傳承}에 나오는 천상의 상태로 점점 접근하고 있는데, 정말로 20세기 종교 신자 대부분이 상상하는 그 하늘나라가 체계 본부이기 때문이다.
[4]| {b{b{1. }b}b}{b{b{{k{k{예루셈의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{물리적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{측면}k}k}}b}b}
[5]| {k{k{예루셈}k}k}은 1,000개의 위도{緯度} 구역과 10,000개의 경도{經度} 지대로 나뉘어 있다. 이 구체에는 7개의 주요 수도와 70개의 부속 행정 중심지가 있다. 7개의 구역 본부는 다양한 활동과 관련돼 있으며, {k{k{체계}k}k} {k{k{주권자}k}k}는 적어도 1년에 한 번, 각 본부를 방문한다.
[6]| {k{k{예루셈}k}k}의 표준 거리 1마일은 {k{k{유란시아}k}k}에서 약 7마일에 해당한다. 표준 무게인 “그래던트”는, 성숙한 궁극체로부터 10진 체계를 통해서 형성되며, 너희의 무게 단위로 10온스와 거의 똑같다. {k{k{사타니아}k}k}의 하루는, {k{k{유란시아}k}k} 시간으로 1시간 4분 15초가 모자라는 3일과 같은데, {k{k{예루셈}k}k}을 축으로 한 번 회전하는 시간이다. 체계의 1년은 {k{k{예루셈}k}k}의 100일로 이뤄진다. 으뜸 크로놀덱들이 체계의 시간을 방송한다.
[7]| {k{k{예루셈}k}k}의 에너지는 훌륭하게 통제되고 지대 경로를 따라서 구체 둘레를 회전하는데, 이 경로는 우주의 에너지 축적량으로부터 직접 공급받으며, {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들이 노련하게 경영한다. 이 에너지가 물리적으로 전도{傳導} 경로들을 통과하는 데 대한 자연 저항이, {k{k{예루셈}k}k}의 한결같은 온도를 산출하는 데 필요한 열을 방출한다. 빛이 충만할 때 온도는 화씨로 약 70도를 유지하는 한편, 빛이 줄어드는 기간에는 50도보다 약간 밑으로 떨어진다.
[8]| {k{k{예루셈}k}k}의 채광{採光} 체계는 너희가 납득하지 못할 정도로 어렵지는 않을 것이다. 거기는 낮과 밤이 없으며, 덥고 추운 계절도 없다. 동력 변형자들이 10만 개의 중심지를 유지하는데, 그것들로부터, 심원한 에너지가 특정한 변화를 일으키면서 구체의 전기를 띤 대기_천정에 도달할 때까지, 행성 대기를 통해서 위로 투사되며;그 다음에 이 에너지는 태양이 아침 10시경에 위에서 비출 때, {k{k{유란시아}k}k} 태양광의 강도와 비슷한 온화하고 부드러우며 평온한 빛으로 반사돼서 내려온다.
[9]| 그런 채광 조건 하에서, 광선은 한 곳으로부터 오는 것처럼 보이지 않으며;마치, 온 공간 사방으로부터 동일하게 발산되면서 하늘에 뿌려지는 것 같다. 이 빛은, 매우 적은 열을 포함하고 있음을 제외하면, 자연 항성광과 매우 흡사하다. 따라서 너희는, 그런 본부 세계들이 공간 속에서 빛을 내지 않는 것처럼 생각할 것이며;{k{k{예루셈}k}k}이 {k{k{유란시아}k}k}에 매우 근접돼 있더라도 그것을 볼 수 없을 것이다.
[10]| {k{k{예루셈}k}k} 윗쪽 전리층에서 땅으로 내려오는 이 빛_에너지를 반사하는 기체는, 너희가 소위 북극광이라고 부르는 오로라 현상과 관련되는, {k{k{유란시아}k}k}의 상부 대기층에 있는 기체와 매우 흡사하지만, 이 북극광은 다른 원인 때문에 발생한다. {k{k{유란시아}k}k}에서 지상 방송 파장이 도망가지 못하도록 막는 것은 바로 이와 동일한 기체 보호막인데, 파장이 똑바로 밖을 향해서 날아가다가 이 기체층에 부딪치게 되면 다시 지구 쪽으로 반사된다. 이런 방법으로, 그것이 너희 세계를 둘러싼 공기를 통과하면서 표면 가까이에 방송이 이뤄지게 한다.
[11]| 그 구체의 이런 채광은, {k{k{예루셈}k}k}의 하루 중에서 75퍼센트에 해당하는 동안 균일하게 유지되며, 그 다음에는 최소한의 빛이 비췰 때, 즉 청명한 밤에 너희에게 보름달이 떴을 때의 빛처럼 될 때까지 점차 줄어든다. 이때는 {k{k{예루셈}k}k} 전체에서 고요한 시간이다. 휴식하고 회복하는 이 기간에 오직 방송_수신소들만 작동된다.
[12]| {k{k{예루셈}k}k}은 근처에 있는 여러 항성으로부터 --빛나는 별빛 같은-- 희미한 빛을 받아들이지만, 이에 의존하지는 않으며, {k{k{예루셈}k}k} 같은 세계는 항성의 동요로 생기는 변화에 지배 받지 않을 뿐만 아니라, 식어가거나 죽어가는 항성의 문제와도 상관없다.
[13]| 7개의 과도기 연구 세계와 그에 속한 49개 위성은, {k{k{예루셈}k}k} 기법에 따라서 따뜻하게 유지되고, 빛을 받고, 에너지와 물을 공급받는다.
[14]| {b{b{2. }b}b}{b{b{{k{k{예루셈의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{물리적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{특색}k}k}}b}b}
[15]| {k{k{예루셈}k}k}에 지진이 없고 비도 없기 때문에, 너희는 {k{k{유란시아}k}k} 및 진화된 다른 세계에서 보는 울퉁불퉁한 산맥이 없어서 아쉽겠지만, 아름다운 고지대{高地帶} 그리고 독특하게 다양한 다른 지형과 경치를 즐기게 될 것이다. {k{k{예루셈}k}k}의 거대한 지역들이 “자연 상태”로 보존되며, 그런 지역의 풍경은 인간의 상상력을 크게 초월한다.
[16]| 수많은 작은 호수가 있지만, 세차게 흐르는 강은 없고, 광대한 바다도 없다. 어떤 건축양식 세계에도 비가 내리지 않으며, 폭풍이나 눈보라도 없지만, 빛이 감소됨으로써 온도가 가장 낮아질 때 습기가 응축되는 이슬 현상이 매일 발생된다. (이슬이 맺히는 온도는 {k{k{유란시아}k}k} 같은 두_기체 행성보다 세_기체 세계에서 더 높다.) 물리적인 식물 생명체 및 모론시아 세계 생명체, 둘 다 습기를 필요로 하지만, 이 습기는 그 구체 전역에, 심지어 고지대의 최고 높은 곳까지 뻗은, 하층토{下層土} 순환 체계를 통해서 주로 공급된다. 이 물 체계는 완전히 지하에서 이뤄지는 것은 아닌데, 활기찬 {k{k{예루셈}k}k}의 호수들을 서로 연결하는 많은 수로가 거기 있기 때문이다.
[17]| {k{k{예루셈}k}k}의 대기는 세_기체 혼합이다. 이 공기는 {k{k{유란시아}k}k}의 공기와 매우 흡사한데, 모론시아 생명 체제의 호흡에 적당한 어떤 기체가 추가돼 있다. 이 셋째 기체는, 물질 계층에 속하는 동물 또는 식물의 호흡에, 어떤 면에서 보더라도 적당하다.
[18]| 교통 체계는 에너지 운동의 순환류{循環流}와 합쳐져 있는데, 이 주요 에너지 흐름들은 10마일 간격으로 자리 잡고 있다. 물리적 기계장치를 조정함으로써, 그 행성의 물질 존재들은 시간당 200에서 500마일에 이르는 속도로 나아갈 수 있다. 운송용 새는 한 시간에 100마일 정도 날아갈 수 있다. {k{k{물질}k}k} {k{k{아들}k}k}들의 비행장치는 시간당 약 500마일을 여행할 수 있다. 물질 존재 및 초기 모론시아 존재들은 반드시 이 기계 교통수단을 이용해야 되지만, 영 인격체들은 우세한 세력, 그리고 에너지의 영 근원들과 연결함으로써 움직인다.
[19]| {k{k{예루셈}k}k} 및 그와 관련된 세계들은, {k{k{네바돈}k}k}의 건축양식 구체들의 특질인, 10개 표준 분야의 육체적 생명을 부여받는다. 그리고 {k{k{예루셈}k}k}에는 유기체 진화가 없기 때문에, 모순되는 생명 형태가 없고, 실존을 위한 투쟁도 없으며, 적자생존도 없다. 오히려 중앙의 신성한 우주에 있는 영원한 세계들의 아름다움, 조화, 및 완전성을 예시하는 창조적 적응이 있다. 그리고 창의적으로 완비된 이 모든 것에는, 천상의 기능공들과 그 동료들이 예술적으로 대조해 보여주는 물리적 생명과 모론시아 생명이 아주 놀랍게 혼합돼 있다.
[20]| {k{k{예루셈}k}k}은 정말로 천국 같은 영광과 장엄함을 맛보는 곳이다. 그러나 아무리 설명하려 애쓰더라도, 너희는 이 영화로운 건축양식 세계들에 대한 적당한 관념을 결코 획득할 수 없다. 너희 세계에는 무엇이든지 비교될 만한 것이 전혀 없으며, {k{k{예루셈}k}k}의 물체들조차 {k{k{유란시아}k}k}의 것들을 너무 초월하기 때문에, 비교하는 것 자체가 역겨울 정도다. 너희가 실제로 {k{k{예루셈}k}k}에 도착할 때까지, 너희는 하늘의 세계들에 대한 참된 개념과 비슷한 어떤 것도 생각할 수 없지만, 체계 수도에서 갖게 되는 체험을, 우주와 연방우주 그리고 더욱 먼 {k{k{하보나}k}k} 훈련 구체들에 너희가 언젠가 도착할 것과 비교하면, 이것은 그리 먼 미래의 일이 아니다.
[21]| {k{k{예루셈}k}k}의 생산 구역, 즉 실험 구역은 광대한 영토인데, 연기 나는 굴뚝이 없으므로, {k{k{유란시아인}k}k}이 거의 알아보지 못할 것이며;그럼에도 특별한 이 세계들과 관련된 복잡한 물질 경제활동이 있으며, 너희 가운데 가장 많이 경험한 화학자와 발명가들을 놀라게 하고, 심지어 경이롭게 만들 만큼, 기계적 기법과 물리적 성취가 극치에 이르렀다. {k{k{낙원}k}k}으로 가는 여행에서 잠시 붙들어두는 이 첫 세계가, 영적이기보다 훨씬 더 물질적이라는 사실을, 잠시 멈춰서 고려해 보자. {k{k{예루셈}k}k} 및 그것의 과도기 세계들에서 너희가 머무는 동안 내내, 너희는 진보하는 영 실존으로서 사는 너희의 후대 생애보다는, 물질적인 것으로 이뤄진 땅에서 보냈던 생애에 훨씬 더 가까울 것이다.
[22]| {k{k{스랍}k}k} {k{k{산}k}k}{山}이 {k{k{예루셈}k}k}에서 가장 높은데, 거의 15,000피트에 이르며, 모든 운송 스라빔이 출발하는 지점이다. 행성의 중력을 탈피하기 위해, 그리고 공기 저항을 극복하기 위해, 초기 에너지 공급에 수많은 기계 개발품이 활용된다. 스랍 운반체는 낯 시간 전체에 걸쳐서, 그리고 어떤 때에는 빛이 줄어드는 깊은 밤까지, {k{k{유란시아}k}k} 시간으로 3초마다 출발한다. 운송자들은 {k{k{유란시아}k}k} 시간으로 초당 약 25 표준 마일로 출발하며, {k{k{예루셈}k}k}으로부터 2,000마일 이상 멀어질 때까지는 표준 속도에 도달하지 않는다.
[23]| 운송체들은, 유리바다라고 불리는 수정 같은 벌판에 도착한다. 이 지역 주변에는 스랍 운송으로 우주를 통과하는 다양한 계층의 존재를 영접하는 장소들이 있다. 연구하는 방문자들을 영접하는 수정 같은 극 지점 가까이에서, 너희는 진주처럼 생긴 관측소로 올라갈 수 있으며, 본부 행성 전체의 거대한 부조{浮彫} 지도를 볼 수 있을 것이다.
[24]| {b{b{3. }b}b}{b{b{{k{k{예루셈}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{방송}k}k}}b}b}
