[1]| 제171편{{{br}}} 예루살렘으로 가는 길에서
[3]| 잊지 못할 “{k{k{하늘}k}k} {k{k{나라}k}k}”에 관한 설교가 있던 다음 날, {k{k{예수}k}k}께서는, 사도들과 함께 {k{k{유월절}k}k}에 참여하기 위해 이튿날 {k{k{예루살렘}k}k}으로 갈 것이며, 도중에 {k{k{베레아}k}k} 남쪽 지방의 여러 도시를 방문할 것이라고 발표했다.
[4]| 천국에 관한 강연과, 그가 {k{k{유월절}k}k}에 참석하려 한다는 발표는, 전체 추종자들로 하여금, {k{k{유대인}k}k}이 지배하는 현세적 나라의 시대를 시작하기 위해 {k{k{예루살렘}k}k}에 가려는 것이라고 생각하게 했다. {k{k{예수}k}k}께서 천국의 비물질적 성질에 관해 무슨 말씀을 했더라도, {k{k{유대인}k}k} 청중의 마음 속에 있는, {k{k{예루살렘}k}k}에 본부를 둔 어떤 종류의 국가 정부를 {k{k{메시야}k}k}가 세울 것이라는 생각을, 완전히 지울 수 없었다.
[5]| {k{k{안식일}k}k} 설교에서 {k{k{예수}k}k}께서 하신 말씀은, 추종자들 대부분을 혼동시키는 경향이 있었을 뿐이며;{k{k{주님}k}k}의 강론으로 깨달음을 얻은 사람은 극소수였다. 지도자들은, 내적 천국, 즉 “너희 안에 있는 하늘 나라”에 관한 그의 교훈을 어느 정도 이해했지만, 그들 역시 {k{k{주님}k}k}이 또 다른 미래의 나라를 말씀했던 것을 알았고, 바로 이 나라를 세우기 위해 지금 {k{k{예루살렘}k}k}에 올라가려 한다고 믿었다. 이 기대가 허물어졌을 때, 그가 {k{k{유대인}k}k}으로부터 거부당했을 때, 그리고 나중에, {k{k{예루살렘}k}k}이 완전히 파괴됐을 때에도, 그들은 여전히 이 희망을 버리지 않았으며, {k{k{주님}k}k}이 곧 다시 이 세상에 큰 능력과 장엄한 영광과 함께 와서, 약속한 나라를 건설할 것이라고 진정으로 믿었다.
[6]| {k{k{야고보}k}k} {k{k{세베대}k}k}와 {k{k{요한}k}k} {k{k{세베대}k}k}의 어머니 {k{k{살로메}k}k}가, 사도인 두 아들과 함께 {k{k{동양}k}k}의 군주에게 나아가는 듯한 태도로 {k{k{예수}k}k}께 와서, 자기가 요청하려는 것을 무엇이든지 주겠다고 {k{k{예수}k}k}께서 미리 약속하도록 요구했다. 그러나 {k{k{주님}k}k}은 약속하려 하지 않았으며;대신에 그 어머니에게 물었다:“당신을 위해 내가 무엇을 해주기 원합니까?” 그러자 {k{k{살로메}k}k}가 대답했다:“{k{k{주님}k}k}, 당신께서는 이제 그 왕국을 세우기 위해 {k{k{예루살렘}k}k}으로 가려고 하시니, 나의 이 아들들도 당신과 함께 영광을 얻어서, 당신의 왕국에서 한 아들은 당신 오른편에 다른 아들은 왼편에 앉도록, 미리 내게 약속해 달라는 것입니다.”
[7]| {k{k{살로메}k}k}의 요청을 듣고 {k{k{예수}k}k}께서 말씀했다:“여자여, 당신은 자신이 무엇을 구하는지 알지 못합니다.” 그러면서, 영광을_추구하는 두 사도의 눈을 똑바로 보면서 말씀했다:“내가 오랫동안 너희를 알고 사랑했으므로;너희 어머니 집에서 내가 살았으므로;항상 나와 함께 있도록 {k{k{안드레}k}k}가 너희를 배정했으므로;그래서 너희 어머니가 내게 몰래 올 수 있도록 너희가 허락하여, 부적절한 이 요청을 하게 했느냐? 그러나 너희에게 묻겠는데:내가 마시려는 잔을 너희가 마실 수 있겠느냐?” 그러자 생각할 겨를도 없이, {k{k{야고보}k}k}와 {k{k{요한}k}k}이 대답했다. “예, {k{k{주님}k}k}, 우리가 할 수 있습니다.” {k{k{예수}k}k}께서 말씀했다:“우리가 왜 {k{k{예루살렘}k}k}에 가려는지 너희가 알지 못하니 슬프며;내 나라의 본질을 깨닫지 못하니 가슴 아프며;너희 어머니를 모시고 와서 내게 이런 요청을 하게 하니 실망스럽지만;나는 너희가 진심으로 나를 사랑하고 있다는 것을 아는데;그래서 너희도 정말 내 쓴 잔을 마실 것이고, 내 굴욕을 함께 당하게 되리라고 분명히 말하겠으나, 내 오른편이나 왼편에 앉는 것은 내가 줄 수 있는 것이 아니다. 그런 영예는 내 {k{k{아버지}k}k}께서 선정하실 자들을 위해 예비돼있다.”
[8]| 이때 어떤 사람이 이 회담 내용을 {k{k{베드로}k}k} 및 다른 사도들에게 전했고, 그들은 {k{k{야고보}k}k}와 {k{k{요한}k}k}이 자기들보다 먼저 발탁되고자 한 것과, 그들의 어머니와 함께 그런 요청을 하기 위해 비밀리에 가려고 했다는 것에 매우 분개했다. 그들끼리 다툼이 일어났을 때, {k{k{예수}k}k}께서 그들을 모두 함께 불러서 말씀했다:“이방인 관리들이 백성에게 어떻게 군림하는지, 그리고 지위 높은 자들이 어떻게 권세를 부리는지 너희도 잘 안다. 그러나 하늘 나라에서는 그렇지 않을 것이다. 너희 가운데 높은 지위를 갖고자 하는 자마다, 먼저 너희의 종이 되라. 천국에서 첫째가 되고자 하는 자는 너희를 섬기는 자가 되라. 내가 분명히 말하는데, {k{k{사람의}k}k} {k{k{아들}k}k}은 섬김 받으러 온 것이 아니라 섬기러 왔으며;이제 내가 {k{k{예루살렘}k}k}에 가려는 것은, 내 {k{k{아버지}k}k} 뜻을 행하기 위해, 그리고 내 형제들을 섬기기 위해 내 생명을 버리기 위해서다.” 이 말씀을 들은 사도들은 기도하기 위해서 스스로 물러갔다. 그날 저녁, {k{k{베드로}k}k}가 애쓴 결과로, {k{k{야고보}k}k}와 {k{k{요한}k}k}이 열 명의 사도 앞에서 적절히 사과했고, 형제관계의 좋은 분위기를 되찾았다.
[9]| {k{k{예루살렘}k}k}에서 {k{k{예수}k}k}의 오른편과 왼편 자리를 요구할 때, {k{k{세베대}k}k}의 아들들은, 사랑하는 선생님이 한 달도 못돼서, 한 쪽에는 죽어 가는 강도, 그리고 다른 쪽에는 다른 범법자와 함께 {k{k{로마}k}k} 십자가에 달리리라는 것을 조금도 눈치 채지 못했다. 그리고 십자가에 달릴 때 거기에 있던 그들의 어머니는, 사도인 자기 아들들을 위해 너무 어리석게 구했던, 영예를 바라면서 {k{k{펠라}k}k}에서 {k{k{예수}k}k}께 했던 그 어리석은 간청을 잘 기억했다.
[10]| {b{b{1. }b}b}{b{b{{k{k{펠라에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{떠남}k}k}}b}b}
[11]| 3월 13일 월요일 오전에, {k{k{예수}k}k}와 열두 사도는 {k{k{펠라}k}k} 야영지를 최종적으로 떠났으며, {k{k{아브넬}k}k}의 동역자들이 일하는 {k{k{베레아}k}k} 남부의 도시를 향해 출발했다. 그들은 70인을 방문하면서 두 주 이상 보냈고, 그리고 나서 {k{k{유월절}k}k}을 지내기 위해 곧바로 {k{k{예루살렘}k}k}으로 갔다.
[12]| {k{k{주님}k}k}이 {k{k{펠라}k}k}를 떠날 무렵에, 사도들과 함께 야영지에 같이 있던 1,000명 정도의 제자들이 그를 따라갔다. {k{k{여리고}k}k}로 가는 {k{k{요단강}k}k} 길에서, {k{k{예수}k}k}께서 {k{k{헤시본}k}k}으로 가려함을 알자, “비용을 계산하라”는 {k{k{주님}k}k}의 설교를 들은 후에, 이 무리 가운데 반 정도가 그를 떠났다. 나머지 반 정도의 무리는, {k{k{베레아}k}k} 남쪽 성읍들을 방문하면서 두 주 동안 그를 따라갔고 {k{k{예루살렘}k}k}으로 올라갔다.
