[1]| 제21편{{{br}}} 낙원 창조주 아들
[3]| {k{k{창조주}k}k} {k{k{아들}k}k}들은 시간과 공간에서 지방우주를 창조하는 자이자 통치하는 자다. 이 우주 창조자 및 주권자는 이중 기원을 갖는데, {k{k{아버지}k}k} {k{k{하나님}k}k}과 {k{k{아들}k}k} {k{k{하나님}k}k}의 특질을 포함한다. 그러나 각 {k{k{창조주}k}k} {k{k{아들}k}k}은 서로 다르며;각각은 본성에서 뿐만 아니라 인격에서 독특하며;각각은 자신의 원천인 완전한 신격 이상{理想}이 “독생{獨生}한 {k{k{아들}k}k}”이다.
[4]| 지방우주를 조직하고, 진화시키고, 완전하게 하는 방대한 업무에서, 이 높은 {k{k{아들}k}k}들은 {k{k{만유의}k}k} {k{k{아버지}k}k}의 지속적인 승인을 항상 누린다. {k{k{창조주}k}k} {k{k{아들}k}k}들과 {k{k{낙원}k}k} {k{k{아버지}k}k}의 관계는 감동적인 동시에 최상이다. 신{神}의 자손들을 향한 {k{k{신격}k}k} 부모의 심오한 애정은, 필사자 부모조차 자녀에게 품는 그런 아름답고 거의 신성한 사랑의 원천이다.
[5]| 이 1차 {k{k{낙원}k}k} {k{k{아들}k}k}들은 {k{k{미가엘}k}k}로서 인격화 된다. 그들이 자신의 우주를 설립하려고 {k{k{낙원}k}k}으로부터 나아갈 때, {k{k{창조주}k}k} {k{k{미가엘}k}k}로서 알려진다. 최고 권세 속에 정착되면, 그들은 {k{k{으뜸}k}k} {k{k{미가엘}k}k}이라고 불린다. 때때로 우리는 너희의 {k{k{네바돈}k}k} 우주 주권자를 {k{k{그리스도}k}k} {k{k{미가엘}k}k}이라고 언급하기도 한다. 그들은 항상 그리고 영원히, 자신의 계층과 본성에 속하는 첫째 {k{k{아들}k}k}을 가리키는 “{k{k{미가엘}k}k} 계층”에 어울리도록 통치한다.
[6]| 원본, 즉 첫_태생 {k{k{미가엘}k}k}은, 물질 존재로서의 육신화를 전혀 체험한 적이 없지만, 중앙 창조물의 바깥쪽 구체들로부터 가장 안쪽에 있는 회로로 나아가면서, 상승하는 영적 피조물이 {k{k{하보나}k}k}의 일곱 회로에서 하는 체험을 일곱 번에 걸쳐서 다 겪었다. {k{k{미가엘}k}k} 계층은 한쪽 끝에서부터 다른 쪽 끝까지 광우주를 다 알며;시간과 공간 속에서 자녀가 겪는 어떤 근본 체험도, {k{k{미가엘}k}k}들이 몸소 참여해 보지 않은 것이 없으며;그들은 사실 신성한 본성뿐 아니라 너희의 본성에도 역시 참여하는데, 가장 높은 곳에서 가장 낮은 곳까지 모든 본성을 의미한다.
[7]| 원본 {k{k{미가엘}k}k}은, 1차 {k{k{낙원}k}k} {k{k{아들}k}k}들이 만물의 중심에서 회의를 하기 위해 모였을 때 그들을 주재하는 우두머리다. 영원한 {k{k{섬}k}k}에서, 부모의 면전{面前}에 모여서, 온갖 우주의 통합과 안정의 진보에 관해 심의하는 {k{k{창조주}k}k} {k{k{아들}k}k} 15만 명의 특별 비밀회의에 대해 우주에 방송하는 것을, 얼마 전에 우리가 {k{k{우버사}k}k}에 기록했다. 이것은 {k{k{주권자}k}k} {k{k{미가엘}k}k}들, 즉 일곱 번 증여한 {k{k{아들}k}k}들 중에서 선택된 어떤 집단이었다.
[8]| {b{b{1. }b}b}{b{b{{k{k{창조주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기원과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[9]| {k{k{영원한}k}k} {k{k{아들}k}k} 안에 있는 영적 절대 관념작용이 무르익어서, {k{k{만유의}k}k} {k{k{아버지}k}k}의 충만한 절대 인격 개념과 마주칠 때, 그런 창조적 합동이 최종적으로 충분히 달성될 때, 그렇게 절대로 동일한 영과 그렇게 무한히 하나 된 인격 개념이 발생할 때, 바로 그때 거기서, 무한한 {k{k{신격}k}k}들 중에서 누구에게든지 인격 또는 특권 가운데 어느 것에도 아무 손실됨 없이, 새로운 원본 {k{k{창조주}k}k} {k{k{아들}k}k}이 다_성장된 존재로서 번개같이 나타는데, 그 {k{k{아들}k}k}은 완전한 이상{理想}과 강력한 관념의 독생{獨生} {k{k{아들}k}k}이며, 이런 합동이, 능력과 완전성에 속하는 이 새로운 창조자 인격체를 산출한다.
[10]| 각 {k{k{창조주}k}k} {k{k{아들}k}k}은, 온갖 우주의 항상_실존하는 {k{k{창조주}k}k}들의, 무한하고 영원하고 완전한 두 정신의 원래 개념이 완전하게 합동함으로 말미암은, 독생 및 독생_가능한 자손이다. 그러한 또 다른 {k{k{아들}k}k}은 결코 생길 수 없는데, 이는 이 {k{k{미가엘}k}k} {k{k{아들}k}k}이 실존하도록 결합을 이뤘던 그 신성한 창조적 잠재력에서, 전체 영원성 전반에 걸쳐서, 언젠가 발견되고, 그렇게 표현되고, 그로부터 진화될 수 있는, 모든 신성한 실체의 전체 가능성을 갖는, 그 모든 특색의 총 국면을 모두, 각 {k{k{창조주}k}k} {k{k{아들}k}k}이 무조건적이고 완벽하게, 최종적으로 표현하고 몸으로 나타냈기 때문이다. 각 {k{k{창조주}k}k} {k{k{아들}k}k}은, 그의 신성한 기원을 구성하는 결합된 신격 개념들의 절대치다.
[11]| 이 {k{k{창조주}k}k} {k{k{아들}k}k}들의 신성한 본성은, 원칙적으로, 두 {k{k{낙원}k}k} 부모의 속성들에서 똑같이 도출된다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 신성한 본성과 {k{k{영원한}k}k} {k{k{아들}k}k}의 창조적 특권을 충만하게 나누지만, 우주들에서 {k{k{미가엘}k}k}의 역할이 실제로 해결해가는 것을 목격할 때, 우리는 겉으로 나타나는 분명한 차이를 식별한다. 어떤 {k{k{창조주}k}k} {k{k{아들}k}k}들은 {k{k{아버지}k}k} {k{k{하나님}k}k}을 더 닮은 것처럼 보이며;다른 이들은 {k{k{아들}k}k} {k{k{하나님}k}k}을 더 닮은 것 같다. 예를 들면:{k{k{네바돈}k}k} 우주에서 경영의 방향은, {k{k{창조주}k}k}이자 통치자인 그 {k{k{아들}k}k}이, {k{k{어머니이신}k}k} {k{k{영원한}k}k} {k{k{아들}k}k}의 본성과 성품을 더 닮았음을 암시한다. {k{k{아버지}k}k} {k{k{하나님}k}k}과 {k{k{아들}k}k} {k{k{하나님}k}k}을 똑같이 닮은 것처럼 보이는 {k{k{낙원}k}k} {k{k{미가엘}k}k}들이, 어떤 우주들을 관장하고 있음을 덧붙여서 말해야 할 것이다. 그리고 이런 관찰은 어떤 의미에서도 암시적 비평이 아니며;사실을 기록했을 뿐이다.
[12]| 나는 실존하는 {k{k{창조주}k}k} {k{k{아들}k}k}의 정확한 숫자를 알지 못하지만, 70만 명 이상 존재한다고 믿을만한 충분한 이유를 갖고 있다. 현재, 정확하게 70만 명의 {k{k{합동}k}k} {k{k{항존자}k}k}가 있고, 더 이상 창조되지 않고 있음을 우리는 안다. 또한 우리가 관찰하기로, 현재 우주 시대의 규정된 계획은, 한 명의 {k{k{합동}k}k} {k{k{항존자}k}k}가 {k{k{삼위일체}k}k}의 상담하는 대사로서 각 지방우주에 머물게 돼있음을 나타내는 것처럼 보인다. 계속 증가하는 {k{k{창조주}k}k} {k{k{아들}k}k}들의 숫자가, {k{k{합동}k}k} {k{k{항존자}k}k}의 고정된 숫자를 이미 넘어서고 있음을, 우리는 더 주목하고 있다. 그러나 우리는, 70만 명 이외의 {k{k{미가엘}k}k}들의 운명에 관해서는 전혀 들은 바 없다.
[13]| {b{b{2. }b}b}{b{b{{k{k{지방우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{창조주}k}k}}b}b}
