[1]| 제51편{{{br}}} 행성의 아담
[3]| {k{k{행성}k}k} {k{k{왕자}k}k}의 섭리시대 동안에, 원시인은 자연스런 진화 발달의 한계에 도달하며, 이 생물학적 달성은, 아들신분 가운데 둘째 계층인 생물학적 개량자들을 그런 세계에 보내달라고, {k{k{체계}k}k} {k{k{주권자}k}k}에게 보내는 신호다. 이 {k{k{아들}k}k}들은 --{k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}로서-- 둘이기 때문에, 행성에는 대개 {k{k{아담}k}k}과 {k{k{이브}k}k}로 알려진다. {k{k{사타니아}k}k}의 원본 {k{k{물질}k}k} {k{k{아들}k}k}은 {k{k{아담}k}k}이며, 체계의 세계들에게 생물학적 개량자로서 가는 자들은, 독특한 그들 계층 중에서 첫째이자 원본인 이 {k{k{아들}k}k}의 이름을 항상 지닌다.
[4]| 이 {k{k{아들}k}k}들은, {k{k{창조주}k}k} {k{k{아들}k}k}이 인간거주 세계에게 주는 물질적 선물이다. 그들은 {k{k{행성}k}k} {k{k{왕자}k}k}와 함께, 그런 구체의 진화 과정 내내, 자신이 배치된 행성에 남는다. {k{k{행성}k}k} {k{k{왕자}k}k}가 주둔하는 세계에서 그런 모험은 그렇게 위험한 정도는 아니지만, 배반한 행성, 즉 영적 통치자가 없고 행성 간 소통이 두절된 영역에서는 그런 사명이 심각한 위험을 안고 있다.
[5]| {k{k{사타니아}k}k}의 모든 세계, 그리고 다른 체계들에서 이 {k{k{아들}k}k}들이 하는 업무에 관해 너희가 전부 알 수는 없을지라도, 흥미로운 한 쌍, 즉 {k{k{아담}k}k}과 {k{k{이브}k}k}의 삶과 체험에 대해서 다른 문서들이 더 자세히 서술할 것인데, 이들은 {k{k{유란시아}k}k} 인종들을 증진시키려고, {k{k{예루셈}k}k}의 생물학적 개량자 단체로부터 왔다. 너희 원주민 인종들을 개선하기 위한 이상적 계획은 실패했지만, 그래도 {k{k{아담}k}k}의 사명이 무익하지는 않았으며;{k{k{유란시아}k}k}는 {k{k{아담}k}k}과 {k{k{이브}k}k}라는 선물로부터, 헤아릴 수 없이 많은 유익을 얻었고, 그들의 동료들 가운데서, 그리고 높은 곳의 협의회에서는, 그들의 업적이 전부 헛일이었다고 여기지 않는다.
[6]| {b{b{1. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{물질}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기원과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[7]| 물질적인, 즉 남녀인 {k{k{아들}k}k}과 {k{k{딸}k}k}들은, {k{k{창조주}k}k} {k{k{아들}k}k}의 후손이며;{k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}은 이 존재들의 생산에 참여하지 않는데, 이들은 진화 세계들에서 육신의 개량자 역할을 하도록 예정돼 있다.
[8]| 물질적인 아들신분 계층은 지방우주 전역에서 균일하지 않다. {k{k{창조주}k}k} {k{k{아들}k}k}은 각 지역 체계마다 오직 한 쌍의 이 존재를 산출하며;원래의 이 쌍은 본성에서 다양한데, 그들 각자 체계의 생명 원형에 맞춰져 있다. 이것은 필연적 규정이며, 그렇게 되지 않으면 어느 특정한 체계든지 거기에 속한 세계에서, 진화하는 필사 존재의 번식 잠재력과 {k{k{아담}k}k}들의 번식 잠재력이 함께 작용하지 못할 것이기 때문이다. {k{k{유란시아}k}k}에 왔던 {k{k{아담}k}k}과 {k{k{이브}k}k}는, {k{k{물질}k}k} {k{k{아들}k}k}들 중에서 원본 {k{k{사타니아}k}k} 쌍의 자손이다.
[9]| {k{k{물질}k}k} {k{k{아들}k}k}은 키가 8피트에서 10피트에 이르기까지 다양하고, 그들의 몸은 반짝이는 보라색 빛을 발한다. 그들은 물질적 피가 몸 전체를 흐르는 동시에, 신성한 에너지로도 충전돼 있고, 천상의 빛으로 가득하다. 이 {k{k{물질}k}k} {k{k{아들}k}k}(곧 {k{k{아담}k}k})과 {k{k{물질}k}k} {k{k{딸}k}k}은(곧 {k{k{이브}k}k}는) 서로 대등한데, 번식 본성에서만, 그리고 특정한 화학적 재능에서만 다를 뿐이다. 그들은 대등하지만 남성과 여성이라는 점에서 다르고--따라서 상호보완적이며-- 거의 모든 임무에서 쌍으로 근무하도록 예정된다.
[10]| {k{k{물질}k}k} {k{k{아들}k}k}은 이중으로 영양을 섭취하며;본질과 체질에서 정말로 이중적인데, 그 영역의 육신적 존재들이 하는 것과 거의 똑같이, 물질화 된 에너지를 섭취하는 한편, 그들의 불멸하는 실존은, 지속시키는 특정한 시공우주 에너지를 직접 자동으로 흡수함으로써 충분히 유지된다. 부여받은 어떤 사명에서 실패하거나, 의식적이고 고의적인 반역을 일으키게 되면, 이 계층의 {k{k{아들}k}k}들은 격리되는데, 빛과 생명의 우주 근원과 연결된 것이 끊어진다. 그들은 그때부터 실질적으로 물질 존재가 되며, 자신이 배정된 세계에서 물질 생애 과정을 걸어가도록, 그리고 판결받기 위해 우주 재판관들에게 출두하도록 정해져 있다. 그런 불행하고 어리석은 {k{k{물질}k}k} {k{k{아들}k}k}이나 {k{k{딸}k}k}의 행성 생애는, 결국 물질적 죽음으로 종료될 것이다.
[11]| 원래의, 즉 직접 창조된 {k{k{아담}k}k}과 {k{k{이브}k}k}는, 지방우주 아들신분을 갖는 다른 모든 계층과 똑같이, 선천적 재능으로 인해 불멸성을 갖지만, 그들의 아들과 딸들은 불멸성 잠재력이 감소되는 것이 특징이다. 원래의 이 부부는, 자신이 낳은 아들과 딸들에게, 무조건 불멸하는 성질을 전달할 수 없다. 그들의 자손이 계속 살기 위해서는, {k{k{영}k}k}의 정신_인력 회로와 끊임없이 지적으로 동시성을 유지하는 것에 의존할 수밖에 없다. {k{k{사타니아}k}k} 체계가 시작된 후로, 열세 명의 {k{k{행성}k}k} {k{k{아담}k}k}이 반역과 태만으로 손실됐고, 681,204명이 하위의 위탁 직책에서 손실됐다. 이런 변절의 대부분은 {k{k{루시퍼}k}k} 반역 때 발생했다.
[12]| 체계 수도에서는, 영구 시민으로서 사는 동안, 심지어 진화 행성으로 내려가는 사명에서 활약할 때에도, {k{k{물질}k}k} {k{k{아들}k}k}은 {k{k{사고}k}k} {k{k{조율사}k}k}를 소유하지 않지만, {k{k{조율사}k}k}가 내주하고 {k{k{낙원}k}k}으로 상승하는 생애를 체험할 수 있는 능력을, 바로 이 봉사를 통해서 획득한다. 독특하면서도 놀라울 정도로 유익한 이 존재들은, 영적 세계와 물질 세계 사이의 연결고리다. 그들은 체계 본부에 모여 있는데, 거기서 그 영역의 물질 시민으로서 자녀를 낳고 계속 살아가며, 거기로부터 진화 세계로 파송된다.
