[1]| 제22편{{{br}}} 삼위일체처럼된 하나님의 아들
[3]| {k{k{하나님의}k}k} {k{k{아들}k}k}로 불리는 세 집단의 존재들이 있다. 하강하는 아들신분 계층과 상승하는 아들신분 계층 외에, {k{k{삼위일체처럼된}k}k} {k{k{하나님의}k}k} {k{k{아들}k}k}로 알려진 셋째 집단이 있다. 아들신분에 속하는 삼자일체된 계층은, 계시되거나 계시되지 않은 여러 유형의 인격체 기원에 따라서, 3가지 1차 계열로 나뉘어 있다. 이 1차 계열은 다음과 같다:
[4]| 1. {k{k{신격}k}k}에서_삼자일체된{k{k{ }k}k}{k{k{아들}k}k}.
[5]| 2. {k{k{삼위일체}k}k}에게_포용된{k{k{ }k}k}{k{k{아들}k}k}.
[6]| 3. {k{k{피조물}k}k}에서_삼자일체된{k{k{ }k}k}{k{k{아들}k}k}.
[7]| 기원에 상관없이, 모든 {k{k{삼위일체처럼된}k}k} {k{k{하나님의}k}k} {k{k{아들}k}k}은, 기원의 일부분으로서 또는 나중에 {k{k{삼위일체}k}k}에게 포용되는 체험으로서, 삼자일체됨을 공통으로 체험했다. {k{k{신격}k}k}에서_삼자일체된{k{k{ }k}k}{k{k{아들}k}k}들은 본 문서에서 계시되지 않으며;따라서 이 이야기는 나머지 두 집단, 특히 {k{k{삼위일체}k}k}에게_포용된 {k{k{하나님}k}k}의 아들들에 국한해서 제시될 것이다.
[8]| {b{b{1. }b}b}{b{b{{k{k{삼위일체에게}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{포용된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[9]| {k{k{삼위일체}k}k}에게_포용된 모든 아들은 원래 이중 또는 단일 기원{起源}에 해당하지만, {k{k{삼위일체}k}k}에게 포용된 후에는 {k{k{삼위일체}k}k}를 위한 봉사와 임무에 영원히 헌신한다. 이 단체는, 계시된 바와 같이, 또한 연방우주 봉사를 위해 조직된 바와 같이, 일곱 계층의 인격체를 포함한다:
[10]| 1. {k{k{강력한}k}k} {k{k{사자}k}k}.
[11]| 2. {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}.
[12]| 3. {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}.
[13]| 4. {k{k{삼위일체처럼된}k}k} {k{k{관리인}k}k}.
[14]| 5. {k{k{삼위일체처럼된}k}k} {k{k{대사}k}k}.
[15]| 6. {k{k{천상의}k}k} {k{k{수호자}k}k}.
[16]| 7. {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}.
[17]| 이 일곱 집단의 인격체는, 기원, 본성, 및 기능에 따라서 더 세분되는데, 3개의 주요 분야:{k{k{삼위일체처럼된}k}k} {k{k{달성}k}k} {k{k{아들}k}k}, {k{k{삼위일체처럼된}k}k} {k{k{선택}k}k} {k{k{아들}k}k}, 그리고 {k{k{삼위일체처럼된}k}k} {k{k{완전성}k}k} {k{k{아들}k}k}로 분류된다.
[18]| {i{i{{k{k{삼위일체처럼된}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{달성}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{들은}i}i}--곧 {k{k{강력한}k}k} {k{k{사자}k}k}들, {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}들, {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}들은-- 모두 {k{k{완결성취}k}k} {k{k{단체}k}k}와 {k{k{낙원}k}k}을 달성한, {k{k{조율사}k}k}와_융합된 상승하는 필사자다. 그러나 그들은 완결성취자가 아니며;{k{k{삼위일체}k}k} 포용을 이룩한 후에는 그들의 이름이 완결성취자 출석부에서 제거된다. 이 계층의 새 아들들은, 비교적 짧은 기간, {k{k{영원}k}k} {k{k{항존자}k}k}들의 지시를 받는 {k{k{하보나}k}k} 회로들의 회로 본부 행성들에서, 특별한 훈련 과정을 거친다. 그 후에 그들은, 일곱 연방우주에서 {k{k{태고}k}k} {k{k{항존자}k}k}들이 근무하는 데 배정된다.
[19]| {i{i{{k{k{삼위일체처럼된}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{선택}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{들}i}i}은 {k{k{삼위일체처럼된}k}k} {k{k{관리인}k}k}들과 {k{k{삼위일체처럼된}k}k} {k{k{대사}k}k}들을 포함한다. 그들은 {k{k{하보나}k}k}를 통과하고 {k{k{낙원}k}k}에 도달한, 어떤 진화 스라빔 및 전환된 중도{中道} 피조물로부터, 그리고 마찬가지로 중앙에 있는 {k{k{빛과}k}k} {k{k{생명의}k}k} {k{k{섬}k}k}으로 상승한, {k{k{영}k}k}과_융합된 필사자와, {k{k{아들}k}k}과_융합된 필사자로부터 모집된다. {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 포용된 후에, 그리고 {k{k{하보나}k}k}에서 짧은 훈련을 받은 후에, {k{k{삼위일체처럼된}k}k} {k{k{선택}k}k} {k{k{아들}k}k}들은 {k{k{태고}k}k} {k{k{항존자}k}k}들의 법정에 배정{配定}된다.
[20]| {i{i{{k{k{삼위일체처럼된}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{완전성}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{들}i}i}. {k{k{천상의}k}k} {k{k{수호자}k}k}들 및 그들의 협조자, 즉 {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}들은, 두_번_삼자일체된 인격체라는 독특한 집단이다. 그들은, {k{k{낙원}k}k}_{k{k{하보나}k}k} 인격체들, 또는 {k{k{완결성취}k}k} {k{k{단체}k}k}에서 오랫동안 두드러지게 활동했던, 완성된 상승 필사자들 중에서, 피조물에서_삼자일체된 아들이다. 피조물에서_삼자일체된 이 아들들 가운데 일부는, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 {k{k{최상급}k}k} {k{k{행정관}k}k}들과 근무한 후에, 그리고 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들 아래서 근무한 후에, {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 다시_삼자일체(포용)되고, 그 다음에는 {k{k{천상의}k}k} {k{k{수호자}k}k}로서 그리고 {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}으로서, {k{k{태고}k}k} {k{k{항존자}k}k}들의 법정에 위임된다. {k{k{삼위일체처럼된}k}k} {k{k{완전성}k}k} {k{k{아들}k}k}들은 더 이상 훈련 없이 연방우주 봉사에 바로 배정된다.
[21]| {k{k{삼위일체}k}k}에서_기원된 우리 동역자들은--곧 {k{k{지혜}k}k} {k{k{완성자}k}k}, {k{k{신성한}k}k} {k{k{조언자}k}k}, 및 {k{k{우주}k}k} {k{k{검열관}k}k}들은-- 고정된 숫자이지만, {k{k{삼위일체}k}k}에게_포용된 아들은 변함없이 증가한다. {k{k{삼위일체}k}k}에게_포용된 아들의 일곱 계층 전체는, 일곱 연방우주 정부 가운데 하나의 구성원으로서 위임되고, 각 연방우주에서 근무하는 숫자는 정확하게 똑같으며;하나도 잃은 적이 없다. {k{k{삼위일체}k}k}에게_포용된 존재들은 타락에 빠진 적이 없으며;잠시 흔들릴 수는 있지만, 어느 하나도 연방우주 정부를 경멸했다는 판결을 받은 적이 없다. {k{k{달성}k}k} {k{k{아들}k}k}들과 {k{k{선택}k}k} {k{k{아들}k}k}들은 {k{k{오르본톤}k}k} 봉사에서 전혀 넘어진 적이 없지만, {k{k{삼위일체처럼된}k}k} {k{k{완전성}k}k} {k{k{아들}k}k}들은 때로 심판에 과오{過誤}를 범하고 그리하여 잠깐 혼돈을 야기한다.
