[1]| 제92편{{{br}}} 후대의 종교 진화
[3]| {k{k{유란시아}k}k}에 어떤 체계적인 계시든지 주어지기 훨씬 전부터, 사람은 진화하는 체험의 일부로서 자연적으로 기원된 일종의 종교를 소유했다. 그러나 {i{i{자연발생으로}i}i} 기원된 이 종교 자체는, 사람이 가진, 동물을 초월하는 재능의 산물이다. 진화 종교는, 수천 년 동안 인류의 체험적 경력 전반에 걸쳐서, 미개인, 야만인, 및 문명인 속에서 작용하고 그 위에 영향을 미치는, 다음과 같은 작용의 역할을 통해서 서서히 발생했다:
[4]| 1. {i{i{경배}i}i} {i{i{보조체}i}i} --실체를 인식할 수 있는 초동물적 잠재력이 동물 의식{意識} 속에 출현함. 이것은 {k{k{신격}k}k}을 찾는 근본적인 인간 본능이라고 불릴 수도 있다.
[5]| 2. {i{i{지혜}i}i} {i{i{보조체}i}i} --상류의 표현 경로에서, 그리고 계속_확장하는 {k{k{신격}k}k} 실체에 대한 개념을 향해서, 경건한 정신 속에 존숭을 지도하는 성향이 있는 나타남.
[6]| 3. {i{i{{k{k{거룩한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}{k{k{ }k}k}--이것은 정신을 초월해서 초기에 증여되는 것이며, 진실한 모든 인간의 인격 속에 반드시 나타난다. 경배를_갈망하고 지혜를_구하는 정신에게 베푸는 이 사역은, 신학 개념으로서, 그리고 또한 인격이 실제로 사실적으로 체험하는 것으로서, 인간이 생존한다는 기본원리를 자각{自覺}할 수 있는 능력을 창조한다.
[7]| 이 세 가지 신성한 보살핌이 협조해서 작용하는 것은, 진화 종교의 성장을 개시하고 속행하기에 아주 충분하다. {k{k{사고}k}k} {k{k{조율사}k}k}, 스라빔, 및 {k{k{진리의}k}k} {k{k{영}k}k}이 이 영향을 나중에 확대하는데, 이 모든 것이 종교의 발전 속도를 가속시킨다. 이 매개체들은 {k{k{유란시아}k}k}에서 오래 전부터 작용해 왔고, 이 행성이 인간거주 구체로 남아있는 한, 존속할 것이다. 이런 신성한 매개체들의 잠재력 대부분은, 아직까지 표현될 수 있는 기회를 가진 적이 전혀 없었으며;그 대부분은, 모론시아 가치와 영 진리의 숭고한 정상을 향해서 필사자의 종교가 한 수준씩 올라감에 따라, 앞으로 올 시대에 밝혀질 것이다.
[8]| {b{b{1. }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[9]| 초기의 두려움과 유령들로부터 시작해서, 영들을 처음에는 강요하려 했고, 그 다음에는 설득시키려고 애쓴 것을 포함하여, 이어지는 여러 발전 단계를 통해서 종교가 진화한 것을 추적해봤다. 부족의 주물은 토템과 부족 신{神}들로 발전했으며;마술적 방식은 현대의 기도가 됐다. 처음에는 하나의 제물이었던 할례는 위생 절차가 됐다.
[10]| 종족들이 미개했던 초기단계 내내, 종교는, 자연 숭배로부터 유령 숭배를 거쳐서 주물숭배체계에 이르기까지 진보했다. 인간 종족은 문명의 태동과 함께 더 신비하고 상징적인 믿음을 신봉했지만, 이제는 인류가 성숙 단계로 접어들면서 참다운 종교를 감지할 만큼, 심지어 진리 그 자체에 대한 계시가 시작되는 것까지도 감지할 만큼 무르익고 있다.
[11]| 종교는, 영적 믿음과 환경에 대해서 정신이 생물학적으로 반응함으로써 생겨났으며;한 종족 안에서 좀처럼 소멸되거나 변경되지 않을 것이다. 종교는, 어느 시대든지, 신비스런 것에 대한 사회의 조절이다. 종교는, 하나의 사회 제도로서, 제례, 상징, 숭배자 집단, 경전, 제단, 성소, 신전 등을 포함한다. 성수{聖水}, 유물, 주물, 주문, 제의, 종, 북, 및 제사장체제 등은 모든 종교에 공통으로 있다. 그리고 순전히 진화된 종교를, 마술이나 요술로부터 온전히 분리하기는 불가능하다.
[12]| 신비와 능력이 언제나 종교적 느낌과 두려움을 자극해 왔고, 한편 감정은 이 두 가지의 발전을 강력하게 조절하는 요소로서 언제나 작용해 왔다. 두려움은 언제든지 근본적인 종교적 자극제였다. 진화 종교에서, 두려움이 신{神}들을 형성했고, 원시 신자의 종교 제례식을 유발시켰다. 문명이 발전되자, 두려움은 경애심, 찬양, 존경심, 및 연민의 정으로 인해 변경됐고, 그 다음에는 자책과 회개가 이를 더욱 조절했다.
