[1]| 제76편{{{br}}} 두 번째 동산
[3]| {k{k{아담}k}k}이 첫 동산을 {k{k{놋족속}k}k}에게 저항 없이 넘겨주기로 결정했을 때, 그와 그의 일행은 서쪽으로 갈 수 없었는데, {k{k{에덴족속}k}k}에게는 해양 모험에 적합한 배가 없었기 때문이다. 그들은 북쪽으로도 갈 수 없었는데;북부 {k{k{놋족속}k}k}이 이미 {k{k{에덴}k}k}으로 진군해왔다. 그들은 남쪽으로 가기를 두려워했으며;그 지역 언덕에는 호전적인 부족들이 들끓었다. 유일하게 열린 길은 동쪽이었고, 그래서 그들은 {k{k{티그리스}k}k} 강과 {k{k{유프라테스}k}k} 강 사이의, 당시에 살기 좋은 목초지를 향해 {k{k{이브}k}k} 동쪽으로 떠났다. 그리고 뒤에 남아있던 많은 사람도 훗날 동쪽으로 여행하여, 유역에 있는 {k{k{아담족속}k}k}의 새로운 보금자리에서 그들과 합류했다.
[4]| {k{k{가인}k}k}과 {k{k{산사}k}k}는 둘 다, {k{k{아담}k}k} 이주민이 {k{k{메소포타미아}k}k}에 있는 강들 사이의 목적지에 이르기 전에 태어났다. {k{k{산사}k}k}의 어머니 {k{k{라오타}k}k}는 딸을 해산하다가 죽었으며;{k{k{이브}k}k}도 무척 산고{産苦}를 겪었지만, 강한 체력 덕분에 살아남았다. {k{k{이브}k}k}는, {k{k{라오타}k}k}의 아이인 {k{k{산사}k}k}를 자기 품에 받아들여서, {k{k{가인}k}k}과 함께 길렀다. {k{k{산사}k}k}는 큰 역량을 지닌 여자로 성장했다. {k{k{산사}k}k}는 북방에 있는 청색인의 족장 {k{k{사르간}k}k}의 아내가 됐고, 그 당시 청색인의 진보에 기여했다.
[5]| {b{b{1. }b}b}{b{b{{k{k{에덴주민이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{메소포타미아로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{들어감}k}k}}b}b}
[6]| {k{k{아담}k}k}의 행렬이 {k{k{유프라테스}k}k} 강에 도달하기까지 거의 1년 걸렸다. 홍수가 났으므로, 물줄기의 서쪽 평원에 천막을 치고 거의 6주간 남아 있었으며, 그 후에 두 번째 동산이 될 강들 사이의 땅으로 건너갈 수 있었다.
[7]| 두 번째 동산의 땅에 살던 사람들은, {k{k{에덴}k}k} {k{k{동산}k}k}의 왕이며 대제사장인 그가 자기들에게 오고 있다는 말을 듣자, 서둘러 동쪽 산으로 도망갔다. {k{k{아담}k}k}이 도착했을 때, 그가 원하던 전 지역이 비어있었다. 그리고 여기 이 새로운 지역에서, {k{k{아담}k}k}과 그를 돕는 자들은 새 집을 짓고, 문화와 종교의 새 중심지를 열심히 건설했다.
[8]| 이 부지{敷地}는, {k{k{아담}k}k}이 알기로는, {k{k{반}k}k}과 {k{k{아마돈}k}k}이 제안한 {k{k{동산}k}k}을 위해서 가능한 지역을 선정하도록 위임된 위원회가 원래 선정한 세 곳 가운데 하나였다. 당시에 두 강 자체가 훌륭한 천연적 방어 역할을 했고, 두 번째 동산의 약간 북쪽에서는 {k{k{유프라테스}k}k} 강과 {k{k{티그리스}k}k} 강이 서로 근접했으므로, 남쪽에, 강들 사이의 지역을 보호하도록, 56마일에 달하는 방어벽을 세우기만 하면 됐다.
[9]| 새 {k{k{에덴}k}k}에 정착한 후에는 원시생활 방식을 채택할 수밖에 없었으며;땅이 저주받았음은 완전히 기정사실인 것처럼 보였다. 자연은 다시 한 번 멋대로 흘러가고 있었다. 이제 {k{k{아담족속}k}k}은 냉담한 자연과 필사자 실존의 여러 모순에 직면한 가운데, 개간되지 않은 토양에서 억척스럽게 살아야만 했고, 삶의 현실에 대처해야만 했다. 그들은, 첫 동산이 그들을 위해서 이미 부분적으로 준비돼 있었던 반면, 두 번째 동산은 바로 자신들의 손으로 일하면서 “얼굴에 땀이 흘러야” 이룩될 수 있음을 깨달았다.
[10]| {b{b{2. }b}b}{b{b{{k{k{가인과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아벨}k}k}}b}b}
[11]| {k{k{가인}k}k}이 태어난 지 2년이 못돼서 {k{k{아벨}k}k}이 태어났는데, 두 번째 동산에서 {k{k{아담}k}k}과 {k{k{이브}k}k} 사이에 태어난 첫 아이였다. {k{k{아벨}k}k}은 열두 살 됐을 때 목동이 되기로 선택했으며;{k{k{가인}k}k}은 농업에 종사하기로 이미 선택했었다.
[12]| 그런데, 당시에는 획득한 물품 중에서 사제{司祭}에게 헌물로 바치는 관습이 있었다. 목동은 자신의 동물 떼 중에서, 농부는 들판의 열매 중에서 가져가곤 했으며;이런 관습에 따라서, {k{k{가인}k}k}과 {k{k{아벨}k}k}도 마찬가지로 정기적인 예물을 제사장에게 바쳤다. 두 소년은 자기 직업이 더 좋다는 논쟁을 여러 번 벌였고, {k{k{아벨}k}k}은 자신의 동물 제물이 우대받고 있음을 빨리 알아차렸다. {k{k{가인}k}k}은 첫 {k{k{에덴}k}k}의 전통으로 들판의 열매를 선호했다는 선례{先例}를 여러 번 강조했지만 별로 효과가 없었다. 그러나 {k{k{아벨}k}k}은 이것을 인정하지 않으려 했고, 형이 당황할 때마다 조롱했다.
