[1]| 제33편{{{br}}} 지방우주의 경영
[3]| {k{k{만유의}k}k} {k{k{아버지}k}k}는 자신의 광대한 창조계를 가장 확실하게 다스리는데, 지방우주의 경영에서는 {k{k{창조주}k}k} {k{k{아들}k}k}의 인격자를 통해서 작용하신다. {k{k{아버지}k}k}는, 지방우주를 경영하는 직무에서는 달리 몸소 작용하지 않으신다. 이 문제는 {k{k{창조주}k}k} {k{k{아들}k}k}과 지방우주의{k{k{ }k}k}{k{k{어머니}k}k} {k{k{영}k}k}에게, 그리고 그들의 다양한 자녀에게 맡겨져 있다. 이 {k{k{아들}k}k}이 지방우주의 계획, 정책, 및 경영 행위를 수립하고 실행하는데, {k{k{영}k}k}{靈} 동역자와 공동으로 행정 권한을 {k{k{가브리엘}k}k}에게 위임하고, 사법 권한은, {k{k{성좌}k}k} {k{k{아버지}k}k}, {k{k{체계}k}k} {k{k{주권자}k}k}, 및 {k{k{행성}k}k} {k{k{왕자}k}k}들에게 위임한다.
[4]| {b{b{1. }b}b}{b{b{{k{k{네바돈의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{미가엘}k}k}}b}b}
[5]| 우리의 {k{k{창조주}k}k} {k{k{아들}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}에서 동시에 기원된, 무한한 정체성에 속하는 611,121번째의 원래 개념이 의인화{擬人化}된 분이다. {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}은, 신성 및 무한성의 이 611,121번째 우주 개념을 인격화시키는 “독생{獨生} {k{k{아들}k}k}”이다. 그의 본부는 {k{k{살빙톤}k}k}에 있는 빛나는 삼중{三重} 맨션에 있다. 그리고 이 거주지는 매우 질서를 갖췄는데, {k{k{미가엘}k}k}이 지성 피조 실존의 세 국면, 즉:영적 국면, 모론시아 국면, 및 물질 국면을 전부 사는 체험을 했기 때문이다. {k{k{유란시아}k}k}에서 있었던 그의 일곱 번째이자 마지막의 증여와 관련된 이름 때문에, 때로는 {k{k{그리스도}k}k} {k{k{미가엘}k}k}이라고 불린다.
[6]| 우리의 {k{k{창조주}k}k} {k{k{아들}k}k}은 {k{k{영원한}k}k} {k{k{아들}k}k}이 아니며, {k{k{영원한}k}k} {k{k{아들}k}k}은 {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{무한한}k}k} {k{k{영}k}k}의 실존적 {k{k{낙원}k}k} 동역자다. {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 일원이 아니다. 그럼에도 우리의 {k{k{으뜸}k}k} {k{k{아들}k}k}은, {k{k{영원한}k}k} {k{k{아들}k}k}이 실제로 {k{k{살빙톤}k}k}에 나타나고 {k{k{네바돈}k}k}에서 활동했다면 직접 보여줬을, 모든 신성한 속성과 권능을 자신의 범주 안에 지닌다. {k{k{미가엘}k}k}은 추가된 권능과 권세도 지니는데, {k{k{영원한}k}k} {k{k{아들}k}k}을 의인화시킬 뿐만 아니라, 이 지방우주에 그리고 그 안에서, {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격 현존을 충분히 대변하고 실제로 구체화하기 때문이다. 그는 {k{k{아버지}k}k}_{k{k{아들}k}k}을 대변하기도 한다. 이 관계들이, 미숙한 피조 존재들과 개인적으로 접촉하는 것을 가능하게 하고, 진화 우주를 직접 경영할 수 있게 하는 모든 신성한 존재 중에서, {k{k{창조주}k}k} {k{k{아들}k}k}을 가장 강력하고 다재다능하며 영향력 있는 존재가 되게 한다.
[7]| 우리의 {k{k{창조주}k}k} {k{k{아들}k}k}은, {k{k{영원한}k}k} {k{k{아들}k}k}이 {k{k{살빙톤}k}k}에 직접 현존했다면 그가 발휘했을 바로 그 영적{靈的} 흡인력, 즉 영 인력을 지방우주 본부에서 행사하고, 그리고 {i{i{그}i}i} {i{i{이상}i}i}{i{i{{}i}i}{i{i{以上}i}i}{i{i{}}i}i}{i{i{이며}i}i};이 {k{k{우주}k}k} {k{k{아들}k}k}은 또한 {k{k{네바돈}k}k} 우주에 대해 {k{k{만유의}k}k} {k{k{아버지}k}k}가 의인화된 분이기도 하다. {k{k{창조주}k}k} {k{k{아들}k}k}들은, {k{k{낙원}k}k} {k{k{아버지}k}k}_{k{k{아들}k}k}의 영적 세력을 위하여 인격의 중심이 된다. {k{k{창조주}k}k} {k{k{아들}k}k}들은 {k{k{칠중}k}k} {k{k{하나님}k}k}의 강력한 시_공간 속성들이 최종적으로 초점{焦點}에 집중된 권능의_인격이다.
[8]| {k{k{창조주}k}k} {k{k{아들}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 대리권한을 행사하도록 인격화된 분이고, {k{k{영원한}k}k} {k{k{아들}k}k}의 신성 협조자이며, {k{k{무한한}k}k} {k{k{영}k}k}의 창조 동역자다. {k{k{주권자}k}k} {k{k{아들}k}k}은, 우리 우주와 그 안에 있는 모든 인간거주 세계에게 모든 실제 의미와 목적에 대해서 {k{k{하나님}k}k}이시다. 그는 진화하는 필사자가 분별해서 납득할 수 있는 {k{k{낙원}k}k} {k{k{신격}k}k}들 전체를 의인화시킨다. 이 {k{k{아들}k}k}과 그 {k{k{영}k}k} 동역자는 너희의 창조자 부모{i{i{이다}i}i}. {k{k{창조주}k}k} {k{k{아들}k}k}인 {k{k{미가엘}k}k}은 너희에게 최상의 인격체이며;{k{k{영원한}k}k} {k{k{아들}k}k}은 너희에게 최고지존이시다--무한한 {k{k{신격}k}k} 인격체시다.
[9]| 우리의 통치자인 신성한 부모가 {k{k{창조주}k}k} {k{k{아들}k}k}의 인격자 안에 계시는데, 그는 {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}이 {k{k{살빙톤}k}k}에 함깨 현존하고 {k{k{네바돈}k}k} 우주의 직무에 대한 경영에 참여했더라면 그러하셨을 만큼, 강력하고 유능하며 인정 많으시다.
[10]| {b{b{2. }b}b}{b{b{{k{k{네바돈의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주권자}k}k}}b}b}
[11]| {k{k{창조주}k}k} {k{k{아들}k}k}들을 관찰하면, 더러는 {k{k{아버지}k}k}를 더 닮고, 더러는 {k{k{아들}k}k}을 더 닮았으며, 한편 더러는 그들의 무한한 부모의 조합임을 알게 된다. 우리의 {k{k{창조주}k}k} {k{k{아들}k}k}은 {k{k{영원한}k}k} {k{k{아들}k}k}을 더 많이 닮은 특징과 속성을 아주 분명하게 나타낸다.
[12]| {k{k{미가엘}k}k}은 이 지방우주를 조직하기로 선택했고, 거기서 지금 주권을 갖고 군림한다. 그의 개인 권능은, {k{k{낙원}k}k}에 중심을 두는 선재하는 인력 회로에 제한을 받고, 또한 인격자의 소멸에 관해서 모든 최종 집행 판결을 내리는, 연방우주 정부의 {k{k{태고}k}k} {k{k{항존자}k}k}들 편에서 결정을 유보한 것에 제한을 받는다. 인격은 {k{k{아버지}k}k}가 단독으로 증여하시지만, {k{k{창조주}k}k} {k{k{아들}k}k}들은 {k{k{영원한}k}k} {k{k{아들}k}k}의 허락을 받아서 새로운 피조물을 설계하기 시작하며, {k{k{영}k}k} 동역자들의 협동 작업과 함께, 새로운 에너지_물질의 변형을 시도할 수 있다.
[13]| {k{k{미가엘}k}k}은, {k{k{네바돈}k}k} 지방우주에 그리고 그 지방우주 안에, {k{k{낙원}k}k} {k{k{아버지}k}k}_{k{k{아들}k}k}이 의인화{擬人化}된 분이며;따라서, {k{k{그리스도}k}k} {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에서 마지막 증여를 마치고 돌아와, 지방우주에서 {k{k{무한한}k}k} {k{k{영}k}k}을 대표하는 {k{k{창조적}k}k} {k{k{어머니}k}k} {k{k{영}k}k}이 그에게 자신을 종속시켰을 때, {k{k{으뜸}k}k} {k{k{아들}k}k}은 이로써 “하늘과 땅의 모든 권능”에 대한 관할권을 얻었다.
[14]| {k{k{신성한}k}k} {k{k{사역자}k}k}가 지방우주의 {k{k{창조주}k}k} {k{k{아들}k}k}에게 이렇게 종속된 것은, 유한하게 나타날 수 있는, {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 신성{神性}을, 이 {k{k{으뜸}k}k} {k{k{아들}k}k}이 개인적으로 저장할 수 있게 하는 한편, {k{k{미가엘}k}k}이 피조물로서_증여했던 체험은, {k{k{지존하신}k}k} {k{k{분}k}k}의 체험적 신성을 묘사할 수 있는 자격을 세 분에게 드린다. 우주들에 있는 어떤 다른 존재도, 현재의 유한한 체험의 잠재력을 그렇게 개인적으로 다 쏟아 붓지 못했으며, 우주들에 있는 다른 어떤 존재도, 홀로 통치할 수 있는 그런 자격조건을 갖추고 있지 않다.
