[1]| 제79편{{{br}}} 동양에서 안드족속의 확장
[3]| {k{k{아시아}k}k}가 인류의 모국{母國}이다. {k{k{안돈}k}k}과 {k{k{훤타}k}k}가 태어난 곳은, 이 대륙의 남부에 있는 어느 반도{半島}였으며;그들의 후손인 {k{k{바도난}k}k}이, 지금은 {k{k{아프카니스탄}k}k}이 된 고원지대에서 원시 문화 중심지를 세웠고, 50만 년 이상 유지됐다. 인류의 이 동부 중심지에서, {k{k{안돈족속}k}k} 혈통으로부터 {k{k{상익}k}k} 민족들이 갈라져 나왔고, {k{k{아시아}k}k}는 그들의 처음 고향이자 첫 사냥터였고 첫 전쟁터였다. 남서부 {k{k{아시아}k}k}는, {k{k{달라마시아인}k}k}, {k{k{놋족속}k}k}, {k{k{아담족속}k}k}, 및 {k{k{안드족속}k}k}으로 이어진 문명을 겪었고, 이 지역으로부터 현대 문명의 잠재력이 세계로 퍼져 나갔다.
[4]| {b{b{1. }b}b}{b{b{{k{k{투르케스탄의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안드족속}k}k}}b}b}
[5]| 거의 기원전 2000년경에 이르기까지 2만 5천 년이 넘는 동안, {k{k{안드족속}k}k}은 {k{k{유라시아}k}k} 중심부에서 현저히 많았지만 점점 줄었다. {k{k{안드족속}k}k}은 {k{k{투르케스탄}k}k} 저지대로부터 서쪽을 향해 내륙 호수들을 돌아서 {k{k{유럽}k}k}으로 들어갔고, 한편 이 지역의 고지대에서는 동쪽으로 스며들었다. 동부 {k{k{투르케스탄}k}k}(곧 {k{k{신장}k}k})은 고대의 통로 역할을 했고, 그보다 미약하기는 했지만 {k{k{티벳}k}k} 역시 그런 통로였는데, 거기를 통해서 {k{k{메소포타미아}k}k}의 이 민족들이 산맥을 넘어, 황색인이 사는 북부 땅으로 들어갔다. {k{k{안드족속}k}k}의 {k{k{인도}k}k} 침투는, {k{k{투르케스탄}k}k} 고지대에서 유래되어 {k{k{펀잡}k}k} 지방으로 들어갔고, {k{k{이란}k}k}의 목초지역에서 {k{k{바루키스탄}k}k}을 통과해 들어갔다. 이런 초기 이주는 결코 정복이라고 할 수 없었으며;오히려 {k{k{안드족속}k}k} 부족들이 서부 {k{k{인도}k}k}와 {k{k{중국}k}k}으로 되풀이해서 흘러 들어간 것이었다.
[6]| 거의 1만 5천 년 동안, 잡다한 {k{k{안드족속}k}k} 문명 중심지들이, {k{k{신장}k}k}에 있는 {k{k{다림}k}k} {k{k{강}k}k} 분지와 {k{k{티벳}k}k}의 고원지대 남부에 유지됐으며, 거기서 {k{k{안드족속}k}k}과 {k{k{안돈족속}k}k}이 광범하게 섞였다. {k{k{다림}k}k} 계곡은, 변질되지 않은 {k{k{안드족속}k}k} 문화의 동쪽 끝 전초기지였다. 그들은 여기서 정착지를 형성했고, 동쪽으로는 진취적인 {k{k{중국인}k}k}과, 그리고 북쪽으로는 {k{k{안돈족속}k}k}과, 거래 관계를 이루게 됐다. 당시에 {k{k{다림}k}k} 지역은 비옥한 땅이었으며;강우량이 풍부했다. 동쪽으로 {k{k{고비}k}k} 지역은 넓게 펼쳐진 목초지였고, 목축업이 점차 농업으로 바뀌고 있었다. 비바람이 남동쪽으로 바뀌자 이 지역 문명이 쇠퇴했지만, 당시에는 바로 {k{k{메소포타미아}k}k}와 쌍벽을 이뤘다.
[7]| 기원전 8000년경에, 중앙 {k{k{아시아}k}k} 고지대가 점점 더 건조해짐으로써, {k{k{안드족속}k}k}은 강변과 해변으로 내려갔다. 이렇게 심해지는 건조 현상 때문에, {k{k{나일}k}k} 강, {k{k{유프라테스}k}k} 강, {k{k{인더스}k}k} 강, 및 {k{k{황하}k}k}{黃河} 유역으로 그들이 쫓겨났을 뿐만 아니라, {k{k{안드족속}k}k} 문명에 새로운 발전이 일어나게 됐다. 새로운 계층 사람인 상인{商人}이 많은 숫자로 나타나기 시작했다.
[8]| 이주하는 {k{k{안드족속}k}k}이 기후 조건 때문에 사냥하기 어렵게 됐을 때, 그들은 목축업자가 됨으로써 옛 인종들의 진화 과정을 답습하지 않았다. 상업과 도시 생활이 그들에게 나타났다. {k{k{이집트}k}k}로부터 {k{k{메소포타미아}k}k}와 {k{k{투르케스탄}k}k}을 거쳐서 {k{k{중국}k}k}과 {k{k{인도}k}k}의 강들까지, 상당히 문명화된 부족들이 제조업과 무역에 전념하는 여러 도시에 모이기 시작했다. {k{k{아도니아}k}k}는 중앙 {k{k{아시아}k}k}의 상업 중심지가 됐는데, 현재 {k{k{아쉬카바드}k}k}라는 도시 근처에 자리 잡았다. 돌, 금속, 나무, 및 도기{陶器}의 교역{交易}이 땅과 바다에서 활발하게 일어났다.
[9]| 그러나 계속_심화되는 건조 현상이, {k{k{안드족속}k}k}으로 하여금 그 지역에서 {k{k{카스피}k}k} {k{k{해}k}k} 남부와 동부로 대이동 하도록 만들었다. 이주 물결이 북쪽 방향에서 남쪽 방향으로 바뀌었고, {k{k{바벨론}k}k} 기마병들이 {k{k{메소포타미아}k}k}로 밀려들어오기 시작했다.
[10]| 중앙 {k{k{아시아}k}k}의 심해지는 건조 상태가 인구를 더 감소시켰고, 이 사람들의 호전성을 줄였으며;북쪽 지역의 강우량이 줄어듦으로써, 방랑하던 {k{k{안돈족속}k}k}이 강제로 남쪽으로 이동하게 됐을 때, 수많은 {k{k{안드족속}k}k}이 {k{k{투르케스탄}k}k}에서 쏟아져 나왔다. 이것이 소위 {k{k{아리아인}k}k}이 {k{k{레반트}k}k}와 {k{k{인도}k}k} 지역으로 들어간 마지막 이동이다. 오랫동안 이뤄진 잡다한 {k{k{아담}k}k} 후손의 분산이 절정에 달했고, 그러는 동안에 {k{k{아시아}k}k}의 모든 민족과 {k{k{태평양}k}k} 섬들의 대부분의 민족이, 우수한 이 인종으로 인해서 어느 정도 개선됐다.
[11]| 그리하여, 그들이 {k{k{동반구}k}k}로 퍼져 나가는 동안, {k{k{안드족속}k}k}은 {k{k{메소포타미아}k}k}와 {k{k{투르케스탄}k}k}에 있는 본거지를 잃어버리게 됐는데, {k{k{안드족속}k}k}의 이런 광대한 남쪽 이동 때문에 중앙 {k{k{아시아}k}k}의 {k{k{안드족속}k}k}이 희귀해져서 거의 사라지는 지경에 이르렀기 때문이다.
[12]| 그러나 기원후 20세기까지도, {k{k{우랄알타이}k}k} 어족{語族} 및 {k{k{티벳}k}k} 민족들 가운데에는 {k{k{안드족속}k}k} 핏줄의 흔적이 있는데, 이 지역에서 이따금 발견되는 금발 유형의 사람들이 이를 증거한다. 초기 {k{k{중국}k}k} 사료{史料}는 {k{k{황하}k}k}의 평화로운 정착지 북쪽 지역에 붉은 색 머리카락을 가진 유목민이 있었다고 기록했으며, 옛날에 {k{k{다림}k}k} 분지에서 금발_{k{k{안드족속}k}k}과 갈색_{k{k{몽골족}k}k} 유형들이 같이 있었음을 정확하게 기록한 그림들이 여전히 남아 있다.
