[1]| 제16편{{{br}}} 일곱 으뜸 영
[3]| {k{k{낙원}k}k}의 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은, {k{k{무한한}k}k} {k{k{영}k}k}의 근본 인격체들이다. {k{k{무한한}k}k} {k{k{영}k}k}은, {k{k{신격}k}k}의 세 인격자라는 실제 실존에 수학적으로 내재된 연합 가능성을, 자기_복제{複製}라는 이 칠중 창조 행위에서 다 소모시켰다. 더 많은 숫자의 {k{k{으뜸}k}k} {k{k{영}k}k}을 산출할 수 있는 가능성이 있다면 이미 창조했겠지만, 정확하게 일곱 가지 연합 가능성만 있고, 세 {k{k{신격}k}k}에게는 오직 일곱 가지 가능성만 내재적이다. 그리고 이것이 우주가 왜 광범한 일곱 구획으로 작동되는지를 설명하며, 7이라는 숫자가 왜 그 조직과 경영에 기본적으로 토대를 이루는가를 설명한다.
[4]| 그래서 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 다음과 같은 일곱 가지 모습에서 기원됐고, 이로부터 개별 특질이 나왔다:
[5]| 1. {k{k{만유의}k}k} {k{k{아버지}k}k}.
[6]| 2. {k{k{영원한}k}k} {k{k{아들}k}k}.
[7]| 3. {k{k{무한한}k}k} {k{k{영}k}k}.
[8]| 4. {k{k{아버지}k}k}와 {k{k{아들}k}k}.
[9]| 5. {k{k{아버지}k}k}와 {k{k{영}k}k}.
[10]| 6. {k{k{아들}k}k}과 {k{k{영}k}k}.
[11]| 7. {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}.
[12]| {k{k{으뜸}k}k} {k{k{영}k}k}들이 창조될 때 {k{k{아버지}k}k}와 {k{k{아들}k}k}이 어떤 조처를 하셨는지에 관해서 우리는 거의 알지 못한다. 외견상 그들은 {k{k{무한한}k}k} {k{k{영}k}k}이 직접 활동함으로써 실존하게 됐지만, 우리는 {k{k{아버지}k}k}와 {k{k{아들}k}k} 두 분 모두 그들의 기원에 참여하셨다고 분명하게 배웠다.
[13]| 영 성품과 본성에서 {k{k{낙원}k}k}의 이 {k{k{일곱}k}k} {k{k{영}k}k}은 하나처럼 존재하지만, 다른 모든 정체성 측면에서는 매우 다르며, 연방우주들에서 그들이 활동한 결과는, 각각의 개별 차이가 반드시 구분될 수 있을 정도다. 광우주의 일곱 부분에 대한 이후계획 전체는--그리고 심지어 외부 공간의 서로 연관된 부분들조차, 최상의 궁극적인 감독을 하는, 이 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 영적이지_않은_다른 다양성에 따라서 조절돼 왔다.
[14]| {k{k{으뜸}k}k} {k{k{영}k}k}들은 많은 역할을 담당하지만, 현재 그들의 특유한 분야는, 일곱 연방우주를 중심에서 감독하는 것이다. 각각의 {k{k{으뜸}k}k} {k{k{영}k}k}은 거대한 힘_초점 본부를 유지하는데, 이 본부는 {k{k{낙원}k}k} 주변지역을 서서히 돌고 있으며, 직접 감독하는 연방우주의 맞은편에, 그리고 특화된 그 동력{動力}을 통제하고 부분 에너지를 분배하는 {k{k{낙원}k}k} 초점에, 항상 자리를 유지한다. 어떤 한 연방우주의 방사{放射} 형태 경계선이든지, 감독하는 {k{k{으뜸}k}k} {k{k{영}k}k}의 {k{k{낙원}k}k} 본부에 실제로 모아진다.
[15]| {b{b{1. }b}b}{b{b{{k{k{삼중}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신격에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[16]| {k{k{공동}k}k} {k{k{창조주}k}k}, 즉 {k{k{무한한}k}k} {k{k{영}k}k}은, 분화되지 않은 {k{k{신격}k}k}이 삼중{三重} 인격화를 완성하는 데 필수다. 이 삼중 {k{k{신격}k}k} 인격화는 개별로 또는 연합해서 표현할 가능성으로 볼 때, 내재적으로 칠중{七重}이며;따라서, 지성적이고 잠재적으로 영적인 존재들이 거주하는 우주들을 창조하려는 차후 계획은, {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}을 당연히 표현하는데, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 인격화를 불가피하게 만든다. 우리는 {k{k{신격}k}k}의 삼중 인격화를 {i{i{절대}i}i} {i{i{필연성}i}i}이라고 말할 수밖에 없게 됐고, 한편 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 출현{出現}을 {i{i{준절대}i}i} {i{i{필연성}i}i}으로 보게 됐다.
