[1]| 제34편{{{br}}} 지방우주 어머니 영
[3]| {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}이 {k{k{창조주}k}k} {k{k{아들}k}k}을 인격화하면, 그 다음에 {k{k{무한한}k}k} {k{k{영}k}k}은, 공간 영역으로 이 {k{k{창조주}k}k} {k{k{아들}k}k}을 따라갈, 자신의 새롭고 독특한 대변자를 개별화하는데, 이 대변자는 처음에는 새로 기획한 우주를 물리적으로 조직할 때, 그리고 나중에는 피조물을 창조하고 보살피는 동안, {k{k{창조주}k}k} {k{k{아들}k}k}의 동무가 된다.
[4]| {k{k{창조적}k}k} {k{k{영}k}k}은 물리적 실체와 영적 실체 양쪽에 작용하며;{k{k{창조주}k}k} {k{k{아들}k}k}도 그러하며;그리하여 그들은 시간과 공간의 지방우주 경영에 협조하고 연합한다.
[5]| 이 {k{k{딸}k}k} {k{k{영}k}k}들은 {k{k{무한한}k}k} {k{k{영}k}k}에게 없어서는 안 될 존재지만, 물리적 창조와 영적 보살핌의 업무를 동시에 할 수는 없다. 물리적 창조에서 {k{k{우주}k}k} {k{k{아들}k}k}이 원형{元型}을 제공하고, 한편 {k{k{우주}k}k} {k{k{영}k}k}은 물리적 실체의 물질화를 개시한다. {k{k{아들}k}k}은 동력 설계를 다루지만, {k{k{영}k}k}은 이 에너지 창조물을 물리적 실체로 변형시킨다. {k{k{무한한}k}k} {k{k{영}k}k}의 이 초기 우주 현존을 한 인격자로서 묘사하는 것은 다소 무리가 있지만, 그럼에도 {k{k{창조주}k}k} {k{k{아들}k}k}에게 {k{k{영}k}k} 동역자는 개인적이며 항상 별도의 개체로서 작용해 왔다.
[6]| {b{b{1. }b}b}{b{b{{k{k{창조적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격화}k}k}}b}b}
[7]| 별들과 행성 다발의 물리적 조직이 완성되고, 연방우주 동력 중심들이 에너지 회로를 설립한 후에, {k{k{무한한}k}k} {k{k{영}k}k}이 지방우주에서 창조력을 집중함으로 운용되고 그 지휘 하에 운용되는 대행기관들이 이 예비 창조 업무를 마친 뒤에, 새롭게 조직된 우주에 그 다음으로 생명체를 설계할 것이라는 {k{k{미가엘}k}k} {k{k{아들}k}k}의 선언이 반포된다. 이렇게 공표된 의도를 {k{k{낙원}k}k}이 인지함에 따라서, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 승인 반응이 나타나며, 그 뒤에, 이 새로운 창조가 준비되고 있는 그 연방우주의 {k{k{으뜸}k}k} {k{k{영}k}k}이, {k{k{신격}k}k}들의 영적 광채 속으로 사라진다. 그동안 다른 {k{k{으뜸}k}k} {k{k{영}k}k}들이 {k{k{낙원}k}k} {k{k{신격}k}k}들의 이 중앙 거점{據點} 근처로 접근하며, 그 뒤를 이어, {k{k{신격}k}k}에게_포용된 {k{k{으뜸}k}k} {k{k{영}k}k}이 그의 동료들에게 인지되도록 떠오르게 될 때, “원초적 폭발”이라고 알려진 현상이 발생한다. 이것은 하나의 엄청난 영적 섬광{閃光}, 즉 관련된 연방우주 본부만큼 멀리 떨어진 곳에서도 분명하게 식별할 수 있는 현상이며;거의 이해되지 않는 이 {k{k{삼위일체}k}k} 형태화와 동시에, 관계된 지방우주에 거주하는 {k{k{무한한}k}k} {k{k{영}k}k}의 창조적 영{靈} 현존과 능력의 본성에 하나의 괄목할만한 변화가 발생한다. 이 {k{k{낙원}k}k} 현상에 반응하여, 그 {k{k{창조주}k}k} {k{k{아들}k}k} 바로 앞에서, {k{k{무한한}k}k} {k{k{영}k}k}의 새로운 인격있는 대변자가 즉시 인격화된다. 그가 바로 {k{k{신성한}k}k} {k{k{사역자}k}k}다. 그 {k{k{창조주}k}k} {k{k{아들}k}k}의 개별화된 {k{k{창조적}k}k} {k{k{영}k}k} 도우미는, 그의 개인적 창조 동역자, 즉 지방우주{k{k{ }k}k}{k{k{어머니}k}k} {k{k{영}k}k}이 됐다.
[8]| {k{k{공동}k}k} {k{k{창조주}k}k}가 이렇게 새롭게 인격적으로 분리됨으로부터, 그리고 그 분리됨을 통해서, 그 지방우주의 모든 세계와 존재를 보급하도록 정해진 영{靈} 능력과 영적 영향력의 확정된 흐름 그리고 규정된 회로들이 생겨난다. 실제로, 이 새로운 인격있는 현존은, {k{k{아들}k}k}이 물리적 우주를 조직하던 초기 작업을 할 때 덜 인격있고 이전에 존재했던, 그의 동역자가 바뀐 것에 불과하다.
[9]| 엄청난 극적사건을 단 몇 마디로 이렇게 표현했지만, 이것은 이 중대한 진행사항에 관해 이야기할 수 있는 모든 것을 함축하고 있다. 이것들은 순간적으로 일어났고, 헤아릴 수 없고, 납득될 수 없으며;그 기법과 과정의 비밀은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 품속에 감춰져 있다. 우리가 유일하게 확신하는 한 가지는:순전히 물리적인 창조 또는 조직이 이뤄지는 동안, 지방우주에서 {k{k{영}k}k} 현존이 {k{k{낙원}k}k}의 {k{k{무한한}k}k} {k{k{영}k}k}의 영으로부터 충분히 분리되지 못했으며;반면에, 감독하는 {k{k{으뜸}k}k} {k{k{영}k}k}이 {k{k{하나님}k}k}들의 신비스런 포용으로부터 다시 나타난 후에, 그리고 영적 에너지의 섬광이 일어난 후에, {k{k{무한한}k}k} {k{k{영}k}k}의 지방우주 형태화가, {k{k{무한한}k}k} {k{k{영}k}k}과 변화 접촉을 이루고 있었던 그 {k{k{으뜸}k}k} {k{k{영}k}k}의 인격있는 유사형태로, 갑자기 완전하게 바뀐다. 지방우주{k{k{ }k}k}{k{k{어머니}k}k} {k{k{영}k}k}은, 천문{天文} 관할권을 갖는 연방우주의 {k{k{으뜸}k}k} {k{k{영}k}k}의 인격있는 본성으로 물든, 인격있는 본성을 그렇게 획득한다.
[10]| {k{k{무한한}k}k} {k{k{영}k}k}이 이렇게 인격화된 현존인, 지방우주의 {k{k{창조적}k}k} {k{k{어머니}k}k} {k{k{영}k}k}은, {k{k{사타니아}k}k}에서 {k{k{신성한}k}k} {k{k{사역자}k}k}로 알려져 있다. 모든 실용적 의미와 영적 목적에서, {k{k{신격}k}k}의 이 형태화는, 신성한 개체, 즉 영 인격자다. 그리고 {k{k{창조주}k}k} {k{k{아들}k}k}이 그를 그렇게 인정하고 존중한다. 우리 지방우주에서 바로 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이 이렇게 집중하고 인격화함을 통해서, {k{k{영}k}k}이 나중에 {k{k{창조주}k}k} {k{k{아들}k}k}에게 그토록 완전히 종속할 수 있게 됐기 때문에, 이 {k{k{아들}k}k}에 관해서, 정말로 “하늘과 땅의 모든 권능이 그에게 위탁됐다”고 표현했다.
[11]| {b{b{2. }b}b}{b{b{{k{k{신성한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[12]| {k{k{신성한}k}k} {k{k{사역자}k}k}는, 생명체를 창조하던 시기에 현저한 인격 변질을 겪으면서, 그때부터 한 인격체로서 활동하고, 지방 창조계의 광대한 직무를 계획하고 관리하는 데서 {k{k{창조주}k}k} {k{k{아들}k}k}에게 매우 개인적인 방법으로 협동한다. {k{k{미가엘}k}k}이 마지막으로 증여되기 이전 시대에는, 심지어 {k{k{무한한}k}k} {k{k{영}k}k}의 이 대표단조차 많은 우주 존재 유형에게 전적으로 개인적이지 않은 듯이 보일지도 모르나;{k{k{창조주}k}k} {k{k{아들}k}k}이 {k{k{으뜸}k}k} {k{k{아들}k}k}이라는 주권적 권세자로 승진된 후에, {k{k{창조적}k}k} {k{k{어머니}k}k} {k{k{영}k}k}은 인격있는 특성들이 증대되어, 모든 접촉하는 개체{個體}에게 개인으로서 인식될 수 있다.
