[1]| 제96편{{{br}}} 야훼--히브리인의 하나님
[3]| {k{k{신격}k}k}을 상상할 때, 사람은 처음에는 모든 신을 포함시키고, 그 다음에는 외부의 모든 신을 자기 부족 신격 아래 복속시키며, 마지막으로는, 최종적이고 지고한 가치를 갖는 유일하신 {k{k{하나님}k}k}만 남기고 다른 모든 것을 배제시킨다. {k{k{유대인}k}k}은 모든 신을 {k{k{이스라엘}k}k}의 {k{k{주}k}k} {k{k{하나님}k}k}이라는 더 탁월한 개념으로 통합했다. 마찬가지로 {k{k{힌두인}k}k}은, 자신의 잡다한 신격을, {k{k{리그}k}k}_{k{k{베다}k}k}에 표현된 “신들의 한 가지 영성{靈性}”으로 합성시켰으며, 한편 {k{k{메소포타미아인}k}k}은, {k{k{벨}k}k}_{k{k{마르덕}k}k}이라는 더 집중된 개념으로 그 신들을 축소시켰다. 이 일신교 관념은, {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}이 {k{k{팔레스틴}k}k}의 {k{k{살렘}k}k} 지역에 출현한 후 오래지 않아서 전 세계에 퍼졌다. 그러나 {k{k{멜기세덱}k}k}의 {k{k{신격}k}k} 개념은, 포함시키고, 종속시키고, 배제하는 진화된 철학적 개념과는 달랐으며;오로지 {i{i{창조하는}i}i} {i{i{능력}i}i}에 기초했고, 곧 {k{k{메소포타미아}k}k}, {k{k{인도}k}k}, 및 {k{k{이집트}k}k}의 가장 높은 신격 개념에 영향을 미쳤다.
[4]| {k{k{겐족속}k}k}을 비롯한 다른 몇몇 {k{k{가나안}k}k} 부족은, {k{k{살렘}k}k} 종교를 전승으로서 존중했다. 그리고 {k{k{멜기세덱}k}k}이 육신화한 목적 가운데 하나는 이것인데:유일하신 {k{k{하나님}k}k}의 {k{k{아들}k}k}이 이 세상에 증여되는 길을 예비하도록, 유일하신 {k{k{하나님}k}k}에 대한 바로 그 종교가 그렇게 육성돼야만 했다. {k{k{미가엘}k}k}은, 자신이 나타나게 될 그들 가운데 {k{k{만유의}k}k} {k{k{아버지}k}k}를 믿는 어떤 민족이 존재하기 전에는, {k{k{유란시아}k}k}에 올 수 없었다.
[5]| {k{k{팔레스틴}k}k}에서 {k{k{겐족속}k}k}이 {k{k{살렘}k}k} 종교를 자신의 신조{信條}로 유지해 왔으며, 이 종교는 나중에 {k{k{히브리인}k}k}이 채택한 바와 같이, 처음에는 {k{k{이집트인}k}k}의 도덕적 교훈에 영향을 받았으며;나중에는 {k{k{바벨론}k}k}의 신학 사고{思考}에;마지막으로는 선과 악에 대한 {k{k{이란인}k}k}의 개념에 영향을 받았다. {k{k{히브리인}k}k} 종교는, 실제로 {k{k{아브라함}k}k}과 {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k} 사이의 계약에 입각한 것이고, 진화적으로는 여러 독특한 상황에 알맞은 우연한 사건들의 결과물이지만, 문화적으로 보면, 전체 {k{k{레반트}k}k}의 종교, 도덕, 및 사상에서 거리낌 없이 빌려온 것이다. {k{k{히브리}k}k} 종교를 통해서, {k{k{이집트}k}k}, {k{k{메소포타미아}k}k}, 및 {k{k{이란}k}k}의 도덕적 사고와 종교적 사고의 많은 부분이 {k{k{서양}k}k} 민족들에게 전해졌다.
[6]| {b{b{1. }b}b}{b{b{{k{k{셈족속의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신격}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[7]| 초기 {k{k{셈족속}k}k}은, 영이 만물에 내주한다고 생각했다. 동물계와 식물계의 영들;소산물{所産物}의 주인인 1년생 영들;불, 물, 및 공기의 영들;그리고 경외심과 숭배를 받으려는 영들로 가득한, 진정한 만신전이 있었다. 그리고 {k{k{우주의}k}k} {k{k{창조주}k}k}에 관한 {k{k{멜기세덱}k}k}의 가르침은, 이런 하위{下位} 영들 또는 자연 신들에 대한 믿음을 결코 완전히 없애지 못했다.
[8]| {k{k{히브리인}k}k}이 다신교로부터 단일신교를 거쳐서 일신교로 발전한 것은, 중단되지 않고 연속해서 일어난 개념의 발전이 아니었다. 그들은 자신의 {k{k{신격}k}k} 개념이 진화되는 과정에서 여러 차례 역행{逆行}을 경험했으며, 또한 모든 시기마다 서로 다른 {k{k{셈족속}k}k} 신자 무리들 가운데서 다양한 {k{k{하나님}k}k} 관념이 존재했다. 때로는 수많은 단어가 그들의 {k{k{하나님}k}k} 개념에 적용됐으며, 이런 다양한 {k{k{신격}k}k} 이름은, 혼돈을 피하기 위해서, {k{k{유대인}k}k} 신학의 진화에 어울리게 다음과 같이 정의될 것이다:
[9]| 1. {i{i{{k{k{야훼}k}k}}i}i}는 남쪽에 있는 {k{k{팔레스틴}k}k} 부족들의 신이었는데, 그들은 이 신격 개념을 {k{k{호렙산}k}k}, 즉 {k{k{시나이}k}k} 화산{火山}과 관련시켰다. {k{k{야훼}k}k}는, {k{k{셈족속}k}k} 부족들과 민족들의 관심을 사로잡고 그들의 경배를 요구한, 수백 수천의 자연 신 가운데 하나에 불과했다.
[10]| 2. {i{i{{k{k{엘}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{엘리온}k}k}}i}i}. {k{k{멜기세덱}k}k}이 {k{k{살렘}k}k}에 머문 후에, 그의 {k{k{신격}k}k} 교리가 여러 세기 동안 다양한 해석판으로 유지됐지만, 일반적으로는 {k{k{엘}k}k} {k{k{엘리온}k}k}, 즉 하늘의 {k{k{지고자}k}k} {k{k{하나님}k}k}이라는 말로 암시됐다. {k{k{아브라함}k}k}의 직계 후손을 포함해서 다수의 {k{k{셈족속}k}k}이, 여러 경우에 {k{k{야훼}k}k}와 {k{k{엘}k}k} {k{k{엘리온}k}k}, 둘 다 숭배했다.
[11]| 3. {i{i{{k{k{엘}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{샤다이}k}k}}i}i}. {k{k{엘}k}k} {k{k{샤다이}k}k}가 무엇을 나타내는 말인지 설명하기는 어렵다. 이 {k{k{하나님}k}k} 관념은, {k{k{이크나톤}k}k}의 {k{k{아톤}k}k} 교리로 인해서 변경되고, {k{k{엘}k}k} {k{k{엘리온}k}k} 개념에 들어있는 {k{k{멜기세덱}k}k}의 교훈에 더 영향 받았던, {k{k{아메네몹}k}k}의 {k{k{지혜서}k}k}의 교훈에서 유래된 합성물이었다. 그러나 {k{k{엘}k}k} {k{k{샤다이}k}k} 개념이 {k{k{히브리인}k}k}의 정신에 퍼지게 되자, 그것은 사막의 {k{k{야훼}k}k} 믿음으로 완전히 물들게 됐다.
[12]| 이 시대에 있었던 종교의 지배적 관념 가운데 하나는, {k{k{이집트인}k}k}의 신성한 {k{k{섭리}k}k} 개념, 즉 물질적 번영이 {k{k{엘}k}k} {k{k{샤다이}k}k}를 잘 섬긴 것에 대한 보상이라는 가르침이었다.
