[1]| 제164편{{{br}}} 봉헌식 축제
[3]| 야영지가 {k{k{펠라}k}k}에 세워지고 있을 때, {k{k{예수}k}k}께서는 {k{k{나다니엘}k}k}과 {k{k{도마}k}k}를 데리고, 비밀리에 {k{k{예루살렘}k}k}으로 올라가서 봉헌식 축제에 참석했다. {k{k{요단}k}k}을 지나고 {k{k{베다니}k}k} 시냇가에 도착해서야, 두 사도는 {k{k{주님}k}k}이 {k{k{예루살렘}k}k}으로 가려한다는 것을 알게 됐다. {k{k{예수}k}k}께서 봉헌식 축제에 정말로 모습을 나타내려한다는 것을 그들이 알고, 아주 진지하게 간청하는 등, 모든 방법을 동원해서 단념시키려고 했다. 그러나 그들의 노력은 소용없었으며;{k{k{예수}k}k}께서는 {k{k{예루살렘}k}k}을 방문하기로 결정했다. 스스로 {k{k{산헤드린}k}k}의 손아귀에 빠지는 것은 어리석고 위험한 일이라고 강조하면서, 그들이 여러 번 간청하고 많이 경고했지만, {k{k{예수}k}k}께서는 오직, “내 때가 오기 전에 빛을 볼 수 있는 또 한 번의 기회를, {k{k{이스라엘}k}k}의 이 선생들에게 주려 한다”고 대답할 뿐이었다.
[4]| {k{k{예루살렘}k}k}으로 향하는 도중에, 두 사도는 자신의 두려운 느낌을 줄곧 표현하고, 겉보기에 대담한 그런 시도가 지혜로운지 의심된다고, 계속 투덜거렸다. 그들은 네 시 반쯤에 {k{k{여리고}k}k}에 도착했고, 거기서 밤을 보낼 숙소를 예비했다. 
[5]| {b{b{1. }b}b}{b{b{{k{k{선한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사마리아인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이야기}k}k}}b}b}
[6]| 그날 저녁에, 여러 사람이 {k{k{예수}k}k}와 두 사도에게 질문하려고 모여들었는데, 많은 부분은 사도들이 대답했고, 어떤 것은 {k{k{주님}k}k}이 논의했다. 그 저녁에, 어떤 {k{k{예수}k}k}를 곤경에 빠뜨리는 논쟁을 하려고 율법사들이 말했다:“선생님, 내가 영원한 생명을 얻으려면 무엇을 해야 하는지 물어도 되겠습니까?” {k{k{예수}k}k}께서 대답했다:“율법과 선지서들에는 무엇이라고 기록됐으며;너는 그 {k{k{성서}k}k}를 어떻게 읽느냐?” {k{k{예수}k}k}와 {k{k{바리새인}k}k}의 교훈을 다 알았으므로, 율법사는 이렇게 대답했다:“마음과 혼과 정신과 힘을 다해서 {k{k{주}k}k} {k{k{하나님}k}k}을 사랑하고, 네 이웃을 너 자신처럼 사랑하라고 합니다.” 그러자 {k{k{예수}k}k}께서 말씀했다:“네 대답이 옳다. 네가 진실로 그렇게 하면, 영구한 생명으로 인도될 것이다.”
[7]| 그러나 율법사는 전적으로 진지한 마음에서 이 질문을 한 것이 아니었으며, 자신을 정당화시키기 위해서, 그리고 {k{k{예수}k}k}를 난처하게 만들기 위해서, 시험 삼아 다른 질문을 던졌다. {k{k{주님}k}k}께 좀 더 다가가서 말했다:“그렇지만 {k{k{선생님}k}k}, 누가 내 이웃인지 말해주시겠습니까?” 율법사는, 이웃을 “자기 민족의 자녀들”로 규정하는 {k{k{유대인}k}k} 법률에 위반되는 대답을 {k{k{예수}k}k}께서 하도록 해서, 함정에 빠뜨리려는 의도로 이 질문을 했다. {k{k{유대인}k}k}은 모든 다른 민족을 “이방의 개”로 여겼기 때문이다. 이 율법사는 {k{k{예수}k}k}의 교훈을 잘 알았으므로, {k{k{주님}k}k}이 {k{k{유대인}k}k}과는 다르게 대답하리라는 것을 잘 알았으며;그리하여 {k{k{예수}k}k}를 유도하여, 신성시되는 율법을 공격하는 것으로 해석될 수 있는 어떤 것을 말씀하게 하려 했다. 
[8]| 그러나 {k{k{예수}k}k}께서는 율법사의 의도를 알고, 함정에 빠지는 대신, 청중에게 이야기를 들려주게 됐는데, {k{k{여리고}k}k}에서 온 사람이라면 누구나 충분히 호감을 가질 만한 이야기였다. {k{k{예수}k}k}께서 말씀했다:“어떤 사람이 {k{k{예루살렘}k}k}에서 {k{k{여리고}k}k}로 내려가는데, 무자비한 강도에게 붙들려서, 모두 빼앗기고 옷도 벗겨졌으며, 매를 맞고 반쯤 죽게 된 상태에서 버려졌다. 바로 그때 우연히 어떤 제사장이 그 길을 가다가, 부상당한 그 사람에게 와서, 심히 비참한 상태임을 보고, 그 길 다른 편 쪽으로 지나가버렸다. {k{k{레위인}k}k}도 마찬가지로 지나다가, 그 사람을 보고 다른 편으로 지나가버렸다. 이 무렵에, {k{k{여리고}k}k}로 내려가던 어떤 {k{k{사마리아인}k}k}이, 길을 건너 이 부상당한 사람에게 왔으며;그가 심히 강탈당하고 매 맞은 것을 봤을 때, 연민으로 감동돼서, 그에게 달려가 상처를 싸매 주고 기름과 포도주를 붓고, 그 사람을 자기 짐승에 태워 여인숙으로 데려가서 보살펴 줬다. 그리고 다음 날 돈을 꺼내 주인에게 주면서 말했다:‘내 친구를 잘 보살펴 주시고, 혹시 경비가 더 들면, 내가 다시 돌아와서 갚아드리겠습니다.’ 자 이제 네게 묻겠는데:이 세 사람 중에 누가, 강도에게 봉변당한 사람의 이웃이 됐겠느냐?” 율법사는 자기가 파놓은 함정에 스스로 빠진 것을 감지하고 대답했다:“그에게 자비를 베푼 자입니다.” 그리고 {k{k{예수}k}k}께서는, “가서 이와 같이 행하라”고 말씀했다.
[9]| 율법사가 “자비를 베푼 자”라고 대답한 것은, {k{k{사마리아인}k}k}이라는 유쾌하지 못한 말을 쓰지 않으려고 했기 때문이다. {k{k{예수}k}k}가 대답하게 하려고 던졌던, “누가 내 이웃입니까?”라는 질문에 대한 바로 그 대답을, 율법사가 할 수밖에 없게 됐고, {k{k{예수}k}k}께서 그렇게 대답했더라면 곧바로 이단으로 정죄됐을 것이다. {k{k{예수}k}k}께서는, 부정직한 율법사를 난처하게 만들었을 뿐만 아니라, 청중에게는 어떤 이야기를 말씀한 결과가 됐는데, 그 이야기는, 자기 추종자들에게 주는 아름다운 훈계였고, 동시에 {k{k{사마리아인}k}k}에 대해 그런 태도를 갖는 모든 {k{k{유대인}k}k}에게는 멋진 꾸짖음이 됐다. 그리고 이 이야기는 그 후에 {k{k{예수}k}k}의 복음을 믿게 된 모든 사람 가운데서 형제간의 사랑을 촉진시켰다.
[10]| {b{b{2. }b}b}{b{b{{k{k{예루살렘에서}k}k}}b}b}
[11]| {k{k{예수}k}k}께서는, {k{k{로마}k}k} {k{k{제국}k}k} 전 지역으로부터 모인 순례자들에게 복음을 선포하려고 초막절 축제에 참석했었으며;이번에는 오직 하나의 목적, 즉 빛을 볼 수 있는 기회를 {k{k{산헤드린}k}k}과 {k{k{유대인}k}k} 지도자들에게 한 번 더 주려고 봉헌식 축제에 갔다. {k{k{예루살렘}k}k}에 머무른 며칠 동안 가장 중요한 일은, 금요일 밤에 {k{k{니고데모}k}k}의 집에서 일어났다. 이곳에는 {k{k{예수}k}k}의 가르침을 믿는 25명가량의 {k{k{유대인}k}k} 지도자가 함께 모여 있었다. 이 무리 중에는 14명의, 그 전에 임명됐거나 새로 임명된 {k{k{산헤드린}k}k} 회원이 있었다. 이 모임에는 {k{k{에벨}k}k}, {k{k{마타돌무스}k}k}, 그리고 {k{k{아리마대}k}k} {k{k{요셉}k}k}도 참여했다.
[12]| 이 경우에 {k{k{예수}k}k}의 청중은 모두 학식 있는 사람이었으며, 그들과 두 사도, 양쪽 다 {k{k{주님}k}k}이 이 저명한 무리에게 한 말씀의 넓이와 그 깊이에 경탄했다. {k{k{알렉산드리아}k}k}, {k{k{로마}k}k}, 그리고 {k{k{지중해}k}k} 연안에 있는 섬들에서 가르친 이후로, 이때만큼 세속적인 면과 종교적인 면에서 이토록 박식함을 나타내거나 사람의 문제를 파악하고 있음을 보여준 적이 없었다. 
