[1]| 제18편{{{br}}} 최상급 삼위일체 인격체
[3]| {k{k{최상급}k}k} {k{k{삼위일체}k}k} {k{k{인격체}k}k}들은 모두 특별한 봉사를 위해 창조됐다. 어떤 특별한 임무를 완수하기 위해, 신성한 {k{k{삼위일체}k}k}가 그들을 고안{考案}했으며, 그들은 완전한 기법과 완결된 헌신으로 이바지할 자격을 갖췄다. {k{k{최상급}k}k} {k{k{삼위일체}k}k} {k{k{인격체}k}k}들에는 일곱 계층이 있다:
[4]| 1. {k{k{삼위일체처럼된}k}k} {k{k{지존성}k}k}{k{k{ }k}k}{k{k{비밀}k}k}.
[5]| 2. {k{k{영원}k}k}{永遠} {k{k{항존자}k}k}{恒存者}.
[6]| 3. {k{k{태고}k}k}{太古} {k{k{항존자}k}k}.
[7]| 4. {k{k{완전성}k}k}{完全性} {k{k{항존자}k}k}.
[8]| 5. {k{k{최근}k}k}{最近} {k{k{항존자}k}k}.
[9]| 6. {k{k{합동}k}k}{合同} {k{k{항존자}k}k}.
[10]| 7. {k{k{충실}k}k}{忠實} {k{k{항존자}k}k}.
[11]| 경영상으로 완전한 이 존재들의 숫자는 정해졌고, 더 늘어나지 않는다. 그들이 창조된 것은 과거의 사건이며;더 이상 인격화되지 않는다.
[12]| 이 {k{k{최상급}k}k} {k{k{삼위일체}k}k} {k{k{인격체}k}k}들은, 광우주 전역에서 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 경영 정책을 대변하며;응보를 대변하고, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 행정 판결{i{i{이다}i}i}. 그들은 {k{k{아버지}k}k}의 {k{k{낙원}k}k} 구체들에서 지방우주 본부 세계들에 이르기까지, 그리고 그 구성분자인 성좌 수도{首都}들에 이르기까지 확장하는, 경영상으로 완전한 상호 관련된 계통을 형성한다.
[13]| {k{k{삼위일체}k}k}에서_기원된 존재는 모두, 신성한 전체 속성을 띄고, {k{k{낙원}k}k} 완전성으로 창조된다. 오직 체험 영역에서만, 시공우주에 이바지하기 위해 그들의 자질에 시간 흐름이 추가돼 왔다. {k{k{삼위일체}k}k}에서_기원된 존재들에게는, 태만할 위험성이나 반역할 염려가 전혀 없다. 그들은 신성 본질을 지녔고, 신성하고 완전한 인격체의 운영 경로에서 벗어났다고 알려진 적이 전혀 없었다.
[14]| {b{b{1. }b}b}{b{b{{k{k{삼위일체처럼된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지존성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{비밀}k}k}}b}b}
[15]| {k{k{낙원}k}k} 위성들 중에서 가장 안쪽 회로에는 일곱 세계가 있고, 10명의 {k{k{삼위일체처럼된}k}k} {k{k{지존성}k}k} {k{k{비밀}k}k}로 구성된 단체가, 이 고양된 각각의 세계를 관장한다. 그들은 창조자가 아니라, 최상의 궁극적인 경영자다. 이 일곱 형제 구체의 직무를 운영하는 것은, 70명의 이 최상급 지휘자 단체가 전적으로 맡고 있다. {k{k{삼위일체}k}k}의 자녀가, {k{k{낙원}k}k}에 가장 가까이 있는, 이 신성시되는 일곱 구체를 감독하지만, 이 세계들 집단은 {k{k{만유의}k}k} {k{k{아버지}k}k}의 개인 회로로 널리 알려져 있다.
[16]| {k{k{삼위일체처럼된}k}k} {k{k{지존성}k}k} {k{k{비밀}k}k}들은, 협조 및 공동 지휘자로서 열 명씩 무리지어 각 구체에서 활동하지만, 특별한 책임 분야에서는 개별적으로 활동하기도 한다. 이 특별한 세계들 각각의 업무는, 일곱 주요 부문으로 나뉘어 있고, 이 협조 통치자 가운데 하나가, 전문화된 활동을 담당하는 그런 각 부서를 관장한다. 나머지 세 명은 다른 일곱 명에 대한 관계에서 삼중 {k{k{신격}k}k}의 개인 대행자로 행동하는데, 하나는 {k{k{아버지}k}k}를, 또 하나는 {k{k{아들}k}k}을, 그리고 다른 하나는 {k{k{영}k}k}을 대행한다.
[17]| {k{k{삼위일체처럼된}k}k} {k{k{지존성}k}k} {k{k{비밀}k}k}들을 특징짓는 분명한 등급 유사성이 있더라도, 그들은 뚜렷한 일곱 가지 특질을 나타내기도 한다. {k{k{디비닝톤}k}k}의 직무를 맡은 열 명의 최상급 지휘자가, {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격적 성품과 본성을 반사하며;이 일곱 구체가 각각 그렇게 하는데:열 명의 각 집단은 자기 관할의 특질을 나타내는 {k{k{신격}k}k} 또는 {k{k{신격}k}k} 연합체를 닮는다. {k{k{어센딩톤}k}k}을 통치하는 열 명의 지휘자는 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 혼합된 본성을 반영한다.
[18]| 나는 {k{k{아버지}k}k}의 신성시되는 일곱 세계에 있는 이 높은 인격체들의 활동에 대해 거의 드러낼 수 없는데, 그들은 정말로 {k{k{지존성}k}k} {i{i{{k{k{비밀}k}k}}i}i}이기 때문이다. {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, 또는 {k{k{무한한}k}k} {k{k{영}k}k}에게 접근하는 것과 관련된 독단적인 비밀은 존재하지 않는다. {k{k{신격}k}k}들은 신성한 완전성을 달성하는 자들 모두에게 열려있는 책 같지만, {k{k{지존성}k}k} {k{k{비밀}k}k}들 전체를 완전히 달성할 수는 없다. 우리는 창조된 존재의 칠중 집단화와 함께, {k{k{신격}k}k} 연합체의 인격 비밀을 담고 있는 영역을 언제든지 충분히 통찰할 수 없을 것이다.
[19]| 이 최상급 지휘자들의 업무는, 기본적인 이 일곱 집단의 우주 존재들이 이런 일곱 특별 세계에 거주했을 때, 또는 광우주 전역에서 활동하는 동안, {k{k{신격}k}k}들이 그들과 긴밀하게 몸소 접촉하는 것과 상관이 있으며, 그러므로 이런 아주 개인적인 관계와 특별한 접촉을 신성하게 비밀로 유지하는 것이 마땅하다. {k{k{낙원}k}k} {k{k{창조주}k}k}들은, 하위 피조물의 경우에도, 그 인격체의 사적{私的} 자유와 존엄성을 존중한다. 그리고 이것은 개인에게, 그리고 다양한 독립된 계층의 모든 인격체에게도 해당된다.
[20]| 높은 우주 달성을 이룩한 존재에 대해서도, 이 비밀 세계들은 충성심에 대한 시험으로 계속 남아 있다. 영원한 {k{k{하나님}k}k}들을 완전하게 친히 아는 것, 즉 신성과 완전성으로 이뤄진 그들의 성품을 자유롭게 아는 것이 우리에게 허락되지만, {k{k{낙원}k}k} {k{k{통치자}k}k}들이 피조 존재 전체와 맺는 개인적 관계 전체를 충분하게 통찰하는 것은 우리에게 허락되지 않았다.
[21]| {b{b{2. }b}b}{b{b{{k{k{영원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{항존자}k}k}}b}b}
[22]| {k{k{하보나}k}k}의 10억 세계 각각을, {k{k{최상급}k}k} {k{k{삼위일체}k}k} {k{k{인격체}k}k}가 감독한다. 이 통치자들은 {k{k{영원}k}k} {k{k{항존자}k}k}로 알려져 있고, 그들의 숫자는 정확하게 10억 명인데, 각 {k{k{하보나}k}k} 구체마다 한 명씩이다. 그들은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 후손이지만, {k{k{지존성}k}k} {k{k{비밀}k}k}과 마찬가지로, 기원에 관한 기록이 없다. 이 두 집단의 온전히_지혜로운 아버지들이, {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계에 있는 정교한 세계들을 영원토록 통치해 왔으며, 교대 또는 재배치됨 없이 활동한다.
[23]| {k{k{영원}k}k} {k{k{항존자}k}k}들은 자신의 영토에 거주하는, 의지를 지닌 모든 피조물의 눈에 보인다. 그들은 규칙적인 행성 비밀회의를 주재{主宰}한다. 그들은 주기적으로, 그리고 교대로, 일곱 연방우주 본부 구체를 방문한다. 그들은, 일곱 연방정부의 운명을 관장하는 {k{k{태고}k}k} {k{k{항존자}k}k}들과 혈통적으로 가깝고 신성하게 동일하다. {k{k{영원}k}k} {k{k{항존자}k}k}가 자신의 구체에서 자리를 비울 때, 그의 세계는 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}의 지시를 받는다.
[24]| {k{k{하보나}k}k} 원주민, 그리고 중앙우주의 다른 생물{生物} 등과 같은, 확립된 생명체 계층들의 경우 이외에, 거주하는 {k{k{영원}k}k} {k{k{항존자}k}k}들은 완전히 자신의 개인 관념과 이상에 따라서 그들 각자의 구체를 발전시켜 왔다. 그들은 서로의 행성을 방문하지만, 복사하거나 모방하지는 않으며;그것들은 항상, 전적으로 독창적이다.
[25]| 건축물, 자연적 장식물, 모론시아 구조물, 그리고 영 창조계는, 각 구체마다 독자적이고 독특하다. 각각의 세계는 영구히 아름다운 처소이고, 중앙우주에 있는 다른 어떤 세계와도 전적으로 다르다. 그리고 너희는, {k{k{하보나}k}k}를 거쳐서 {k{k{낙원}k}k}을 향해 안쪽으로 들어가는 길에, 이 독특하고 감동적인 각각의 구체들에서 약간의 시간을 보낼 것이다. {k{k{낙원}k}k}을 향해 {i{i{위쪽으로}i}i}라고 이야기하는 것이 너희 세계에서 자연스럽지만, 신성한 상승 목표를 향해 {i{i{안쪽으로}i}i}라고 말하는 것이 더 정확할 것이다.
[26]| {b{b{3. }b}b}{b{b{{k{k{태고}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{항존자}k}k}}b}b}
[27]| 시간세계의 필사자들은, 지방우주 본부를 둘러싸고 있는 훈련 세계에서 졸업하고 연방우주 교육 구체로 승진할 때, {k{k{태고}k}k} {k{k{항존자}k}k}들을 포함해서, 이 증진된 영역의 높은 영적 통치자 및 지휘자들을 알아보고 그들과 소통할 수 있게 되는 그 수준까지, 영적 발전이 진행됐다.
[28]| {k{k{태고}k}k} {k{k{항존자}k}k}들은 모두 근본적으로 동일하며;{k{k{삼위일체}k}k}의 혼합된 성품과 통합된 본성을 드러낸다. 그들은 개체성을 소유하고, 그들의 인격은 다양하지만, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 경우처럼 서로 다르지는 않다. 그밖에 다양한 일곱 연방우주에 대해 그들은 한결같은 지도력을 제공하는데, 이 연방우주들은 각각 뚜렷하고 분리되고 독특한 창조물이다. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 본성과 속성에서 서로 다르지만, 연방우주를 친히 통치하는 {k{k{태고}k}k} {k{k{항존자}k}k}들은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 후손이며, 모두 균일하고 초월적으로 완전하다.
[29]| 높은 곳에 있는 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 그들 각자의 연방우주 {i{i{본성}i}i}을 결정하지만, {k{k{태고}k}k} {k{k{항존자}k}k}들은 동일한 이 연방우주의 {i{i{경영}i}i}을 지휘한다. 그들은 창조적 다양성에 경영상 획일성을 첨가하고, 일곱 분단으로 집단화된 광우주의 근원에 창조적 차이가 있음에도, 전체의 조화{調和}를 보장한다.
[30]| {k{k{태고}k}k} {k{k{항존자}k}k}들은 모두 동시에 삼자일체됐다. 그들은 온갖 우주에서 인격체가 기록되기 시작했음을 나타내는데, 따라서 그들의 이름이 --{i{i{{k{k{태고}k}k}}i}i}{k{k{ }k}k}{k{k{항존자}k}k}다. 너희가 {k{k{낙원}k}k}에 도착해서 사물의 시작에 대해 기록된 서류를 찾을 때, 인격체 부분에서 나타나는 첫 기입사항이, 21명의 이 {k{k{태고}k}k} {k{k{항존자}k}k}의 삼자일체된 것에 대한 이야기임을 발견하게 될 것이다.
[31]| 이 높은 존재들은 항상 세 명씩 무리지어 통치한다. 그들이 개인으로 작업하는 많은 활동 국면이 있고, 또 다른 경우에는 어느 두 명이든지 작용할 수도 있지만, 그들이 경영하는 높은 수준의 구체들 경우에는 반드시 함께 행동해야 한다. 그들은 자신의 거주 세계를 몸소 떠나는 일이 결코 없지만, 그런 경우라도 그렇게 할 이유가 없는 것은, 이 세계가 광범한 반사성 체계의 연방우주 초점이기 때문이다.
