[1]| 제39편{{{br}}} 스랍 무리
[3]| 우리가 인지하는 한, 지방우주 본부에서 인격화된 {k{k{무한한}k}k} {k{k{영}k}k}은 획일적으로 완전한 스라빔을 산출하려고 했지만, 알 수 없는 어떤 이유 때문에 이 스랍 후손은 매우 다양하다. 이런 다양성은 진화하는 체험적 {k{k{신격}k}k}의 알려지지 않은 간섭으로 말미암는 결과일 수 있으며;그렇다면 우리는 이를 증명할 수 없다. 그러나 우리는 스라빔이 교육 시험과 연습 훈련을 받아야만 했을 때, 다음과 같은 일곱 집단으로 반드시 분명하게 분류되는 것을 목격했다:
[4]| 1. {k{k{최고}k}k} {k{k{스라빔}k}k}.
[5]| 2. {k{k{고위}k}k}{{k{k{高位}k}k}} {k{k{스라빔}k}k}.
[6]| 3. {k{k{감독관}k}k} {k{k{스라빔}k}k}.
[7]| 4. {k{k{경영자}k}k} {k{k{스라빔}k}k}.
[8]| 5. {k{k{행성}k}k} {k{k{도우미}k}k}.
[9]| 6. {k{k{과도기}k}k} {k{k{사역자}k}k}.
[10]| 7. {k{k{미래의}k}k} {k{k{스라빔}k}k}.
[11]| 어떤 한 스라빔이 다른 집단의 어떤 천사보다 열등하다고 말하는 것은 결코 옳지 않다. 그럼에도 어떤 천사든지 처음에는 원래 선천적으로 분류된 집단에서만 봉사할 수 있다. 이 글을 준비할 당시에, 나의 스랍 동료인 {k{k{마노티아}k}k}는 최고 스라빔이고, 한때는 오직 최고 스라빔으로서만 활동했다. 헌신적인 봉사를 열심히 함으로써, 그는 일곱 가지 스랍 봉사 전체를 하나씩 하나씩 성취했는데, 스라빔에게 개방된 거의 모든 활동 경로에서 작용해 왔으며, 현재는 {k{k{유란시아}k}k}에서 스라빔의 부{副} 우두머리라는 위탁임무를 수행하고 있다.
[12]| 높은_수준에서 사역하도록 고안된 능력이, 낮은 봉사 수준에서도 작용할 수 있는 역량을 반드시 의미하지는 않는다는 사실을, 인간은 때로 이해하기 어려워한다. 사람은 무기력한 아기로서 인생을 시작하며;따라서 필사자가 무엇을 달성하든지 모든 체험적 선행조건을 받아들여야 하며;스라빔에게는 그런 어른이 되기 전의 삶이--곧 어린 시절이-- 없다. 그렇지만 그들은 체험하는 피조물이며, 체험함으로써 그리고 추가 교육을 통해서, 하나 또는 그 이상의 스랍 봉사에서 기능적 솜씨를 체험으로 획득하여, 신{神}에게서 받은 자신의 선천적 재능의 역량을 증대시킬 수 있다.
[13]| 임관된 후에, 스라빔은 그들 본래 집단의 예비군에 배정된다. 행성에 속하고 경영자 지위에 있는 자는, 원래 분류된 그대로 오랫동안 근무하는 경우가 종종 있지만, 천사 사역자들은 내재적 기능 수준이 높을수록 우주 봉사 중에서 더 낮은 계층에 배정되기를 더욱 고집스럽게 추구한다. 그들은 특히 행성 도우미 예비군에 배정되기를 바라며, 성공하게 되면, 어떤 진화 세계에서 {k{k{행성}k}k} {k{k{왕자}k}k} 본부에 배속된 천상의 학교에 들어간다. 그들은 여기서 인류의 여러 인종의 언어, 역사, 및 지역 관습을 공부하기 시작한다. 스라빔은 인간과 마찬가지로 지식을 습득하고 체험해야 한다. 그들은 어떤 인격 속성에서는 너희와 큰 차이가 없다. 그리고 그들은 모두 밑바닥에서, 즉 가능한 가장 낮은 수준의 사역에서 출발하기를 갈망하며;그리하여 가능한 한 가장 높은 수준의 체험적 운명을 성취하기를 희망한다.
[14]| {b{b{1. }b}b}{b{b{{k{k{최고}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{스라빔}k}k}}b}b}
[15]| 이 스라빔은, 지방우주 천사들의 계시된 일곱 계층 중에서 가장 높은 계층이다. 그들은 일곱 집단으로 활동하는데, 각각 {k{k{완료}k}k} {k{k{스랍}k}k} {k{k{단체}k}k}의 천사 사역자들과 밀접하게 연합돼 있다.
