[1]| 제117편{{{br}}} 지존자 하나님
[3]| 우리가 어떤 우주 위치에서 실존하든지, 거기서 {k{k{하나님}k}k} 뜻을 따르는 정도까지, 그만큼 {k{k{지존자}k}k}의 전능한 잠재력은 한 걸음 더 실제에 가까워진다. {k{k{하나님}k}k} 뜻은 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 목적인데, 세 {k{k{절대자}k}k} 안에서 잠재성이 되고, {k{k{영원한}k}k} {k{k{아들}k}k} 안에서 인격화되고, {k{k{무한한}k}k} {k{k{영}k}k} 안에서 우주 활동을 위해 결합하고, {k{k{낙원}k}k}의 영원한 원형{原型}들 안에서 영구화{永久化}된다. 그리고 {k{k{지존자}k}k} {k{k{하나님}k}k}은, {k{k{하나님}k}k}의 전체 뜻의 유한한 최고 형태화가 되고 있다.
[4]| 전체 광우주 거주민이 {k{k{하나님}k}k} 뜻에 충실한 삶을 언제든지 비교적 성취하게 된다면, 그때 시_공간 창조계는 빛과 생명 속에 정착할 것이며, 그때 {k{k{지존성}k}k}의 신격 잠재성인 {k{k{전능자}k}k}는, {k{k{지존자}k}k} {k{k{하나님}k}k}의 신성한 인격이 출현하면서 실제가 될 것이다.
[5]| 진화하는 정신이 시공우주 정신의 회로에 동조{同調}되면, 진화하는 우주가 중앙우주의 원형{原型}을 따라서 안정되면, 진보하는 영이 {k{k{으뜸}k}k} {k{k{영}k}k}들의 결합된 사역과 접촉하게 되면, 내주하는 {k{k{조율사}k}k}의 신성한 안내에 상승 필사 인격체가 최종적으로 동조되면, {k{k{지존자}k}k}의 실제성은 우주들에서 한 단계 더 실제가 되며;그러면 {k{k{지존성}k}k}의 신성{神性}은 시공우주 실현을 향해서 한 걸음 더 전진한 것이다.
[6]| 광우주의 부분들과 개체들은 {k{k{지존자}k}k}의 전체 진화의 닮은꼴로 진화하는 반면, 역으로 {k{k{지존자}k}k}는 전체 광우주의 진화를 종합한 누적 합계다. 필사자의 관점으로 볼 때, 이 두 가지는 모두 진화적이고 체험적인 상호작용이다.
[7]| {b{b{1. }b}b}{b{b{{k{k{지존하신}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{분의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[8]| {k{k{지존자}k}k}는, 물리적으로 조화된 아름다움이고, 지적 의미를 갖는 진리이며, 영적 가치를 갖는 선함이시다. 그는 참된 성공의 감미로움이고, 영구적 성취로 인한 기쁨이다. 그는 광우주의 대령{大靈}이고, 유한한 시공우주의 의식{意識}이며, 유한한 실체의 완성이고, {k{k{창조주}k}k}와_피조물의 체험이 인격화된 분이다. {k{k{지존자}k}k} {k{k{하나님}k}k}은, 미래의 전체 영원성 내내 {k{k{신격}k}k}의 삼자일체 관계에서 자발적 체험의 실체를 표현할 것이다.
[9]| {k{k{최상급}k}k} {k{k{창조주}k}k}들의 인격자 속에서, {k{k{하나님}k}k}들은 {k{k{낙원}k}k}으로부터 시간과 공간의 영역으로 하강했는데, 이는 거기서 {k{k{낙원}k}k}에_도달할 수 있는 자격으로 {k{k{아버지}k}k}를 찾아 그곳으로 상승할 수 있는 피조물을, 창조하고 진화시키기 위함이다. {k{k{하나님}k}k}을 계시하면서 하강하는 {k{k{창조주}k}k}들과, {k{k{하나님}k}k}을_찾으면서 상승하는 피조물의 이런 우주 행진이, {k{k{지존자}k}k}가 {k{k{신격}k}k}으로 진화함을 드러내는데, {k{k{지존자}k}k} 안에서는 하강자와 상승자의 상호 이해, 즉 영원히 보편적으로 형제관계임을 발견한다. {k{k{지존하신}k}k} {k{k{분}k}k}은, 이처럼 완전한_{k{k{창조주}k}k}의 체험과 완전하게_돼가는_피조물의 반응 체험을 유한하게 종합한 존재가 된다.
[10]| 광우주는 온전한 통합 가능성을 포함하고 이를 늘 추구하며, 이것은, 무조건적으로 통일된 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 창조 행위와 권능이 내린 명령의 결과가 이 시공우주 실존이라는, 그 사실에서 비롯된다. 바로 이 삼자일체의 통일성이, {k{k{지존자}k}k} 안에서 유한한 시공우주 속에 표현되는데, 그의 실체는 {k{k{삼위일체}k}k}와 동일시하는 최고 수준에 우주들이 도달함에 따라서 점점 더 분명해진다.
[11]| {k{k{창조주}k}k}의 뜻과 피조물의 뜻은 질적으로 다르지만, 체험적으로는 유사한데, 우주 완전성을 성취하는 동안, 피조물과 {k{k{창조주}k}k}가 협력할 수 있기 때문이다. 사람은 {k{k{하나님}k}k}과 접촉하면서 일할 수 있고, 그리하여 영원한 완결성취자를 함께 창조한다. {k{k{하나님}k}k}은 {k{k{아들}k}k}들이 육신화할 때 인간으로서도 일할 수 있는데, 이 {k{k{아들}k}k}들은 이렇게 함으로 피조물이 되는 최고의 체험을 성취한다.
[12]| {k{k{지존하신}k}k} {k{k{분}k}k} 안에서, {k{k{창조주}k}k}와 피조물은 하나의 {k{k{신격}k}k}으로 결합하는데, 이 {k{k{신격}k}k}의 뜻은 하나의 신성한 인격을 표현한다. 그리고 {k{k{네바돈}k}k}의 {k{k{으뜸}k}k} {k{k{아들}k}k}이 주권자로서 갖는 뜻이, 이제는 신성의 뜻과 인성{人性}의 뜻이 합쳐진 것 이상{以上}의 무엇임과 같이, {k{k{지존자}k}k}의 이 뜻은, 피조물 또는 {k{k{창조주}k}k}의 뜻 이상의 무엇이다. {k{k{낙원}k}k}의 완전성과 시_공간 체험의 합동은, 실체의 신격 수준에서 새로운 의미를 지닌 가치를 낳는다.
