[1]| 제157편{{{br}}} 가이사랴_빌립보에서
[3]| 열두 사도와 함께 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k} 근방에 잠시 체류하기 전에, {k{k{예수}k}k}께서는 가족을 만나러 {k{k{가버나움}k}k}으로 갈 수 있도록, 8월 7일 일요일에 {k{k{다윗}k}k}의 심부름꾼을 통해서 준비시켰다. 이번에는, 배 만드는 {k{k{세베대}k}k}의 목공소에서 만나기로 사전에 준비됐다. {k{k{다윗}k}k} {k{k{세베대}k}k}는, {k{k{예수}k}k}의 동생 {k{k{유다}k}k}와 {k{k{나사렛}k}k}의 모든 식구--곧 {k{k{마리아}k}k}와 {k{k{예수}k}k}의 모든 형제와 자매--를 데려오기 위한 계획을 세웠고, {k{k{예수}k}k}께서는 이 약속을 지키기 위해 {k{k{안드레}k}k}와 {k{k{베드로}k}k}를 데리고 그곳으로 갔다. {k{k{마리아}k}k}와 자녀들은 이 약속을 꼭 지키려 했지만, {k{k{예수}k}k}께서 {k{k{빌립}k}k}의 관할 지역인 호수 건너편에 있음을 알게 된 한 무리의 {k{k{바리새인}k}k}이, {k{k{예수}k}k}의 근황을 알아보기 위해 {k{k{마리아}k}k}의 집으로 가기로 작정하는 일이 그렇게 발생했다. {k{k{마리아}k}k}는 {k{k{예루살렘}k}k}의 밀정{密偵}들이 도착하자 매우 불안했으며, 이들은 {k{k{예수}k}k}의 가족이 불안해하고 긴장하는 모습을 보고, {k{k{예수}k}k}께서 가족을 방문하기로 돼있음이 틀림없다고 결론을 내렸다. 따라서 그들은, {k{k{마리아}k}k}의 집에 머물면서 지원부대를 요청해 놓고, {k{k{예수}k}k}께서 도착하기를 끈질기게 기다렸다. 말할 것도 없이, 이런 사태가, {k{k{예수}k}k}와 약속을 지키려는 시도를 가족 중에서 아무도 하지 못하도록 만들었다. 그 하루 동안, {k{k{바리새인}k}k}의 감시를 피해 {k{k{예수}k}k}께 전갈을 보내려고 {k{k{유다}k}k}와 {k{k{룻}k}k}이 애썼지만 성공하지 못했다.
[4]| 오후 일찍, {k{k{바리새인}k}k}이 {k{k{마리아}k}k}의 집 현관에 진치고 있다는 소식을 {k{k{다윗}k}k}의 심부름꾼들이 {k{k{예수}k}k}께 가져왔으며, 따라서 {k{k{예수}k}k}께서는 가족을 방문하려는 계획을 포기했다. 그리하여, {k{k{예수}k}k}와 그 가족은, 어느 편에도 잘못이 없었지만, 다시 한 번 서로 만나지 못하게 됐다.
[5]| {b{b{1. }b}b}{b{b{{k{k{성전}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{세금}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{징수원}k}k}}b}b}
[6]| {k{k{예수}k}k}께서 {k{k{안드레}k}k} 및 {k{k{베드로}k}k}와 함께 배 목공소 가까이 있는 호숫가에 머물고 있을 때, {k{k{예수}k}k}를 알아본 한 성전_세금 징수원이 그들에게 와서, {k{k{베드로}k}k}를 따로 불러내며 말했다:“네 {k{k{주님}k}k}은 왜 성전세를 내지 않느냐?” {k{k{베드로}k}k}는 적들의 종교 활동 유지에 {k{k{예수}k}k}도 공헌하기를 기대하는 그의 제안을 듣고 화를 내려 했지만, 그 세금 징수원의 얼굴에 나타난 묘한 표정을 보자, {k{k{예루살렘}k}k}에서 행하는 성전 예배를 지원하기 위해 관례대로 지불하는 반 세겔을 납부하지 않는다는 구실로, 자신들을 함정에 빠뜨리려는 의도가 있음을 정확히 추측했다. 따라서 {k{k{베드로}k}k}가 대답했다:“물론 {k{k{주님}k}k}께서는 성전 세금을 내신다. 당신이 그 문 옆에서 기다리고 있으면 곧 세금을 갖고 돌아오겠다.”
[7]| 이때 {k{k{베드로}k}k}는 너무 성급하게 말했다. 그들의 자금은 {k{k{유다}k}k}가 갖고 있었는데, 그는 호수 건너편에 있었다. 뿐만 아니라, 그와 그의 형제 그리고 {k{k{예수}k}k}께도 돈이 전혀 없었다. {k{k{바리새인}k}k}이 그들을 찾고 있다는 것을 알면서, 돈을 가지러 {k{k{벳새다}k}k}로 갈 수도 없었다. 세금 징수원에게 돈을 주겠다는 약속을 했다고 {k{k{베드로}k}k}가 {k{k{예수}k}k}께 말하자, {k{k{예수}k}k}께서 말씀했다:“네가 약속했다면 지불해야 한다. 그런데 어떻게 그 약속을 지키겠느냐? 네 말을 지키기 위해서 다시 어부 일을 하겠느냐? {k{k{베드로}k}k}야, 어쨌든 이 경우에는 세금을 내는 것이 옳다. 우리 태도에 대해 이 사람들에게 아무런 흠도 잡히지 않도록 하자. 우리가 여기서 기다릴 동안, 네가 배를 타고 나가서 그물을 던져라. 그리고 저쪽에 있는 시장에서 고기를 팔아서, 그 돈으로 우리 세 명 몫의 세금을 그 징수원에게 줘라.”
[8]| 가까이 서있던 {k{k{다윗}k}k}의 비밀 심부름꾼이 이 모든 말을 들었으며, 그래서 그는 해변 근처에서 고기를 잡고 있던 한 동역자에게 빨리 오라고 손짓했다. {k{k{베드로}k}k}가 고기를 잡으려고 배를 타고 나갈 준비를 했을 때, 고기가 가득 들어있는 몇 개의 큰 바구니를 {k{k{다윗}k}k}의 심부름꾼과 친구 어부가 그에게 줬으며, 그들은 그를 도와서 근처에 있는 물고기 상인에게 가져다가 팔았고, {k{k{다윗}k}k}의 심부름꾼이 보태서, 세 명에 해당되는 성전 세를 납부하기에 충분한 금액을 준비했다. 세금 징수원은, {k{k{예수}k}k}의 일행이 한동안 {k{k{갈릴리}k}k}를 떠나 있었기 때문에, 늦게 납부한 것에 대한 과태료를 면제해주고 그 세금을 받았다.
[9]| {k{k{베드로}k}k}가 돈 한 세겔을 입에 물고 있는 물고기를 잡았다는 기록이 너희에게 있는 것은 이상하지 않다. 당시에는 물고기 입에서 돈을 발견했다는 이야기가 흔했으며;기적에 가까운 그런 이야기가 흔했다. 그래서, {k{k{베드로}k}k}가 그들을 떠나 배 있는 곳으로 갈 때, {k{k{예수}k}k}께서 반_농담조로 말씀했다:“왕의 아들이 세금을 바쳐야 한다니, 이상하구나;국가의 유지를 위해 대개 세금 내는 사람은 타인들인데 말이다. 그러나 우리는 권세자들에게 어떤 장애물도 제공하지 않아야 한다. 그러므로 가라! 아마 네가 입에 돈을 물고 있는 물고기를 잡을지도 모르겠다.” {k{k{예수}k}k}께서 그런 식으로 이야기한 후에, 얼마 지나지 않아서 {k{k{베드로}k}k}가 성전 세금을 갖고 나타났으므로, {k{k{마태복음}k}k} 저자가 기록한 바와 같이, 이 사건이 나중에 하나의 기적으로 확대된 것은 놀랄 일이 아니다.
[10]| {k{k{예수}k}k}께서는 {k{k{안드레}k}k} 및 {k{k{베드로}k}k}와 함께 해가 거의 질 때까지 해변에서 기다렸다. 심부름꾼들은 {k{k{마리아}k}k}의 집이 아직도 감시당하고 있다는 소식을 가져왔으며;그래서, 날이 어두워지자, 기다리던 세 사람은 배를 타고 {k{k{갈릴리}k}k} {k{k{바다}k}k} 동쪽 해안을 향해서 천천히 노를 저었다.
[11]| {b{b{2. }b}b}{b{b{{k{k{벳새다}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{유리아에서}k}k}}b}b}
[12]| 8월 8일 월요일에, {k{k{예수}k}k}와 열두 사도가 {k{k{벳새다}k}k}_{k{k{유리아}k}k} 가까이에 있는 {k{k{마가단}k}k} {k{k{공원}k}k}에 머물고 있을 때, 100명 이상의 신자, 전도자, 여자 단체, 그리고 천국의 건설에 관심을 갖는 다른 사람들이, 협의하기 위해 {k{k{가버나움}k}k}에서 왔다. 그리고 {k{k{예수}k}k}께서 이곳에 있는 것을 알게 된 많은 {k{k{바리새인}k}k} 역시 이곳으로 왔다. 이 무렵에, 일부 {k{k{사두개인}k}k}은 {k{k{바리새인}k}k}과 결합하여 {k{k{예수}k}k}를 함정에 빠뜨리려고 애썼다. {k{k{예수}k}k}께서는 신자들과의 비공개 협의를 하기 전에 {k{k{바리새인}k}k}도 참석한 공중 모임을 가졌고, 그들은 {k{k{예수}k}k}께 야유를 퍼붓거나 집회를 방해하려고 애썼다. 방해꾼들의 우두머리가 말했다:“선생님, 당신에게 가르칠 권한이 있다는 표적을 우리에게 보여 주기 바라며, 그리고 나서 그 표적이 나타난 후에는, 당신을 {k{k{하나님}k}k}께서 보내신 줄을 모든 사람이 알게 될 것입니다.” 그러자 {k{k{예수}k}k}께서 그들에게 대답했다:“저녁이 됐을 때 하늘이 붉으면, 너희가 날이 좋을 것이라 하고;아침이 됐을 때 하늘이 붉고 흐리면, 날이 궂을 것이라고 한다. 너희가 서쪽에서 구름이 일어나는 것을 보면, 비가 올 것이라 하고;남쪽에서 바람이 불면, 타는 듯한 더위가 올 것이라고 한다. 너희가 하늘의 모양은 분별할 줄은 잘 알면서, 시대의 표적은 그토록 완전히 분별치 못할 수 있느냐? 진리를 아는 사람에게는 이미 표적이 주어졌으나;악한_마음을 지닌 위선적인 세대는 아무 표적도 얻지 못할 것이다.”
