[1]| 제173편{{{br}}} 월요일에 예루살렘에서
[3]| 이 월요일 이른 아침에, {k{k{예수}k}k}와 사도들은 미리 약속한 대로 {k{k{베다니}k}k}에 있는 {k{k{시몬}k}k}의 집에 모였고, 잠시 논의한 후에 {k{k{예루살렘}k}k}을 향해 출발했다. 열두 사도는 성전을 향해 길을 가는 동안 이상할 만큼 조용했으며;전날의 체험에서 아직 회복되지 못했다. 그들은 기대감을 가졌고, 두려워했으며, 이 {k{k{유월절}k}k} 주간 내내 어떤 공개적 가르침에도 참여할 수 없다는 지시와 함께, {k{k{주님}k}k}의 갑작스런 전술 변경에서 나오는 어떤 초연한 감정에 심하게 영향을 받았다.
[4]| 이 일행이 {k{k{감람산}k}k} 아래로 여행할 때, {k{k{예수}k}k}께서 앞에 갔고, 사도들은 생각에 잠겨서 침묵하는 가운데 그 뒤를 가까이 좇아갔다. {k{k{가룟}k}k} {k{k{유다}k}k}를 제외한 모든 사람의 정신 속에 똑같이 맨 먼저 떠오른 생각은:‘{k{k{주님}k}k}이 오늘은 무슨 일을 할 것인가?’라는 것이었다. {k{k{유다}k}k}가 열중한 한 가지 생각은:‘어떻게 할까? {k{k{예수}k}k}와 동역자들과 함께 갈까{?} 아니면 떠날까? 그리고 내가 그만둔다면, 어떤 방법으로 결별할까?’라는 것이었다.
[5]| 이 사람들이 성전에 도착한 것은 쾌청한 이날 아침 아홉 시쯤이었다. 그들은 {k{k{예수}k}k}께서 그토록 자주 가르쳤던 넓은 뜰로 바로 갔으며, {k{k{예수}k}k}께서는 기다리고 있던 신자들과 인사한 후에, 여러 연단{演壇} 가운데 하나로 올라가서, 모여드는 인파에게 연설하기 시작했다. 사도들은 조금 떨어진 곳으로 물러나서, 상황이 전개되는 것을 지켜봤다.
[6]| {b{b{1. }b}b}{b{b{{k{k{성전}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{청소}k}k}}b}b}
[7]| 성전 경배에 속하는 예배 및 예식과 관련해서 막대한 상업 거래가 발전돼 왔었다. 희생 제물로 바치기에 합당한 여러 종류의 동물을 제공하는 장사가 있었다. 경배자 자신이 직접 희생 제물을 가져오는 것도 허용은 됐지만, 실상은 이 동물이 {k{k{레위기}k}k}의 율법에 비춰 볼 때, 그리고 성전 검사관의 판단으로 볼 때 전혀 “흠”이 없어야 한다는 사실이 해결돼야 했다. 경배자 가운데 많은 사람이, 완벽하다고 생각해서 가져온 동물이 성전 검사관에게 퇴짜 맞는 창피를 경험했다. 그러므로 희생 동물을 성전에서 구입하는 것이 더 일반적인 관습이 되기 시작했고, 구매할 수 있는 장소가 {k{k{감람원}k}k} 가까이에도 여러 군데 있었지만, 이 동물을 성전에 있는 가축{家畜} 우리에서 직접 구입하는 일이 성행하게 됐다. 성전 뜰에서 모든 종류의 제물용 동물을 파는 이런 관습이 점점 번창했다. 그리하여 많은 이익을 만들어낼 수 있는 다양한 거래가 그렇게 생겨났다. 이런 소득의 일부는 성전 금고에 비축 됐지만, 더 많은 부분은, 세력을 잡은 대제사장 가족에게 슬그머니 넘겨졌다.
[8]| 성전에서 이렇게 동물 판매가 성행했던 이유는, 값이 약간 더 비쌌지만 경배자가 그런 동물을 사면, 더 이상 요금을 내지 않아도 됐고, 예정된 희생 제물이 실제로 있거나 또는 기술적인 흠을 빌미로 해서 퇴짜 맞을 염려가 없기 때문이었다. 어떤 때에는 터무니없이 비싼 요금 체계가 일반인에게 적용됐으며, 특히 민족의 대 축제 기간에 그랬다. 한때는 가난한 사람들에게 다만 몇 페니에 팔리게 돼있는 비둘기 한 쌍에 대해, 탐욕스런 사제들이 일 주일 분의 노동에 해당되는 값을 요구하기에 이르기까지 했다. “{k{k{안나스}k}k}의 아들들”은 이미 성전 구내{區內}에 매장을 설치하기 시작했고, 그 상점들은 성전 자체가 파괴되기 3년 전에 폭도들로 말미암아 완전히 폐점{閉店}될 때까지 계속 존재한, 바로 그런 상품 매매 장소였다.
[9]| 그러나 희생 제물용 동물과 잡다한 물품에 대한 거래만이 성전 뜰을 더럽히는 유일한 방법은 아니었다. 이때 당시에, 성전 구내 바로 안쪽에서 운영됐던 광범한 은행업 및 상업용 환전{換錢} 체제가 조성돼 있었다. 그리고 이 모든 것은 다음과 같은 방법으로 이뤄졌다:{k{k{아스모니아}k}k} 왕조 시절에, {k{k{유대인}k}k}은 자기네 특유의 은전을 만들었으며, 성전 세로 반 세겔을 내도록 요구하는 관습이 생겨났고, 다른 모든 성전 입장료도 이 {k{k{유대인}k}k}용 동전으로 바치도록 했다. 이 규칙으로 말미암아, {k{k{팔레스틴}k}k} 전역은 물론 {k{k{로마제국}k}k} 각 지방에서 통용되는 많은 종류의 돈을, {k{k{유대인}k}k}용 동전으로 유일하게 인정받을 수 있는, 이 세겔로 바꿔주는 환전가들이 허가를 받아야 할 필요성이 생겨났다. 여자, 종, 및 미성년자를 제외한 모든 사람이 내야 하는 성전 인두세{人頭稅}는 반 세겔이었고, 10센트 짜리 동전과 같은 크기에, 두께는 두 배쯤 되는 동전이었다. {k{k{예수}k}k} 당시까지 사제들은 성전세 납부 의무에서도 면제돼 왔었다. 따라서, {k{k{유월절}k}k}에 앞서 그 달 15일부터 25일 사이에, 허가 받은 환전가들이 {k{k{팔레스틴}k}k} 주요 도시마다 환전소를 설치했는데, {k{k{예루살렘}k}k}에 도착한 후에 {k{k{유대인}k}k}이 성전세를 바칠 수 있는 합당한 돈으로 바꿔주기 위한 목적이었다. 이 10일 동안의 기간이 끝나면, 환전가들은 {k{k{예루살렘}k}k}으로 이동해서 성전 뜰에 돈을 바꿔주는 상을 설치했다. 그들은 약 10센트에 해당되는 돈을 바꿔줄 때마다 3내지 4센트를 수수료로 받을 수 있도록 허용됐으며, 많은 금액을 바꿔줄 때에는 두 배까지 징수하는 것도 가능했다. 마찬가지로 성전의 이 은행가들도, 희생 제물용 동물을 사거나 서원{誓願}을 위한 대금 또는 헌금하기 위해 돈을 바꿔 주는 일을 통해서 이득을 취했다.
[10]| 성전에서 이런 환전가들은, 방문하는 순례자들이 정기적으로 {k{k{예루살렘}k}k}에 가져오는, 20여 종류 이상의 돈을 바꿔줌으로써 이익을 보는 정규 은행 업무뿐 아니라, 은행 업무에 부속된 여러 가지의 모든 다른 거래에도 또한 관여했다. 성전 재무관과 성전 관리들 양쪽은 이런 상업 활동에서 엄청난 이익금을 거둬들였다. 민중이 가난에 쪼들리면서 이렇게 불의한 세금을 계속 바치는 동안에, 성전 재무관은 천만 달러 이상의 돈을 챙기는 것이 보통이었다.
[11]| {k{k{예수}k}k}께서는, 이 월요일 아침에, 환전가, 상인, 및 가축 판매자들로 구성된 시끄러운 집단 한가운데서 하늘 나라의 복음을 가르치고자 했다. 성전을 더럽히는 이런 일에 {k{k{예수}k}k}만 분개한 것이 아니라;일반인, 특히 외국 지역에서 방문한 {k{k{유대인}k}k} 또한, 자기 민족의 경배처소를 모독하면서 부당 이득을 취하는 이런 일에 진심으로 분개했다. 바로 이때에 {k{k{산헤드린}k}k}은, 매매와 물물교환으로 인한 이런 모든 소음과 혼란에 둘러싸인 채, 회의장 안에서 정기 회의를 진행했다.
[12]| {k{k{예수}k}k}께서 막 연설을 시작하려 할 때, 그의 주의를 끄는 일이 두 가지 발생했다. 가까이 있던 환전가의 돈 바꿔 주는 상에서, {k{k{알렉산드리아}k}k}에서 온 어느 {k{k{유대인}k}k}이 바가지를 썼다고 우겨댐으로써 맹렬하고 격한 다툼이 일어났으며, 동시에 백 마리 정도나 되는 황소 떼가 소리를 지르면서 한 가축우리에서 다른 곳으로 옮겨가는 바람에, 분위기가 어수선해졌다. {k{k{예수}k}k}께서는 잠시 멈추고, 조용히 그러나 주의 깊게 이런 상업적이고 혼란스런 광경을 숙고했으며, 한때 {k{k{아이론}k}k}에서 대화했던 적이 있는 한 순박한 기질의 {k{k{갈릴리}k}k} 사람이, 거만하고 힘이 더 센 것처럼 보이는 {k{k{유대지방}k}k} 사람들에게 조롱당하고 밀침 당하는 것을 가까이서 봤으며;이 모든 것이 결합되어, {k{k{예수}k}k}의 혼 속에 분개한 감정이 예상 밖으로 잠시 일어나게 됐다.
