[1]| 제77편{{{br}}} 중도 피조물
[3]| {k{k{네바돈}k}k}에서 인간거주 세계 대부분은 하나 이상의 독특한 존재 집단을 품고 있는데, 그들은 그 영역의 필사자와 천사 계층 중간쯤에 생명이_작용하는 수준에서 존재하며;그래서 그들을 {i{i{중도}i}i}{i{i{{}i}i}{i{i{中道}i}i}{i{i{}}i}i} 피조물이라고 부른다. 그들은 시간세계에서 우연히 출현한 것 같지만, 매우 광범하게 퍼져있고, 돕는 자로서 매우 유익하므로, 우리는 그들을 우리의 복합 행성 사역에 없어서는 안 될 계층으로 받아들인 지 오래다.
[4]| {k{k{유란시아}k}k}에서는 뚜렷이 다른 두 계층의 중도자가 활동하는데:1차 단체, 즉 선임{先任} 단체는 먼 옛날 {k{k{달라마시아}k}k} 시대에 생겼고, 2차 단체, 즉 그 후에 생긴 집단의 기원은, {k{k{아담}k}k} 시절로 거슬러 올라간다.
[5]| {b{b{1. 1}b}b}{b{b{{k{k{차}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중도자}k}k}}b}b}
[6]| 1차 중도자는, {k{k{유란시아}k}k}에서 물질계와 영계의 독특한 상호결합으로 탄생됐다. 우리는 다른 세계 및 다른 체계에 있는 비슷한 피조물 실존에 대해서 알지만, 그들은 다른 기법으로 생겨났다.
[7]| 진화 행성에서 이뤄지는 {k{k{하나님의}k}k} {k{k{아들}k}k}들의 잇따른 증여는, 그 영역의 영적 질서에 현저한 변화를 초래하고, 때로는 한 행성에서 영적 매개체와 물질적 매개체의 상호 연합 작용을 변경시켜서, 정말로 이해하기 힘든 상황을 초래한다는 것을 반드시 기억하는 것이 좋다. {k{k{캘리개스챠}k}k} {k{k{왕자}k}k}의 참모진 가운데 100명의 육체전환 요원의 신분이 바로 그런 독특한 상호연합을 나타내는데:그들은 {k{k{예루셈}k}k}의 상승한 모론시아 시민으로서, 번식하는 특권이 없는 초물질 피조물이었다. {k{k{유란시아}k}k}에서 그들은, 하강하는 행성 사역자로서, (그들 가운데 일부가 나중에 그렇게 했던 것처럼) 물질 자손을 낳을 수 있고, 남녀 구별이 있는 물질 피조물이었다. 이 1백 명이 초물질 수준에서 어떻게 부모 역할을 할 수 있었는지, 우리는 만족스럽게 설명할 수 없지만, 그런 일이 그대로 일어났다. 육체전환 참모진의 남성과 여성 요원이, (성교{性交}가 아니라) 초물질적으로 접촉함으로써, 1차 중도자 중에서 첫_태생이 출현됐다.
[8]| 필사{必死} 수준과 천사{天使} 수준 사이의 존재인 이 계층의 피조물이, {k{k{왕자}k}k} 본부의 직무를 수행하는 데 훌륭한 역할을 할 수 있다는 것이 즉각 발견됐으며, 그에 따라서, 육체전환 참모진 각 쌍은, 비슷한 존재를 산출하도록 허락받았다. 이런 수고로 말미암아, 첫 집단의 중도 피조물 50명이 탄생됐다.
[9]| 이런 독특한 집단의 활동을 1년 동안 관찰한 후에, {k{k{행성}k}k} {k{k{왕자}k}k}는 중도자를 제한 없이 번식하도록 허락했다. 이 계획은 생산할 수 있는 능력이 없어질 때까지 계속 수행됐으며, 따라서 5만 명의 원래 단체가 존재하게 됐다.
[10]| 각 중도자를 산출하는 데는 6개월이 소요됐고, 각 쌍으로부터 1,000명에 해당되는 그런 존재가 태어난 후에는, 더 이상 계속되지 않았다. 그리고 1,000번째 자손이 나타나자마자 이런 능력이 사라진 이유에 대해서는 설명할 수 있는 방법이 없다. 아무리 시험을 계속해도 항상 완전하게 실패하는 결과밖에 없었다.
[11]| 이 피조물은 {k{k{왕자}k}k}의 경영에서 정보 단체를 형성했다. 그들은 멀리까지 광범하게 활동했는데, 세계의 인종을 연구하고 관찰했으며, 행성 본부에서 멀리 떨어진 인간 사회에 영향을 미치는 업무에서, {k{k{왕자}k}k}와 그의 참모진에게 값을 헤아릴 수 없는 매우 귀중한 봉사를 했다.
[12]| 이 체제는 행성에 반역이 일어나던 비극의 날까지 계속됐는데, 1차 중도자 가운데 5분의 4를 조금 넘는 숫자가 미혹됐다. 충성스런 단체는, {k{k{멜기세덱}k}k} 관재인들을 섬기는 일에 참여했고, {k{k{아담}k}k} 시대까지 명목상 지도자인 {k{k{반}k}k}의 수하에서 활동했다.
