[1]| 제120편{{{br}}} 유란시아에 미가엘이 증여됨
[3]| 나는, {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에서 필사{必死} 육신의 모습으로 있던 때의 생애를 다시 기술{記述}하는 일을 감독하도록 {k{k{가브리엘}k}k}로부터 배정받아서 이 과제를 맡은 계시 위원회의 위원장 {k{k{멜기세덱}k}k}이며, {k{k{창조주}k}k} {k{k{아들}k}k}이 그의 우주에 자신을 증여하는 체험의 마지막 국면에 착수하려고 {k{k{유란시아}k}k}에 도착하기 직전에 있었던 어떤 사건들에 관하여 이 이야기를 밝힐 권한을 부여받았다. 자신이 직접 창조한 지성 존재들에게 부과하는 것과 똑같은 그런 삶을 살고, 여러 계층의 창조된 존재들의 모습으로 자신을 이렇게 증여하는 것은, 자신이_만든 사물과 존재들이 사는 우주의 완전한 최고 주권을 얻기 위해서, 모든 {k{k{창조주}k}k} {k{k{아들}k}k}이 반드시 지불해야 할 값의 일부분이다.
[4]| 내가 기술하려는 사건들이 일어나기 전에, {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}은, 다양하게 창조된 지성 존재들 가운데서, 다른 여섯 계층과 흡사한 모습으로 이미 여섯 번 자신을 증여했었다. 그런 후에 그는 의지를 지닌 지성 피조물 중에서 가장 낮은 계층인 필사 육신의 모습으로 {k{k{유란시아}k}k}에 내려가려고, 그리고, 그 물질 영역의 그런 한 인간으로서, 온갖 우주의 신성한 {k{k{낙원}k}k} {k{k{통치자}k}k}들의 명령에 따라 우주 주권을 획득하는 드라마의 마지막 장면을 연출하려고 준비했다.
[5]| {k{k{미가엘}k}k}은 전술한 이 여러 증여의 각 과정마다, 자신이 창조한 한 집단의 존재들의 유한한 체험을 획득했을 뿐만 아니라, {k{k{낙원}k}k}과 협동하는 필수적인 체험 역시 획득했으며, 이 체험은 그 자체로서 저절로, 그를 자신이_만든 우주의 주권자로 만드는데 더욱 기여할 것이다. 지나간 지방우주{地方宇宙} 시간 전체를 통해서 어느 순간에든지, {k{k{미가엘}k}k}은 {k{k{창조주}k}k} {k{k{아들}k}k}로서 개인 주권을 주장할 수 있었고, {k{k{창조주}k}k} {k{k{아들}k}k}로서 자신이 직접 선택한 방법에 따라서 자기 우주를 통치할 수 있었다. 그런 경우에는, {k{k{임마누엘}k}k} 및 연합된 {k{k{낙원}k}k} {k{k{아들}k}k}들이 그 우주에서 떠났을 것이다. 그러나 {k{k{미가엘}k}k}은, {k{k{창조주}k}k} {k{k{아들}k}k}로서, 단순히 자신의 고립된 권한만으로 {k{k{네바돈}k}k}을 통치하기를 바라지 않았다. 그는 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 협조하여 순종하면서, 언젠가 {k{k{지존하신}k}k} {k{k{분}k}k}의 고양된 통치 특질이 될, 완전한 통찰력과 지혜로운 집행으로 자신의 우주를 통치하고 그 직무를 경영할 자격을 갖추게 될, 우주 신분상 그런 높은 경지까지, 실제 체험을 통해서 올라가기를 원했다. 그는 {k{k{창조주}k}k} {k{k{아들}k}k}로서 완전한 통치를 바란 것이 아니라, {k{k{지존하신}k}k} {k{k{분}k}k}의 우주 지혜와 신성한 체험을 구체적으로 표현한 자로서 최상으로 경영하기를 열망했다.
[6]| 그러므로 {k{k{미가엘}k}k}은, 다양한 계층의 우주 피조물에게 이 일곱 차례의 증여를 이룩하는 동안에, 이중{二重}의 목적을 갖고 있었는데:첫째로, 그는 모든 {k{k{창조주}k}k} {k{k{아들}k}k}이 완전한 주권을 행사하기 전에 그들에게 요구되는, 피조물을 이해하는 데 필수적인 체험을 완성하고 있었다. {k{k{창조주}k}k} {k{k{아들}k}k}은 언제든지 고유의 권한으로 자신의 우주를 통치할 수 있지만, 오직 일곱 차례의 우주_피조물 증여를 모두 통과한 후에야, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 최고 대표자로서 통치할 수 있다. 둘째로, 지방우주에 대한 직접적이고 개인적인 경영에서 발휘될 수 있는, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 최대 권위를 의미하는 특권을, 그는 열망하고 있었다. 따라서 {k{k{미가엘}k}k}은, 각 우주 증여{贈與}를 체험하는 동안, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 인격자들로 구성된 다양한 연합체에서 여러 가지로 조성된 뜻에, 자발적으로 만족스럽게 자신을 종속시키는 데 성공했다. 다시 말해서, 그가 첫 번째 증여에서는 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 결합된 뜻에;두 번째 증여에서는 {k{k{아버지}k}k}와 {k{k{아들}k}k}의 뜻에;세 번째 증여에서는 {k{k{아버지}k}k}와 {k{k{영}k}k}의 뜻에;네 번째 증여에서는 {k{k{아들}k}k}과 {k{k{영}k}k}의 뜻에;다섯 번째 증여에서는 {k{k{무한한}k}k} {k{k{영}k}k}의 뜻에;여섯 번째 증여에서는 {k{k{영원한}k}k} {k{k{아들}k}k}의 뜻에;그리고 {k{k{유란시아}k}k}에서 마지막이자 일곱 번째 증여에서는 {k{k{만유의}k}k} {k{k{아버지}k}k} 뜻에 복종했다.
[7]| 그러므로, {k{k{미가엘}k}k}은 자신의 지방우주 피조물을 이해하는 체험과, 우주의 {k{k{창조주}k}k}들의 칠중{七重} 국면의 신성한 뜻을, 자신의 개인 통치권 안에 통합시킨다. 그렇게 해서 그의 경영은, 모든 자의적 인수권{引受權}을 양도했을지라도, 최고로 가능한 권능과 권위를 대표하게 됐다. 그의 능력은, {k{k{낙원}k}k} {k{k{신격}k}k}들과 숙련된 연합에서 유래되기 때문에 무한하며;그의 권위는 우주 피조물 모습에서의 실제 체험을 통해 획득됐으므로 의심의 여지가 없으며;그의 주권은 최상인데, {k{k{낙원}k}k} {k{k{신격}k}k}의 칠중 관점과, 시간과 공간 속에 있는 피조물의 한 관점을 아주 동일한 시간에 구체화하기 때문이다.
[8]| 그의 최종 증여 시기가 결정되고, 이 특별한 사건이 발생될 행성이 선택되자, {k{k{미가엘}k}k}은 증여에_앞선 의례적인 회담을 {k{k{가브리엘}k}k}과 가졌으며, 그다음에 자신의 형이자 {k{k{낙원}k}k} 조언자인 {k{k{임마누엘}k}k} 앞에 모습을 드러냈다. {k{k{미가엘}k}k}은, 전에는 {k{k{가브리엘}k}k}에게 수여된 적이 없었던 우주 경영의 모든 권력을, 이제 {k{k{임마누엘}k}k}의 보호관리에 위탁했다. {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에서 육신화{肉身化}하기 위해 떠나기 직전에, {k{k{임마누엘}k}k}은 그의 {k{k{유란시아}k}k} 증여 기간에 그의 우주에 대한 보호관리를 수락하면서, {k{k{미가엘}k}k}이 곧 {k{k{유란시아}k}k}에서 그 영역의 필사자로 성장하게 될 때, 그를 위한 육신화 길잡이로서 이바지하게 될 증여 방침을 알려주기 시작했다.
[9]| 이 점에 대해서, {k{k{미가엘}k}k}은 {k{k{낙원}k}k} {k{k{아버지}k}k} 뜻에 복종하여, 필사 육신의 모습으로 이 증여를 수행하기로 결심했음을 명심해야 한다. 오직 우주 주권 성취만을 목적으로 이 육신화를 실행하기 위해서라면, {k{k{창조주}k}k} {k{k{아들}k}k}이 누구에게서도 지침을 받을 필요가 없었지만, 그는 {k{k{지존자}k}k}를 드러내는 계획표에 이미 동참했으며, 이것은 {k{k{낙원}k}k} {k{k{신격}k}k}들의 다양한 뜻에 협조하여 활동하는 것을 포함한다. 따라서 최종적으로 그리고 개인적으로 획득하게 되면, 그의 주권은, {k{k{지존자}k}k} 안에서 최고조에 도달하면서, {k{k{신격}k}k}의 칠중{七重} 뜻을 실제로 모두_포함하게 될 것이다. 그러므로 그가 이전에 가졌던 여섯 차례의 증여는, 다양한 {k{k{낙원}k}k} {k{k{신격}k}k}들 및 그 연합체들을 친히 대표하는 자들로부터 지시 받았었으며;이번에는 {k{k{합동}k}k} {k{k{항존자}k}k}의 지시를 받았는데, 그는 {k{k{만유의}k}k} {k{k{아버지}k}k}를 대신해서 활동하는, {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 {k{k{네바돈}k}k} 지방우주에 보내는 대사{大使}다.
[10]| 이 막강한 {k{k{창조주}k}k} {k{k{아들}k}k}이, 다시 한 번 {k{k{낙원}k}k} {k{k{신격}k}k}들의 뜻에, 이번에는 {k{k{만유의}k}k} {k{k{아버지}k}k} 뜻에, 자발적으로 기꺼이 순종한 결과로, 즉각적인 유익과 커다란 보상이 주어졌다. 그렇게 연합하는 순종을 이룩하기로 한 이 결정에 따라서, {k{k{미가엘}k}k}은 자신의 육신화에서 필사적 사람의 본성뿐 아니라, 만유{萬有}의 {k{k{낙원}k}k} {k{k{아버지}k}k}의 뜻 역시 체험하게 될 것이다. 그리고 더욱이, 그는 자신이 {k{k{유란시아}k}k} 증여로 자리를 비우는 동안의 우주 경영에 대해서, {k{k{임마누엘}k}k}이 {k{k{낙원}k}k} {k{k{아버지}k}k}의 온전한 권위를 행사하게 될 것이라는 완전한 확신뿐 아니라, 연방우주의 {k{k{태고}k}k} {k{k{항존자}k}k}들 역시 그 전체 증여 기간 내내, 그의 영역이 안전할 것임을 이미 선언해 왔다는, 위안을 주는 소식을 지니고, 이 독특한 증여 과정에 착수할 수 있었다.
[11]| 그리고 이것이, {k{k{임마누엘}k}k}이 일곱 번째 증여 위원회에 참석했을 때 있었던 중대한 행사의 배경이었다. 그리고 나중에 {k{k{유란시아}k}k}에서 {k{k{나사렛}k}k} {k{k{예수}k}k}가 (곧 {k{k{그리스도}k}k} {k{k{미가엘}k}k}이) 된 우주 통치자에게, 이 증여_이전{以前}에 {k{k{임마누엘}k}k}이 줬던 지시 중에서, 나는 다음과 같은 내용을 밝힐 수 있도록 허락을 받았다:
[12]| {b{b{1. }b}b}{b{b{{k{k{일곱}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{번째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{증여의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{위탁임무}k}k}}b}b}
[13]| “내 {k{k{창조주}k}k} 형제여, 나는 당신의 마지막 일곱 번째 우주 증여를 지켜보려고 한다. 당신은 앞선 여섯 차례 위탁임무를 가장 신실하게 그리고 완전하게 실행했으며, 나는 당신이 이번 최종 주권 증여 역시 똑같이 승리할 것임을 의심하지 않는다. 이제까지는 당신이 증여된 구체들에서, 당신이 선택한 계층 가운데 충분히 성숙된 존재로 나타났었다. 이제 당신은 자신의 선택에 따라서, 혼란스럽고 어지러운 행성인 {k{k{유란시아}k}k}에, 충분히 성숙된 필사자가 아니라 무기력한 한 아기의 모습으로 나타나게 됐다. 내 동지여, 이것은 당신에게 한 번도 시도된 적이 없었던 새로운 체험이 될 것이다. 당신은 증여에 따른 대가{代價}를 온전히 지불하려고 하며, {k{k{창조주}k}k}가 피조물의 모습으로 육신화 하는 완벽한 깨우침을 체험하려고 한다.
[14]| “이전{以前}에 당신이 증여됐던 각각의 경우 내내, 당신은 세 분의 {k{k{낙원}k}k} {k{k{신격}k}k}과 그분들의 신성한 상호연합체들의 뜻에 자신을 자발적으로 순응시킬 것을 선택해 왔다. 전에 있었던 여러 증여에서, 당신은 {k{k{지존자}k}k}의 뜻의 일곱 국면 가운데, {k{k{낙원}k}k} {k{k{아버지}k}k}의 개인적 뜻을 제외한 모든 것에 복종해 왔다. 이제 일곱 번째 증여 내내, 당신이 {k{k{아버지}k}k} 뜻에 전적으로 복종하기로 선택했기에, 나는 우리 {k{k{아버지}k}k}의 개인 대리인으로서, 당신의 육신화 기간에, 당신의 우주에 대한 무조건적 관할권을 떠맡겠다.
[15]| “{k{k{유란시아}k}k} 증여에 착수하면서, 당신은 자신이 창조한 어느 피조물이든지 제공할 수 있는, 행성범위를 벗어나는 모든 후원과 특별한 보조를 자진해서 벗겨내 왔다. 당신이 창조한 {k{k{네바돈}k}k}의 자녀들이, 그들의 우주 생애 전반에 걸친 안전한 안내를 위해서 당신에게 전적으로 의존하듯이, 이제는 곧 이어질 당신의 필사자 생애의 드러나지 않은 우여곡절 내내, 안전한 진행을 위해서 당신의 {k{k{낙원}k}k} {k{k{아버지}k}k}께 전적으로 조건 없이 의존해야 한다. 그리고 당신이 이 증여 체험을 끝내게 될 때, 그들의 지방우주 {k{k{창조주}k}k}이자 {k{k{아버지}k}k}로서, 당신의 모든 피조물이 당신과 친밀한 관계를 완성하기 위한 일환으로, 당신이 그들에게 그토록 한결같이 요구하는 신앙_신뢰의 온전한 의미와 값진 취지를, 당신은 알게 될 것이다.
[16]| “당신의 {k{k{유란시아}k}k} 증여 내내, 당신은 오직 한 가지 일, 즉 당신과 {k{k{낙원}k}k} {k{k{아버지}k}k} 사이의 중단 없는 교류에 관심을 둘 필요가 있으며;그리고 당신이 증여되는 그 세상, 더 나아가 당신이 창조한 우주 전체가, 당신의 {k{k{아버지}k}k}시며 내 {k{k{아버지}k}k}이신, 삼라만상의 {k{k{만유의}k}k} {k{k{아버지}k}k}에 대한 새롭고 더욱 이해하기 쉬운 계시를 보게 되는 것은, 바로 그런 관계가 완전하게 됨으로 인해 이뤄질 것이다. 그러므로, 당신은 오직 {k{k{유란시아}k}k}에서 지내는 개인 생애와 관련한 일에만 몰두하면 된다. 나는, 당신이 자발적으로 권세를 포기하는 그 순간부터, 당신이 {k{k{우주}k}k} {k{k{주권자}k}k}로서 우리에게 돌아오고, {k{k{낙원}k}k}의 확인을 받고, 당신이 지금처럼 내게 양도하는 대리자 권세가 아니라, 당신의 우주에 대한 최상의 능력과 관할권을 내 보호로부터 돌려받을 때까지, 책임지고 당신의 우주의 안전과 중단 없는 경영을 완전하게 효율적으로 맡아볼 것이다.
[17]| “그리고 (내 말을 신실하게 실행함에 대해 {k{k{낙원}k}k}에서 확실히 인정받고 있음을 내가 잘 알기 때문에) 내가 지금 약속하고 있는 모든 것을 행할 권한이 내게 있음을 당신이 확실히 알도록, {k{k{우버사}k}k}에 있는 {k{k{태고}k}k} {k{k{항존자}k}k}의 명령이 방금 내게 통보됐다는 것을 당신에게 전하는데, 이것은 당신이 자발적으로 증여하는 기간 내내, {k{k{네바돈}k}k}에서 모든 영적 위험을 예방하게 될 것이다. 당신이 의식을 포기하는 순간부터, 필사자로 육신화 하고 나서, 당신의 창조계와 조직체인 이 우주의 무조건적인 최고 주권자로서 우리에게 돌아올 때까지, {k{k{네바돈}k}k} 전역에서는 어떤 심각한 사건도 발생할 수 없다. 이번에 당신이 육신화 한 사이에, 이 증여로 당신이 자리를 비우는 동안, {k{k{네바돈}k}k} 우주에서 발생할 어떤 반역의 죄나 폭동을 부추기는 어떤 존재든지 즉각 자동으로 사멸시키도록, 무조건적으로 요구하는 {k{k{태고}k}k} {k{k{항존자}k}k}의 명령을 나는 준수할 것이다. 내 형제여, 내 현존에 내재된, 그리고 {k{k{우버사}k}k}의 사법 명령권이 덧붙인 {k{k{낙원}k}k} 권세의 관점에서 볼 때, 당신의 우주와 그 모든 충성스런 피조물 전체는, 당신이 증여되는 동안에 안전이 보장될 것이다. 당신은 --당신의 우주에 있는 지성 존재들에게 우리 {k{k{아버지}k}k}를 높이 드러낸다는-- 오직 한 가지 생각만 갖고 당신의 사명을 진행해도 될 것이다.
[18]| “이전에 당신이 자신을 증여했던 각 경우처럼, 나는 형제이자_피신탁자로서 당신의 우주 관할권을 받은 자임을 당신에게 상기시키고자 한다. 나는 당신의 이름으로 모든 권위를 행사하고 모든 권력을 장악할 것이다. 나는 우리 {k{k{낙원}k}k} {k{k{아버지}k}k}가 하시는 것처럼, 그리고 내가 당신 대신에 그렇게 행하라는 당신의 명백한 요청에 따라서, 역할을 한다. 그리고 확실한 것은, 모든 위임된 권한을 돌려받아야 될 적당한 시기라고 당신이 생각할 때에는 언제든지, 다시 당신의 것이 된다는 점이다. 당신의 증여는 시종일관 전적으로 자발적이다. 그 세상에서 필사적 육신화 됐을 때, 당신에게는 천상{天上}의 재능이 없겠지만, 당신이 우주 권세를 다시 갖고자 결정할 때에는 언제든지, 당신의 양도했던 모든 능력이 당신의 소유가 될 것이다. 만약 당신이 능력과 권세를 돌려받기로 결정해야 할 경우에는, 그것이 전적으로 {i{i{개인적인}i}i} 이유로 인해 이뤄질 것임을 기억하기 바라는데, 당신의 {k{k{아버지}k}k} 뜻에 따라 당신의 우주의 안전한 경영을 그의 현존과 약속이 보증하는, 살아있는 최고의 담보물이 바로 나이기 때문이다. {k{k{네바돈}k}k}에서 전에 세 차례 일어났던 그런 반역은, 이번 증여를 위해서 당신이 {k{k{살빙톤}k}k}을 떠나 있는 동안에는 일어날 수 없다. {k{k{유란시아}k}k}에서 증여하는 기간에, {k{k{네바돈}k}k}에서 생기는 반역은 그 속에 스스로 파멸되는 자동 씨앗을 심을 것이라고, {k{k{태고}k}k} {k{k{항존자}k}k}가 선포했다.
[19]| “당신이 최종적인 이 특별 증여로 인해 자리를 비우는 동안에는, 내가 ({k{k{가브리엘}k}k}의 협조를 받아서) 당신의 우주를 신실하게 경영할 것을 약속하며;신성한 계시를 베푸는 이 사역{事役}을 수행하도록, 그리고 인간을 완전하게 이해하는 이 체험을 진행하도록 내가 당신에게 위임하면서, 나는 내 {k{k{아버지}k}k} 곧 당신의 {k{k{아버지}k}k}를 대신해서 행동하며, 당신이 육체 속에 계속 머무는 신성한 사명에 관해서 당신이 점차 자각하게 될 때, 당신이 땅에서 생애를 살아가는 동안에 당신을 안내하게 될 다음과 같은 조언을 제시한다:
[20]| {b{b{2. }b}b}{b{b{{k{k{증여의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{제한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조건}k}k}}b}b}
[21]| 1. “나는 {k{k{소나링톤}k}k} 관례에 따라서, 그리고 그 기법과 일치하게--곧 {k{k{낙원}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}의 명령에 순응하여--, 당신이 수립했고 {k{k{가브리엘}k}k}이 내게 제출했던 계획과 조화를 이루면서 당신이 즉시 이 필사자 증여에 들어갈 수 있도록, 모든 방면에서 미리 준비해 왔다. 당신은 {k{k{유란시아}k}k}에서 그 세계의 어린아이로 성장할 것이고, --{k{k{낙원}k}k} {k{k{아버지}k}k} 뜻을 따르는 동안 내내-- 인간으로서 교육을 마치고, 당신이 결정한 대로 {k{k{유란시아}k}k}에서 생애를 살 것이고, 행성 체류{滯留}를 마칠 것이며, 당신의 우주에 대한 최고 주권을 받기 위해 {k{k{아버지}k}k}께로 올라갈 준비를 하게 될 것이다.
