[1]| 제137편{{{br}}} 갈릴리 체류기간
[3]| 서기 26년 2월 23일 토요일 아침 일찍, {k{k{예수}k}k}께서는 {k{k{펠라}k}k}에서 야영하던 {k{k{요한}k}k}의 일행과 합류하기 위해 산에서 내려왔다. {k{k{예수}k}k}께서는 그날 내내 군중과 함께 지냈다. 그는, 떨어져서 다친 한 아이를 도와줬고, 그 소년을 부모에게 안전하게 데려다주기 위해, 가까이 있는 마을인 {k{k{펠라}k}k}로 여행했다.
[4]| {b{b{1. }b}b}{b{b{{k{k{처음}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{네}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{명의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사도를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{택하심}k}k}}b}b}
[5]| 이 {k{k{안식일}k}k}에 {k{k{요한}k}k}의 수제자{首弟子} 두 명이 {k{k{예수}k}k}와 함께 많은 시간을 보냈다. {k{k{요한}k}k}의 추종자 가운데 {k{k{안드레}k}k}라는 사람이 {k{k{예수}k}k}께 가장 깊은 감명을 받았으며;다친 소년을 데리고 {k{k{펠라}k}k}로 가는 여행길에 {k{k{예수}k}k}와 동행했다. {k{k{요한}k}k}을 만나러 돌아가는 길에, 그는 {k{k{예수}k}k}께 많은 질문을 했고, 목적지에 도착하기 직전에 두 사람이 잠시 이야기하려고 멈췄을 때, {k{k{안드레}k}k}가 말했다:“나는 당신이 {k{k{가버나움}k}k}에 온 이래 당신을 계속 관찰해 왔고, 당신이 새로운 선생님인 것을 믿으며;당신의 가르침을 다 이해하지는 못하지만, 당신을 따르기로 마음을 확실히 정했으며;당신의 문하생으로서 새로운 나라에 관한 모든 진리를 배우겠습니다.” 그러자 {k{k{예수}k}k}께서는 진심으로 확신하면서, 앞으로 사람들 마음 속에 {k{k{하나님}k}k}의 새 나라를 세우는 일에 함께 수고하게 될 열두 명 가운데 첫 사도로서 {k{k{안드레}k}k}를 받아들였다.
[6]| {k{k{안드레}k}k}는 {k{k{요한}k}k}의 업무를 묵묵히 지켜보는 동시에 진지하게 믿은 사람이었으며, 그에게는 {k{k{요한}k}k}의 수제자{首弟子} 가운데 하나인, 아주 유능하고 적극적인 {k{k{시몬}k}k}이라는 형제가 있었다. {k{k{시몬}k}k}은 {k{k{요한}k}k}의 최고 지지자 가운데 하나라고 해도 과언이 아닐 것이다.
[7]| {k{k{예수}k}k}와 {k{k{안드레}k}k}가 야영지로 돌아온 직후에, {k{k{안드레}k}k}는 {k{k{시몬}k}k}을 찾아 한쪽으로 데리고 가서, 자신이 {k{k{예수}k}k}를 위대한 스승으로 받아들였고, {k{k{예수}k}k}의 제자가 되기로 약속했다는 것을 알려 줬다. 그는 {k{k{예수}k}k}께서도 봉사에 대한 자신의 서약을 받아들였다고 덧붙여 말하면서, 그도(곧 {k{k{시몬}k}k}도) 마찬가지로 {k{k{예수}k}k}께 가서, 새 나라의 봉사 단체에 지원할 것을 제안했다. {k{k{시몬}k}k}이 말했다:“그가 {k{k{세베대}k}k}의 작업장에 일하러 오셨을 때부터, 나는 그가 {k{k{하나님}k}k}께서 보내신 분이라고 믿었지만, {k{k{요한}k}k}은 어떻게 할 것인가? 우리는 그를 버리려는가? 그렇게 하는 것이 옳은 일일까?” 그래서 그들은 곧 {k{k{요한}k}k}에게 그 문제를 의논하러 가기로 동의했다. {k{k{요한}k}k}은 자신의 유능한 조언자이고 가장 유망한 두 제자를 잃는다는 생각으로 슬펐으나, 그들의 질문에 용감하게 대답했다:“이것은 시작에 불과하며;내 업무는 곧 끝날 것이고, 우리 모두는 그의 제자가 될 것이다.” 그 후에 {k{k{안드레}k}k}는 {k{k{예수}k}k}에게 손짓해서 한쪽 옆으로 불러내고, 동생 역시 새 나라의 봉사에 참여하기 원한다고 말씀드렸다. 그리고 {k{k{예수}k}k}께서는 {k{k{시몬}k}k}을 둘째 제자로 환영하면서 말씀했다:“{k{k{시몬}k}k}아, 너의 정열은 칭찬할 만 하지만, 천국 일에는 위험하다. 네가 언행에 좀 더 사려 깊어지기를 바란다. 나는 네 이름을 {k{k{베드로}k}k}로 바꿔주려고 한다.”
[8]| {k{k{펠라}k}k}에 사는 부상당한 소년의 부모가, 자기 집에서 그날 밤 머물며 쉬어가도록 {k{k{예수}k}k}께 간청했고, {k{k{예수}k}k}께서 그 요청을 받아들였다. {k{k{안드레}k}k} 및 그의 동생과 헤어지기 전에, “우리는 내일 아침 일찍 {k{k{갈릴리}k}k}로 갈 것이라”고 {k{k{예수}k}k}께서 말씀했다.
[9]| {k{k{예수}k}k}께서 그날 밤을 지내려고 {k{k{펠라}k}k}로 돌아간 후에, {k{k{안드레}k}k}와 {k{k{시몬}k}k}이 다가올 천국 설립에서 자신이 맡을 봉사의 본질에 대해 토론하고 있을 때, {k{k{예수}k}k}를 찾으려고 동산에서 오래도록 헤매다가 헛걸음을 한 {k{k{세베대}k}k}의 아들 {k{k{야고보}k}k}와 {k{k{요한}k}k}이 그 자리에 도착했다. {k{k{시몬}k}k} {k{k{베드로}k}k}가, 자신과 형제 {k{k{안드레}k}k}가 어떻게 새로운 나라의 처음 인정받은 임원이 됐는지, 그리고 자신들은 내일 {k{k{예수}k}k}와 함께 {k{k{갈릴리}k}k}로 떠날 예정이라고 말해 주자, {k{k{야고보}k}k}와 {k{k{요한}k}k}은 둘 다 서글퍼했다. 그들은 한동안 {k{k{예수}k}k}를 알았고 사랑했다. 그들이 언덕 위에서 여러 날 {k{k{예수}k}k}를 찾아다니다가 이제 돌아오자, 다른 사람들이 먼저 선택받았음을 알게 됐다. 그들은 {k{k{예수}k}k}의 행방을 물은 후에, 그를 찾으려고 서둘러 떠났다.
[10]| {k{k{예수}k}k}께서 계신 곳에 그들이 도착했을 때, 이미 잠드신 그를 깨우면서 말했다:“당신과 그토록 오래 살아온 우리가 산에서 당신을 찾는 동안, 당신은 어찌하여 우리보다 먼저 다른 사람을 부르시고, {k{k{안드레}k}k}와 {k{k{시몬}k}k}을 새 나라의 첫 동역자로 선택하셨습니까?” {k{k{예수}k}k}께서 그들에게 대답했다:“심정을 진정시키고 스스로 물어봐라, ‘누가 너희에게, {k{k{사람의}k}k} {k{k{아들}k}k}이 {k{k{아버지}k}k}의 일을 시작하려고 하거든, 그를 찾아 나서라고 하더냐?’” 그를 찾으려고 언덕에서 오랫동안 돌아다녔던 이야기를 그들이 자세히 말씀드리자, {k{k{예수}k}k}께서는 그들에게 덧붙여 말씀했다:“너희는, 새로운 나라의 비밀을, 언덕 위가 아니라 너희 자신의 혼 속에서 찾기를 배워야 한다. 너희가 찾던 것은 너희 혼{魂} 속에 이미 현존한다. 너희는 --내가 너희를 받아들여야 할 필요 없는-- 진정 내 형제들이고, 이미 천국에 들어와 있으니, 기분을 풀고 너희도 우리와 함께 내일 {k{k{갈릴리}k}k}로 들어갈 준비를 해라.” 그러자 {k{k{요한}k}k}은, “그러면 {k{k{주님}k}k}, {k{k{야고보}k}k}와 나도 {k{k{안드레}k}k}와 {k{k{시몬}k}k}처럼 당신의 새 나라의 동역자가 되는 것입니까?”라고 담대하게 물었다. 그러자 {k{k{예수}k}k}께서는 각자의 어깨에 손을 얹고 말씀했다:“형제들아, 다른 사람들이 받아 달라고 요청하기도 전에, 너희는 이미 나와 함께 천국의 영 세계 속에 들어와 있다. 내 형제인 너희는 천국에 들어가기를 요청할 필요가 없으며;너희는 처음부터 나와 함께 천국 안에 있었다. 사람들 앞에서는 다른 사람들이 너희보다 우선권을 가질 수 있지만, 내 마음 속에서는, 너희가 내게 청할 생각을 하기도 전에 천국 협의회에 너희도 포함시키고 있었다. 그리고 좋은 의도이기는 했지만 독단적으로 결정해서, 길을 잃지 않은 사람을 찾아다님으로써 그 자리를 떠나지 않았더라면, 너희는 사람들 앞에서도 첫째가 될 수 있었을 것이다. 도래할 나라에서는, 걱정을 사서하기보다, 오히려 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하기에만 항상 관심을 두기 바란다.”
[11]| {k{k{야고보}k}k}와 {k{k{요한}k}k}은 그의 책망을 흔쾌히 받아들였으며;{k{k{안드레}k}k}와 {k{k{시몬}k}k}을 더 이상 질투하지 않았다. 그리고 두 동료 사도와 함께, 다음날 아침에 {k{k{갈릴리}k}k}로 떠날 준비를 했다. 이날을 기점으로, {k{k{예수}k}k}의 고문단{顧問團}으로 뽑힌 사람들을, 나중에 그를 따른 수많은 믿는 제자 무리와 구별하기 위해, 사도라는 명칭이 사용됐다.
[12]| 그날 밤 늦게, {k{k{야고보}k}k}, {k{k{요한}k}k}, {k{k{안드레}k}k}, {k{k{시몬}k}k}은 {k{k{세례}k}k} {k{k{요한}k}k}과 함께 이야기했고, 굳건한 {k{k{유대지방}k}k} 선지자의 눈에 눈물이 고였지만, 수제자{首弟子}들 가운데 두 사람을, 다가오는 천국의 {k{k{갈리리}k}k} {k{k{왕자}k}k}의 사도가 되도록 침착한 목소리로 양도했다.
