[1]| 제74편{{{br}}} 아담과 이브
[3]| {k{k{아담}k}k}과 {k{k{이브}k}k}는 서기 1934년을 기준으로, 37,848년 전에 {k{k{유란시아}k}k}에 도착했다. 그들이 도착했을 때는 {k{k{동산}k}k}에 꽃이 피는 최고 절정기 중간이었다. 정오에, 아무 예보 없이, 두 대의 스랍 운송선{運送船}이 {k{k{유란시아}k}k}의 생물학적 개량자의 수송을 맡은 {k{k{예루셈}k}k} 대원들을 함께 태우고, 자전하는 행성 표면 위로, {k{k{만유의}k}k} {k{k{아버지}k}k}를 모시는 성전 근방에 천천히 내려앉았다. {k{k{아담}k}k}과 {k{k{이브}k}k}의 육체를 재물질화{再物質化}하는 모든 작업이, 새롭게 지어진 이 성소{聖所} 내부에서 진행됐다. 그리고 도착한지 10일 만에, 그들은 그 세계의 새 통치자로 소개될 수 있는, 이중{二重} 인간 형태로 다시_만들어졌다. 동시에 그들의 의식도 돌아왔다. {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}은 언제나 함께 봉사한다. 언제 어디서든지 결코 따로 떨어지지 않는 것이, 그들이 베푸는 봉사의 근본이다. 그들은 한 쌍으로 일하도록 만들어졌으며;홀로 활동하는 일은 거의 없다.
[4]| {b{b{1. }b}b}{b{b{{k{k{예루셈에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아담과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이브}k}k}}b}b}
[5]| {k{k{유란시아}k}k}에 온 {k{k{행성}k}k} {k{k{아담}k}k}과 {k{k{이브}k}k}는, {k{k{예루셈}k}k}에 있는 선임{先任} {k{k{물질}k}k} {k{k{아들}k}k} 단체의 대원이었으며, 그들의 공동번호는 14,311_번이었다. 그들은 셋째 육체 계통에 속했으며, 신장은 8피트보다 약간 컸다.
[6]| {k{k{아담}k}k}이 {k{k{유란시아}k}k}로 가도록 선정됐을 때, 그는 반려자와 함께 {k{k{예루셈}k}k}의 신체 시험 연구소에서 일하고 있었다. 1만 5천 년이 넘도록, 그들은 생체{生體} 형태 변경에 적용될 실험용 에너지 부서의 지도자였다. 이보다 오래 전에는, {k{k{예루셈}k}k}에 새로 도착하는 사람들을 가르치는 시민권 학교 교사였다. 그리고, {k{k{유란시아}k}k}에서 한 그들의 행동을 앞으로 서술하는 동안 참고가 되도록, 이 모든 것을 염두에 둬야 할 것이다.
[7]| {k{k{유란시아}k}k}에서, {k{k{아담}k}k}으로서 모험하는 사명을 위한 지원자를 모집한다는 발표가 있게 되자, 선임 단체의 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k} 전체가 지원했다. {k{k{멜기세덱}k}k} 시험관은, {k{k{라나훠지}k}k}와 {k{k{에덴시아}k}k} {k{k{지고자}k}k}들의 동의를 얻어서, 후일에 {k{k{유란시아}k}k}의 생물학적 개량자 역할을 할, {k{k{아담}k}k}과 {k{k{이브}k}k}를 마침내 선발했다.
[8]| {k{k{아담}k}k}과 {k{k{이브}k}k}는, {k{k{루시퍼}k}k} 반역 중에도 {k{k{미가엘}k}k}에게 충성스런 존재로 남아 있었으나;그럼에도 한 쌍의 그들은, 심사와 지침을 받기 위해서 {k{k{체계}k}k} {k{k{주권자}k}k}와 그의 내각 전체 앞으로 호출됐다. {k{k{유란시아}k}k} 직무의 세부사항이 완전하게 제시됐고, 그들은 투쟁으로 분열된 그런 세계에서 다스리는 역할을 받아들이면서, 어떤 계획을 추구할 것인지 철저하게 지시 받았다. 그들은 {k{k{에덴시아}k}k}의 {k{k{지고자}k}k}들과 {k{k{살빙톤}k}k}의 {k{k{미가엘}k}k}에게 충성하겠다는 공동{共同} 맹세를 했다. 그리고 {k{k{멜기세덱}k}k} 관재인들로 구성된 {k{k{유란시아}k}k} 단체가, 그들이 배정받은 세계의 통치권을 양도하는 것이 적합하다고 결정할 때까지는, 자신들이 그 통치 기관의 지배 하에 있는 것으로 간주하라고 정식으로 권고 받았다.
[9]| {k{k{예루셈}k}k}에서 선택된 이 한 쌍은, {k{k{사타니아}k}k}의 수도와 그 외에도 다른 곳에 100명의 자손--곧 50명의 아들과 50명의 딸--을 남겨뒀는데, 이 아이들은 발달 과정에서 있었던 함정을 피한 훌륭한 피조물이었고, 부모가 {k{k{유란시아}k}k}를 향해서 떠날 때, 우주의 책임을 맡는 신실한 청지기로서 모두 임명됐다. 그리고 그들은 모두, 증여를 수락하는 마지막 예식과 관련된 작별 연습이 있고 나서, {k{k{물질}k}k} {k{k{아들}k}k}들의 아름다운 성전에 참석했다. 이 자손들은 그들 계층의 비물질화 본부까지 부모를 따라갔고, 스랍 운송선에 탑승할 준비에 앞서 진행되는, 의식{意識}이 일시적으로 소멸되는 인격 속에서의 수면 상태에 들어갈 때, 그들에게 안녕과 신성한 번영을 빌면서 마지막 작별인사를 했다. 그 자녀들은, 부모가 곧 {k{k{사타니아}k}k} 체계에 속한 606호 행성의 실제 단독 통치자인, 눈에 보이는 우두머리가 되리라는 것을 기뻐하면서, 가족의 회합을 잠시 함께 즐겼다.
[10]| 그리하여 {k{k{아담}k}k}과 {k{k{이브}k}k}는, 시민들이 환호하고 성공을_기원하는 가운데 {k{k{예루셈}k}k}을 떠났다. 그들은 충분히 준비된 상태에서, 그리고 {k{k{유란시아}k}k}에서 부딪치게 될 모든 임무와 위험에 관해서도 충분히 지도 받은 상태에서, 새로운 책무가 기다리는 곳으로 출발했다.
[11]| {b{b{2. }b}b}{b{b{{k{k{아담과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이브의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{도착}k}k}}b}b}
[12]| {k{k{아담}k}k}과 {k{k{이브}k}k}는, {k{k{예루셈}k}k}에서 깊이 잠들었고, {k{k{유란시아}k}k}에 있는 {k{k{아버지}k}k}의 성전에서 깨어났을 때, 그들을 환영하기 위해 모인 거대한 무리가 거기 있었는데, 많이 들어서 알고 있던 두 존재, 즉 {k{k{반}k}k} 및 그의 충실한 동역자 {k{k{아마돈}k}k}과 직접 대면하게 됐다. {k{k{캘리개스챠}k}k}가 이탈할 당시에 공헌했던 이 두 영웅이, 새로운 {k{k{동산}k}k} 주거지에서 그들을 맨 먼저 환영했다.
[13]| {k{k{에덴}k}k}의 언어는 {k{k{아마돈}k}k}이 사용하는 {k{k{안돈}k}k} 방언이었다. {k{k{반}k}k}과 {k{k{아마돈}k}k}은 새로운 스물네 글자로 된 알파벳을 만들어서 이 언어를 현저히 개선시켰으며, {k{k{에덴}k}k} 문화가 세계로 퍼져 나갈 때 그것이 {k{k{유란시아}k}k} 언어가 되는 것을 보고 싶어 했다. {k{k{아담}k}k}과 {k{k{이브}k}k}가 {k{k{예루셈}k}k}을 떠나기 전에 이 인간 방언을 완전히 터득했으므로, 이 {k{k{안돈}k}k}의 아들은, 이 세상을 다스리는 높은 통치자가 자기와 동일한 언어로 자기에게 말하는 것을 들을 수 있었다.
[14]| 그리고 그날에는 {k{k{에덴}k}k} 전역에 대단한 흥분과 기쁨이 넘쳤고, 연락원들은 가까운 곳과 먼 곳에서 소집된 소식 전달용 새들의 집결지로 급히 달려가면서 소리쳤다:“새들을 놓아줘라;약속된 {k{k{아들}k}k}이 왔다는 소식을 비둘기들이 전하게 하라.” 신자{信者}들이 사는 수백 개의 마을은 충실하게, 해마다, 이런 경우를 대비하여 집에서_기른 이 비둘기들을 계속 공급했다.
[15]| {k{k{아담}k}k}이 도착했다는 소식이 널리 퍼지자, 가까이_있는 수천 명의 부족민이 {k{k{반}k}k}과 {k{k{아마돈}k}k}의 교훈을 받아들였고, 한편으로는 순례자들이 {k{k{아담}k}k}과 {k{k{이브}k}k}를 환영하기 위해서, 그리고 그들의 보이지 않는 {k{k{아버지}k}k}께 경의를 표하기 위해서, {k{k{에덴}k}k}으로 여러 달 동안 계속 몰려들었다.
[16]| 깨어나자마자, {k{k{아담}k}k}과 {k{k{이브}k}k}는 공식 환영행사를 위해서 성전 북쪽 큰 언덕 위로 안내됐다. 자연적으로 만들어진 이 언덕은 본래의 모습보다 더 크게 확장됐고, 새로운 세계 통치자의 취임식을 위해서 준비됐다. {k{k{유란시아}k}k} 환영 위원회는, {k{k{사타니아}k}k} 체계의 이 {k{k{아들}k}k}과 {k{k{딸}k}k}에 대한 환영행사를 여기서 정오에 가졌다. {k{k{아마돈}k}k}이 이 위원회의 의장이었고, 위원회는 여섯 개 {k{k{상익}k}k} 인종 각각의 대표;중도자들의 실무 지휘관;{k{k{놋족속}k}k}의 충성스런 딸이자 대변인인 {k{k{안난}k}k}; {k{k{동산}k}k}을 설계하고 건축한 사람의 아들이며, 돌아가신 부친의 계획을 집행한 {k{k{노아}k}k};그리고 두 명의 거주하는 {k{k{생명}k}k} {k{k{운반자}k}k}를 포함해서, 모두 열두 명으로 이뤄졌다.
[17]| 다음 행사는, {k{k{유란시아}k}k}의 관재인신분 협의회 우두머리인, 선임{先任} {k{k{멜기세덱}k}k}이 행성 관리 책임을 {k{k{아담}k}k}과 {k{k{이브}k}k}에게 넘겨주는 의식{儀式}이었다. {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}은, {k{k{노라티아덱}k}k}의 {k{k{지고자}k}k}들과 {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}에게 충성을 맹세했고, {k{k{반}k}k}이 그들을 {k{k{유란시아}k}k} 통치자로 선언했는데, {k{k{반}k}k}은 이렇게 함으로써, {k{k{멜기세덱}k}k} 관재인들이 결의한 덕분으로 15만 년이 넘도록 지녀온 직함에 따른 권세를 양도했다.
[18]| 그리고 세상 통치자로서 공식 취임을 하는 행사가 있던 이 날, {k{k{아담}k}k}과 {k{k{이브}k}k}는 왕의 예복을 입었다. {k{k{달라마시아}k}k}의 모든 기술이 이 세상에서 완전히 사라진 것은 아니었으며;{k{k{에덴}k}k} 시대에도 천짜기는 여전히 실행되고 있었다.
[19]| 그 후에 천사장의 선포가 있었고, 소식을 전하는 {k{k{가브리엘}k}k}의 목소리가 울려 퍼지면서, {k{k{유란시아}k}k}의 두 번째 심판 출석점호가 선언됐으며, {k{k{사타니아}k}k}의 606_번 행성에서 은총과 자비의 두 번째 섭리시대에 속하는 잠자고 있던 생존하는 자들의 부활이 이뤄졌다. {k{k{왕자}k}k}의 섭리시대는 지나갔고, 이제 세 번째 행성 시기인 {k{k{아담}k}k} 시대가 소박하지만 웅대한 모습으로 시작됐으며;이 행성에서 권한을 가졌던 전임자의 협조가 부족함으로 말미암아 세계적 혼란이 야기됐음에도, {k{k{유란시아}k}k}의 새 통치자들은 겉으로 보기에 유리한 조건 하에서 통치를 시작하게 됐다.
[20]| {b{b{3. }b}b}{b{b{{k{k{아담과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이브가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{행성에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대해}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{배움}k}k}}b}b}
[21]| 그리고 이제 그들의 공식 취임식이 끝나게 되자, {k{k{아담}k}k}과 {k{k{이브}k}k}는 그들의 행성이 격리돼 있음을 고통스럽게 자각했다. 익숙했던 방송은 들리지 않았고, 행성외계{行星外界} 소통 회로도 전혀 없었다. 그들의 {k{k{예루셈}k}k} 동료들은, 잘_자리잡은 {k{k{행성}k}k} {k{k{왕자}k}k}와 경험 있는 참모진, 즉 그런 세계에서 초기에 체험을 겪는 동안 그들을 받아들일 준비가 돼있고 그들과 협동할 유능한 참모진이 있는, 순조롭게 운영되는 세계들로 갔다. 그러나 {k{k{유란시아}k}k}에서는 반역이 모든 것을 바꿔 놓았다. 이곳에는 {k{k{행성}k}k} {k{k{왕자}k}k}가 매우 자주 등장해서, 비록 악행으로 인해 그의 힘을 대부분 빼앗겼더라도, 여전히 {k{k{아담}k}k}과 {k{k{이브}k}k}의 과제를 어렵게 만들고, 심지어 어느 정도 위험스럽게 할 수도 있었다. 그날 밤 보름달 아래서, {k{k{동산}k}k}을 거닐면서 다음 날 계획을 의논하던 {k{k{예루셈}k}k}의 {k{k{아들}k}k}과 {k{k{딸}k}k}은 심각했고 환상에서 깨났다.
[22]| {k{k{아담}k}k}과 {k{k{이브}k}k}는 {k{k{캘리개스챠}k}k}의 배신으로 혼란되고 고립된 행성인 {k{k{유란시아}k}k}에서 첫 날을 그렇게 보냈으며;이 세상에서 지내는 첫 날 밤에, 늦게까지 같이 걸으면서 이야기했다--그리고 무척 외로운 밤이었다.
[23]| 이 세상에서 {k{k{아담}k}k}이 맞은 둘째 날은, 행성 관재인들 및 자문 협의회와 함께 모임을 가지면서 보냈다. {k{k{아담}k}k}과 {k{k{이브}k}k}는, {k{k{멜기세덱}k}k}들과 그 동역자들로부터, {k{k{캘리개스챠}k}k} 반역에 관한 세부사항과 세상의 진보 과정에 일어난 그 격변의 결과에 관해서 더 알게 됐다. 그리고 그 대부분은, 실망스런 이야기, 즉 세상의 직무를 잘못 관리한 것에 대한 긴 설명이었다. 그들은, 사회 진화 과정을 가속화 시키려 했던 {k{k{캘리개스챠}k}k}의 책략이 완전히 붕괴된 것에 관한 모든 사실도 배웠다. 또한 그들은, 신성한 진보 계획과는 별개로 행성의 향상을 성취하려는 시도가 어리석다는 것도 충분히 깨닫게 됐다. 슬프기는 하지만 많은 것을 깨달은 하루가--곧 {k{k{유란시아}k}k}에서 둘째 날이-- 이렇게 저물었다.
[24]| 셋째 날은 {k{k{동산}k}k}을 시찰하면서 보냈다. 커다란 여객용{旅客用} 새--곧 환도르--를 타고 {k{k{동산}k}k} 위에서 공중을 날아가는 동안, {k{k{아담}k}k}과 {k{k{이브}k}k}는 이 세상에서 가장 아름다운 지역인, 광대하게 뻗어있는 그곳을 내려다봤다. 시찰을 단행한 이 날은, {k{k{에덴}k}k}의 아름다움과 장엄함을 이룩하려고 수고한 모든 사람에게 경의를 표하는 거대한 연회로 막을 내렸다. 그리고 다시, {k{k{아담}k}k}과 그의 반려자는, 셋째 날 밤늦게까지 {k{k{동산}k}k}을 거닐면서 자신에게 닥친 막대한 문제들에 관해 이야기했다.
[25]| 넷째 날에는, {k{k{아담}k}k}과 {k{k{이브}k}k}가 {k{k{동산}k}k}의 집회에서 연설했다. 그들은 취임식 날 올라갔던 언덕에서, 세계를 재건할 자신들의 계획에 관해서 사람들에게 이야기했고, {k{k{유란시아}k}k}의 사회적 문명을, 죄와 반역의 결과로 추락된 낮은 수준으로부터 회복시키고자 하는 방법에 대해서 대략적으로 설명했다. 이 날은 대단한 날이었으며, 세상 직무에 대한 새로운 경영을 책임질 남녀를 선정해서 협의회를 만든 기념으로 열린 향연과 함께 끝났다. 남자뿐 아니라 여자도 이 집단에 있었다는 사실과, {k{k{달라마시아}k}k} 시대 이후로 이 세상에서 그런 일이 일어난 것은 처음이었음을 주목하라! 세상 직무에 대한 모든 영광과 책임을 남자와 함께 나누는 한 여자 {k{k{이브}k}k}를 보는 것은, 매우 놀랄만한 혁신이었다. 이 땅에서 넷째 날이 그렇게 끝났다.
[26]| 다섯째 날은 임시 정부를 조직하는 일로 보냈는데, {k{k{멜기세덱}k}k} 관재인들이 {k{k{유란시아}k}k}를 떠나게 될 날까지 활동하게 돼있는 경영진이었다.
[27]| 여섯째 날은 사람과 동물의 여러 유형에 대해 조사하면서 보냈다. {k{k{에덴}k}k}의 동쪽 벽을 따라가는 동안, {k{k{아담}k}k}과 {k{k{이브}k}k}는 하루 종일 호위를 받으면서 행성의 동물 생활을 관찰했고, 그런 다양한 종류의 생물이 거주하는 세계가 처한 혼란된 상태에서 질서를 유도해 내기 위하여 무엇을 해야 하는가에 대해, 더 깊이 이해했다.
[28]| 그날 {k{k{아담}k}k}과 함께 이 여행에 동행했던 사람들은, {k{k{아담}k}k}에게 보여준 수천 가지 동물의 본성과 기능에 대해, {k{k{아담}k}k} 자신이 얼마나 정확하게 이해하고 있는지를 보면서 모두 크게 놀랬다. 그는 어느 동물을 쳐다보는 순간, 그 본성과 습성을 지적했다. 어떤 물질 피조물이든지 보자마자, {k{k{아담}k}k}은 그 기원, 본성, 및 기능을 묘사하는 이름을 붙여줄 수 있었다. 이 시찰 여행에 그를 안내한 자들은, 세상의 새 통치자가 {k{k{사타니아}k}k} 전역에서 가장 유능한 해부학자 가운데 하나임을 알지 못했으며;{k{k{이브}k}k} 역시 같은 전문가였다. {k{k{아담}k}k}은 인간의 눈에 보이지 않을 만큼 작은 생물 무리를 설명함으로써 동역자들을 놀라게 했다.
