[1]| 제42편{{{br}}} 에너지--정신과 물질
[3]| 에너지가 모든 실존의 토대라는 면에서 볼 때, 우주의 기초는 물질이며, {k{k{만유의}k}k} {k{k{아버지}k}k}께서는 순수 에너지를 통제하신다. 힘, 즉 에너지는 {k{k{우주}k}k} {k{k{절대자}k}k}의 실존과 현존을 증명하고 입증하면서 영구히 서 있는 유일한 기념비다. {k{k{낙원}k}k} {k{k{현존}k}k}들로부터 나오는 이 광대한 에너지 흐름은 결코 쇠퇴한 적이 없고, 실패한 적이 없으며;무한한 지탱{支撐}은 결코 무너진 적이 없었다.
[4]| 우주 에너지는, {k{k{만유의}k}k} {k{k{아버지}k}k} 자신의 뜻과 온전히_지혜로운 명령에 언제든지 일치하도록 조종된다. {k{k{영원한}k}k} {k{k{아들}k}k}의 대등한 행동과 결정이, 또한 {k{k{공동}k}k} {k{k{행위자}k}k}가 실행하는 {k{k{아들}k}k}과 {k{k{아버지}k}k}의 일치된 목적이, 형태화된 동력과 순환하는 에너지를 이렇게 친히 통제하는 것을 수정한다. 이 신성한 존재들은 친히 개별적으로 활동하며;또한 그들은 거의 무한한 숫자의 권속들의 인격자와 권능 속에서 활동하는데, 이들 각자가 온갖 우주에서 영원하고 신성한 목적을 다양하게 표현한다. 그러나 신성한 능력을 이렇게 기능적으로 그리고 잠정적으로 수정하거나 변질시킨다고 해서, 만물의 중심에 계시는, 인격이신 {k{k{하나님}k}k}이 모든 힘_에너지를 궁극적으로 통제하신다는 말이 진리임을, 어떤 면으로도 훼손하지 않는다.
[5]| {b{b{1. 낙원}b}b}{b{b{ }b}b}{b{b{{k{k{힘과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{에너지}k}k}}b}b}
[6]| 우주의 기초는 물질이지만, 생명의 본질은 영이다. 영들의 {k{k{아버지}k}k}는 우주들의 조상이기도 하며;{k{k{원본}k}k} {k{k{아들}k}k}의 영원한 {k{k{아버지}k}k}는, 원래의 원형{原型}, 즉 {k{k{낙원}k}k} {k{k{섬}k}k}의 영구_근원이기도 하다.
[7]| 물질은--곧 에너지는--, 동일한 시공우주 실체의 다양한 표현일 뿐이므로, 우주 현상으로서 {k{k{만유의}k}k} {k{k{아버지}k}k} 안에 고유하다. “그분 안에 모든 것이 있다.” 물질은 선천적 에너지를 드러내고 자급_자족 능력을 나타내는 것처럼 보일지 모르지만, 이 모든 물리 현상에 관여하는 에너지에 연관된 인력{引力} 계통은, {k{k{낙원}k}k}으로부터 유래하고 {k{k{낙원}k}k}에 의존한다. 측정 가능한 첫 에너지 형태인 궁극체는, {k{k{낙원}k}k}을 자체의 핵으로 삼는다.
[8]| 물질에 내재하고 우주 공간에 현존하는, {k{k{유란시아}k}k}에 알려지지 않은 어떤 에너지 형태가 있다. 이것이 결국 발견되면, 물리학자들은 자신들이 물질의 신비를 적어도 거의 파헤쳤다고 느끼게 될 것이다. 그리하여 그들은 {k{k{창조주}k}k}에게 한 걸음 더 접근하게 될 것이며;신성한 기법을 한 국면 더 정복하겠지만;그들은 어떤 면에서도 {k{k{하나님}k}k}을 발견하지 못했을 것이며, 또한 {k{k{낙원}k}k}의 시공우주 기법과 {k{k{만유의}k}k} {k{k{아버지}k}k}께서 동기를 부여하는 목적과는 다르게 물질을 실존하게 한 것도, 자연 법칙을 작동시킨 것도 아닐 것이다.
[9]| 훨씬 더 큰 진보와 추가적인 발견이 있은 다음, {k{k{유란시아}k}k}가 현재의 지식 수준과 비교해 헤아릴 수 없을 정도로 더 발전한 후에, 너희가 물질로 된 전기{電氣} 장치의 에너지 순환을 그 물리적 징후를 변경시키는 정도까지 통제할 수 있게 되더라도, 그런 모든 가능한 진보 이후에도, 과학자들은 물질 원자 한 개를 창조하거나, 한 번 반짝이는 에너지를 만들거나, 또는 우리가 생명이라고 부르는 것을 물체에 덧붙이거나 하는 일은 영원히 하지 못할 것이다.
[10]| 에너지 창조와 생명 증여는 {k{k{만유의}k}k} {k{k{아버지}k}k}와 그 동역 {k{k{창조주}k}k} 인격체들의 특권이다. 에너지와 생명의 강은 {k{k{신격}k}k}들로부터 계속 분출되고 있는데, 공간 전체로 쏟아져 나가는 {k{k{낙원}k}k} 힘의 보편적이고 일치된 흐름이다. 이 신성한 에너지가 전체 창조물에 가득 차 있다. 결국 에너지가 되는 공간_힘의 그런 변화를, 힘을 조직하는 존재들이 개시하고, 그런 변경을 시작하며;동력 지휘자들은 에너지를 물질로 변질시키며;그리하여 물질 세계들이 탄생된다. {k{k{생명}k}k} {k{k{운반자}k}k}는, 우리가 생명이라고 부르는 그런 과정, 즉 죽은 물질 속에서 물질 생명을 개시한다. {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}들은, 물질 세계와 영적 세계 사이의 과도기 영역에 두루, 마찬가지로 실행한다. 더 높은 영 {k{k{창조주}k}k}들이, 신성한 에너지 형태로써 비슷한 과정을 태동시키며, 그 결과로 상류 영 형태의 지성 생명체가 생긴다.
[11]| 에너지는 {k{k{낙원}k}k}으로부터 나아가는데, 신성한 질서에 따라 형성된다. 에너지는--곧 순수 에너지는--, 신성한 조직의 성질을 띠며;세 분 {k{k{하나님}k}k}이 온갖 우주의 본부에서 활동하시는 것 같이, 한 분 속에 포함된 세 분 {k{k{하나님}k}k}을 본떠서 만들어진다. 그리고 모든 힘은 {k{k{낙원}k}k}에 회로화돼 있는데, {k{k{낙원}k}k} {k{k{현존}k}k}들로부터 나와서 그리로 돌아가며, 본질적으로 원인 없는 {k{k{원인}k}k}의--곧{k{k{ 만유의}k}k} {k{k{아버지}k}k}의-- 형태화{形態化}이며;{k{k{아버지}k}k} 없이는, 존재하는 어떤 것도 존재하지 않을 것이다.
[12]| 스스로_실존하는 {k{k{신격}k}k}으로부터 유래된 힘은 본질적으로 늘 존재한다. 힘과_에너지는 사라질 수 없고, 파괴될 수 없으며;{k{k{무한자}k}k}의 이런 형태화는, 무제한적 변환, 끝없는 변형, 그리고 영원한 변질을 겪을지 모르지만;어떤 의미나 정도로 보더라도, 아무리 상상력을 동원하더라도, {k{k{무한자}k}k}의 이런 형태화는 사라질 수 없었으며, 결코 사라지지 않을 것이다. 그러나, {k{k{무한자}k}k}로부터 나왔더라도, 에너지는 무한하게 형태화 되지는 않으며;현재 표현된 총괄우주에는 외부 한계가 있다.
