[1]| 제66편{{{br}}} 유란시아의 행성 왕자
[3]| 일반적인 세계에 {k{k{라노난덱}k}k} {k{k{아들}k}k}이 도래했다는 사실은, 의지, 즉 영원한 생존{生存}의 행로{行路}를 선택할 수 있는 역량이 원시인의 정신 속에 개발됐음을 뜻한다. 그러나 {k{k{유란시아}k}k}에서는, 인간의 의지가 출현한 후 거의 50만 년 됐을 때 {k{k{행성}k}k} {k{k{왕자}k}k}가 도착했다.
[4]| 약 50만 년 전에, 그리고 여섯 유색 인종, 즉 {k{k{상익}k}k} 인종이 나타남과 동시에, {k{k{행성}k}k} {k{k{왕자}k}k} {k{k{캘리개스챠}k}k}가 {k{k{유란시아}k}k}에 도착했다. {k{k{왕자}k}k}가 도착했을 때, 지구에는 약 5억 명의 원시 인간이 있었으며, 그들은 {k{k{유럽}k}k}, {k{k{아시아}k}k}, 및 {k{k{아프리카}k}k} 전역에 고르게 퍼져 있었다. {k{k{왕자}k}k}의 본부는 {k{k{메소포타미아}k}k}에 세워졌는데, 거의 세계 인구 중심부에 있었다.
[5]| {b{b{1. }b}b}{b{b{{k{k{캘리개스챠}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{왕자}k}k}}b}b}
[6]| {k{k{캘리개스챠}k}k}는 {k{k{라노난덱}k}k} {k{k{아들}k}k}이었{k{k{고}k}k}, 2차 계층 중에서 9,344_번이었다. 그는 전반적으로 지방우주의 직무를 경영하는 체험을 했고, 후대{後代}에는 특히 {k{k{사타니아}k}k} 지역 체계를 관리하는 체험을 했다.
[7]| {k{k{루시퍼}k}k}가 {k{k{사타니아}k}k}를 통치하기 전에는, {k{k{캘리개스챠}k}k}가 {k{k{예루셈}k}k}의 {k{k{생명}k}k} {k{k{운반자}k}k} 자문가 협의회에 배속돼 있었다. {k{k{루시퍼}k}k}는 자신의 직속 참모 위치까지 {k{k{캘리개스챠}k}k}를 높였고, 그는 명예와 신뢰를 얻을 수 있는 다섯 번의 연속된 임무를 훌륭히 이행했다.
[8]| {k{k{캘리개스챠}k}k}는 매우 일찍부터 {k{k{행성}k}k} {k{k{왕자}k}k}로 임관되고자 애썼지만, 성좌 협의회의 허락을 받기 위해 상정될 때마다, 계속해서 {k{k{성좌}k}k} {k{k{아버지}k}k}들의 찬성을 얻지 못했다. {k{k{캘리개스챠}k}k}는, 10진{十進} 세계, 즉 생명체_변경 세계에 행성 통치자로서 파견되기를 특별히 원하는 것처럼 보였다. 마침내 {k{k{유란시아}k}k}에 배정될 때까지, 그의 청원은 여러 차례 기각됐다.
[9]| {k{k{캘리개스챠}k}k}는 {k{k{예루셈}k}k}으로부터 세상의 통치권을 책임지는 자리로 나아갔는데, 이때 그는 어떤 사소한 문제에서 기존 질서를 거부하려는 경향과, 특정한 성격적 불안감의 이중성이 있었음에도, 자신이 기원되고 머물러 있는 우주의 복지를 위해서 충성하고 헌신했다는, 바람직한 기록을 지니고 있었다.
[10]| 총명한 {k{k{캘리개스챠}k}k}가 체계 수도{首都}를 떠날 때, 나는 {k{k{예루셈}k}k}에 있었다. 어떤 행성 왕자도, 50만 년 전 그 중대한 날에, {k{k{캘리개스챠}k}k}가 지녔던 것보다 더 풍부한 예비 체험이나 더 훌륭한 성공 가능성을 지니고, 세상을 통치하는 생애에 임한 적이 없었다. 한 가지는 분명한데:그 사건을 지방우주에 알리기 위해 서술{敍述}하는 내 임무를 수행할 때, 나는 훌륭한 이 {k{k{라노난덱}k}k}이, 행성을 관리하는 신성시되는 책임을 그토록 신속히 저버리고, 우주 아들신분의 고귀한 계층에 합당한 이름을 그토록 끔찍하게 더럽히리라고는, 한 순간도 생각해 보지 못했다. 나는 정말로, 세상 직무를 주재하는 자리에, 그런 숙련되고 총명하고 독창적인 정신을 갖춘 존재를 {k{k{유란시아}k}k}가 모심으로써, 전체 {k{k{사타니아}k}k} 행성 가운데서 가장 운 좋은 다섯 내지 여섯 행성에 포함되리라고 여겼다. 그때 나는, {k{k{캘리개스챠}k}k}가 은밀하게 자신에 대한 사랑에 빠져 있었음을 납득하지 못했으며;인격의 오만함이 얼마나 치밀한지, 그 당시에는 충분히 이해하지 못했다.
[11]| {b{b{2. }b}b}{b{b{{k{k{왕자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{참모진}k}k}}b}b}
[12]| {k{k{유란시아}k}k}의 {k{k{행성}k}k} {k{k{왕자}k}k}는 그의 사명을 감당하기 위해 홀로 파견되지 않았고, 통상적인 보좌관 단체와 경영 협조자들이 그를 따라왔다.
[13]| 이 집단의 수뇌부에는 {k{k{행성}k}k} {k{k{왕자}k}k}의 동역_보좌관인 {k{k{달리개스챠}k}k}가 있었다. {k{k{달리개스챠}k}k} 역시 {k{k{라노난덱}k}k} {k{k{아들}k}k}이었{k{k{고}k}k}, 그 계층 중에서 319,407_번이었다. {k{k{캘리개스챠}k}k}의 동역자로서 배정됐을 때, 그의 계급은 보좌관이었다.
[14]| 행성 참모진은, 수많은 협조하는 천사와 한 무리의 다른 천상의 존재들을 포함했으며, 이들은 인간 종족의 이익을 증진하고 복지를 촉진시키기 위해 배정됐다. 그러나 너희 입장에서 볼 때, 모든 집단 가운데 가장 흥미로운 것은, {k{k{왕자}k}k}의 참모진 중에서 육체전환 구성원들일 것이다--때로는 {i{i{{k{k{캘리개스챠}k}k}}i}i} {i{i{100}i}i}{i{i{인}i}i}으로 불린다.
