[1]| 제27편{{{br}}} 1차 최고스라빔의 사역
[3]| 1{k{k{차}k}k} 최고스라빔은, {k{k{낙원}k}k}의 영원한 {k{k{섬}k}k}에 있는 {k{k{신격}k}k}들의 숭고한 일꾼이다. 그들은 빛과 정의의 경로에서 벗어났다고 알려진 적이 전혀 없었다. 출석점호는 완성됐으며;영원 전부터 이 장엄한 무리 가운데 어느 하나도 타락한 적이 없었다. 이 높은 최고스라빔은, 완전한 존재, 즉 최고의 완전성을 갖지만, 유한절대적이지 않고 절대적이지도 않다. 본질이 완전하기 때문에, {k{k{무한한}k}k} {k{k{영}k}k}의 이 자녀들은 자신의 다양한 임무의 모든 국면에서 서로 바꿔서 자유자재로 활동한다. 그들은 중앙우주에서 1,000년마다 모이는 다양한 집회와 집단적 재결합에 참여하더라도, {k{k{낙원}k}k} 밖에서는 광범하게 활동하지 않는다. 또한 그들은 {k{k{신격}k}k}들의 특별 사자로서 나아가기도 하며, 많은 숫자가 {k{k{법해석}k}k} {k{k{고문}k}k}으로 승격된다.
[4]| 1차 최고스라빔은, 반역으로 인해 고립된 세계에서 사역하는 스랍 무리를 지휘하는 일에 배치되기도 한다. {k{k{낙원}k}k} {k{k{아들}k}k}이 그런 세계에 증여되고, 사명을 완수하고, {k{k{만유의}k}k} {k{k{아버지}k}k}께로 상승하고, 받아들여지고, 고립된 이 세계의 공인된 구원자로서 돌아오면, 새롭게 개선된 구체에서 근무하는 돌보는 영들을 지휘하도록, 임무배정 우두머리들이 1차 최고스라빔을 항상 지명한다. 이렇게 특별하게 이바지하는 최고스라빔은, 주기적으로 교대된다. {k{k{유란시아}k}k}의 경우에 현 “스라빔 우두머리”는, {k{k{그리스도}k}k} {k{k{미가엘}k}k}이 증여된 시기 이후로, 이 계층 중에서 두 번째로 근무하는 자다.
[5]| 1차 최고스라빔이 영원 전부터 {k{k{빛의}k}k} {k{k{섬}k}k}에서 근무해 왔고, 공간의 세계들을 통솔하는 사명을 수행해 왔지만, 시간세계의 {k{k{하보나}k}k} 순례자들이 {k{k{낙원}k}k}에 도착한 이후로는, 오직 지금처럼 분류된 대로 활동해 왔다. 이 고등 천사들은 주로 다음과 같은 일곱 봉사 계층에서 사역한다:
[6]| 1. {k{k{경배}k}k} {k{k{안내자}k}k}.
[7]| 2. {k{k{철학의}k}k} {k{k{스승}k}k}.
[8]| 3. {k{k{지식}k}k} {k{k{관리인}k}k}.
[9]| 4. {k{k{진행}k}k} {k{k{지휘자}k}k}.
[10]| 5. {k{k{윤리}k}k} {k{k{해석가}k}k}.
[11]| 6. {k{k{임무배정}k}k} {k{k{우두머리}k}k}.
[12]| 7. {k{k{휴식}k}k} {k{k{선동자}k}k}.
[13]| {k{k{낙원}k}k} 거주권을 실제로 달성하기까지, 상승하는 순례자들은 이 최고스라빔의 직접 영향권 아래로 들어오지 않으며, 그 후에는 이름을 붙이는 순서와는 반대로, 이 천사들의 지시에 따라서 훈련 체험을 쌓아간다. 다시 말해서, 너는 휴식 선동자들의 감독 아래서 {k{k{낙원}k}k} 생애를 시작하고, 중간에 끼어있는 계층들과 연속된 기간을 보낸 후에, 경배 인도자들과 함께 이 훈련기간을 마친다. 그 결과로, 너는 완결성취자의 끝없는 생애를 시작할 준비가 된다.
[14]| {b{b{1. }b}b}{b{b{{k{k{휴식}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선동자}k}k}}b}b}
[15]| 휴식 선동자들은 {k{k{낙원}k}k}의 검열관인데, 중앙 {k{k{섬}k}k}에서 {k{k{하보나}k}k} 내부 회로로 나아가고, 거기서 그의 동업자, 즉 2차 계층의 최고스라빔으로 구성된 휴식 보완자들과 협력한다. {k{k{낙원}k}k}을 즐기기에 필수적인 한 가지는, 휴식, 즉 신성한 휴식이며;이 휴식 선동자들은, 시간세계의 순례자들이 영원으로 입문하도록 준비시키는 마지막 교관이다. 그들은 중앙우주의 최종 달성 궤도에서 활동하고, 순례자가 마지막 변환 수면상태에서 깨어날 때까지 계속 활동하는데, 이 수면상태는 공간에 있는 피조물을 졸업시켜서 영원한 영역으로 보낸다.
