[1]| 제115편{{{br}}} 지존하신 분
[3]| {k{k{아버지}k}k} {k{k{하나님}k}k}께 아들신분인 것은 엄청난 친족관계다. {k{k{지존자}k}k} {k{k{하나님}k}k}께는, 성취{成就}가 신분을 얻는 필수조건이다--누구든지, 무엇일 뿐만 아니라 무엇인가를 해야 한다.
[4]| {b{b{1. }b}b}{b{b{{k{k{개념}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{틀의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{상대성}k}k}}b}b}
[5]| 높거나 낮은 모든 정신이, 한 {i{i{우주}i}i} {i{i{틀}i}i}을 형성하고 그 속에서 생각하는, 타고난 역량이 없다면, 부분적이고 미완성이며 진화하는 지능들은 총괄우주에서 무기력할 것인데, 합리적 사고 원형{原型}의 형성을 시작조차 할 수 없을 것이다. 정신이 결말을 추론할 수 없고 참 근원을 꿰뚫어볼 수 없다면, 그런 정신은, 정신이_창작한 이 여러 가설의 틀 안에서 논리적으로 생각하는 수단을 가질 수 있도록, 반드시 결말을 가정할 것이고 근원을 고안할 것이다. 그리고 피조물의 사고를 위한 그런 우주 틀은 합리적 지능 작동에 필수적이지만, 그런 틀은, 정도가 크던지 작던지, 예외 없이 잘못돼 있다.
[6]| 우주에 대한 개념 틀은 오직 상대적으로 참될 뿐이며;유용한 발판이지만, 넓어지는 시공우주에 대한 납득이 확장되기 전에 결국 무너져야 한다. 진리, 아름다움, 및 선함에 대한 이해, 도덕성, 윤리, 의무, 사랑, 신성{神性}, 실존, 존재, 목적, 운명, 시간, 공간, 심지어 {k{k{신격}k}k}도, 오직 상대적으로 참될 뿐이다. {k{k{하나님}k}k}은 {k{k{아버지}k}k}보다 훨씬 더 큰 분이지만, {k{k{아버지}k}k}는 사람의 가장 높은 {k{k{하나님}k}k} 개념이며;그럼에도, {k{k{창조주}k}k}와_피조물 관계를 {k{k{아버지}k}k}와_{k{k{아들}k}k}로 묘사한 것은, {k{k{오르본톤}k}k}, {k{k{하보나}k}k}, 및 {k{k{낙원}k}k}에서 달성될 {k{k{신격}k}k}에 대한, 필사자를 초월하는 개념으로 인해 증대될 것이다. 사람은 필사자의 우주 틀 속에서 생각해야 하지만, 그 속에 사고{思考}를 펼칠 수 있는 다른 더 높은 틀을 상상할 수 없다는 것을 의미하지는 않는다.
[7]| 온갖 우주에 대한 필사자의 납득을 쉽게 하기 위해서, 시공우주 실체의 다양한 수준을, 유한, 유한절대, 및 절대 수준이라고 명명했다. 이것들 가운데 오직 절대적인 것만이, 무조건 영원하고 진정으로 실존적이다. 유한절대인 것과 유한한 것은, 원래의 근본적인 무한성의 절대 실체에서 나온, 파생물, 변경물, 축소물, 및 희석물이다.
[8]| 유한계의 영역은 {k{k{하나님}k}k}의 영원한 목적 덕분에 존재한다. 높거나 낮은 유한한 피조물은, 시공우주 질서 안에서 유한계의 필요성에 대해서 여러 이론{理論}을 제시할 수 있고, 또한 그렇게 해왔지만, 결국 유한계는 {k{k{하나님}k}k}께서 그렇게 하기로 하셨기 때문에 존재한다. 우주는 설명될 수 없으며, 또한 어떤 조상 전래의 존재들, 즉 {k{k{창조주}k}k}들 또는 어버이들의 이전{以前} 행위와 선재{先在}하는 의지작용에 호소하지 않은 채, 유한한 피조물은 어떻게 자신이 개인으로 실존하는지, 합리적 이유를 제시할 수도 없다.
[9]| {b{b{2. }b}b}{b{b{{k{k{지존성의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{절대}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기초}k}k}}b}b}
[10]| 실존적 관점에서 볼 때, 성단{星團}들 전반에 걸쳐서 어떤 새로운 것도 발생할 수 없는데, 이는 {k{k{자존자}k}k}{自存者} 안에 고유하게 있는 완벽한 무한대는 일곱 {k{k{절대자}k}k} 안에 영원히 현존하고, 삼중체{三重體} 안에서 기능적으로 연합되며, 삼극체{三極體} 안에서 전달돼 연합되기 때문이다. 그러나 이 여러 절대 연합 속에 무한대가 그렇게 실존적으로 현존한다는 사실이, 새로운 시공우주 체험의 실현을 결코 불가능하게 만들지는 않는다. 유한한 피조물의 관점에서 볼 때, 무한은 잠재적인 많은 것, 즉 현재의 실제성보다는 미래의 가능성에 속하는 많은 것을 포함한다.
[11]| 가치는 우주 실체에서 독특한 요소다. 우리는 무한하고 거룩한 어떤 것의 가치가 어떻게 증가할 수 있는지 납득하지 못한다. 그러나 우리는, 심지어 무한한 {k{k{신격}k}k}의 관계들에서, {i{i{의미}i}i}가 증가되지 않더라도 변경될 수는 있음을 발견한다. 체험적 우주들에게는, 실체 의미를 더 많이 납득함으로써 신성한 가치조차 실재로서 늘어난다.
[12]| 모든 체험 수준에서, 우주를 창조하고 진화시키는 전체 기획은, 겉으로 보기에 잠재성이 실제성으로 전환되는 문제이며;이 변형은, 공간 잠재력, 정신 잠재력, 및 영 잠재력의 영역들과 똑같이 관계있다.
