[1]| 제78편{{{br}}} 아담 시대 이후의 보라색 인종
[3]| 두 번째 {k{k{에덴}k}k}은 거의 3만 년 동안 문명의 요람이었다. 이곳 {k{k{메소포타미아}k}k}에서 {k{k{아담}k}k}의 민족들이 퍼져나갔는데, 그 자손을 땅 끝까지 보냈고, 나중에 {k{k{놋족속}k}k} 및 {k{k{상익}k}k} 부족들과 섞이게 되면서, {k{k{안드족속}k}k}으로 알려지게 됐다. 역사 시대의 활동을 시작하고, {k{k{유란시아}k}k}의 문화적 진보를 그토록 대단하게 증진시켜 온 남녀들이, 이 지역으로부터 나아갔다.
[4]| 본 문서에서 서술될 보라색 인종의 역사는, 기원전 35,000년경에 있었던 {k{k{아담}k}k}의 태만 직후부터 시작해서, 기원전 15,000년경의 {k{k{놋족속}k}k} 및 {k{k{상익}k}k} 인종들과의 혼합을 거쳐, {k{k{안드족속}k}k} 민족들이 형성되기까지, 그리고 기원전 2000년경에 {k{k{메소포타미아}k}k} 본거지에서 최종적으로 사라질 때까지 이어진다.
[5]| {b{b{1. }b}b}{b{b{{k{k{인종과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문화의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{분포}k}k}}b}b}
[6]| {k{k{아담}k}k}이 도착했을 때, 인종들의 정신과 도덕이 낮은 수준에 머물러 있었음에도, 육체의 진화는 {k{k{캘리개스챠}k}k}의 반역으로 생긴 급박한 사태에 그다지 영향을 받지 않고 진행됐다. 인종들의 생물학적 상태에 {k{k{아담}k}k}이 기여한 것은, 그 이행업무가 부분적으로 실패했음에도, {k{k{유란시아}k}k} 민족을 막대하게 증진시켰다.
[7]| {k{k{아담}k}k}과 {k{k{이브}k}k}는 인류의 사회적, 도덕적, 및 지적{知的} 진보에도 유익한 많은 것을 기증했으며;문명은 그들의 자손의 출현으로 말미암아 속도가 엄청나게 빨라졌다. 그러나 3만 5천 년 전에, 세계는 일반적으로 문화를 거의 소유하지 못했다. 특정한 문명 중심지가 여기저기 있었지만, {k{k{유란시아}k}k} 대부분은 미개한 상태에서 괴로워했다. 인종과 문화의 분포는 다음과 같았다:
[8]| 1. {i{i{보라색}i}i} {i{i{인종}i}i}--{i{i{{k{k{아담족속}k}k}}i}i}{i{i{과}i}i} {i{i{{k{k{아담선족속}k}k}}i}i}. {k{k{아담족속}k}k} 문화의 대표적 중심지는 두 번째 동산에 있었는데, {k{k{티그리스}k}k} 강과 {k{k{유프라테스}k}k} 강의 삼각 지역에 위치했으며;이 지역은 진정으로 {k{k{서양}k}k}과 {k{k{인도}k}k} 문명의 발상지였다. 보라색 인종의 두 번째 중심지, 즉 북쪽 중심지는 {k{k{아담선족속}k}k}의 본부였고, {k{k{코펫}k}k} 산맥 근처 {k{k{카스피}k}k} {k{k{해}k}k} 남부 해변 동쪽에 자리 잡았다. 이 두 중심지로부터 문화와 생명 원형질이 주변 땅들로 퍼져 나갔는데, 이것은 모든 인종에게 즉각적으로 생기를 불어넣었다.
[9]| 2. {i{i{{k{k{수메르}k}k}}i}i}{i{i{_}i}i}{i{i{이전}i}i} {i{i{족속}i}i} {i{i{및}i}i} {i{i{기타}i}i} {i{i{{k{k{놋족속}k}k}}i}i}. {k{k{메소포타미아}k}k}에는 또한 그 강들 입구에서 가까운 곳에, {k{k{달라마시아}k}k} 시절 고대 문화의 잔재가 여전히 현존했다. 수천 년이 흘러가면서, 이 집단은 북쪽에 있는 {k{k{아담족속}k}k}과 완전히 섞이게 됐지만, {k{k{놋족속}k}k} 전통을 완전히 잃어버린 적은 결코 없었다. {k{k{레반트}k}k}에 정착했던 다양한 다른 {k{k{놋족속}k}k} 집단들은, 후대에 팽창하는 보라색 종족에게 대개 흡수됐다.
[10]| 3. {i{i{{k{k{안돈족속}k}k}}i}i}은, {k{k{아담선}k}k} 본부의 북동쪽에 있는 다섯 내지 여섯 개의 매우 전형적인 정착지를 유지했다. 또한 그들은 {k{k{투르케스탄}k}k} 전역으로 퍼졌는데, 그들 중에서 고립된 집단들이 {k{k{유라시아}k}k} 전역 특히 산악 지역에 살아남았다. 이 원주민은 {k{k{아이슬랜드}k}k} 및 {k{k{그린랜드}k}k}와 함께, {k{k{유라시아}k}k} 대륙 북쪽 지역에 여전히 기거했지만, {k{k{유럽}k}k} 평원에서는 청색인에게, 그리고 더 멀리 {k{k{아시아}k}k}의 하천 계곡지역에서는 팽창하는 황색인에게 쫓겨난 지 오래 됐다.
[11]| 4. {i{i{홍색인}i}i}은, {k{k{아메리카}k}k} 대륙을 장악했는데, {k{k{아담}k}k}이 도래하기 5만 년 전에 {k{k{아시아}k}k}에서 밀려났다.
[12]| 5. {i{i{황인종}i}i}. {k{k{중국}k}k} 사람들은 동부 {k{k{아시아}k}k} 지역을 통제하면서 잘 정착했다. 그들의 가장 진보된 정착지는, {k{k{티벳}k}k} 인접 지역의 현대 {k{k{중국}k}k}의 북서쪽에 위치했다.
[13]| 6. {i{i{청인종}i}i}. 청색인은 전 {k{k{유럽}k}k}에 흩어져 있었지만, 그들의 문화 중심지는 {k{k{지중해}k}k} 분지의 비옥한 유역과 {k{k{유럽}k}k} 북서부에 자리 잡았다. {k{k{네안데르탈인}k}k}을 흡수한 것은 청색인의 문화를 크게 뒤처지게 했지만, 다른 모든 점에서 청색인은 {k{k{유라시아}k}k}의 진화하는 모든 민족 중에서 가장 적극적이고, 모험심과 탐구심이 강했다.
