[1]| 제144편{{{br}}} 길보아와 데가볼리에서
[3]| 9월과 10월은 {k{k{길보아산}k}k} 비탈에 있는 한적한 야영지에 은거하면서 지냈다. {k{k{예수}k}k}께서는 9월 한 달을 여기서 사도들과 함께 따로 지내면서, 천국의 진리에 입각하여 그들을 가르치고 훈련시켰다.
[4]| {k{k{예수}k}k}와 사도들이 이때 {k{k{사마리아}k}k}와 {k{k{데가볼리}k}k}의 경계지역에 은거하면서 지낸 데는 몇 가지 이유가 있었다. {k{k{예루살렘}k}k} 종교 지도자들의 적대감이 매우 커졌으며;{k{k{헤롯}k}k} {k{k{안티파스}k}k}는, {k{k{요한}k}k}과 {k{k{예수}k}k}께서 어떤 면에서든지 서로 관련돼 있다고 계속 의심하면서, {k{k{요한}k}k}을 여전히 감옥에 잡아둔 채, 석방하거나 처형하기를 두려워하고 있었다. 이런 환경 때문에, {k{k{유대지방}k}k} 또는 {k{k{갈릴리}k}k}에서 적극적인 활동을 계획하는 것은 현명하지 않았다. 그 외에도 셋째 이유는:{k{k{요한}k}k}의 측근 제자들과 {k{k{예수}k}k}의 사도들 간에 싹튼 긴장감이 점차 심해졌는데, 신자의 수가 늘어날수록 더 나빠졌다.
[5]| {k{k{예수}k}k}께서는, 가르치면서 전도하는 예비 업무 기간이 거의 끝났고, 이어지는 진행으로, 자신의 지상 생애에서 완벽하고 최종적인 분투가 시작된다는 것을 알았으며, 이 이행업무의 개시가 어떤 면에서든지 {k{k{세례}k}k} {k{k{요한}k}k}을 시험하거나 곤경에 빠뜨리고 싶지 않았다. 따라서 {k{k{예수}k}k}께서는 한동안 은거하면서, {k{k{요한}k}k}이 처형되든지 아니면 석방되어 공동으로 수고하려고 그들과 연합할 수 있을 때까지, 사도들을 재훈련시키면서 {k{k{데가볼리}k}k}의 도시들에서 조용히 지내기로 결정했다.
[6]| {b{b{1. }b}b}{b{b{{k{k{길보아에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{야영함}k}k}}b}b}
[7]| 시간이 지남에 따라서, 열두 사도는 {k{k{예수}k}k}께 더 헌신하고, 천국 업무에 점점 더 열중하게 됐다. 그들의 헌신은 대부분 개인적 충성심 때문이었다. 그들은 {k{k{예수}k}k}의 다방면의 가르침을 파악하지 못했으며;{k{k{예수}k}k}의 본성 또는 그가 이 세상에 증여된 사건의 중요성에 대해서도 충분히 납득하지 못했다.
[8]| {k{k{예수}k}k}께서는 자신들이 세 가지 이유로 은거하고 있음을 사도들에게 분명히 알렸다:
[9]| 1. 천국 복음에 대한 그들의 이해와 신앙을 확인하기 위해.
[10]| 2. {k{k{유대지방}k}k}과 {k{k{갈릴리}k}k}에서 자신들의 일에 대한 반대가 잠잠해지게 하기 위해.
[11]| 3. {k{k{세례}k}k} {k{k{요한}k}k}의 숙명을 기다리기 위해.
[12]| {k{k{길보아}k}k}에서 기다리는 동안, {k{k{예수}k}k}께서는 자신의 초기 생애와 {k{k{헤르몬}k}k} {k{k{산}k}k}에서 겪은 체험에 대해, 열두 사도에게 많이 이야기했으며;또한 자신이 세례 받은 직후에, 언덕에서 40일 동안 일어난 것 가운데 일부를 알려줬다. 그리고 자신이 {k{k{아버지}k}k}께 돌아가기 전까지는, 이 체험에 대해 아무에게도 이야기하지 말라고 그들에게 직접 당부했다.
[13]| 그들은 이 9월에 몇 주 동안, 휴식하고 방문했으며, {k{k{예수}k}k}께서 처음에 그들을 불러서 봉사하게 한 이래 체험한 것에 대해 회상했고, 그때까지 {k{k{주님}k}k}이 그들에게 가르쳤던 것을 조화시키려고 진지하게 노력했다. 그들은 모두 이것이 오래 휴식할 수 있는 마지막 기회일 것임을 어느 정도 눈치 챘다. 그들은 {k{k{유대지방}k}k} 또는 {k{k{갈릴리}k}k}에서 곧 있게 될 공중 사역이, 도래하는 나라에 대한 최종 선포의 시작임을 깨달았지만, 천국이 도래했을 때, 그것이 어떤 것일지에 대해서는 확립된 관념을 거의 또는 전혀 갖지 못했다. {k{k{요한}k}k}과 {k{k{안드레}k}k}는 천국이 이미 임했다고 생각했으며;{k{k{베드로}k}k}와 {k{k{야고보}k}k}는 아직 임하지 않았다고 믿었으며;{k{k{나다니엘}k}k}과 {k{k{도마}k}k}는 자신이 어리둥절하고 있다고 솔직히 고백했으며;{k{k{마태}k}k}, {k{k{빌립}k}k}, {k{k{열심당}k}k} {k{k{시몬}k}k}은 확신 없이 혼동했으며;쌍둥이 형제는 행복에 겨워서 논쟁에 무관심했으며;{k{k{가룟}k}k} {k{k{유다}k}k}는 모호한 태도로 침묵했다.
[14]| {k{k{예수}k}k}께서는 이 시기의 대부분을 야영지 가까이에 있는 산에서 홀로 지냈다. 이따금, {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}을 데리고 갔으나, 홀로 기도하거나 교류하기 위해 물러나 있는 경우가 더 많았다. {k{k{예수}k}k}께서 세례를 받고 {k{k{베레아}k}k} 언덕에서 40일을 지낸 후에, {k{k{아버지}k}k}와 교류한 이 시절을 기도라고 하기에는 적당하지 않고, 또한 {k{k{예수}k}k}께서 경배 드렸다고 말하는 것도 모순되지만, {k{k{아버지}k}k}와 개인적으로 교류한 시절이었다고 말하는 것이 대체로 정확하다.
