[1]| 제85편{{{br}}} 숭배의 기원
[3]| 도덕적 관계를 제외한 모든 영적 영향을 제쳐놓으면, 원시 종교는, 생물학적 기원, 즉 자연스런 진화 발전으로 이룩됐다. 고등 동물에게는, 두려움은 있지만 환상{幻想}이 없기 때문에 종교가 없다. 사람은 두려움에서, 그리고 환상이라는 수단으로, 원시 종교를 창시했다.
[4]| 인간 종족들이 진화하면서 원시적 표현으로 숭배가 나타나는 것은, 사람의 정신이 현세와 내세에 대한 더 복잡한 개념을 형성할 수 있기 훨씬 전이며, 이것은 종교라고 불릴 만하다. 초기의 종교는 본질에서 완전히 지적이었고, 오로지 관련되는 환경에 입각했다. 숭배의 대상은 모두 연상적{聯想的}인 것이었으며;그것들은 바로 가까이에 있거나, 정신이 단순한 원시 {k{k{유란시아인}k}k}의 평범한 체험 속에서 크게 돋보이는, 자연계의 물체로 구성됐다.
[5]| 종교는, 일단 자연 숭배 수준을 넘어서 진화한 후에 영적 기원의 뿌리를 획득했지만, 그럼에도 항상 사회 환경의 영향을 받았다. 자연 숭배가 발달하자, 사람의 개념은, 죽음을 초월하는 세계에서 분업{分業}을 상상하게 됐으며;호수, 나무, 폭포, 비, 그리고 수백 가지의 땅에 있는 다른 평범한 현상을 대표하는 자연의 영들이 있었다.
[6]| 필사적 사람은 한때, 자신을 포함해서 땅에 있는 모든 것을 숭배했다. 또한 하늘 위에 그리고 땅 표면 밑에 있을 것으로 상상되는 모든 것도 숭배했다. 원시인은 능력이 나타나는 모든 것을 두려워했으며;자신이 납득할 수 없는 모든 자연 현상을 숭배했다. 폭풍, 홍수, 지진, 산사태, 화산 폭발, 불, 열, 추위 등과 같은 강력한 자연의 힘을 목격하자, 사람의 확장되는 정신은 엄청나게 감동받았다. 삶에서 설명할 수 없는 것들을 “{k{k{하나님}k}k}의 역사”요, “{k{k{섭리}k}k}의 신비한 처방”이라고 여전히 일컫는다.
[7]| {b{b{1. }b}b}{b{b{{k{k{돌}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{숭배와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{언덕}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{숭배}k}k}}b}b}
[8]| 진화하는 인간의 최초 숭배 대상은 돌이었다. 오늘날 남부 {k{k{인도}k}k}에 사는 {k{k{카테리}k}k} 민족은 북부 {k{k{인도}k}k}에 있는 여러 부족과 마찬가지로, 여전히 돌을 숭배한다. {k{k{야곱}k}k}이 돌을 베고 잔 것은, 그가 돌을 공경했기 때문이며;심지어 그 돌에 기름을 붓기까지 했다. {k{k{라헬}k}k}은 신성시되는 여러 개의 돌을 자기 천막 안에 숨겼다.
[9]| 돌은 처음에 초기의 사람에게 특이한 것으로 인상을 심어줬는데, 그것이 경작된 땅 또는 목초지 표면에 갑자기 드러나는 특성 때문이었다. 사람은 그것이 땅을 갈아엎은 결과 또는 침식 작용이라고 생각하지 못했다. 또한 돌이 종종 동물을 닮았기 때문에 초기의 사람들에게 강한 인상을 줬다. 문명화된 사람의 주의를 집중시킨 것은, 동물 또는 심지어 사람의 얼굴을 무척 닮은, 산에 있는 수많은 돌 형태였다. 그러나 가장 심한 영향을 준 것은 운석{隕石}이었고, 원시인은 이 운석들이 화려하게 타오르면서 대기를 뚫고 돌진하는 것을 목격했다. 유성{流星}은 초기의 사람에게 두려운 것이었고, 그런 타오르는 광선이 그 방향을 따라서 어떤 영을 지구에 운반한 흔적이라고 쉽게 믿었다. 사람이 그런 현상을 숭배하게 됨은 당연했는데, 나중에 운석을 발견했을 때 특히 그랬다. 그리고 이것이, 모든 다른 돌에 대한 경외심을 더 확대시켰다. {k{k{벵골}k}k}에서는 많은 사람이 서기 1880년에 땅에 떨어진 운석을 숭배한다.
[10]| 고대의 모든 씨족과 부족은 신성시하는 돌을 갖고 있었고, 대부분의 현대 민족도 특정한 유형의 돌을--곧 보석을-- 상당히 공경하고 있다. {k{k{인도}k}k}에서는 다섯 개의 돌 한 묶음을;{k{k{그리스}k}k}에서는 30개로 된 다발을 숭배했으며;홍색인 가운데서는 대개 돌들로 만든 원{圓}이었다. {k{k{로마인}k}k}은 {k{k{주피터}k}k}에게 소원을 빌 때 항상 돌을 공중에 던졌다. {k{k{인도}k}k}에서는 오늘날까지도 돌이 증거물로 사용될 수 있다. 어떤 지역에서는 돌이 법적인 힘을 갖는 부적으로 이용됐고, 그 권위로 범죄자를 법정으로 끌고 갈 수 있다. 그러나 순박한 필사자들이, 경건한 예식의 대상물을 통해서 {k{k{신격}k}k}을 항상 확인하는 것은 아니다. 그런 맹목적 숭배물은 흔히 진정한 숭배 대상의 상징일 뿐이다.
[11]| 고대인은 돌에 있는 구멍에 색다른 관심을 가졌다. 구멍이 많은 그런 돌은 대개 병 고치는 효험을 지녔다고 여겼다. 돌을 운반하기 위해서 구멍을 뚫지는 않았지만, 손잡이 구멍이 막히지 않도록 돌을 넣어 뒀다. 현대에도 미신을 믿는 사람들은 동전에 구멍을 낸다. {k{k{아프리카}k}k}에서 원주민은 숭배하는 돌 앞에서 큰 소리로 떠들어댄다. 진보가 늦은 모든 부족과 민족 가운데서, 돌은 아직도 미신처럼 공경을 받는 것이 사실이다. 돌 숭배는 지금도 세계에 널리 퍼져있다. 묘비{墓碑}는 죽은 동료의 영 및 유령을 믿는 것과 관련해, 돌에 새겨진 형상과 우상의 잔존 상징이다.
[12]| 언덕 숭배가 돌 숭배 후에 발생됐고, 공경 대상이 된 최초의 언덕은 큰 돌로 형성된 것이었다. 신{神}들이 산에 거주한다는 믿음이 이윽고 관습으로 변했고, 그리하여 높이 솟은 땅은 이런 추가적 이유 때문에 숭배 대상이 됐다. 시간이 흐르면서, 어떤 산은 특정한 신과 관련됐고, 그리하여 거룩하게 여겨졌다. 무지하고 미신적인 원주민은, 동굴이 악한 영과 귀신들이 있는 지하 세계와 연결돼 있다고 믿었으며, 그와는 대조적으로, 산{山}은, 나중에 진화하는 선한 영 및 신격들의 개념과 동일시됐다.
[13]| {b{b{2. }b}b}{b{b{{k{k{식물}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나무}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{숭배}k}k}}b}b}
[14]| 식물은, 처음에는 두려움의 대상이었고, 나중에는 취하게 하는 액체가 거기서 나오기 때문에 숭배 대상이 됐다. 원시 시대의 인간은, 취하게 하는 물질이 사람을 신성하게 만든다고 믿었다. 그런 체험에는 진귀하고 신성시되는 어떤 것이 있는 것으로 추정됐다. 심지어 현대에도 술을 “영들”이라고 일컫는다.
[15]| 옛 사람은 싹이 나는 곡식을 불안감과 미신 같은 경외감으로 바라봤다. 싹트는 곡식에서 심오한 영적 교훈을 도출해 내고, 그 위에 종교적 신념의 근거를 둔 사람은, {k{k{사도}k}k} {k{k{바울}k}k}이 처음이 아니었다.
[16]| 나무를 숭배하는 종파{宗派}는 가장 오래된 종교 집단에 속한다. 모든 초기 결혼식은 나무 아래서 이뤄졌고, 여자는 아이를 갖고 싶을 때, 튼튼한 떡갈나무를 다정하게 껴안고 숲 속에 남아 있는 경우가 종종 있었다. 여러 식물과 나무는, 치료하는 효과를 지녔거나 지니고 있을 것이라고 여겼기 때문에 공경 대상이 됐다. 미개인은 모든 화학 작용이 초자연적 힘의 직접 활동 때문이라고 믿었다.
